          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_19" :  { "feature" : 11, "impurity" : 0.14201183431952658, "left" : 43, "n_samples" : 15, "right" : 44, "threshold" : 1.8048753142356873, "value" : [ 0.07692307692307693, 0.0, 0.0, 0.9230769230769231 ], "w_samples" : 26.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_21" :  { "feature" : 91, "impurity" : 0.48, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : 0.8213173747062683, "value" : [ 0.0, 0.6, 0.0, 0.4 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_23" :  { "feature" : 15, "impurity" : 0.7272727272727273, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : 0.25621654093265533, "value" : [ 0.18181818181818182, 0.18181818181818182, 0.36363636363636365, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 1, "impurity" : 0.14201183431952658, "left" : 39, "n_samples" : 8, "right" : 40, "threshold" : 0.00609813816845417, "value" : [ 0.0, 0.0, 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_28" :  { "feature" : 58, "impurity" : 0.4444444444444444, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : 0.28414636850357056, "value" : [ 0.6666666666666666, 0.0, 0.0, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : 55, "impurity" : 0.5, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : 0.37144752591848373, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_30" :  { "feature" : 34, "impurity" : 0.4897959183673469, "left" : 31, "n_samples" : 4, "right" : 32, "threshold" : -0.43236085027456284, "value" : [ 0.0, 0.0, 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 7.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : 11, "impurity" : 0.5, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 2.4679075181484222, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_43" :  { "feature" : 34, "impurity" : 0.07679999999999998, "left" : 45, "n_samples" : 14, "right" : 46, "threshold" : -1.6046602725982666, "value" : [ 0.04, 0.0, 0.0, 0.96 ], "w_samples" : 25.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 24.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1830965883, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 9,
				"node_count" : 61,
				"nodes" : 	{
					"node_00" :  { "feature" : 11, "impurity" : 0.7393798828125, "left" : 1, "n_samples" : 83, "right" : 2, "threshold" : 0.4624009132385254, "value" : [ 0.2421875, 0.171875, 0.2734375, 0.3125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 28, "impurity" : 0.6896875, "left" : 3, "n_samples" : 52, "right" : 4, "threshold" : -0.4362751394510269, "value" : [ 0.3, 0.0625, 0.2375, 0.4 ], "w_samples" : 80.0 },
					"node_02" :  { "feature" : 83, "impurity" : 0.7144097222222222, "left" : 9, "n_samples" : 31, "right" : 10, "threshold" : 0.2027188390493393, "value" : [ 0.14583333333333337, 0.35416666666666674, 0.33333333333333337, 0.16666666666666669 ], "w_samples" : 48.0 },
					"node_03" :  { "feature" : 55, "impurity" : 0.5951557093425606, "left" : 5, "n_samples" : 20, "right" : 6, "threshold" : -0.11784858722239733, "value" : [ 0.11764705882352941, 0.0, 0.47058823529411764, 0.4117647058823529 ], "w_samples" : 34.0 },
					"node_04" :  { "feature" : 74, "impurity" : 0.6417769376181475, "left" : 13, "n_samples" : 32, "right" : 14, "threshold" : -0.22531294077634811, "value" : [ 0.43478260869565216, 0.10869565217391304, 0.06521739130434782, 0.391304347826087 ], "w_samples" : 46.0 },
					"node_05" :  { "feature" : 33, "impurity" : 0.2777777777777778, "left" : 25, "n_samples" : 6, "right" : 26, "threshold" : 2.0230894088745117, "value" : [ 0.0, 0.0, 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : 42, "impurity" : 0.5289256198347108, "left" : 7, "n_samples" : 14, "right" : 8, "threshold" : 0.43614747608080506, "value" : [ 0.18181818181818182, 0.0, 0.6363636363636364, 0.18181818181818182 ], "w_samples" : 22.0 },
					"node_07" :  { "feature" : 66, "impurity" : 0.12444444444444447, "left" : 39, "n_samples" : 8, "right" : 40, "threshold" : 3.8903478384017944, "value" : [ 0.06666666666666667, 0.0, 0.9333333333333333, 0.0 ], "w_samples" : 15.0 },
					"node_08" :  { "feature" : 91, "impurity" : 0.4897959183673469, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.2415701150894165, "value" : [ 0.42857142857142855, 0.0, 0.0, 0.5714285714285714 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : 27, "impurity" : 0.6227709190672154, "left" : 11, "n_samples" : 17, "right" : 12, "threshold" : 0.1835578829050064, "value" : [ 0.1111111111111111, 0.5555555555555556, 0.14814814814814814, 0.18518518518518517 ], "w_samples" : 27.0 },
					"node_10" :  { "feature" : 52, "impurity" : 0.6077097505668934, "left" : 19, "n_samples" : 14, "right" : 20, "threshold" : 0.31754589080810547, "value" : [ 0.19047619047619047, 0.09523809523809523, 0.5714285714285714, 0.14285714285714285 ], "w_samples" : 21.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_12" :  { "feature" : 93, "impurity" : 0.6982248520710059, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : -0.5050206929445267, "value" : [ 0.23076923076923078, 0.07692307692307693, 0.3076923076923077, 0.38461538461538464 ], "w_samples" : 13.0 },
					"node_13" :  { "feature" : 64, "impurity" : 0.47165532879818595, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : 1.2173925936222076, "value" : [ 0.2857142857142857, 0.0, 0.047619047619047616, 0.6666666666666666 ], "w_samples" : 21.0 },
					"node_14" :  { "feature" : 0, "impurity" : 0.6144000000000001, "left" : 21, "n_samples" : 19, "right" : 22, "threshold" : -1.4515472054481506, "value" : [ 0.56, 0.2, 0.08, 0.16 ], "w_samples" : 25.0 },
					"node_15" :  { "feature" : 37, "impurity" : 0.2265625, "left" : 43, "n_samples" : 11, "right" : 44, "threshold" : -1.2526123523712158, "value" : [ 0.0625, 0.0, 0.0625, 0.875 ], "w_samples" : 16.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 1, "impurity" : 0.5679012345679013, "left" : 35, "n_samples" : 7, "right" : 36, "threshold" : 0.09914678614586592, "value" : [ 0.3333333333333333, 0.1111111111111111, 0.0, 0.5555555555555556 ], "w_samples" : 9.0 },
					"node_19" :  { "feature" : 87, "impurity" : 0.7361111111111112, "left" : 27, "n_samples" : 9, "right" : 28, "threshold" : 1.8828004002571106, "value" : [ 0.3333333333333333, 0.16666666666666666, 0.25, 0.25 ], "w_samples" : 12.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : 79, "impurity" : 0.5330578512396694, "left" : 31, "n_samples" : 17, "right" : 32, "threshold" : -3.349754810333252, "value" : [ 0.6363636363636364, 0.22727272727272727, 0.09090909090909091, 0.045454545454545456 ], "w_samples" : 22.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 45, "impurity" : 0.6419753086419753, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : 0.41957511007785797, "value" : [ 0.4444444444444444, 0.2222222222222222, 0.0, 0.3333333333333333 ], "w_samples" : 9.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : 12, "impurity" : 0.4897959183673469, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 0.19714944064617157, "value" : [ 0.5714285714285714, 0.0, 0.0, 0.42857142857142855 ], "w_samples" : 7.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : 42, "impurity" : 0.4444444444444444, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.17689971067011356, "value" : [ 0.0, 0.6666666666666666, 0.3333333333333333, 0.0 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : 80, "impurity" : 0.42659279778393355, "left" : 33, "n_samples" : 14, "right" : 34, "threshold" : 0.6804839372634888, "value" : [ 0.736842105263158, 0.15789473684210528, 0.05263157894736843, 0.05263157894736843 ], "w_samples" : 19.0 },
					"node_33" :  { "feature" : 93, "impurity" : 0.13265306122448983, "left" : 41, "n_samples" : 9, "right" : 42, "threshold" : 0.4549166411161423, "value" : [ 0.9285714285714286, 0.07142857142857142, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_34" :  { "feature" : 17, "impurity" : 0.72, "left" : 49, "n_samples" : 5, "right" : 50, "threshold" : 0.05538472067564726, "value" : [ 0.2, 0.4, 0.2, 0.2 ], "w_samples" : 5.0 },
					"node_35" :  { "feature" : 76, "impurity" : 0.2777777777777778, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -0.807248093187809, "value" : [ 0.16666666666666666, 0.0, 0.0, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_36" :  { "feature" : 52, "impurity" : 0.4444444444444444, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : 1.3792647495865822, "value" : [ 0.6666666666666666, 0.3333333333333333, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : 11, "impurity" : 0.375, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : 2.865876615047455, "value" : [ 0.25, 0.0, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 14.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 13.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : 58, "impurity" : 0.12444444444444447, "left" : 45, "n_samples" : 10, "right" : 46, "threshold" : -0.4274473190307617, "value" : [ 0.0, 0.0, 0.06666666666666667, 0.9333333333333333 ], "w_samples" : 15.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_49" :  { "feature" : 0, "impurity" : 0.6666666666666667, "left" : 57, "n_samples" : 3, "right" : 58, "threshold" : -0.12127070873975754, "value" : [ 0.3333333333333333, 0.0, 0.3333333333333333, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : 22, "impurity" : 0.5, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.5646523237228394, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
