          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_02" :  { "feature" : 37, "impurity" : 0.497399, "left" : 3, "n_samples" : 31, "right" : 4, "threshold" : 2.290179, "value" : [ 0.129032, 0.032258, 0.677419, 0.16129 ], "w_samples" : 31.0 },
					"node_03" :  { "feature" : 99, "impurity" : 0.2784, "left" : 5, "n_samples" : 25, "right" : 6, "threshold" : -1.094168, "value" : [ 0.12, 0.04, 0.84, 0.0 ], "w_samples" : 25.0 },
					"node_04" :  { "feature" : 53, "impurity" : 0.277778, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : -0.596407, "value" : [ 0.166667, 0.0, 0.0, 0.833333 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 97, "impurity" : 0.086777, "left" : 35, "n_samples" : 22, "right" : 36, "threshold" : 1.119891, "value" : [ 0.0, 0.045455, 0.954545, 0.0 ], "w_samples" : 22.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 16, "impurity" : 0.729911, "left" : 19, "n_samples" : 61, "right" : 20, "threshold" : 0.757348, "value" : [ 0.360656, 0.262295, 0.196721, 0.180328 ], "w_samples" : 61.0 },
					"node_10" :  { "feature" : 96, "impurity" : 0.533951, "left" : 11, "n_samples" : 36, "right" : 12, "threshold" : -1.77799, "value" : [ 0.194444, 0.138889, 0.027778, 0.638889 ], "w_samples" : 36.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 30, "impurity" : 0.433594, "left" : 13, "n_samples" : 32, "right" : 14, "threshold" : -0.982465, "value" : [ 0.21875, 0.03125, 0.03125, 0.71875 ], "w_samples" : 32.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 94, "impurity" : 0.311224, "left" : 15, "n_samples" : 28, "right" : 16, "threshold" : 1.479943, "value" : [ 0.107143, 0.035714, 0.035714, 0.821429 ], "w_samples" : 28.0 },
					"node_15" :  { "feature" : 69, "impurity" : 0.204142, "left" : 17, "n_samples" : 26, "right" : 18, "threshold" : -1.424741, "value" : [ 0.115385, 0.0, 0.0, 0.884615 ], "w_samples" : 26.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.079861, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.041667, 0.0, 0.0, 0.958333 ], "w_samples" : 24.0 },
					"node_19" :  { "feature" : 92, "impurity" : 0.698193, "left" : 23, "n_samples" : 51, "right" : 24, "threshold" : 0.761453, "value" : [ 0.392157, 0.294118, 0.235294, 0.078431 ], "w_samples" : 51.0 },
					"node_20" :  { "feature" : 18, "impurity" : 0.46, "left" : 21, "n_samples" : 10, "right" : 22, "threshold" : -0.496101, "value" : [ 0.2, 0.1, 0.0, 0.7 ], "w_samples" : 10.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.333333, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_23" :  { "feature" : 98, "impurity" : 0.663435, "left" : 27, "n_samples" : 38, "right" : 28, "threshold" : 0.714204, "value" : [ 0.473684, 0.131579, 0.289474, 0.105263 ], "w_samples" : 38.0 },
					"node_24" :  { "feature" : 75, "impurity" : 0.378698, "left" : 25, "n_samples" : 13, "right" : 26, "threshold" : -0.571412, "value" : [ 0.153846, 0.769231, 0.076923, 0.0 ], "w_samples" : 13.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 99, "impurity" : 0.165289, "left" : 33, "n_samples" : 11, "right" : 34, "threshold" : 0.566405, "value" : [ 0.090909, 0.909091, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_27" :  { "feature" : 30, "impurity" : 0.615234, "left" : 29, "n_samples" : 32, "right" : 30, "threshold" : -0.966031, "value" : [ 0.5625, 0.15625, 0.1875, 0.09375 ], "w_samples" : 32.0 },
					"node_28" :  { "feature" : 99, "impurity" : 0.277778, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : 0.174917, "value" : [ 0.0, 0.0, 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.488166, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.692308, 0.076923, 0.115385, 0.115385 ], "w_samples" : 26.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.333333, 0.666667, 0.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411589, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 39,
				"nodes" : 	{
					"node_00" :  { "feature" : 8, "impurity" : 0.744263, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -0.18432, "value" : [ 0.3125, 0.242188, 0.234375, 0.210938 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 97, "impurity" : 0.691568, "left" : 3, "n_samples" : 52, "right" : 4, "threshold" : 0.697615, "value" : [ 0.115385, 0.442308, 0.192308, 0.25 ], "w_samples" : 52.0 },
					"node_02" :  { "feature" : 99, "impurity" : 0.685596, "left" : 19, "n_samples" : 76, "right" : 20, "threshold" : 2.086632, "value" : [ 0.447368, 0.105263, 0.263158, 0.184211 ], "w_samples" : 76.0 },
					"node_03" :  { "feature" : 93, "impurity" : 0.726562, "left" : 7, "n_samples" : 32, "right" : 8, "threshold" : 0.909298, "value" : [ 0.1875, 0.25, 0.1875, 0.375 ], "w_samples" : 32.0 },
					"node_04" :  { "feature" : 19, "impurity" : 0.395, "left" : 5, "n_samples" : 20, "right" : 6, "threshold" : 0.59371, "value" : [ 0.0, 0.75, 0.2, 0.05 ], "w_samples" : 20.0 },
					"node_05" :  { "feature" : 98, "impurity" : 0.117188, "left" : 37, "n_samples" : 16, "right" : 38, "threshold" : 0.809882, "value" : [ 0.0, 0.9375, 0.0, 0.0625 ], "w_samples" : 16.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 47, "impurity" : 0.733459, "left" : 9, "n_samples" : 23, "right" : 10, "threshold" : 0.71956, "value" : [ 0.217391, 0.347826, 0.26087, 0.173913 ], "w_samples" : 23.0 },
					"node_08" :  { "feature" : 48, "impurity" : 0.197531, "left" : 35, "n_samples" : 9, "right" : 36, "threshold" : -0.847086, "value" : [ 0.111111, 0.0, 0.0, 0.888889 ], "w_samples" : 9.0 },
					"node_09" :  { "feature" : 47, "impurity" : 0.568047, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : -0.000595, "value" : [ 0.153846, 0.615385, 0.076923, 0.153846 ], "w_samples" : 13.0 },
					"node_10" :  { "feature" : 91, "impurity" : 0.62, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : -0.39705, "value" : [ 0.3, 0.0, 0.5, 0.2 ], "w_samples" : 10.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : 48, "impurity" : 0.48, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.426028, "value" : [ 0.6, 0.0, 0.0, 0.4 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 99, "impurity" : 0.722222, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : 0.292197, "value" : [ 0.333333, 0.166667, 0.166667, 0.333333 ], "w_samples" : 6.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.625, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.5, 0.25, 0.25, 0.0 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : 49, "impurity" : 0.667087, "left" : 21, "n_samples" : 69, "right" : 22, "threshold" : 3.534999, "value" : [ 0.492754, 0.115942, 0.188406, 0.202899 ], "w_samples" : 69.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_21" :  { "feature" : 94, "impurity" : 0.636213, "left" : 23, "n_samples" : 65, "right" : 24, "threshold" : -0.513685, "value" : [ 0.523077, 0.061538, 0.2, 0.215385 ], "w_samples" : 65.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_23" :  { "feature" : 57, "impurity" : 0.632812, "left" : 25, "n_samples" : 16, "right" : 26, "threshold" : -0.252156, "value" : [ 0.0625, 0.125, 0.3125, 0.5 ], "w_samples" : 16.0 },
					"node_24" :  { "feature" : 96, "impurity" : 0.503124, "left" : 31, "n_samples" : 49, "right" : 32, "threshold" : 1.571238, "value" : [ 0.673469, 0.040816, 0.163265, 0.122449 ], "w_samples" : 49.0 },
					"node_25" :  { "feature" : 48, "impurity" : 0.37037, "left" : 29, "n_samples" : 9, "right" : 30, "threshold" : -0.817043, "value" : [ 0.111111, 0.111111, 0.0, 0.777778 ], "w_samples" : 9.0 },
					"node_26" :  { "feature" : 96, "impurity" : 0.44898, "left" : 27, "n_samples" : 7, "right" : 28, "threshold" : -0.191882, "value" : [ 0.0, 0.142857, 0.714286, 0.142857 ], "w_samples" : 7.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.666667, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.333333, 0.0, 0.333333 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_31" :  { "feature" : 47, "impurity" : 0.454631, "left" : 33, "n_samples" : 46, "right" : 34, "threshold" : -1.91641, "value" : [ 0.717391, 0.043478, 0.108696, 0.130435 ], "w_samples" : 46.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.390481, "left" : null, "n_samples" : 43, "right" : null, "threshold" : null, "value" : [ 0.767442, 0.046512, 0.116279, 0.069767 ], "w_samples" : 43.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.0, 0.0, 0.666667 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 13.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.666667, 0.0, 0.333333 ], "w_samples" : 3.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 2542483397, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 35,
				"nodes" : 	{
					"node_00" :  { "feature" : 72, "impurity" : 0.736206, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 0.24604, "value" : [ 0.242188, 0.164062, 0.265625, 0.328125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 97, "impurity" : 0.733633, "left" : 15, "n_samples" : 83, "right" : 16, "threshold" : 0.990222, "value" : [ 0.325301, 0.192771, 0.301205, 0.180723 ], "w_samples" : 83.0 },
					"node_02" :  { "feature" : 93, "impurity" : 0.579753, "left" : 3, "n_samples" : 45, "right" : 4, "threshold" : 0.620049, "value" : [ 0.088889, 0.111111, 0.2, 0.6 ], "w_samples" : 45.0 },
					"node_03" :  { "feature" : 96, "impurity" : 0.733459, "left" : 5, "n_samples" : 23, "right" : 6, "threshold" : 1.189851, "value" : [ 0.173913, 0.217391, 0.347826, 0.26087 ], "w_samples" : 23.0 },
					"node_04" :  { "feature" : 88, "impurity" : 0.086777, "left" : 33, "n_samples" : 22, "right" : 34, "threshold" : 1.203104, "value" : [ 0.0, 0.0, 0.045455, 0.954545 ], "w_samples" : 22.0 },
					"node_05" :  { "feature" : 99, "impurity" : 0.742382, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : 1.653157, "value" : [ 0.210526, 0.263158, 0.210526, 0.315789 ], "w_samples" : 19.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 82, "impurity" : 0.695312, "left" : 9, "n_samples" : 16, "right" : 10, "threshold" : 0.223751, "value" : [ 0.25, 0.3125, 0.0625, 0.375 ], "w_samples" : 16.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : 96, "impurity" : 0.561983, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : -0.383895, "value" : [ 0.0, 0.363636, 0.090909, 0.545455 ], "w_samples" : 11.0 },
					"node_10" :  { "feature" : 28, "impurity" : 0.32, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.634263, "value" : [ 0.8, 0.2, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.40625, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.125, 0.125, 0.75 ], "w_samples" : 8.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 97, "impurity" : 0.685311, "left" : 21, "n_samples" : 63, "right" : 22, "threshold" : 0.639936, "value" : [ 0.412698, 0.063492, 0.301587, 0.222222 ], "w_samples" : 63.0 },
					"node_16" :  { "feature" : 71, "impurity" : 0.545, "left" : 17, "n_samples" : 20, "right" : 18, "threshold" : -0.059631, "value" : [ 0.05, 0.6, 0.3, 0.05 ], "w_samples" : 20.0 },
					"node_17" :  { "feature" : 98, "impurity" : 0.40625, "left" : 19, "n_samples" : 8, "right" : 20, "threshold" : -0.600602, "value" : [ 0.125, 0.0, 0.75, 0.125 ], "w_samples" : 8.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 63, "impurity" : 0.704882, "left" : 23, "n_samples" : 52, "right" : 24, "threshold" : 0.842759, "value" : [ 0.288462, 0.076923, 0.365385, 0.269231 ], "w_samples" : 52.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_23" :  { "feature" : 95, "impurity" : 0.641633, "left" : 29, "n_samples" : 35, "right" : 30, "threshold" : 1.649045, "value" : [ 0.428571, 0.085714, 0.4, 0.085714 ], "w_samples" : 35.0 },
					"node_24" :  { "feature" : 93, "impurity" : 0.491349, "left" : 25, "n_samples" : 17, "right" : 26, "threshold" : -0.451015, "value" : [ 0.0, 0.058824, 0.294118, 0.647059 ], "w_samples" : 17.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_26" :  { "feature" : 97, "impurity" : 0.272189, "left" : 27, "n_samples" : 13, "right" : 28, "threshold" : 0.076475, "value" : [ 0.0, 0.076923, 0.076923, 0.846154 ], "w_samples" : 13.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.666667, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.333333, 0.333333, 0.333333 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : 93, "impurity" : 0.64, "left" : 31, "n_samples" : 30, "right" : 32, "threshold" : -1.621598, "value" : [ 0.5, 0.1, 0.3, 0.1 ], "w_samples" : 30.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.60355, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.576923, 0.115385, 0.192308, 0.115385 ], "w_samples" : 26.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 19.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.333333, 0.666667 ], "w_samples" : 3.0 }
				},
				"outputs" : 4
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "max_samples" : 5, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.0083 0.     0.     0.9917]
 [0.125  0.15   0.525  0.2   ]
 [0.2601 0.4152 0.049  0.2757]
 [0.25   0.4633 0.     0.2867]
 [0.1154 0.0231 0.7051 0.1564]
 [0.1385 0.0154 0.8231 0.0231]
 [0.7021 0.0899 0.0953 0.1127]
 [0.3022 0.0324 0.2367 0.4287]
 [0.6267 0.1271 0.2231 0.0231]
 [0.2772 0.0324 0.2617 0.4287]
 [0.3486 0.0806 0.0721 0.4988]
 [0.8202 0.0093 0.0899 0.0806]
 [0.     0.6667 0.1333 0.2   ]
 [0.2185 0.2452 0.049  0.4874]
 [0.1333 0.6717 0.025  0.17  ]
 [0.1635 0.0154 0.7981 0.0231]
 [0.1083 0.     0.1    0.7917]
 [0.6802 0.2165 0.0463 0.057 ]
 [0.1083 0.4967 0.1167 0.2783]
 [0.3821 0.0231 0.1385 0.4564]
 [0.     0.1    0.2    0.7   ]
 [0.     0.9    0.1    0.    ]
 [0.     0.3667 0.2333 0.4   ]
 [0.6754 0.1002 0.1115 0.1128]
 [0.0083 0.     0.0667 0.925 ]
 [0.     0.     0.7    0.3   ]
 [0.0083 0.     0.     0.9917]
 [0.2    0.     0.1    0.7   ]
 [0.6421 0.0502 0.1615 0.1462]
 [0.1757 0.0093 0.7788 0.0362]
 [0.4296 0.0478 0.3403 0.1823]
 [0.4073 0.2278 0.0848 0.2801]
 [0.2689 0.1324 0.5617 0.037 ]
 [0.6535 0.0093 0.2233 0.114 ]
