           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_135" : [ -0.399257, -0.465789, -0.286790, 0.922139, 0.036744, -0.014869, -1.761502, -1.433626, -1.116576, 0.305012, 0.156072, 1.232658, 0.138610, -0.416358, 0.084688, -1.744158, -0.984785, -0.829127, 1.560907, -0.629874, 0.275644, 0.915640, -0.115879, 0.394429, 0.937433, -0.156772, 0.411890, -1.597197, 1.426505, -0.329080, -1.048332, -0.881050, -1.239686, 0.032074, -0.788958, -1.327788, 1.522113, 1.207943, -1.388206, -1.779119, 0.935893, 0.153485, 0.465489, -2.061788, 1.585853, -0.610832, 0.022803, -1.334788, -2.576616, -0.989404, -0.013197, -0.376084, -0.800492, -0.257299, -0.132395, -0.519878, -0.035826, -0.300669, -2.016473, 1.639657, 2.301319, -1.693295, 1.267478, 0.256333, -0.549506, -1.114348, -0.253977, 1.359296, -0.320399, -2.043628, -0.475533, 0.040399, -0.179745, 0.494399, -0.517947, 0.556362, 1.314399, -0.395045, 0.310235, -1.201068, -0.633737, -1.079021, -0.812021, 0.026873, -1.500435, 0.499676, -1.196895, -1.073935, 0.133740, -0.439819, -0.223702, 1.017812, 0.167606, 0.068246, 0.373085, 0.240795, 1.601163, 1.542983, 0.293534, 1.730322 ],
		"SV_136" : [ 0.117249, -0.008611, -0.646757, 0.640748, 0.247582, 1.323808, 1.267789, -2.072033, -1.469583, -2.224700, -1.254160, -1.202216, 0.007434, -0.984955, -0.166140, -0.246716, -0.728876, 0.388870, 0.570017, 0.099249, -0.920069, 1.461680, 0.362729, -0.061954, 0.083642, -0.217089, -0.777019, -1.534527, -0.124944, -1.537865, 0.358709, -0.040853, -0.555525, -1.049752, 0.362038, -3.314495, 0.838235, 0.588399, -0.760129, 0.661420, 1.223393, -0.373901, 0.931888, 1.200397, 0.726315, 1.082319, 1.518413, 0.650068, 1.086572, -0.253147, -2.219131, -0.804084, -0.269180, 0.750040, 0.176677, -0.292200, -0.027619, 0.589103, -1.081011, 0.854768, -1.490805, -0.729914, -0.060249, -0.189781, -0.830038, -0.010077, 1.240351, 0.917172, -1.455254, 0.764059, -0.647786, -0.900299, 0.401365, -0.037841, 0.543504, -1.072292, 0.881603, 0.421134, -1.020380, 0.251298, -0.010938, 0.559601, 1.313590, 0.916657, 1.954565, 1.053948, 0.240546, -0.883299, 0.178738, 2.953263, -1.741245, -0.525759, 0.347050, 1.027099, 2.180748, -0.507943, 0.634539, 0.254524, 0.403314, -1.322055 ],
		"SV_137" : [ 0.357248, 0.272711, -1.055655, -1.215953, 0.458951, 0.810647, -0.942097, 1.044728, -0.577706, 1.352217, 0.227860, 1.687478, -0.085528, 0.585999, -0.690825, 0.003605, 0.310182, -0.464128, -0.647232, -1.158513, -2.334872, -0.288983, 0.169029, 0.568753, -1.083625, 0.979728, -1.043125, 0.221212, 0.552141, -0.910800, 0.104189, -0.412456, 0.166005, 1.312318, 0.274301, -0.200994, 0.551265, 1.096775, 0.239536, -0.773121, 1.366937, 0.847332, -0.654766, 0.934979, 0.522538, 1.641532, 0.230463, -0.606302, -1.043152, 1.322499, 0.173016, 1.060668, 0.480063, 0.481697, 0.316465, -0.931154, 0.293482, 0.283437, 0.164427, -1.513777, -0.524102, -0.368077, 0.080117, -0.033550, -0.828589, 1.161184, -0.920501, 0.940039, 0.276736, -1.303277, -1.574374, 0.018989, 1.408465, 0.582459, 0.499652, 0.800961, -0.183393, -1.605652, -0.671348, 1.500900, -0.167507, 0.615458, 0.223891, 0.745209, 0.612437, 1.147697, -0.845865, 1.073688, -0.479364, 0.261797, -0.818930, -1.521166, 0.073596, -0.196565, -1.292847, -0.046488, -0.864641, -0.606352, 0.511102, 0.524440 ],
		"SV_138" : [ -0.477184, 0.510238, 0.403144, -1.195776, 0.646283, -0.975321, 0.348215, 0.767941, -1.063681, 0.414713, -1.482187, 0.371734, 0.754693, -1.452297, 1.112362, 0.521278, -0.251090, -0.650750, -0.610007, 0.027502, -0.347623, -0.140955, -0.447510, -0.338280, -1.073865, 0.471552, 0.232065, 1.980614, 0.676731, 1.741328, -0.484777, 0.097500, -0.678689, 0.342983, -0.571377, 0.080002, 0.689697, -1.052353, -0.155228, 0.337933, 1.864240, 0.761610, 1.115288, 0.775281, -1.539941, 0.089040, -0.798251, 0.607866, -0.238611, -0.731762, 0.358554, 0.351559, -0.147411, -0.062844, 0.827357, -0.221314, 0.677814, 0.184794, 0.474108, -1.164292, 0.223558, -0.087665, 0.980132, 0.035312, 1.516502, 0.888820, 0.675188, 0.991390, -1.446676, 0.633757, 0.533204, -1.722953, -0.667191, 0.933292, 0.205398, 0.353927, 1.069307, -1.860120, -0.184145, 1.846078, -0.041755, -0.081071, 1.218127, -0.316185, -0.746957, -2.530985, -0.813945, 0.365556, -0.744664, -0.652966, -0.122457, -0.927435, 1.801547, -0.829286, 2.214070, -0.183059, 0.907959, 1.495577, -0.122623, 0.150999 ],
		"SV_139" : [ -1.035653, 0.043686, 1.111842, 0.371868, -0.273729, 0.243600, -0.574541, 0.202251, -0.581666, 0.047983, 0.448727, 0.760503, -1.045078, -1.312273, -1.079798, 1.440186, 0.122783, 1.093406, -2.057851, -0.266951, 0.956247, -0.011862, -2.093299, -0.903865, -0.013524, 0.771683, -0.409009, -0.201379, 1.144199, 0.830662, -2.255155, -0.569134, 0.283170, 2.740621, -1.072273, 1.705989, -0.443785, -1.467646, 0.082120, 0.259549, 0.774290, -1.394557, 1.081097, -0.155966, 0.327029, 2.009204, -0.506052, -0.306201, -0.646689, 0.447912, 1.302874, -0.654157, -0.537804, 0.875205, 0.461867, 1.519789, -0.301542, 0.146527, 1.208375, 0.363684, -0.752011, 0.923579, -1.275581, 0.860002, -0.385603, -0.057518, 0.184724, -1.104002, -0.031404, -0.755671, 0.297521, -0.273060, 1.308507, -0.680559, 0.405367, 0.821021, -0.661308, -0.704880, 0.861312, -0.633111, -1.242950, -0.777713, -0.242808, 1.549097, 0.221329, 0.062441, -1.737953, 0.876149, -0.724014, 1.552837, 1.437868, 0.294038, -0.867946, 2.709816, 0.244372, -0.652971, 1.376955, -1.384759, 0.276740, -0.164104 ],
		"SV_140" : [ 1.974300, -0.257455, 0.874107, 1.492527, -0.275802, -0.742770, 0.339666, 0.055951, 0.082143, -0.427163, 1.162012, 0.891242, -0.202318, -0.014492, 0.052744, 0.049943, -0.134417, -1.493738, 0.025625, 0.444195, -0.755449, -1.132430, -0.521893, -1.407357, 0.402562, 0.964751, -0.303865, -0.365043, -0.118820, 0.619660, 0.014303, -0.417842, 0.086261, 0.961133, -0.614445, -0.417891, 0.609683, -1.604538, 0.963342, -0.213953, -0.879882, -1.251279, -0.744645, 1.469405, 0.445060, -0.578039, 0.116257, 0.929174, 1.435466, 0.273847, -0.498225, -1.392580, 1.272183, 0.699781, -0.756546, 0.305853, 0.016977, -0.787057, -0.401374, 1.589041, 0.309424, -0.098085, 0.655137, 0.034354, 1.177140, -0.582865, 1.098992, -0.318509, 0.729037, 0.122145, 0.235998, -1.829553, -0.872194, -1.258031, -0.592406, 0.172440, -0.681702, -1.023180, 0.558049, -0.063600, -1.118840, -2.240753, 0.131058, -0.846597, -0.131018, 1.298379, -0.610050, 0.297153, 0.926713, 0.465462, 0.062631, -2.369093, 2.246525, -0.246594, 0.507882, -0.189395, 0.219792, 0.438676, 0.061850, 1.978593 ],
		"SV_141" : [ 0.192336, -0.125965, -0.465039, 0.700987, -0.005751, 0.852736, 1.869249, 0.095765, -1.823404, 3.120821, -0.212380, 1.389374, -0.610244, -2.233415, 1.299716, -0.228492, 0.340267, -0.054790, 2.340097, -0.032770, -0.351396, 0.981230, -0.106252, 0.105225, -0.657593, 0.824781, -1.254958, 0.458403, -0.281072, -0.148311, -0.344749, 0.487061, -1.448929, -0.372240, 1.319411, 0.011925, 0.532766, 0.996686, 0.581298, -1.046089, 1.257577, 0.067226, 0.171753, 1.387841, -0.467062, -0.053287, -1.313238, 0.504583, 1.280681, 1.697550, -0.137143, 0.773959, -0.267736, 0.149241, -0.515548, -2.892951, -2.282403, -0.734875, -0.300007, 0.680057, -0.704950, -0.413536, -1.182228, 0.297724, -0.719445, -0.648608, 0.735285, 0.310921, -1.184456, 0.112206, -0.739568, -1.084306, 0.945672, -0.845696, -0.266446, -0.488966, 3.561844, 0.489068, -0.541820, -0.490566, -2.649646, 1.212366, -0.090909, -1.083466, -0.445924, 0.208931, 0.304760, 0.841776, -0.485043, -1.845823, 0.116156, -1.274346, -0.840446, -0.342508, -0.642523, 1.152554, -2.012798, 0.221026, -0.492482, -0.773149 ],
		"SV_142" : [ 1.752005, -0.178840, -1.416206, -0.979346, -0.181093, -0.968036, 0.684728, 0.495090, -0.355469, -1.326666, -0.315086, -0.703574, -0.431824, 0.422021, 1.607156, -1.793197, -0.431473, -1.816644, 0.672089, -0.160497, 0.443429, -1.980279, 0.425067, 2.316298, 1.092885, 2.012258, -0.059355, 0.630542, 1.303707, 0.518049, 0.121622, -0.648415, 0.527212, 0.439418, 1.274987, 0.328143, 0.342402, -0.272389, -0.018690, -1.026619, 0.468133, -1.721859, 0.523170, 0.031752, -0.297349, 1.179310, -0.260017, 1.257204, 0.221946, 1.745450, 0.943817, 0.990111, -0.516878, 0.945719, 1.595129, 1.409409, -0.207365, -0.971938, -1.827022, -0.129776, -0.552080, -0.097820, -1.183552, -0.376025, -0.182560, -1.583985, 1.201294, -0.183345, -0.501158, 1.158331, 0.620629, -0.569568, 0.625704, 0.905148, 0.445628, 0.566372, -0.105107, -0.901398, 2.014821, 0.293193, 1.200852, -1.500095, 0.309123, -0.460090, 0.650451, -1.442623, -0.468018, 1.224931, 0.636201, 0.206142, 0.254372, 0.328297, -0.540062, -0.713788, 0.489319, 0.473215, -0.725530, -1.230322, 0.987207, 1.178501 ],
		"SV_143" : [ -0.447544, 0.687167, -0.016057, -1.104818, 0.060907, 1.018482, 0.581552, 0.447545, -1.144276, 0.314258, 0.055649, 0.732988, 0.567499, -0.016477, 1.635426, 0.867877, 0.031383, 2.003535, 0.469463, -0.052801, -1.288354, 0.378053, 0.889868, 0.570602, 0.720509, 1.686792, -0.743151, -1.721677, 1.122491, -1.415749, -0.636517, -0.120120, 0.275498, -0.951197, -0.590479, -1.605557, -0.854154, -0.207439, 0.166271, -0.751989, -1.470150, 2.524236, 0.323573, 0.313811, -0.041786, -1.239586, -0.663799, 0.156762, 0.766325, 0.705009, 0.947420, -0.760179, 1.151437, 0.198111, -0.131384, 1.929055, -0.346433, -1.555142, 2.968668, 0.762978, -1.237978, 2.172359, 0.177800, -0.187098, 1.219320, -0.533407, -1.153626, -1.589435, 0.415182, -1.022009, 1.200453, -0.516830, -0.728510, 0.507351, 0.416456, 0.681550, 0.898647, -0.438900, 0.746116, -1.342304, 0.004588, 1.226422, -0.556413, 0.289509, -1.229095, 0.016252, -0.405173, 0.835608, -0.389479, 2.469146, -2.053792, -0.568026, -0.913344, 0.674640, -1.102779, -0.871809, 0.763436, -1.793412, -1.466741, 0.388544 ],
		"SV_144" : [ 0.923458, -0.758567, -0.005446, -0.455986, -0.510421, 1.647138, 0.195724, -0.400554, 0.288514, -0.347459, 0.901547, -1.270901, 1.856910, -0.947872, -2.908463, -0.092098, 0.957220, 0.483963, -0.956478, -1.811161, -0.077184, 0.338477, -1.104342, -0.702873, -0.921869, 1.001880, 0.416388, 0.181131, 1.122660, 0.056237, -0.934562, 0.609619, 0.059375, -1.261778, 1.543885, -0.816270, -0.452439, 0.811842, 0.103213, 0.812815, 0.698973, 2.023468, -1.074951, -2.706609, -0.470299, -1.090561, -0.771777, -0.041994, 0.818204, -1.393165, -0.778777, -1.839762, 0.217333, 1.376454, -0.557415, -0.852431, -0.787948, -0.245606, -0.937212, -2.050510, -1.130026, -1.144087, -0.328810, -1.653414, 1.130879, 0.259685, -1.848791, 0.153388, 0.696582, -0.080736, -0.345198, -0.830422, 0.003039, -0.399169, 0.636331, 0.196855, 0.814740, -0.266677, 0.795626, 0.330255, -0.482526, -0.618085, -0.614591, -0.688062, 1.978839, -2.062943, -0.559253, -0.272626, 0.631584, 0.536879, -0.585983, 0.223171, 0.863730, -0.524229, 1.770338, 0.051692, -0.702256, 0.767633, -0.700584, 0.316323 ],
		"SV_145" : [ -0.461132, -0.341088, 0.527056, -1.611405, -0.265913, -0.570561, 0.827389, -0.241955, 0.075405, -1.046082, -0.919468, -1.178733, -0.391360, 0.799653, 0.485169, 0.694939, -0.742469, 0.614835, -0.522056, 0.353040, -0.644858, 1.940120, -1.799854, 0.131075, -1.501929, 1.039217, -0.161718, 0.107988, -0.139064, -0.391641, -0.206328, -1.646076, -0.050595, -1.058303, -0.668554, -0.770696, -1.927558, 1.470360, 0.300140, -0.933923, 2.379498, 1.087957, -0.298150, -0.463581, 0.820648, -0.662024, -2.110260, 1.596267, 1.612398, -0.230509, -1.494475, 0.465404, -0.153058, -0.461135, -0.351220, 0.830532, 1.328077, 0.061372, 0.400861, -0.750942, -0.266554, -0.411432, 0.734075, 3.251169, -0.887604, 0.892202, 0.919967, -0.062553, 1.103323, 0.887975, -0.534463, -0.833117, 1.145362, -0.796073, 0.555054, 0.613661, -1.569600, -0.331021, -1.577893, 0.043204, 0.064513, -0.344860, 0.962876, 0.481140, 1.640311, -0.786190, 0.477066, 0.771377, 0.541689, 0.420566, -0.103113, -0.478566, -1.270324, -0.311672, 1.408380, -0.994278, 1.286786, -0.067799, 0.167613, -0.674043 ],
		"SV_146" : [ -1.718323, 0.027106, -0.694365, 1.722307, -0.370044, -1.848842, -0.710961, -1.594100, 1.077790, -0.626970, 0.289659, -0.564243, -0.632970, 0.220558, -0.119951, 0.438341, 0.600343, -0.927464, -0.531375, -1.179214, -1.205696, -0.463099, 1.481049, 0.933588, 0.322581, -0.532262, -0.733500, -0.096802, 1.053205, 0.687659, -0.860781, -0.434043, -1.637494, -0.913022, -0.591985, -0.860091, 1.171445, -0.152844, 1.630015, 0.630469, -0.998019, -0.537896, -0.427037, 1.644485, 0.772353, 1.692121, -0.464041, 0.950050, 0.098075, -1.278194, 1.385080, -0.849631, -0.734160, -0.588073, 0.822378, 0.006384, 1.232074, -1.261771, 0.193085, 0.320901, -0.731887, 1.139529, 0.110827, 0.626072, 0.774272, -0.316800, -1.791773, -1.408323, 0.148639, 0.097928, 1.620224, -0.802015, -0.156699, -0.727166, -0.372582, -0.309315, -0.070171, -1.209760, -1.324095, 1.254883, -0.062755, 0.857009, 1.859648, 0.769468, 1.625513, -0.565426, -1.309070, 0.321075, -0.342152, -0.415865, 0.477844, -1.712804, 0.490419, -0.173631, -0.267464, 0.787304, -0.175354, -0.931036, -1.060315, -0.925437 ],
		"SV_147" : [ 1.668597, -0.847429, 0.188451, 0.265481, -0.498138, 0.956721, 0.150351, -0.517213, -2.464931, -0.239174, -0.145860, 0.214063, -0.361828, -1.177213, 0.268029, -0.594861, 1.276032, -0.260895, 1.262049, -0.628696, 0.002985, 0.313467, 0.395588, 0.896045, -1.400513, 1.899786, 0.545260, -0.086492, 0.028867, 0.441264, 0.604945, 0.143490, 0.307250, 1.009210, -0.978820, -0.961483, -1.138151, -0.029198, -0.486550, 1.036956, 0.107252, 1.015224, 0.930001, 0.800650, 0.605139, 1.163105, -0.129702, 1.372504, 0.859886, 0.220153, 0.634209, -0.113610, -0.534081, 1.316541, -0.285312, 0.215702, -0.108200, 0.102438, 0.161228, 0.925239, 1.117024, -1.482048, -1.629976, 1.783477, -1.151444, -0.788090, -1.285955, 0.431760, 1.658965, 1.528551, -1.372492, 2.212539, 0.425496, 0.365852, 0.735012, -1.226170, -0.836199, 0.695269, -0.920787, 0.903699, -0.667412, 0.784556, -0.687683, 0.103755, -1.374794, -0.371630, -0.889858, -0.064068, -0.230137, -0.838053, -0.256380, -0.221159, -0.589603, -1.169682, -0.362455, -1.492497, -0.165336, 1.079564, -0.960630, 0.090474 ],
		"SV_148" : [ 0.225452, 0.653272, -0.107742, 1.770505, 0.736686, -1.268046, -1.671304, 1.623439, -1.514942, 0.485358, -0.506135, -0.832033, -0.422740, 1.157540, -0.793574, 1.298821, 1.081271, -1.340164, 2.648831, 0.319059, 1.842835, -1.330145, 0.337127, -0.422609, 0.406344, 0.622784, 0.168807, -0.120816, 1.826636, -0.669403, -0.707761, 0.129577, -1.213791, 0.447669, 0.310865, -1.231901, -0.785016, -1.774298, 0.482565, -0.710974, -0.428734, 0.416327, -1.833473, 1.392792, -0.014106, -1.185455, 0.125334, -0.015518, -0.604697, -0.347158, -0.160514, -0.102481, 0.229200, 0.064563, -0.437296, -0.669032, -0.162382, 0.707068, 0.180732, 1.162894, 0.030132, 0.144590, 0.552932, 0.889786, -0.490876, 0.087340, 2.008793, 0.941363, 0.080185, -0.723774, 0.469206, 0.715056, -0.583127, 1.185439, 0.535067, -1.342387, -1.130440, 0.342472, -0.822216, 0.296337, -0.749539, -0.198681, -1.101212, -0.467153, 0.313838, -0.944894, 1.305762, 0.404757, 0.322010, -0.666640, 1.362763, 1.160180, 0.389486, -1.621005, -0.025641, -1.657800, 1.126478, 0.883094, 0.911979, 0.437236 ],
		"SV_149" : [ -0.519759, 0.204747, -1.308427, -0.414270, -0.013755, 0.085422, -0.518305, 0.325663, -1.170321, 0.459521, -1.394223, 0.576853, -0.172985, 0.706949, -0.122021, 0.722575, -0.767304, -1.569317, 0.903403, -0.700180, 0.565193, -0.512269, 0.163705, 0.927637, -0.312364, -1.064428, 1.434601, -0.394606, 0.390961, 0.252945, -1.145866, 1.140347, -0.891206, -0.439007, -0.120880, -0.425967, 1.401038, 2.157408, -0.098629, -0.227517, -0.481957, 0.411253, 0.594651, -1.368292, 1.383295, -1.521349, -0.487013, -0.179518, 0.872434, 0.586985, -0.662715, -0.055926, 0.438354, -0.692881, 0.280459, 0.454974, 1.518712, -0.050409, 0.538827, 1.287901, -1.322950, 0.737544, -1.151329, -1.576778, 0.481094, -1.444965, -0.892436, -0.588850, 0.679449, 0.397565, 0.512600, 1.333912, -0.631758, 0.465909, -0.310667, -0.203300, 0.013482, 1.589179, 0.718775, -1.410581, 0.113817, -1.991799, -0.507217, 0.745107, -0.479191, 0.881023, -0.150534, -0.264967, 0.372109, -0.345394, 0.273096, -0.638463, 0.211202, 0.302174, -0.354246, -0.342891, -0.338888, -0.211316, 0.568793, -1.102176 ],
		"SV_150" : [ 0.797859, 1.822676, -0.881575, 0.837679, 1.627957, -0.455477, -0.899700, -0.005541, -2.211792, 0.412613, -0.847050, -0.020084, -0.860575, -0.395089, 0.589169, 0.083939, 0.412798, -0.081168, 0.923618, -1.343739, 0.100451, -0.003882, 0.219488, 1.720927, 1.075501, -1.700413, 1.104841, 0.182475, 1.456041, 0.742886, 0.653945, 0.535886, 1.294872, -0.859463, 0.106733, -1.334160, 0.903686, 0.836600, -0.656922, -0.848426, -0.652124, 1.031682, -0.261249, 0.800704, 0.206050, 0.776563, 0.028803, -0.183685, 1.176265, 1.578834, -0.415251, -0.131666, 1.975811, 1.409756, 1.184298, -1.002910, -1.762914, -0.358424, -0.576367, -1.297491, 0.116392, 1.612885, 0.714863, -0.591257, -0.635381, -0.321813, 0.822988, 1.082122, 0.613926, -1.557523, -0.166496, -0.333976, -0.657656, -0.488510, 1.126897, 0.193162, 0.320271, 0.451695, -1.514145, -0.223398, 0.905303, -0.426172, 1.619359, -1.795664, 2.390672, -1.010355, 0.100667, -0.264300, 1.608067, -0.530925, 1.710371, 2.297927, -0.866570, 0.448601, 0.480244, 1.643051, 1.378758, 1.043152, 0.513127, 0.236759 ],
		"SV_151" : [ -0.099302, 1.413138, 0.977807, -0.915429, 1.312876, 0.152021, -1.637611, -1.631423, -1.094963, 0.579171, 2.023490, 0.456769, -0.149476, 0.148616, -1.272069, -1.000028, -1.131032, 1.823335, 0.598926, 0.603991, -0.007704, 1.139428, 1.836810, 0.715553, -2.094040, 1.269484, -0.493066, 0.877731, 0.124800, 1.800994, 1.178235, -0.039734, -1.182819, -0.993197, -0.207092, -1.927321, 0.366449, 0.485322, -0.900178, -0.116074, 0.446976, -0.570027, 0.775393, 0.225226, -0.255389, -2.707969, -0.848835, -0.040667, -0.117340, -1.380550, -2.411249, 0.550620, -0.773146, -0.269828, 0.881414, -0.876757, 1.299108, 0.777236, 1.127880, 0.119383, -0.217752, 1.107014, 0.045079, -1.005178, 1.163175, 0.036517, -0.149114, 1.022175, 0.775297, -0.796540, 1.510924, 1.008964, 1.104330, -1.538345, 0.929705, -0.649622, 0.781848, 1.625865, 0.008477, 0.257979, 0.480215, 0.686401, 1.285165, 0.040944, -1.095010, 1.454860, 1.545973, -0.071635, 0.246838, 0.078658, 1.146553, 0.357359, 0.987919, 1.328462, -0.221188, 0.691633, 0.278388, 0.008190, -0.088561, 1.072630 ],
		"SV_152" : [ 0.473306, -0.253272, 0.621148, -0.860803, -0.168036, -1.593303, -1.623984, 0.740763, -1.378723, -0.223840, -1.011087, 1.252867, 0.022012, 1.119314, 1.005690, -1.336954, 0.506873, -0.719658, -1.478208, -1.093948, -0.115309, -0.664081, -1.295072, -0.334498, -2.293096, -0.988930, 0.745895, 0.478281, 0.405314, 0.183809, 0.746559, 0.373424, 1.060706, 0.800047, 0.159511, -0.309764, -1.242056, -0.929587, -2.402571, 0.475375, 0.176488, -1.548447, -0.504831, -0.436648, 1.338614, 1.781712, -0.054302, -0.136226, -0.091890, -0.127197, -1.930105, -0.162583, 0.719190, -0.699956, 1.361549, -0.176569, -0.339118, -1.004688, 1.241631, -0.258211, 0.251894, -0.388735, 1.140309, -0.141787, -1.166211, 0.956074, -1.735108, 0.059827, 0.100574, -0.131024, -1.349394, 1.105821, 0.702860, -0.119923, 0.412357, -0.740957, -0.330844, -0.237626, -1.250396, -0.172913, 0.145110, 0.165363, 1.463399, 0.509064, -0.236924, 0.491346, 0.571631, -1.351406, 1.007615, 0.749125, -0.050534, -1.056341, -0.696431, -2.104561, 0.187317, 0.177791, 0.998737, -0.221727, -2.006774, -0.166392 ],
		"SV_153" : [ 0.378192, 0.162965, 0.389403, -0.956139, -0.397210, -0.622726, -0.584001, -0.614073, -1.139657, -0.383801, 0.848009, 0.453985, 0.927349, -2.240159, -0.263590, 2.610202, -0.481167, -0.014777, 0.380760, -0.236616, -0.184504, -0.367971, -1.544983, 1.872467, -1.084731, 0.167793, -0.754631, 0.914743, -0.523277, 0.130758, 0.901257, -1.231163, 0.491978, 0.906343, 0.238592, -0.821717, -0.987295, -0.477864, 0.499289, 2.124055, -0.318322, -1.526473, 0.695416, -0.641130, 0.110161, 0.223007, 1.748905, 1.621248, -0.953899, -1.782015, 1.625133, -1.194542, -0.155360, -0.427439, 1.460905, -1.407536, -2.064150, -0.225636, -1.602944, -0.718577, -0.037977, 1.679963, -0.489416, -0.666361, 1.907265, -1.490111, -0.381067, -1.864224, -0.170746, -1.244845, -0.292446, 0.569758, 0.590932, 0.431626, 0.866470, -0.687837, -1.120932, -0.961852, -0.168598, -2.694466, -1.222100, -1.136331, -0.950656, -0.268915, 0.124830, 0.309112, -1.576630, 1.741400, 0.752702, 1.519312, -1.071106, 0.605459, -0.121603, -0.266605, -0.024934, 0.764535, 0.297985, -0.162535, -0.939559, -1.597954 ],
		"SV_154" : [ -0.324008, -0.138892, -0.150689, 0.083734, -0.096155, -0.516662, -0.987614, 0.696003, -0.425952, -0.777117, -0.481990, 2.448087, -1.017907, -1.544687, -0.737305, 0.806819, -0.785201, 0.144343, -0.586377, 0.016797, -0.472147, 0.326182, -0.003173, 1.005077, 0.505828, -1.563837, -0.821547, 1.475804, -2.302695, -1.105705, -0.179766, -0.596056, -0.959334, -1.948773, 0.832465, -0.102830, -1.162119, -1.004843, -0.184187, -0.996397, 0.466083, 1.084101, 0.821021, -0.422069, -0.445914, 0.491587, 0.341257, -0.131323, -0.391580, -0.159222, -0.030484, 0.892755, -1.273641, 0.042577, -0.698633, -1.074987, -0.883645, 0.562418, 0.872483, 0.231628, -1.426974, -0.201843, -0.470733, 0.737371, -0.835272, -0.257943, -0.147356, 0.018334, 0.694681, -0.812399, 1.144647, -1.038852, -0.302785, 1.525653, 1.163470, 0.364366, -0.426275, 0.916642, 1.220902, 2.590139, -1.847797, -0.726085, -0.598457, 0.865707, 1.371163, -0.600974, -0.376850, 0.866265, -0.804523, -0.744762, 0.253304, 1.521490, -0.197342, -1.468834, -0.449486, -0.987551, 0.088885, 0.199953, 0.051160, -0.457690 ],
		"SV_155" : [ -0.819172, 0.028158, -0.070034, 1.166839, -0.376945, 1.206824, -1.081067, 0.108534, 0.530500, -0.331843, -2.562594, -0.022485, -0.612658, 1.247947, 0.373952, -0.251959, -0.285385, 0.971157, -0.498592, -0.002015, 0.096471, 0.322157, 0.185886, -1.802956, -0.967080, -0.304124, 0.783047, -0.146198, -0.372045, 0.120887, -0.900838, 0.573730, -1.087195, 0.987663, 0.234505, 1.808400, -2.008847, 0.134915, -1.248516, -1.505110, -0.999125, -0.011890, -0.796095, -0.883575, -1.442456, -0.928958, -1.166232, 1.726777, 0.998960, -0.529289, -1.522370, -0.330551, -0.598432, 0.658183, -1.558508, 1.328009, -1.236960, 1.364719, -0.764004, 0.173492, 2.109866, 1.162645, 0.245925, -1.662800, -0.277154, -0.827511, -1.394911, -1.436026, -1.760821, -0.479478, 1.990221, 1.262895, 0.499070, 0.920898, 0.156203, -0.731815, -1.324317, -1.496174, 0.038908, -1.334942, 1.030368, -0.601546, 1.006625, 0.732479, 1.359765, -0.775250, 0.132754, -2.023750, -1.224837, 0.047460, -0.003167, 1.397725, -1.383571, 1.217634, 1.592909, -1.500877, -0.285325, 0.363359, 0.222801, -1.266773 ],
