         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_69" : [ 0.208654 ],
			"coeffs_70" : [ 0.189358 ],
			"coeffs_71" : [ -0.064382 ],
			"coeffs_72" : [ -0.253105 ],
			"coeffs_73" : [ 0.156037 ],
			"coeffs_74" : [ -0.152791 ],
			"coeffs_75" : [ -0.117874 ],
			"coeffs_76" : [ -0.050990 ],
			"coeffs_77" : [ -0.052668 ],
			"coeffs_78" : [ 0.110801 ],
			"coeffs_79" : [ 0.027612 ],
			"coeffs_80" : [ 0.032668 ],
			"coeffs_81" : [ -0.115247 ],
			"coeffs_82" : [ 0.264627 ],
			"coeffs_83" : [ 0.080975 ],
			"coeffs_84" : [ -0.256903 ],
			"coeffs_85" : [ -0.011834 ],
			"coeffs_86" : [ 0.192163 ],
			"coeffs_87" : [ -0.107411 ],
			"coeffs_88" : [ 0.087493 ],
			"coeffs_89" : [ 0.260413 ],
			"coeffs_90" : [ -0.091667 ],
			"coeffs_91" : [ 0.111336 ],
			"coeffs_92" : [ -0.216222 ],
			"coeffs_93" : [ 0.104651 ],
			"coeffs_94" : [ 0.152313 ],
			"coeffs_95" : [ 0.089742 ],
			"coeffs_96" : [ 0.252649 ],
			"coeffs_97" : [ 0.200805 ],
			"coeffs_98" : [ 0.161822 ],
			"coeffs_99" : [ -0.211088 ],
			"intercepts" : [ -0.024097 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_BinaryClass_100_tiny.json'

MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
MLLITE_RELOADING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 100 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"layers" : {
		"sizes" : [ 100, 100, 1 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 100 ,
			"coeffs_00" : [ 0.005396, 0.095113, -0.087931, 0.008306, 0.045878, -0.143342, 0.021562, 0.024655, 0.169376, 0.029918, 0.125269, -0.011599, 0.163336, -0.174327, -0.096612, 0.086334, 0.111747, -0.052075, -0.069779, -0.162340, 0.102709, -0.201690, -0.005452, -0.013936, -0.013726, -0.179040, -0.067125, 0.115299, -0.027056, -0.023191, -0.174779, 0.031732, -0.083729, 0.047431, -0.065541, 0.097497, -0.137982, 0.174171, -0.108663, 0.071401, -0.097941, 0.116274, 0.024003, 0.178882, -0.087324, -0.110901, 0.071543, 0.076012, 0.098483, 0.172566, 0.154652, -0.133166, 0.080809, 0.123039, -0.125790, 0.090531, 0.052099, 0.030514, -0.001650, 0.116866, -0.170230, 0.042695, 0.093229, 0.119997, -0.169498, 0.125218, -0.085740, -0.171406, 0.150611, 0.146135, -0.043873, -0.119697, 0.013161, 0.142483, -0.147348, 0.089592, 0.054780, 0.119765, 0.175042, -0.062873, 0.043986, 0.101287, 0.105443, -0.037542, -0.175168, 0.084689, -0.016820, -0.012242, -0.148588, -0.185970, -0.041279, 0.178966, 0.031524, -0.055244, -0.064159, -0.177452, 0.083244, -0.030677, -0.087803, -0.052145 ],
			"coeffs_01" : [ 0.055138, -0.143796, -0.034116, 0.078169, 0.093364, 0.167936, 0.104639, 0.121113, -0.095334, 0.008224, 0.069151, 0.100322, 0.080900, 0.017268, 0.120399, 0.141901, 0.007513, -0.084849, -0.067559, -0.104319, 0.113239, 0.073099, -0.141574, 0.034564, -0.091614, 0.019620, 0.011567, -0.091314, 0.100246, -0.141170, -0.135253, 0.151670, 0.134608, -0.135109, -0.087324, -0.153957, -0.111841, -0.111761, -0.076184, -0.019699, -0.135020, -0.146190, -0.132921, 0.012290, -0.135850, -0.160302, 0.047947, 0.038428, -0.045820, 0.067154, 0.040404, -0.095663, -0.050661, 0.121186, 0.195121, -0.007789, -0.169082, -0.106139, 0.092932, -0.164083, 0.039349, -0.070015, 0.180082, 0.188632, -0.058129, 0.095669, -0.104295, 0.109057, -0.127484, 0.125377, 0.056532, -0.118669, 0.059197, 0.099810, -0.016722, -0.097316, 0.123954, 0.125676, -0.047711, 0.038713, 0.117618, -0.000166, 0.018514, 0.178252, 0.039788, 0.066139, -0.100975, -0.045480, 0.163023, 0.115870, -0.072147, -0.025317, 0.100283, -0.069230, 0.043461, 0.163363, -0.140544, -0.072569, -0.078585, -0.110599 ],
			"coeffs_02" : [ -0.088030, -0.025788, -0.122402, 0.084575, 0.141620, 0.050983, -0.019857, 0.089268, -0.005650, 0.075913, 0.032152, 0.084369, 0.100233, -0.062091, -0.030669, -0.126468, -0.114093, -0.130379, 0.025604, -0.047124, -0.051426, -0.170481, 0.129538, -0.088766, -0.022811, 0.079883, 0.057410, 0.096547, -0.133761, 0.148057, 0.174023, 0.153867, -0.012086, 0.151364, 0.083039, 0.022478, -0.038483, 0.175002, -0.192506, -0.140345, -0.041111, -0.029116, 0.080823, 0.120740, 0.009549, -0.050453, -0.098632, -0.123388, 0.053363, 0.084564, -0.133305, 0.000464, 0.086406, -0.090811, 0.018750, -0.009244, 0.038138, -0.110970, 0.020813, 0.095966, 0.074112, 0.134209, 0.143272, 0.099141, 0.077565, -0.113723, -0.032690, -0.137731, 0.081236, 0.060582, 0.188128, 0.066368, 0.138876, -0.077015, 0.015554, 0.079382, 0.075349, 0.134598, -0.065558, 0.130498, 0.100572, 0.179257, -0.026264, 0.083518, 0.076852, 0.082396, 0.127795, -0.189398, 0.086062, 0.173430, 0.014226, 0.158541, -0.078944, 0.078282, -0.144421, 0.068943, -0.149010, 0.120528, 0.021598, 0.025773 ],
			"coeffs_03" : [ 0.100581, -0.171353, -0.142474, -0.032390, -0.133715, 0.053108, 0.008078, -0.072959, -0.017626, 0.116315, 0.078446, -0.088491, 0.083049, -0.169719, 0.125407, -0.059138, 0.061749, -0.077926, -0.080972, 0.057487, -0.079040, 0.175262, -0.179453, -0.065606, 0.057296, -0.008728, 0.138914, 0.130150, -0.110810, -0.142138, -0.163240, 0.062601, 0.068362, 0.097163, -0.028642, 0.035107, 0.184577, -0.147882, -0.037665, -0.072053, 0.025538, -0.035100, -0.066875, -0.041762, -0.016206, 0.116826, 0.009937, -0.058748, -0.025558, -0.013685, 0.128546, 0.000526, -0.114348, -0.088104, -0.132210, 0.089220, -0.059507, -0.010482, -0.131739, 0.048737, -0.105375, -0.038654, 0.118133, -0.122523, 0.194520, -0.091187, 0.084314, -0.127744, 0.082471, -0.077240, -0.118849, -0.065956, -0.138430, 0.023872, -0.141200, 0.169482, -0.157723, 0.019093, 0.160655, -0.013347, -0.012984, -0.035927, 0.113811, -0.094964, -0.092383, -0.068083, -0.013444, 0.145500, -0.038023, 0.080498, 0.126683, 0.087629, -0.133288, 0.050385, -0.130545, 0.076496, -0.126590, -0.021451, 0.129368, -0.081730 ],
			"coeffs_04" : [ -0.103548, 0.002465, 0.110146, 0.135612, -0.102550, 0.024101, 0.151361, 0.163570, 0.109608, -0.046793, -0.061638, -0.092245, 0.027755, -0.130417, -0.046313, -0.140217, -0.059263, -0.079300, -0.029322, -0.047361, 0.192307, 0.090219, -0.114122, -0.021144, 0.116515, -0.136352, -0.113147, -0.010554, -0.065002, 0.022908, -0.138271, -0.012210, -0.072856, 0.054244, -0.055398, 0.092897, 0.006933, -0.140441, 0.118536, -0.139762, -0.028726, -0.027067, 0.084403, -0.193995, -0.082704, 0.118739, 0.117924, -0.104598, 0.110820, 0.058858, 0.170924, 0.168984, -0.094015, 0.101168, 0.161036, 0.163638, 0.091819, 0.003639, 0.044283, -0.046625, -0.041756, 0.028898, 0.040204, -0.029664, -0.088540, 0.030879, 0.147819, -0.067310, -0.060588, -0.095659, -0.051895, -0.105977, -0.054431, -0.029002, 0.116356, -0.023978, 0.017839, -0.007900, 0.037221, 0.026073, -0.040538, 0.126781, 0.193819, 0.081644, 0.008410, 0.036213, 0.002210, 0.089158, 0.075386, -0.006433, -0.061262, -0.135919, 0.148582, -0.124563, -0.067179, 0.179925, -0.094050, 0.177232, -0.078604, 0.137739 ],
			"coeffs_05" : [ 0.067498, 0.129630, -0.137159, 0.110993, -0.154705, 0.162367, -0.132960, -0.148872, -0.077195, -0.041344, 0.041040, 0.128886, -0.064599, 0.123479, -0.053182, -0.133487, -0.100796, -0.028425, 0.056328, -0.113220, 0.069671, 0.079101, -0.061813, -0.093873, 0.130459, -0.120982, 0.122163, 0.094889, 0.038405, -0.161470, -0.177044, -0.087055, 0.054958, -0.180887, -0.023569, -0.053339, 0.082637, 0.106945, -0.108823, 0.047107, 0.079174, 0.054898, 0.122852, -0.026654, -0.141573, 0.029431, 0.116251, -0.147123, -0.069744, 0.139429, -0.095691, 0.007293, -0.050226, 0.062290, -0.085079, 0.186818, -0.004269, -0.131165, -0.112909, 0.098035, 0.070684, -0.047318, 0.016957, -0.045594, 0.143629, 0.143776, 0.000894, -0.069409, 0.133672, -0.001923, 0.061628, 0.002209, -0.116409, 0.026854, 0.054574, -0.019419, 0.058474, 0.000015, -0.078625, 0.126452, -0.118360, 0.021255, -0.114074, -0.096915, 0.032869, 0.148140, -0.132271, -0.062825, 0.043651, -0.101991, -0.075337, 0.106456, -0.103186, -0.023506, 0.153989, 0.187940, -0.039442, 0.075453, -0.041255, -0.013605 ],
			"coeffs_06" : [ 0.118298, -0.034215, -0.160570, 0.049460, 0.050987, -0.148147, -0.125869, 0.040679, 0.013471, -0.053346, 0.054494, 0.128232, 0.003694, 0.054768, 0.031818, -0.016869, -0.060332, 0.176667, -0.085169, -0.094686, -0.089770, -0.129052, -0.110864, 0.078110, -0.014727, -0.060419, 0.067087, 0.047705, 0.019012, -0.077335, -0.152751, -0.011188, 0.003227, 0.081050, -0.118527, -0.132413, 0.029486, -0.066611, -0.079208, 0.148245, -0.111748, -0.089078, 0.174753, 0.168218, 0.103427, -0.121374, 0.118454, 0.160389, 0.077362, -0.066850, -0.073356, 0.102637, -0.085467, -0.065369, 0.094985, 0.071115, -0.090884, 0.098683, -0.114809, -0.089342, 0.095158, -0.074755, 0.140272, 0.055554, -0.048290, 0.124264, 0.132445, 0.088507, 0.173182, -0.030331, -0.113327, 0.014967, 0.001070, 0.072947, -0.032447, 0.095965, -0.078285, 0.147420, -0.130844, 0.093822, 0.159677, 0.019155, -0.195554, 0.081360, -0.061967, -0.119412, -0.045345, -0.108364, 0.130799, -0.045963, -0.037479, -0.046819, 0.095669, -0.085108, 0.053999, -0.029126, -0.144220, 0.075331, -0.117594, 0.118299 ],
			"coeffs_07" : [ -0.143540, -0.031448, -0.108303, -0.037482, -0.042568, -0.153218, -0.010732, -0.124218, 0.083980, 0.100411, 0.109646, 0.068903, -0.015093, -0.151217, -0.144371, 0.165895, -0.074313, 0.049285, -0.114762, 0.154897, -0.044903, 0.052572, -0.076881, -0.021402, 0.008427, -0.149190, -0.153697, -0.073762, 0.131762, -0.116617, -0.039205, 0.083576, -0.185925, 0.147916, -0.168002, -0.111209, -0.017279, -0.007215, -0.043907, 0.147860, -0.061006, 0.058704, -0.023321, -0.123791, -0.101892, -0.044027, -0.102035, 0.019227, -0.099202, 0.138852, 0.027414, -0.037260, -0.118716, -0.157311, -0.057987, 0.137988, 0.160136, 0.039075, -0.175897, -0.068489, -0.072892, -0.040271, 0.067428, -0.007201, 0.055905, 0.143512, -0.049094, 0.166230, 0.054753, 0.125788, 0.146709, -0.137107, 0.063601, 0.048998, -0.039183, 0.052404, 0.063692, -0.082526, 0.149251, -0.086769, -0.072547, -0.102127, -0.120919, -0.178945, 0.031776, 0.055742, -0.091068, -0.051329, -0.145118, -0.059528, 0.068937, -0.064751, -0.147372, -0.130101, -0.177445, 0.182679, 0.161365, 0.141598, 0.143711, 0.053491 ],
			"coeffs_08" : [ 0.130303, -0.090575, -0.097337, -0.059815, 0.188493, -0.087959, -0.086955, -0.052285, -0.040838, 0.085472, -0.175942, -0.074077, -0.098318, -0.096208, 0.116874, -0.045952, 0.119798, -0.050468, -0.034748, -0.048174, 0.089134, 0.123781, -0.178697, -0.016486, -0.175637, 0.118950, 0.041151, 0.014393, 0.123955, 0.062197, 0.017207, 0.096277, 0.155879, -0.107567, -0.013659, 0.051173, -0.033865, 0.107336, -0.081587, -0.116168, 0.115559, -0.111959, 0.069452, 0.115307, 0.181959, 0.040105, -0.081817, 0.187468, -0.052718, -0.049978, -0.042875, -0.134288, 0.088026, 0.093592, -0.094057, 0.112742, 0.018125, 0.102977, 0.093366, -0.128176, -0.123762, 0.131898, -0.080382, -0.105206, -0.065653, -0.167843, 0.137582, 0.186227, -0.018274, 0.132088, -0.124442, 0.090688, 0.113912, -0.032434, -0.093694, 0.194017, 0.050268, -0.135248, 0.151345, -0.160024, -0.179023, 0.118202, -0.029657, -0.089768, 0.118880, 0.125352, 0.163350, -0.027045, -0.031499, -0.136293, -0.115846, -0.114285, -0.085085, -0.130337, -0.082461, -0.075477, 0.075928, 0.032043, 0.124223, 0.061436 ],
			"coeffs_09" : [ 0.079681, 0.075822, -0.125160, -0.055027, -0.114790, -0.104164, 0.147519, 0.132796, -0.054191, 0.089432, 0.041825, -0.031986, 0.038101, -0.139331, -0.026225, 0.159799, -0.107388, 0.115480, 0.076106, 0.099720, -0.168040, -0.014764, 0.067276, -0.188543, 0.175726, -0.091300, 0.053181, -0.187322, 0.080834, 0.145887, 0.040001, -0.047604, 0.070972, 0.042585, -0.042305, 0.072056, -0.002735, -0.141216, 0.071000, -0.056160, 0.087443, -0.123259, -0.066805, -0.125311, 0.063728, 0.086496, -0.134495, 0.134031, -0.089617, 0.152014, 0.033725, 0.112434, 0.126393, -0.102461, 0.013814, 0.142542, -0.069670, 0.142972, -0.108856, -0.046065, -0.152431, 0.080729, 0.087484, -0.044200, -0.182058, -0.146201, 0.124086, -0.115679, 0.128976, -0.108074, 0.107431, -0.059029, -0.028566, -0.092993, -0.120032, -0.028386, 0.144436, -0.184301, 0.181337, -0.131135, -0.008264, 0.132814, -0.017007, 0.036982, 0.148760, -0.173868, -0.064679, -0.056820, -0.100974, 0.175413, -0.077807, 0.178189, 0.148227, -0.002481, -0.137742, -0.067477, 0.158130, 0.189553, -0.052822, -0.060976 ],
			"coeffs_10" : [ 0.139745, 0.101693, 0.124811, 0.011375, 0.147698, 0.091488, -0.120759, 0.096707, -0.060100, 0.081755, -0.115582, 0.188253, -0.023606, -0.147004, -0.171542, 0.170044, 0.012480, -0.160253, -0.135645, -0.073163, 0.098491, 0.036994, 0.104123, 0.030028, 0.161262, 0.032597, -0.070380, -0.014631, -0.065491, -0.190145, 0.135556, 0.146151, 0.114047, -0.065137, 0.111546, 0.000313, 0.082854, 0.000266, 0.118556, -0.065514, 0.033175, 0.063346, -0.058069, 0.167932, -0.144696, -0.011984, 0.161382, -0.076266, 0.105358, 0.020180, 0.196778, -0.081648, -0.106779, -0.010675, -0.003362, 0.010863, 0.148353, -0.020427, 0.085544, 0.091417, 0.099950, 0.083585, 0.023895, 0.076333, -0.087625, 0.092032, 0.188755, 0.055227, -0.007623, -0.024262, 0.098465, -0.128792, -0.135687, -0.082452, -0.003039, 0.160756, 0.010571, 0.056195, 0.152524, -0.027781, 0.086669, -0.038070, -0.014194, 0.126573, -0.145770, -0.160673, -0.044378, -0.104315, -0.148969, 0.027329, -0.166441, 0.103997, 0.152666, -0.137903, -0.164250, -0.079507, 0.067074, 0.020046, 0.182207, 0.098407 ],
			"coeffs_11" : [ 0.128411, -0.034251, -0.139268, 0.032996, -0.085476, -0.151081, -0.075928, 0.168015, -0.069541, 0.089360, -0.130692, 0.186307, -0.130491, 0.010063, 0.146558, 0.044132, 0.091772, -0.178119, -0.032622, -0.080576, 0.011905, -0.162522, 0.179948, 0.048371, -0.066669, -0.005934, -0.062702, -0.160096, 0.069767, -0.155571, -0.130507, 0.100978, -0.085718, -0.143802, -0.086049, -0.044033, 0.026512, 0.023946, -0.155940, -0.085516, -0.129930, -0.170980, -0.023168, 0.118448, -0.038382, -0.053205, -0.066143, -0.094626, 0.146267, 0.155606, -0.028752, -0.004209, 0.139983, -0.109491, 0.041367, 0.001630, 0.010856, -0.057446, 0.096173, -0.078353, -0.069281, 0.038214, -0.076287, 0.086868, -0.067467, -0.053103, -0.013900, 0.133232, -0.047204, -0.098777, -0.092923, 0.132244, 0.124521, -0.061862, 0.052274, -0.171407, 0.101333, -0.034003, -0.094990, 0.029360, 0.183199, -0.060893, 0.059489, 0.160342, 0.084800, -0.137936, -0.024118, -0.075208, -0.160519, -0.033819, 0.028008, 0.048756, 0.131513, -0.008838, -0.071392, 0.016223, 0.084785, 0.001247, -0.065242, 0.123262 ],
			"coeffs_12" : [ -0.034544, 0.144392, 0.104908, 0.151271, 0.083784, 0.060114, 0.067871, -0.005840, 0.028717, -0.141943, -0.069642, 0.053260, 0.159222, -0.066014, -0.185482, -0.164438, 0.168643, 0.105592, -0.060548, 0.107672, 0.048451, -0.070310, -0.099217, -0.148673, -0.195772, 0.114128, -0.141242, 0.135896, -0.027704, -0.159932, 0.158939, -0.143982, -0.019555, 0.093349, 0.095019, -0.184100, -0.061280, -0.159185, -0.034683, -0.013129, -0.180913, -0.138672, -0.156362, -0.159879, 0.166066, -0.063739, 0.009897, -0.079982, 0.058547, -0.022116, -0.103349, -0.001262, -0.073650, 0.166614, -0.079499, -0.121130, -0.088804, 0.061645, 0.056409, 0.121397, 0.007447, -0.110579, -0.133549, 0.006032, -0.040861, -0.103306, 0.052423, 0.021842, -0.108274, 0.019864, -0.049545, -0.045075, -0.148001, 0.033784, 0.176569, -0.086580, -0.104226, 0.152312, -0.159491, -0.097073, 0.137410, 0.009902, -0.086726, -0.025671, 0.069693, -0.071659, -0.009735, 0.054920, 0.036244, -0.163400, 0.026303, -0.162422, -0.089770, 0.011697, 0.009494, -0.029679, 0.120778, 0.077967, 0.060274, -0.061166 ],
			"coeffs_13" : [ -0.020620, 0.049071, -0.023038, 0.100401, -0.189060, 0.043512, -0.047013, -0.129495, 0.156194, 0.154879, 0.167070, 0.038546, -0.138011, -0.151545, -0.040708, -0.107543, -0.190190, -0.044552, -0.118869, -0.143725, 0.017212, -0.027827, 0.033623, 0.041724, 0.184543, -0.052941, 0.041430, -0.084168, 0.174249, 0.103037, 0.077439, -0.138065, -0.075743, -0.077396, 0.038638, -0.070089, -0.121568, 0.099052, -0.183886, -0.095275, -0.159366, -0.090054, -0.117587, -0.032415, 0.138993, -0.158144, 0.156855, 0.135963, 0.065391, 0.075020, 0.178290, 0.013353, -0.011145, -0.163367, 0.161127, 0.112131, 0.122310, 0.106174, 0.096940, 0.050521, 0.171404, -0.045268, -0.107864, 0.134652, 0.074848, 0.165269, -0.160356, 0.147617, -0.090858, -0.129815, 0.018422, -0.065457, 0.140667, -0.184173, -0.026316, -0.043539, -0.109173, 0.117939, 0.044289, -0.004248, -0.148202, 0.052164, -0.171159, 0.032470, 0.140529, 0.132945, 0.088253, -0.131905, -0.049513, 0.112833, 0.166878, 0.103690, -0.187543, -0.127215, 0.010928, 0.131251, -0.034002, 0.087134, 0.101600, 0.056852 ],
			"coeffs_14" : [ -0.012346, 0.150190, -0.155033, -0.153913, -0.006024, 0.100333, -0.132620, -0.150013, -0.123635, -0.159752, -0.127316, 0.045675, 0.130430, -0.032911, -0.177223, -0.135336, -0.173634, 0.158550, -0.096608, -0.084247, -0.115625, -0.007642, -0.060542, 0.113170, 0.161805, -0.146032, 0.076037, -0.115392, 0.121781, 0.026236, -0.181147, -0.071700, -0.043069, -0.048799, -0.071367, 0.123146, -0.133540, -0.027617, -0.076189, -0.036682, 0.074951, 0.075585, 0.067695, 0.032397, -0.045292, -0.145415, 0.102158, 0.131926, 0.109575, -0.074072, 0.109230, 0.067665, 0.151119, 0.164684, -0.106731, 0.044148, 0.158364, 0.070744, -0.162854, 0.046591, -0.010111, 0.128055, 0.024339, -0.109506, -0.063086, -0.036465, 0.033328, 0.149754, -0.115040, 0.118131, 0.022194, -0.023653, -0.028099, -0.112320, 0.010352, -0.086966, 0.041307, 0.065399, 0.048368, -0.042433, -0.059976, 0.055826, 0.023141, 0.057804, 0.056865, 0.076997, 0.096108, -0.129979, 0.121338, 0.141399, -0.095151, 0.131384, -0.094133, -0.105140, -0.181518, 0.074678, -0.011797, 0.128507, -0.029664, 0.103766 ],
			"coeffs_15" : [ -0.124216, 0.062333, 0.039282, -0.116467, 0.145919, -0.115514, -0.010097, -0.074788, 0.088290, 0.155332, -0.116494, -0.021545, -0.061044, 0.075143, -0.081331, -0.091252, -0.087020, 0.046003, -0.173725, -0.091998, 0.145005, 0.048857, -0.066238, 0.106802, 0.010892, 0.169760, 0.110484, 0.070566, -0.062428, 0.154240, -0.147744, 0.167205, -0.132770, -0.103548, -0.120298, -0.143860, -0.065730, -0.016531, 0.128926, -0.149447, -0.056399, 0.077543, 0.006950, 0.023109, 0.041296, -0.145395, 0.032871, -0.157171, -0.034870, -0.119707, 0.100245, -0.139552, -0.002194, -0.166573, 0.191532, 0.061651, -0.104355, 0.083523, -0.109414, 0.040622, -0.186895, -0.074628, 0.034492, -0.145294, 0.107059, -0.121485, 0.149188, 0.101808, 0.073161, -0.120842, 0.168709, 0.070641, -0.053819, 0.092406, 0.050552, 0.059615, 0.136977, -0.059825, -0.100816, -0.023935, 0.173759, 0.068670, -0.023095, -0.151041, -0.009204, -0.121139, 0.096492, 0.070837, 0.083321, 0.099737, -0.058010, -0.061159, -0.123708, 0.178317, -0.117579, 0.072821, 0.152708, 0.100705, 0.133595, 0.084192 ],
			"coeffs_16" : [ 0.100073, 0.084263, 0.023167, 0.042153, 0.036857, -0.042275, -0.135305, 0.121524, -0.141251, -0.141102, 0.084024, 0.058318, 0.170132, -0.007694, 0.139456, 0.079151, -0.178802, 0.022478, -0.155303, -0.022893, 0.193578, -0.110559, -0.187069, 0.078827, -0.132011, -0.071498, -0.105403, 0.115043, 0.108659, 0.067257, -0.140536, -0.117934, 0.140397, -0.096792, 0.007219, 0.155921, 0.048440, -0.017994, -0.184112, -0.120448, -0.090586, -0.009217, 0.138452, 0.102124, -0.002529, -0.063696, -0.058837, 0.140025, -0.058717, -0.134408, -0.102052, -0.185238, 0.069693, -0.176739, -0.052694, 0.187213, 0.132605, 0.066142, -0.117531, -0.159391, 0.112973, -0.025799, -0.022120, 0.117417, -0.042576, -0.070157, -0.024565, 0.126518, 0.118943, 0.069258, 0.079528, -0.138565, -0.081704, 0.023703, 0.076686, -0.051422, 0.123779, 0.166652, 0.155427, 0.086353, -0.094357, -0.049068, 0.167490, -0.024865, 0.067513, 0.029127, 0.001057, -0.140011, 0.121200, 0.012740, -0.048178, 0.125679, -0.113243, -0.082090, 0.158244, 0.143175, 0.127371, 0.092168, -0.064656, 0.107077 ],
			"coeffs_17" : [ 0.078509, -0.187717, -0.173886, 0.020398, -0.124846, 0.141399, 0.070698, -0.071865, -0.050699, -0.093099, -0.068835, -0.046727, -0.047650, 0.137285, 0.035158, 0.013727, -0.107195, -0.117004, -0.155949, 0.157377, 0.088458, -0.035717, -0.059496, -0.148290, 0.005136, 0.152630, -0.100266, -0.102601, -0.030434, 0.053434, 0.103785, -0.053573, -0.050330, -0.037853, 0.075575, 0.140121, 0.012449, 0.009365, -0.138110, -0.009241, 0.056137, -0.050938, 0.180842, -0.020780, 0.014628, 0.169871, 0.084568, -0.012784, 0.101349, -0.013498, 0.139431, -0.020236, -0.081829, -0.140855, -0.160206, 0.050772, -0.005800, 0.184736, -0.031729, 0.190541, -0.025725, -0.019178, -0.100324, -0.043467, -0.079742, 0.015135, -0.191668, 0.103055, -0.035134, 0.054323, -0.023834, 0.110887, -0.187508, -0.023597, 0.103460, -0.144034, 0.041629, 0.097097, -0.067320, -0.066793, 0.112741, -0.068092, -0.165603, -0.064785, -0.104809, -0.018582, 0.142493, -0.103551, -0.116412, -0.129584, -0.164496, 0.011897, -0.174146, -0.067638, -0.048037, -0.006636, -0.165892, -0.058424, 0.129742, -0.105038 ],
			"coeffs_18" : [ -0.045982, 0.070121, -0.132818, 0.057089, 0.135333, -0.034485, -0.055966, 0.079236, -0.134116, 0.124952, -0.147071, -0.156098, -0.077043, -0.042577, 0.015815, -0.149163, 0.099173, -0.149112, -0.076951, 0.018809, -0.152599, 0.171135, -0.122525, -0.191631, -0.084596, 0.089936, -0.130917, 0.052817, 0.023117, 0.067214, 0.096425, 0.031706, 0.054070, 0.006559, -0.149854, -0.106492, -0.024646, 0.178323, 0.117612, 0.150864, 0.114341, -0.024569, -0.102130, 0.084499, -0.024162, -0.076799, -0.097409, 0.065823, 0.109173, -0.085097, -0.123650, -0.023907, 0.014027, 0.030799, 0.033999, -0.130510, 0.107468, 0.084393, 0.190429, -0.012879, 0.070923, -0.030264, 0.155718, -0.048404, -0.040102, -0.019641, 0.129421, 0.154112, 0.055372, 0.026872, 0.149260, 0.019679, 0.014535, -0.097890, -0.189482, -0.107997, 0.067213, 0.055625, -0.033310, 0.049372, -0.045947, -0.009068, -0.135861, -0.037199, -0.098899, -0.131924, 0.153151, -0.034697, -0.171400, 0.148037, 0.190997, -0.106280, -0.100239, -0.119367, -0.107147, 0.130138, 0.134927, 0.090475, -0.137304, -0.133483 ],
