           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_138" : [ 0.221674, 0.497911, -0.040454, 1.102647, 0.658458, 1.653579, 1.056545, -0.650809, -0.132832, -0.232839, 0.735229, -1.004385, 0.142503, 0.165643, -0.233495, 0.415734, 1.278344, -1.913910, -0.640458, 1.023817, -0.374293, 0.548340, 0.126067, 1.089238, -0.748314, -1.874742, 1.059273, 0.066587, -0.741712, -0.737114, -0.616293, -0.245348, -1.588665, 0.613741, 1.477727, 0.082013, 0.760630, 0.650881, -0.149313, -1.083481, 2.363731, -0.079677, -0.555507, 0.631440, -1.168137, 0.073279, 0.313278, -0.103629, 0.946111, -1.313154, 0.307821, 0.099373, 0.522585, 0.189664, -1.488041, -2.067998, -0.794481, -0.455577, -2.028311, 0.399110, 0.722577, -0.164174, -1.209169, -0.771466, 1.135713, -0.621417, 1.043887, 1.067836, 1.000583, 0.686656, -1.178431, -0.602783, -0.405163, 2.040571, 1.269274, -1.042339, 0.027896, -0.142446, -2.039506, 0.497362, 0.390191, 0.108003, 1.447353, 0.862822, -0.942007, 0.346336, 0.960754, 0.552678, -1.159441, 1.752873, 1.729145, 0.393975, -0.853279, 0.111981, 0.683305, -1.503216, -0.206917, 0.207847, -0.344902, 1.788462 ],
		"SV_139" : [ 0.327064, -0.626526, -1.296441, 0.135880, -0.660963, -0.443676, -1.760121, 0.550230, -1.272830, -1.459610, -0.305125, 0.518829, -0.767994, 0.403598, 0.697397, 0.040674, -0.956354, 0.329579, -1.183396, -0.990575, -1.978010, 0.040542, 1.158929, 0.532260, 0.004677, -0.187548, 0.346089, -1.113741, -0.929221, 1.085715, 0.586793, -0.355324, 0.279986, 1.092673, 0.485156, 0.529959, 0.566022, -1.802471, -0.500105, -0.393951, 0.106656, -1.144276, 0.338363, -0.906134, -0.009428, 0.998988, 0.686579, 0.356688, -0.462282, 0.309556, -1.882714, 0.492028, 0.706142, -1.942683, -0.303960, -0.571449, -1.063038, 0.113581, -1.032919, -0.267868, 0.362969, -0.267587, -0.710447, 0.493284, -0.747714, -1.388582, -0.549044, -0.738211, 1.048200, -1.301914, -0.729889, -1.942621, 0.496991, -1.463456, -0.411735, 0.661688, 1.120311, 1.127314, -0.110044, 0.826026, -0.511381, 0.644202, 0.071991, 1.022472, -2.151150, -1.073090, 0.519111, -0.463307, -0.176876, 0.260434, -0.763092, 0.476043, -0.023952, -0.159448, 0.465747, 0.727190, -0.309673, 0.612153, 0.453493, 0.892864 ],
		"SV_140" : [ -1.754298, -1.462637, -1.882710, 0.334251, -1.258897, 0.723281, -0.419167, -0.358793, 1.061185, 1.103377, 0.859641, 0.274500, -0.913992, 1.262550, -1.401814, -0.314432, -1.572500, 1.821972, -0.952261, 1.736521, 0.439090, 0.112302, -0.009240, -0.367815, -0.154722, -0.695667, -0.232549, -0.971989, -0.035918, 0.412233, 0.147726, 0.141796, -0.520368, -0.071185, -1.045344, 0.323647, -1.207549, -0.576503, 1.034011, 1.464563, -0.575815, -1.364211, -1.655421, -0.950626, -0.362825, -0.120512, -0.076744, -0.514216, 0.981664, -0.591580, 0.289821, 0.891904, -1.427741, 0.156398, -2.204200, -0.748810, -1.516644, 0.450382, -0.749776, -0.787942, 0.791689, -1.428643, 1.437505, 1.244878, 1.026398, -0.632795, -1.906536, -0.696809, -0.857441, 0.297551, -0.028311, -1.584688, 0.149289, 0.065204, -0.235947, -0.096759, 0.046040, 0.444156, -0.787449, -1.012354, 0.502013, 0.046711, -0.338088, -0.312643, -1.395315, 2.736531, 0.643366, 0.618119, -0.290925, -1.945438, -0.816827, 0.074256, 0.055603, -0.646548, -0.944719, -0.556506, -1.298101, 1.190492, -1.212692, -1.100629 ],
		"SV_141" : [ -1.044185, 0.566301, 0.545257, 0.191802, 0.912042, -0.666679, 0.970424, 0.169566, -1.043663, 1.086045, 1.575469, 0.280700, -0.499782, -0.240674, -0.160990, 1.491337, 1.132522, 0.874013, 1.841517, 1.959574, -0.884591, 0.874115, 0.044707, 0.666699, 1.329214, 0.359452, -0.371189, -0.173934, 0.175015, -0.493430, 1.011026, 0.426364, -0.403326, 2.082564, -0.967369, 0.451463, 0.503207, 0.978382, -0.227677, 1.309628, 0.535347, -0.784323, 0.754166, -0.954967, 0.610403, -1.304522, 0.990714, 1.342414, -0.827896, 1.092796, 1.897011, 0.101748, -0.573699, 0.445345, 0.697003, -1.330848, -0.017435, 1.073716, 0.057272, -2.342814, 0.592051, -0.648335, 0.595501, -1.099105, -0.495306, 0.294699, 1.438048, 1.803929, 0.961922, -0.567531, -0.052603, -0.237029, -0.112445, -0.195975, -0.194294, -0.805530, -0.184642, 0.693169, 0.492853, 0.180284, 0.102864, 1.222559, 0.077271, 0.294782, 0.107450, 0.836100, -0.071784, 0.109315, 0.802317, 0.817247, -0.538543, 0.714607, -0.347814, -0.972602, -0.129642, 0.854726, -0.845429, 0.035082, -0.869034, 0.344150 ],
		"SV_142" : [ -1.231041, 0.606026, -0.335874, -0.614289, 0.660788, 0.525294, -2.309813, 0.035529, -0.595915, 1.315586, 0.157429, -0.342149, 0.314217, -1.980520, 0.962867, 0.496180, -0.559289, 0.224349, 0.048621, 2.859263, -0.695682, -1.276247, -1.090498, 1.367329, 0.221588, -0.376682, -0.373567, 0.810429, 1.243238, 1.201896, -0.611674, -1.286743, 0.591279, -0.444285, -2.993942, -0.023242, -0.927171, 0.951538, -1.666056, 0.931888, -0.215565, 1.710022, -1.612214, 1.510861, -1.038118, 1.607329, 1.238008, -1.206957, 1.269821, -0.999788, -0.552883, 0.104316, -0.092636, -0.247383, 1.455815, -0.089396, -1.668379, 1.118407, -2.452757, -0.816607, 1.069485, 0.198133, -1.007519, -0.225119, -0.430017, 0.735931, 1.298541, 0.791560, 0.746561, 0.572398, 1.433771, -0.161606, 0.643686, -0.281084, -0.067254, 0.365384, 1.101769, -1.785258, -1.347020, 1.077702, -0.813152, -0.189930, 0.345802, -1.506532, 0.542709, -0.326514, -1.481714, 1.990518, 1.011210, -1.281776, 0.218935, 1.780171, -0.124149, 0.040662, -1.133361, 1.773227, -0.839106, -1.928493, 0.627673, 0.034739 ],
		"SV_143" : [ 0.517179, -0.110102, 0.328029, -0.279880, -0.047884, 0.233969, 1.387689, 0.539679, 0.488703, 0.395361, 0.053369, 1.770580, 0.028031, 0.334576, -0.860749, -1.217440, 0.605001, -0.425983, 0.240419, 0.157106, -0.092628, 1.449470, 0.514693, -0.565567, 1.560258, -1.857782, -1.117155, -0.799427, -0.386413, -0.967393, 1.506380, 1.162286, 0.192140, 1.077324, -2.260808, 0.306830, 0.329137, -0.473624, 0.211074, 0.651706, -1.075577, 0.644986, -2.282702, 0.044629, 1.419874, -0.636827, -0.536943, -0.357630, 0.122743, 1.019497, -0.026181, 0.224717, -2.378800, 1.592135, -0.658342, -0.671864, -2.338571, 0.966911, -1.663172, 0.234978, -0.136208, -0.240195, 1.114074, -0.219744, -3.020075, 0.121181, 0.237135, 0.116927, -1.800911, 1.014298, 1.918256, 0.839510, 1.363468, 1.675387, -0.936137, -0.687524, -0.119895, 1.030211, 0.304007, -0.473202, 0.204036, 0.404995, 0.338266, -0.703053, 0.249419, 0.647381, 0.506518, -0.724440, 0.182087, 1.403074, -1.064311, 1.472763, 0.273378, -0.515504, 0.242872, 0.322064, -0.058376, 0.985637, -1.195915, 0.152384 ],
		"SV_144" : [ -0.692878, -0.998932, 0.770312, 0.104649, -1.040262, -0.033308, 0.488531, 0.282139, 1.112694, 1.181947, 0.034165, 0.900846, -0.514182, -1.029192, -1.266801, 0.368127, -1.795500, -1.278719, 1.030504, 0.821666, -0.072109, -1.323015, -0.422034, 0.049514, -1.507289, -1.195644, -0.606319, -1.743250, 1.157786, -0.380493, -0.056865, -0.967221, -0.010872, -1.223285, -0.358314, 1.186847, -0.392937, -0.010633, 1.118674, 0.716174, -0.458666, -0.354176, 1.981214, -2.370623, -0.396417, 0.932854, -0.215573, -1.196257, -0.391942, 2.056925, 0.663791, 0.143017, 0.323863, 1.694654, 0.425292, -0.268082, -1.168423, 0.133927, 1.094807, -0.923228, 1.277817, -0.465057, -0.813335, 0.539553, 1.472145, 0.314234, -1.621044, -1.127948, -1.076198, -0.315852, 0.996677, -0.400443, -0.496619, -1.709890, -0.007089, -0.003655, 1.338873, -0.904155, 0.699176, 0.891257, 1.608453, -1.080489, -0.834257, -1.171059, -1.082889, 0.315168, -1.115779, 0.248235, 0.312896, 2.462846, 1.987589, -0.532231, 0.485490, 0.211905, -1.867790, 0.450633, 1.253059, -0.653128, 0.430468, 0.351834 ],
		"SV_145" : [ -0.350637, -1.105019, -0.633271, -0.286236, -1.239019, 0.532316, -0.314861, 1.860701, 2.646193, 0.567776, -0.262966, -1.314203, 0.091527, -0.323714, -0.661556, -1.129929, -0.735410, -1.064543, 0.675450, 0.500838, -0.049753, -0.776407, -1.449214, 0.209476, 0.210722, 1.647530, -1.614147, -0.699414, 0.225732, 0.076638, 0.289438, 0.642673, -0.161997, 0.711802, 0.321958, -0.854844, -0.398037, 1.274944, -0.236380, 0.542054, 0.455414, -0.022578, 0.563318, 0.213315, 0.121461, -0.032089, -0.224278, -0.982884, -0.711651, -0.507070, -0.098347, 1.295972, 0.542025, 0.227210, -0.656073, -0.065400, -0.665638, 1.653715, 0.087043, -0.239941, -2.230057, -0.264656, 0.742176, 2.024629, -1.027220, -0.440951, 0.257453, -1.566690, 0.642184, 0.247438, 2.046333, -0.191571, 0.455839, 0.136952, -0.414179, 1.487168, -1.956715, -1.107613, 0.635844, -0.661688, -0.997136, 2.308997, 0.467336, 0.787434, 0.488179, -0.170622, -0.231834, -0.480999, -0.991770, 0.413116, -1.592147, -1.118609, 0.786732, 0.521032, 1.272110, 0.626358, -0.362704, -0.086970, 0.195939, -0.851412 ],
		"SV_146" : [ 0.159425, -0.328470, -0.548801, 0.388985, -0.509953, -0.168257, 0.022163, 0.788628, -1.079484, -1.334599, -0.153496, -1.180452, -1.175171, 1.072619, 0.949100, -0.004721, 0.251489, -1.024418, 1.415969, 0.306361, 1.353618, 0.484174, 1.052642, 1.889974, -1.079795, -0.234721, 1.474979, -0.038667, -1.918536, -1.985414, 0.674448, -2.389850, -0.607647, 0.148894, -2.624926, 1.629566, 0.380823, 0.107419, -0.037583, 1.390461, 0.649505, -2.070980, -0.335736, 0.312159, -0.704245, -0.559129, -0.563177, 0.660097, -1.889629, 0.681456, -1.914692, -1.140814, -0.149378, -1.180218, -0.690472, 2.397655, 0.584784, -0.825457, -0.557585, 0.114999, 0.291798, 0.322133, -0.854255, -0.083205, -0.044546, -0.653324, 2.295519, -0.977480, -0.005378, 0.682033, -0.306045, -0.793166, 0.313472, -1.324246, 0.413657, -0.289166, 0.745232, 0.417146, 0.327804, 3.006033, -0.376664, 1.294572, -0.310744, -0.894377, 1.185937, 0.028182, -1.971580, 0.268053, 0.403667, -0.893598, -0.335392, 1.145545, 0.436061, -0.300860, -0.268553, 1.979813, 0.342580, -0.165892, -0.883788, -0.537547 ],
		"SV_147" : [ 1.123429, -0.115585, 0.677876, 0.852707, -0.151039, -0.240214, -0.280553, 0.039692, -0.875152, -1.501684, -1.757189, -0.590464, -0.280337, -1.822839, -0.281777, 1.037513, -0.335285, -0.556169, 0.346609, 0.877255, 1.704002, 0.312340, 0.819206, 2.531760, -0.234992, 0.187078, 0.758467, 1.270927, 0.209357, 0.506159, -0.048204, -0.349226, -0.093997, -0.029601, -1.418891, -0.540532, -0.371192, -1.419839, 0.254963, 1.292143, 0.412039, -1.037264, 0.363102, -0.989945, -1.598669, -0.990088, -1.209162, -1.931216, 0.075048, -1.482489, 0.422003, -0.718484, -0.526231, -1.866134, -1.084217, 0.176267, 0.237032, -0.973329, -1.026850, -0.695836, 1.332954, 0.032973, 0.740489, 0.224007, -0.049662, 1.866755, -1.054266, -0.241327, -0.845300, -0.048148, -1.507134, 0.551298, 1.034121, -1.387733, -1.721568, 0.958978, -1.624516, -0.775585, -0.651507, -2.138122, -0.287715, -1.101785, -0.165405, -0.865994, -0.046527, -0.311437, -1.285647, -0.321040, -0.808899, 0.521168, 1.512880, -0.491410, 1.114826, -1.049084, -0.586255, -0.615351, -0.604672, -0.379007, 0.236126, -1.058350 ],
		"SV_148" : [ -1.218587, -0.628557, 1.306421, 0.545045, -0.143106, -0.160171, -0.818503, 0.055268, -1.114364, -0.948925, -0.128497, -0.433397, 0.881508, 0.162199, 0.765961, 0.498600, 1.623259, -0.242250, 1.393306, -0.236070, 0.690575, 0.537827, 0.414421, 0.218959, 3.619800, 0.845141, -1.575593, -0.842539, 0.431531, 0.657039, -0.510818, -1.356389, 1.678497, 1.363827, 0.947696, -0.414192, 1.816658, -1.724945, -0.381462, -2.057652, -0.200896, 0.037251, -0.301846, -0.741851, -0.202580, 0.394225, 0.844154, -0.475496, -0.586490, 0.281270, -0.206479, 0.666129, 1.998202, 0.499373, -0.209777, -0.029610, 1.791655, -1.264647, 1.306485, -0.658204, 0.048861, -1.739795, -1.274860, 0.727308, 0.413460, 1.112301, 2.102672, 1.138122, -0.006079, -1.068889, 0.459069, 0.866987, -0.578559, 3.474100, 0.083101, 0.865308, 1.007415, -0.424841, -2.472975, 0.331860, 0.323594, 0.841803, 0.618857, 0.490299, 0.116564, -0.617838, 0.203937, -0.539122, -0.852481, 0.936871, -0.367921, -0.269809, 1.480023, 0.839944, -0.400808, -0.662213, 0.631583, 0.720896, -0.431854, -0.518039 ],
		"SV_149" : [ -0.130747, -1.033702, 0.992624, -0.608776, -0.864133, 1.608340, -0.598260, -0.461366, -0.084549, 1.736414, 1.429164, 0.921389, -2.887513, -0.801898, 0.625621, 1.061237, 0.890709, -1.359426, -0.745732, -0.862808, -0.692089, 0.635092, 0.852859, 0.795687, 1.274310, -0.213893, -0.470487, -0.755153, 0.207298, 0.670320, 0.552594, -1.511481, 2.443562, -0.447550, 0.374903, 1.624741, 0.019059, -1.452203, -0.978545, 0.377290, 0.277561, -0.652439, 0.193434, -1.051269, -0.724447, -2.113778, -0.220436, 0.164429, 0.242921, 0.707056, 0.102032, 0.393799, 0.409896, -0.435249, -0.106140, 0.386279, 1.045887, -0.881335, -1.305415, -0.853495, 0.541726, -1.082053, 0.077616, 2.058743, -1.755042, 1.445542, -1.088530, -0.400048, -0.091636, -1.187409, 1.979926, 0.300789, -1.269980, -0.943765, -0.601934, -0.147458, -0.277502, -0.173956, 0.487417, -0.506145, -0.048527, 0.040166, -0.423043, -0.868766, 0.222091, 2.409957, 0.405352, 0.726725, -0.826772, -0.742325, 0.969887, -0.865305, -0.521005, 0.511676, 1.495566, 0.249058, -0.554936, -0.722748, -0.568848, 0.578860 ],
		"SV_150" : [ -0.906795, -0.419030, 1.181344, 0.920631, -0.249009, 1.282302, -1.035147, -0.290835, 0.177138, -1.274597, 0.665739, -0.244604, 0.216214, -0.426529, 1.694823, 1.041740, -1.971733, 0.162073, -0.122000, -2.617394, 0.741056, 0.969398, -0.405298, -0.798761, -0.652742, -0.130838, 0.410314, -0.042029, -0.894648, 0.709881, 0.987763, -0.530611, 1.155000, -0.466969, 0.521494, 0.972040, 0.676989, 0.256439, 0.846853, -1.391582, 0.399074, -0.209340, 0.255887, 0.189440, 0.165929, 1.259160, 1.162193, 2.028982, 0.378066, 1.292298, 1.322444, -0.905115, -1.255113, -1.361249, 1.783268, 1.212793, 0.402326, 1.723273, -2.192085, -1.275339, -0.570076, -0.725211, 2.193007, -0.728376, -1.769074, 0.082319, -0.862248, 0.203762, -0.111960, -1.394214, 0.705056, 0.366669, 1.619220, 0.258191, -1.004811, 0.705628, 1.452620, 0.223380, 2.545558, -1.110528, -0.955427, 0.030137, -1.662585, -0.166372, -1.136883, -0.318099, -0.169883, -1.280864, 0.360103, 0.521643, -0.348532, 1.620434, 2.116932, 1.216885, 0.368091, -1.881789, 0.535340, -1.408014, -0.305211, 1.021487 ],
		"SV_151" : [ 0.100959, 0.854893, 0.061827, -0.184598, 0.522532, -0.505963, 0.298315, -0.003286, -0.798033, -2.368143, -0.415055, -1.000294, -0.058186, -1.173396, 0.575766, 0.573398, -0.764469, -0.336785, 0.638015, -0.695644, 0.303919, -0.390715, -1.694360, 0.110902, -2.644450, 0.608313, -0.731097, -1.748005, -1.107392, 0.242459, -0.363962, 1.022266, -1.511210, 0.458344, -0.343477, 1.959422, 0.475452, -0.230293, -1.108573, 0.920476, -0.282503, 0.407886, 0.530405, -0.391342, 0.264977, -0.558279, -0.211859, 0.793467, -0.427787, -0.565677, -0.044652, -1.178022, -1.952684, -1.436431, -0.343059, 0.206127, -0.477229, -0.555170, -0.823717, -0.993616, 0.161838, 1.438493, 1.725444, -0.632126, 0.729381, -1.483511, -0.590242, -0.363281, 0.249892, 1.601380, -0.541462, -0.711274, -0.540590, -0.332934, 0.825257, -0.845478, -0.089700, 1.237691, 0.469891, 1.406893, -0.638920, 0.724785, 0.739167, -0.939277, 1.924469, -0.046365, 1.271713, 0.783472, 0.990454, 0.357980, 0.295314, 0.226994, 0.051597, -0.740669, 0.288026, 0.541387, -0.126015, 1.829982, -0.552415, 1.122640 ],
		"SV_152" : [ 1.550859, -1.098513, -0.904061, 0.907911, -0.922021, -1.442386, -0.363176, 2.243245, -1.879294, 1.718902, 2.280704, -0.701004, 1.039969, -0.364899, 2.376664, -0.572450, 0.753116, -0.908942, 1.085948, 0.694122, 0.638230, 0.701876, -0.345627, 0.511210, 0.328791, -0.533640, 0.571304, -1.266102, 2.109399, -1.943688, -0.913354, -0.479636, 1.261773, -1.698651, -0.367392, -0.481938, -0.088663, 0.413043, 0.142706, 0.785967, 0.189161, 1.369339, 0.047494, 0.207411, -0.732365, -0.367891, 0.637277, 0.896852, -1.187800, -0.855364, 1.750474, -0.232918, 0.405129, -0.630009, 0.308992, -0.278282, -0.449903, -0.633385, -0.233117, 1.606984, -0.181003, -1.139402, -0.973287, -0.669624, 0.374403, 1.384167, -1.518460, -0.438529, -0.941037, -1.892812, -0.560621, 0.303359, -0.281741, 1.273015, -0.108340, 0.507483, -1.067693, -0.489212, 1.058568, -0.481859, -1.318928, 0.104408, -0.728015, 0.950258, 1.361169, 0.196934, -1.165286, -0.403565, -1.152754, 1.623108, 0.915282, 1.456436, 0.998508, 0.264056, -0.813469, -1.772866, -1.058130, -0.963423, 0.949898, -0.805745 ],
		"SV_153" : [ 1.468725, 1.022096, -0.937435, 1.243694, 1.073664, -0.138619, 0.803808, -0.428316, 1.871860, -0.864839, 0.734430, -0.003737, 0.331313, 0.817636, 0.667371, -0.337839, -0.873121, 0.672084, -0.506512, -0.879845, 0.253211, 0.409020, -0.308537, 0.494110, 0.757837, -0.991740, 0.802864, 0.244387, 0.039112, 2.344605, 0.248197, -0.669531, -0.516071, 0.605030, -0.699500, 2.411494, -0.534229, -0.321297, -0.171553, -0.003222, -1.012305, 1.037772, 0.375581, 0.238299, 0.624123, 0.580686, -0.488250, -2.744281, 0.972600, -0.345476, -0.298638, 0.834518, -2.775794, -1.701241, -0.404093, 0.795671, 0.101900, -0.677774, -0.059097, 0.740688, -0.631258, 0.449582, -0.760889, 0.721172, 0.939085, -0.039663, -0.094865, 1.187633, 0.940300, -0.907549, -0.001732, -1.077092, -0.016594, 1.105932, -0.486071, 1.522079, -2.334032, -1.569068, 0.529574, 0.090544, 1.203305, 1.789329, 1.182211, 0.199356, -1.002062, 0.540652, -0.238438, 1.406889, -1.381666, -0.448059, 1.085971, -0.339332, -2.485502, -0.060687, -0.651705, 0.049187, -0.272301, -1.108418, -0.677678, 0.534287 ],
		"SV_154" : [ 0.710961, -0.301712, -0.860934, 1.632012, 0.058045, -0.675811, 0.806709, 1.778260, -0.087879, 0.318789, -0.573887, 0.494977, 1.437614, -1.770069, 0.370865, 0.608048, 0.452110, -0.276538, -0.992833, 0.901865, 0.683163, 0.209391, 0.466314, -1.101463, 0.862523, 0.899612, 0.314864, 0.839053, -2.338327, -0.691734, -1.281785, 0.669704, -0.801093, 0.882707, 1.340436, 1.709701, 2.426736, -0.367023, -1.390620, -1.595182, -0.281923, 0.517570, -0.438636, 0.399685, 1.259950, -0.725582, 1.655049, -0.050069, -1.086685, -0.531575, -0.302223, 0.616883, -1.393286, 0.934543, -1.268679, -0.673153, -1.290295, 2.130486, 0.450019, 0.822541, -0.255589, -1.193716, 0.466790, -1.605297, -0.338437, -0.393197, 1.378408, 1.004199, 0.340201, -0.252811, 0.790211, -2.668835, -0.284646, 0.388397, -1.032963, 0.800631, 0.258140, 0.262173, 0.981491, 0.012374, 0.149860, 0.137275, 2.038590, -1.106953, 0.093314, -0.850514, 0.522630, 0.492893, 0.136621, 1.549600, -0.132696, -1.187148, -1.147543, -0.218488, 0.859096, -1.032555, -1.634218, -0.374930, 0.508832, 0.150786 ],
		"SV_155" : [ 0.482319, -0.783742, 1.303445, 0.501626, -1.086866, 0.707766, -0.207406, -0.256089, -0.941540, 1.529216, 0.229396, 0.657068, -1.710972, -0.854705, -1.314903, 0.246483, 0.232233, 0.473151, 1.107164, -1.353644, -0.208160, -2.204961, 0.123026, 0.180909, 0.514032, -0.287796, -0.234046, -0.521396, 0.825414, 0.929700, 1.618154, -0.362584, -0.104695, 0.163337, -1.084485, -2.198321, 0.388335, 0.657917, 0.459926, -0.300695, 0.007874, -0.988145, 0.107820, -0.193942, -1.206154, -0.003557, 1.665107, -0.527971, -0.433779, -0.229430, -0.025066, 0.505064, 1.043433, 0.103009, -0.770761, -0.553577, -0.566799, -0.677619, -0.440577, 0.527888, -0.184485, 0.401066, -1.024202, -0.548611, 1.404284, -1.730473, 0.390976, -1.862979, -0.443697, 0.238831, 1.224552, 0.016941, 0.127494, 0.105617, -0.049872, 1.296937, 0.014585, 0.281083, -0.698678, -0.879782, 0.966482, -0.687718, 0.203278, -0.890814, 0.011341, -0.918965, -0.133273, -1.235889, -0.097153, 0.713181, -1.043306, 1.086210, -0.975112, 0.471447, 0.922332, 0.607932, -0.248004, 0.775492, -0.546740, -1.669877 ],
		"SV_156" : [ 0.861809, -1.334258, -1.998062, -0.744403, -1.231707, 0.267206, -0.052653, 0.695237, -1.111825, 0.520371, -2.541804, 0.077131, 0.552405, 1.597277, -0.564038, 1.648958, 0.028477, -2.973031, 1.141897, -0.117473, -1.021967, -0.978561, -0.683533, 0.376560, 0.458632, -0.849941, -1.389701, -1.768215, 1.514822, 0.511309, -1.536305, -0.312948, -0.558402, 0.643569, -0.039278, 0.344978, -2.294134, 0.671341, 0.170277, -0.505035, -0.239167, -0.919327, 0.995648, -0.286416, 1.812664, 1.708501, -0.947199, 1.111856, -1.605136, 0.631547, 0.002702, 1.829880, 0.588758, -0.609068, -1.116374, 0.204796, -0.261357, 0.739977, -0.571507, 0.352635, -1.341200, -1.067536, -1.134067, 0.836800, 1.338524, 0.390594, -0.310582, -0.936625, -0.339421, -0.510266, 0.359582, -0.238975, -0.829628, -0.496965, -0.643536, 1.123596, 1.946174, 1.969008, -0.213358, -0.573380, 0.769605, -0.576050, -0.545126, 0.891432, -0.177537, -0.066073, 0.889583, 0.850988, -0.626699, 1.618659, -0.341454, -0.213974, -1.179181, 1.385222, 2.499587, 2.001071, -0.232785, 1.535207, 0.696195, -0.923408 ],
		"SV_157" : [ -1.050882, -0.701733, -2.812293, -0.030041, -0.302426, -0.889981, 1.163205, -0.082842, -0.516607, 0.838630, 1.414910, 1.108768, -0.551509, 0.536916, 0.812078, 0.038999, 0.751858, 0.365468, 0.287321, 0.266364, -1.091292, -0.824929, -0.679538, 1.334402, 0.959271, -1.242540, -0.282972, 0.263765, -0.391907, -0.714034, 0.635247, 0.836598, 0.487585, -0.358777, -0.956320, 1.708315, -0.485155, -1.843145, 0.329590, -0.845653, -0.605551, -2.241471, -0.785399, 1.408582, -0.177211, 0.825054, 1.044547, 0.565425, 0.545594, 1.890205, 0.731817, 1.033397, -0.419975, -0.941958, -0.706632, 0.040166, -0.088726, 0.708132, 1.032311, 0.585262, -0.144155, -1.538684, -1.351488, 1.199356, -0.272097, 1.528922, 2.273295, 0.755201, -1.044110, -0.090802, 0.724672, -0.344657, 1.364310, 0.807415, -0.796283, -0.590541, 0.293514, -0.900771, 1.308384, 2.125879, -0.356511, 1.284754, 0.037537, 0.452486, 1.229176, 1.077165, 0.515973, 0.462600, 0.130730, -0.710462, 0.064955, 1.052464, -0.423562, -0.604484, -1.190753, 2.026408, 0.448075, 2.392622, -0.262812, -0.257281 ],
		"SV_158" : [ 1.298778, -0.511477, 0.116608, -0.228046, -0.223669, -2.284528, -0.630386, -1.008830, -1.253807, 1.612372, 0.172682, -1.204257, 1.054148, 1.820988, 0.554215, -1.077387, 1.323693, -0.036258, -0.313259, -0.249220, 1.219837, -0.873697, 0.817813, -1.110797, -0.692082, 0.645168, 1.384812, -0.509101, -1.948233, -1.085582, 1.244717, -0.750461, 0.525021, 0.548825, -1.235839, -1.484555, 0.404703, 0.099902, 0.941341, 0.457756, 1.703958, 0.429152, -0.618746, 0.679670, -0.807234, -1.823525, 1.591090, -0.894724, 0.544755, -1.456024, 1.815534, -0.507777, 0.894599, -1.799814, 0.017588, 1.259891, -1.981207, 0.592527, -0.185674, 1.490127, -0.293404, -1.112349, 0.011478, -0.070536, -0.322212, 0.867561, -0.100179, 0.538750, 0.887825, -0.140056, 1.113771, -0.022225, 0.945716, 0.169976, -1.039146, -0.912806, 0.393093, 0.195790, 0.823538, 0.413085, -1.109213, 1.417020, -0.015996, 0.823534, 0.115205, 0.382492, 1.693771, 1.063042, 0.598967, 0.368911, 0.475613, 0.830311, 0.947468, -0.865541, -1.503394, 0.595073, -1.083861, 1.094105, -0.483593, 0.141773 ],
