           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_091" : [ -1.028528, -0.608904, -0.221428, 0.928717, -0.566409, -1.025929, 0.436004, 0.930032, -0.141241, -0.754568, 0.727019, 0.272394, -0.765972, -0.649052, 0.095348, -1.733879, 0.336085, 0.163731, -0.688080, -1.678973, 0.226039, -0.124531, 1.243890, -0.234460, -1.659258, -0.351014, 1.777063, -0.224771, -0.781494, -0.467343, -1.161336, -1.234458, -0.079795, 0.517008, 0.844065, -1.446535, 0.519937, 0.230249, -0.561668, -0.876638, -0.721341, 0.055461, -0.102364, -0.455164, -1.023789, -1.797530, -0.349196, -1.026137, -0.593160, -0.056139, -1.346263, -0.845737, 1.410129, -0.504261, -1.189234, 0.670159, 1.942485, -2.351024, -0.475339, -1.955852, 0.627015, -0.475002, 1.438476, -0.514731, 1.751264, -2.098493, 0.182166, -0.442994, -1.788688, -0.001810, -0.504584, -0.348743, -0.061575, 1.754711, -0.024834, -0.600053, 0.032740, -0.250639, 0.514330, -0.687665, -0.006775, -0.451530, 1.526361, 0.714682, -0.306782, 0.476307, 1.394182, 0.714845, -1.361646, 0.884127, 0.912983, 0.583404, -0.114609, 0.324975, -0.373714, 0.784601, -1.437478, 0.023113, 1.411685, 0.660175 ],
		"SV_092" : [ -1.408564, -0.152809, -0.794803, 0.402775, -0.335367, 1.576923, 1.257553, 0.471971, 0.644623, 0.968465, 0.428262, 1.048979, 2.722583, -1.323661, 1.095249, 0.842238, -0.159355, -0.224931, -1.787968, 0.879651, 1.283863, -0.603141, -1.343408, -1.567019, -0.080762, 0.197918, -1.570336, 0.559268, -0.133032, -0.240298, 0.729321, -1.186145, -0.046913, -0.556697, 0.838912, 1.284750, 0.337802, -0.252547, 0.674439, 0.219117, 0.271512, 0.655122, 0.297880, 0.684637, 0.386781, 0.260873, -2.020348, -0.285692, 0.333771, 0.759319, 0.252460, -0.261452, -0.766504, -1.072535, 0.116761, 0.224187, 0.081945, 0.097065, -1.008537, -3.059100, 2.188870, 0.427520, 0.045377, 0.989283, -0.793449, -0.060387, -0.346190, -0.809274, -0.648630, 0.523018, -0.372049, -0.273288, -1.458240, -1.362688, 1.653517, 0.853772, -0.616221, 0.515010, -1.257753, 0.212945, 0.274919, -1.616344, -0.476978, 1.164812, 0.202120, -1.664118, 1.381751, 0.218163, 1.011065, -0.100683, 0.854713, -0.089092, 0.244650, 0.616118, -0.411733, -0.932254, 0.026464, 1.272058, 1.823891, 0.471443 ],
		"SV_093" : [ 1.277566, -0.069587, -0.369393, 1.218196, -0.182468, 0.795906, 0.048257, -0.840219, 0.604615, -0.852704, 0.743313, 1.314400, -0.703927, 1.646250, 1.215819, -0.012891, 1.357543, -0.790013, -1.968775, 0.593022, 0.498985, 1.360299, -1.069323, 0.859618, 0.888866, 0.804181, 0.810839, -1.332615, -1.261016, 0.225807, -1.023560, -0.706256, 0.124884, 1.148691, -0.492688, 0.039604, 0.979728, 2.409880, 0.896088, -0.558443, 0.370741, -0.707250, -0.115617, -1.635600, -0.154644, 0.214713, -0.663078, -0.053788, -0.245976, 0.771970, -0.574374, -0.826552, 0.794992, -1.457229, 0.883957, 1.115227, -2.455681, -1.011404, -0.807712, -0.021947, -1.132520, 0.278857, -0.388677, 1.313228, 0.032827, -1.022327, -2.040189, -0.476007, 1.151065, 1.600992, -1.049646, -1.182708, -0.694241, -0.230991, -1.391711, -0.195869, 0.088575, -1.573633, -0.596247, -0.435987, -0.296971, -0.389228, -1.109693, -0.721043, -0.903412, 0.305622, -1.389186, 1.480699, 0.766628, -0.445082, -0.097047, 0.556667, 1.506161, 0.801248, 0.816879, 1.235840, 0.306675, -2.324429, 0.914568, 2.302946 ],
		"SV_094" : [ -0.117790, -0.567034, -1.159734, -1.126041, -0.793585, 0.605746, -0.145388, -0.396860, 1.131943, 1.019572, -1.257629, 0.854179, 2.612297, -1.468073, -0.197875, 2.660846, -0.253301, 0.570510, -0.399764, 2.546399, -1.652807, 0.102178, -1.569643, -0.605350, 1.101442, -0.347615, 0.131403, -0.566227, 0.712878, 0.389419, 0.931963, -0.939585, -1.206774, 1.251919, 0.257641, -0.821812, -1.349709, 0.102626, 1.166735, -0.705300, 1.264425, -2.157772, -1.776206, -0.045128, -0.785095, 1.466471, 0.647930, 0.516110, 0.099050, 0.744675, -0.216697, 0.981408, 0.533107, 0.988867, -1.342165, 0.138770, 0.638825, 0.312490, 2.144507, -0.394102, -0.599625, 0.310660, 0.979085, 0.612478, -0.014708, 0.704510, -1.432031, -1.374022, 0.810151, 0.415264, 0.569290, 0.815764, 0.437731, 0.738045, -0.179227, 1.116740, -1.323286, -0.837710, -1.873838, 0.855228, -0.502749, -0.355801, 0.272718, -0.249250, 1.083154, -2.285552, 1.688613, -1.144283, -1.098495, 0.517598, 1.438078, 0.881306, -1.899275, -0.451391, -0.049871, -0.500692, 1.036004, 0.594421, 0.433675, 1.090851 ],
		"SV_095" : [ 0.372367, -0.528857, 0.987961, -1.479515, -0.794770, -0.442101, 0.367574, 0.524597, 0.546815, -1.003918, 0.556297, -1.074698, 0.076142, 0.900726, -1.432035, 0.808777, 0.416959, -1.685415, -0.453019, -0.053708, -0.652618, -0.635598, -1.160843, -0.208882, 0.151942, -0.966043, 0.174270, -1.818632, -0.144518, -0.982646, 0.377945, -0.053499, -0.064896, -0.551351, 0.283022, 0.445184, 1.321740, 1.230084, -0.132060, -0.817922, -1.194417, -0.078093, 0.242816, 0.703662, -1.249252, -1.328298, -0.587682, 0.606381, 0.865610, 0.176139, 0.279747, -0.073624, -1.784090, -0.622746, -0.632078, 0.528960, -0.444557, -1.004940, 1.928759, 1.656303, 1.515614, 0.444280, -0.956776, -0.961723, 1.176037, -0.691587, -0.011894, -1.478835, 0.485533, 2.722438, -0.327032, -1.268059, -1.590760, 0.955109, -1.594505, 0.309674, -0.615461, -1.115688, 0.906053, -1.013604, 0.399492, 0.758602, 1.117509, -0.234870, -0.007744, 0.066916, 0.469649, -0.494130, 0.727779, 1.260793, -0.283592, -2.993537, 0.122418, 1.316795, -1.529376, 0.534595, 0.233245, -0.082496, -0.586079, -0.715739 ],
		"SV_096" : [ -0.238229, 0.345297, 0.118882, 0.299591, 0.566000, -1.033686, -1.842624, -0.076602, -0.169043, 0.222873, -0.020520, 1.119382, -0.746222, 0.972334, 0.289912, -0.602153, -0.572850, 2.334927, 0.673082, 1.154334, 0.098233, -2.061350, -0.386553, -1.302322, 1.980469, -1.087012, 0.582631, 0.051492, -0.017981, -0.830721, 1.096019, 0.367315, -1.753932, 0.884447, 0.167901, 0.104970, -0.704565, 0.248184, 0.600037, 2.424376, 0.147968, -0.029716, -0.412722, -0.216597, 0.158482, 1.448455, 0.003621, 0.756317, 0.643931, 0.085434, 0.769437, -1.654798, -0.221119, -0.175823, -1.240542, -1.182132, -1.758544, 1.136423, 0.519795, -1.428660, 0.232051, -0.423305, -0.745432, -0.505365, 0.233330, 0.104183, -2.270711, 1.135667, 1.818055, 0.115516, 1.169325, 0.489229, -1.792809, -0.815350, 0.211039, 0.351837, -1.095844, -1.034837, -0.814715, 1.679486, 1.498767, -0.122756, -0.187175, 0.995436, -0.247333, -0.597350, 0.271398, 0.499324, -1.219010, 1.337864, 0.750607, -0.304560, -0.651600, 0.070801, 0.329290, -0.225593, -0.365859, 0.650540, -0.694260, -1.180285 ],
		"SV_097" : [ -0.738443, 1.004461, -0.562450, 0.548594, 1.161739, 0.813554, 0.799357, -0.728851, 0.700733, -2.483480, 1.198184, 0.218040, -0.570771, -0.222416, -0.821414, -0.678992, -0.585239, -0.106307, -0.772369, -1.688350, -0.428138, -0.658727, 0.050597, -0.654089, -0.492235, -0.747052, -0.040502, 0.591369, -0.495208, -0.292914, -0.614742, 1.037951, -1.456230, -0.621923, -0.933348, 0.003285, 1.845088, -0.537684, -0.293281, -0.085663, 0.273230, 1.120903, 0.264871, -0.537372, -0.884415, -0.481797, 1.553302, -0.189808, 0.922041, 1.684619, -3.190134, 0.249547, 0.072693, -0.998756, 0.675304, -1.180538, 1.336823, 0.776738, 1.367598, -0.619026, -0.492204, 0.140200, -0.067597, 0.833734, -0.990289, -0.680345, 2.350452, 1.552280, -0.124555, -0.497719, 0.180351, 0.805509, 0.310182, -0.768658, 1.973999, 1.006068, -1.905745, -0.392849, 0.156317, 1.974229, 1.017064, -1.319764, 0.236509, -1.133029, -0.570309, 3.696644, -1.246931, -1.592278, -2.941460, -1.584607, -0.052838, -0.551578, -0.307256, -0.754793, -0.393088, -0.591667, 0.505754, -0.762162, -0.168275, 2.752039 ],
		"SV_098" : [ -1.259784, 0.415810, 1.694081, 0.562061, 0.540563, 0.276894, -0.927172, -0.160427, -0.986461, 1.025033, 0.946043, -0.988314, -1.434160, 0.257322, -1.015518, -1.092576, -0.646519, -1.225090, -1.420381, -0.651710, 0.315613, -0.600483, -0.571991, 1.882707, -0.817330, -0.163650, -0.233334, 0.220480, -0.617643, -0.033011, 0.703035, -0.594161, -0.793085, 0.562147, 0.290248, 0.443950, 0.652973, -2.453622, 2.523804, -0.168184, -0.094377, 0.307384, 0.659195, -0.822229, -0.808033, 2.455685, -0.795509, 1.106935, -0.977806, 0.338045, -0.460781, -1.327474, -0.746918, 0.915088, -0.409828, -0.286842, -0.312266, -2.390163, -1.413608, 1.201139, -0.288859, -0.110728, 1.102867, -0.126477, -0.861800, -0.118866, 1.714803, 0.858081, 0.504275, 0.576751, 1.601805, -0.279408, 0.251886, 0.036033, -0.089953, -0.311411, -1.318490, 0.775772, -1.582856, 1.301459, -0.216669, 2.176963, -0.232826, -1.562703, -1.124512, -0.749615, 0.271453, -1.797560, -0.962555, -2.513655, -1.483580, -0.706747, -1.521524, 0.219509, 0.129998, 0.112793, -0.210644, 1.546204, 0.733746, -0.836170 ],
		"SV_099" : [ -0.735680, -0.364125, -1.160726, -0.850733, -0.565905, -0.700440, 1.978605, 0.082744, -0.245148, -2.290305, 0.356420, 0.085191, -0.583694, 0.086242, -0.294472, -0.896321, -0.655228, -0.941513, -0.178697, -2.713787, 0.216214, 1.959353, -0.485859, 1.937878, 0.435731, -0.673559, 0.668108, -0.805937, -0.718191, -0.298465, 0.699003, 0.231055, -0.526492, 0.602061, 0.352245, -0.404338, 0.850022, 0.022877, 0.419668, -0.642169, -0.163406, 0.111024, -1.592660, -1.170452, 0.911256, 1.589637, 0.666891, -0.017087, -0.161268, 0.105498, 0.919205, 0.157986, -2.204724, -1.426773, -1.239318, -1.233105, -0.372995, -1.729371, 0.085752, -0.877308, 0.948948, 0.358790, -0.669744, 0.082795, -1.032247, -0.809069, -0.238589, -1.085742, 1.334882, -0.624597, 0.654049, 1.124915, -0.773371, 0.212544, 0.861975, 0.100790, 0.176838, -1.342495, -1.234367, -0.729529, -0.556302, 0.543548, -1.418583, -1.435591, -1.733970, -1.991237, -0.724173, -0.936783, -0.113018, 0.357228, 0.827963, 0.701191, -0.552297, -0.160134, -0.393377, 0.893235, 0.921326, 0.959967, 0.684052, -0.798386 ],
		"SV_100" : [ 0.688897, 0.127834, -1.598090, 0.844954, 0.337813, 1.122055, -0.374589, 0.829793, -0.331499, -0.309115, -0.315666, -0.639155, 0.348282, -0.111271, -0.184669, -0.479646, 1.934471, -0.451880, -0.527116, -0.570950, -1.590069, -0.723740, 0.335081, 0.131740, -1.140843, 1.123031, 0.299295, 0.536715, 1.223669, 1.209472, 0.111260, 0.989145, 2.690040, 0.470351, -1.634205, -0.844997, -1.630940, -0.474643, 1.228895, 1.562911, -1.260294, 0.915395, 0.333921, 1.239345, 0.572377, 2.020852, -0.708387, -0.066851, 0.042015, -0.822298, 1.645413, -0.963120, -0.578705, -0.424188, -0.240333, 0.905114, -0.630822, 0.326403, 0.373800, 1.045472, 0.198862, -0.519655, -0.525357, 0.528026, 2.130035, 1.062009, -0.101767, 0.883874, -0.082043, -0.669258, -0.540245, 0.219882, -0.035568, 0.004845, -0.429948, -1.189056, 0.062564, -0.456667, -0.010785, -0.683589, 1.087169, 0.960950, -2.457991, 0.139249, 0.932816, -0.268206, -0.471618, 0.382499, -1.996279, -0.904945, 0.259552, 0.331679, -1.131049, 0.276705, -0.403630, -0.685513, -1.519023, 0.354454, -0.197583, -0.815522 ],
		"SV_101" : [ -1.117643, 0.455839, 1.153005, 0.443775, 0.237402, 0.969782, -0.479160, 0.290203, -0.131800, 0.138304, 2.092140, 0.228652, 1.740398, 0.086951, -0.324539, -2.806628, 0.444786, -0.089707, -0.930101, -1.674859, 0.255285, -0.515938, -1.223605, 1.135940, 0.785094, -1.621695, -0.602278, 0.901037, 1.562685, 0.876784, -1.778469, -0.168594, 0.051420, 0.528192, 0.378692, -0.578437, 0.494844, -0.719794, -0.598825, -1.377513, 0.282263, -0.796372, 0.887536, 1.049902, -1.929090, 0.418547, -1.856360, 0.887446, -1.140353, 0.574198, -0.149430, -1.297776, -1.751775, 0.569576, 1.427144, -0.552817, 0.416396, 0.560731, -1.084694, 0.642001, 1.619878, 0.883648, -1.030203, -0.490956, 0.267280, 0.923521, 0.938777, -0.342624, -0.757138, -0.718828, -1.335273, -0.652315, -0.161949, 0.709606, 0.843825, 0.692919, -0.623054, -0.524769, -0.728433, 1.288446, -1.646257, -0.243855, -0.940326, -2.708987, 1.901299, 1.927243, 0.381780, -1.022238, 0.018091, 0.209189, -2.099363, -1.784625, -0.924250, -0.151054, -1.471498, -0.097910, 0.797957, -2.121058, 0.547218, 0.918439 ],
		"SV_102" : [ 0.369897, 0.353137, -0.396401, -2.785751, 0.556018, -0.355649, -1.431376, -1.030818, -1.873133, 0.229327, -0.121628, 0.483034, -0.059062, -0.185553, 0.468241, -0.413641, 0.639267, -0.819063, 0.338894, -0.736542, -0.125254, 0.181216, 1.386576, -1.730341, 0.184913, -1.192295, 0.119974, -0.508105, 1.008861, -0.514462, 2.707669, -0.111970, -1.093432, 1.066612, -1.694640, 0.170986, 1.124913, -0.324157, -0.618551, -1.593686, -1.657087, -0.597751, -0.162752, 0.614963, 0.046082, 1.160151, 1.438527, 0.388690, -0.406514, 0.902274, -1.007462, 3.462625, -1.200598, -0.341594, 0.253406, -0.147141, -1.059946, -1.554934, 1.012388, -1.814555, 1.750414, -0.368307, -1.125119, 0.254673, -0.774376, 0.865945, 0.834930, 1.078956, 0.901500, 0.042065, -1.524736, 1.497959, -2.055112, 1.697461, -0.619885, 0.250997, 1.741394, -1.378603, 0.676718, -0.738487, 1.617991, 0.737001, 1.240459, -0.740121, 1.079891, 0.633227, 0.654695, 0.220209, 0.576243, -1.005702, 0.726595, 1.575184, 0.587415, 1.561071, 1.824013, -0.734101, -1.491775, -0.615962, 1.913587, -0.178744 ],
		"SV_103" : [ -0.522553, 0.128141, -0.034450, 0.045916, -0.136218, -2.034747, 0.212854, -0.995768, -1.107312, -0.097109, -0.260647, 0.312162, 0.155944, -0.340248, 0.647350, -0.220139, -0.806695, 1.495690, -0.341610, 0.402923, -0.189663, 0.899763, -0.247602, 1.004885, 1.122766, -0.944587, -0.771989, 0.234639, 0.352899, 0.206503, 1.448210, -1.846681, 0.276505, 0.687336, 0.470176, -0.322959, -0.534841, 0.171469, 0.180218, 0.404271, -1.503597, -0.351248, -0.008711, 0.009033, -0.535436, -0.555767, -1.070089, 0.046232, -1.362645, 0.750996, -0.965030, 2.060690, 0.597262, -0.192144, -0.594852, -0.573043, 2.151734, -1.518122, 0.731961, -0.733533, -0.184631, 0.822661, -0.954451, -1.267201, 0.200659, -0.326811, 0.284095, -0.829575, 0.316964, -0.105569, -0.678779, 0.932348, 1.314832, 0.684201, 1.254307, 0.256846, -0.547916, 0.073141, 0.120315, -0.773819, 1.674384, -1.517011, 0.339607, 1.741756, 2.722037, 2.179083, -1.497588, -0.673519, -0.989084, 0.972152, -1.568817, -1.217701, -0.438543, -2.112084, 1.151851, -0.894815, 1.775401, 1.161300, -0.904853, 0.212042 ],
		"SV_104" : [ -0.196597, 0.830591, 0.281458, 1.308719, 0.896982, -0.406373, 0.794574, -1.793543, -0.362443, -0.001957, -0.021652, -2.147115, 1.241078, 0.947360, -0.174379, -0.639036, -0.909485, 1.473701, -1.302785, 0.325693, 0.043873, -1.288207, 0.891519, 1.876029, -0.491771, 0.168906, -0.949473, 0.533949, 0.402920, -0.439180, 0.898830, 0.180796, 0.592532, -0.182617, 0.313298, 0.194212, -2.076122, -1.181469, -0.885189, 1.100440, -0.547231, 1.713524, -0.789858, 0.253869, 1.871351, 1.580188, 1.509744, 0.202836, 0.080070, 1.559505, 0.929177, 0.080981, 1.619813, 0.272055, -0.613139, -0.730767, 0.192464, 0.494115, 0.104030, 0.909257, 0.195392, 0.296066, -0.777305, -0.002891, 0.066533, 0.396084, 1.615717, 1.053575, 1.572488, 0.113051, 1.446438, 0.113750, -0.389549, 0.698754, -0.183124, 0.828998, 0.561976, 0.443621, -0.244803, -0.498601, 0.108564, -1.227186, -1.052538, -0.164507, -0.524806, -0.533259, -0.299925, -0.659694, 2.250972, 0.042043, -0.714667, -0.357641, -1.297252, -0.251798, 0.185915, -1.038647, 0.695963, 0.813979, -2.014512, 0.482309 ],
		"SV_105" : [ 0.521987, 0.569262, -0.001077, 0.339953, 0.715292, -1.036694, -0.538782, 0.024889, 0.688831, 0.856053, 0.628616, -0.872364, -0.217065, -0.426686, 1.685649, 0.389283, 1.116861, 0.806642, 0.897239, -0.490555, -1.781060, 0.046834, -1.028994, -0.120503, -0.414233, 0.531190, -0.507385, -0.277941, -0.417837, -0.251736, 1.307363, -1.117095, 0.312171, -1.238372, -0.645758, -0.005158, 0.375510, 0.622514, 0.979000, -0.401091, -0.806343, -1.295241, 0.495354, -0.107153, -0.270460, -0.166444, -0.342589, 1.063128, -1.328583, -0.908423, 0.611283, 0.829090, -0.883507, 1.247679, -0.078150, 0.727460, 2.010781, -0.126398, 1.740007, -0.902438, -0.425540, -0.081528, 0.085432, 0.103721, 1.728616, -0.334632, 0.521366, 1.085288, -1.070659, -1.470665, 0.124184, 0.406558, 1.460941, -0.472583, -0.346152, 0.385940, -0.402178, -0.441892, 0.146505, 1.409410, 0.095912, 0.084906, 1.030865, -0.421683, -0.570378, -0.277842, -0.323428, -1.033244, 0.728329, -0.963034, 0.699629, 0.249934, 0.533462, 0.733946, 0.552075, 0.205951, -0.233258, -0.868405, -0.386477, -0.507949 ],
		"SV_106" : [ -1.893923, 0.024181, 3.241934, -1.587023, 0.094504, 1.369849, 0.557390, -0.912940, -1.395993, 0.500518, 1.055015, 0.664954, -1.242102, 1.899959, 0.529198, 0.610496, 1.481338, -0.062410, 0.117108, 1.212658, 1.623759, 0.357827, -0.283630, 0.683964, -2.064507, 1.734807, -0.931306, 0.167745, 0.453441, 0.841440, 0.538785, 0.848724, 1.439996, -0.348287, 0.198087, -0.740659, -1.605672, 0.702462, 1.303834, 1.748633, -0.777656, 0.794794, 0.963415, 0.328121, -0.170373, -1.672604, -0.979850, 0.426821, 0.507950, -0.676848, -0.507543, 0.537418, -0.319209, -0.490827, -2.048488, -1.867584, -1.682311, -1.041808, 1.641442, 0.487038, 1.983956, -0.184891, 0.556268, -0.041925, 2.016309, -0.246067, -1.179887, 0.277763, -1.504757, 0.113214, 0.439829, -1.058279, -0.538815, 0.508538, -0.908708, 0.103406, -0.989618, 0.312519, 0.738372, -1.768065, 0.454120, 1.241322, -2.289258, -0.382808, -1.408270, 2.085966, -1.002930, 0.485948, 1.921167, -0.960598, -0.478972, 0.193375, 1.509278, 2.668867, -1.141907, -0.213684, 1.589675, -1.854313, -1.072465, -0.639749 ],
		"SV_107" : [ 0.566969, -0.091962, -1.840303, 0.417013, 0.099949, -0.807939, 0.427196, -1.512908, -0.321801, 2.182668, 0.490384, 0.181277, -1.374284, 1.152447, 0.448522, -1.045392, 0.772093, 0.446025, 0.995499, -0.032413, 0.606554, -0.195765, 1.594592, 0.412219, -0.527853, -0.797759, -0.423614, 0.620831, 0.305938, 1.450574, -0.521801, 0.893909, -0.276328, 0.528121, 0.512129, 0.611571, 1.283609, 1.906415, 1.053691, 0.088793, 0.392732, -0.506139, 0.676423, 0.313603, 1.025603, -1.226823, 0.776798, 0.414122, 1.603189, 0.867581, 0.808800, 0.602969, 0.164536, -0.234023, -0.700040, -0.188474, 0.195246, 1.237605, -1.419478, 0.952268, -0.328458, -0.596591, -0.964384, -1.266172, -0.677055, -0.347241, 2.422483, 0.603269, -0.791430, -1.765363, -0.110908, -0.357265, -0.731078, 0.787580, -0.652278, 0.362975, -0.663572, -0.910995, -0.227638, 2.016735, -1.607641, -1.101737, 0.181076, 0.161535, -1.116222, -0.606432, -0.094283, 0.687039, 0.605930, 0.950252, -1.101061, 0.780221, 0.382300, -2.575655, -0.611427, 0.990356, -0.064226, -0.423643, -0.245276, 1.373786 ],
		"SV_108" : [ 0.106049, 1.079944, 0.250101, 0.101655, 1.021214, -1.115960, 0.005132, -1.473456, -4.631580, -0.714273, -0.600300, -0.189907, -0.352933, -0.259136, 0.012170, 0.054252, 0.388524, -0.273994, 1.671401, 0.127276, 0.526524, -0.246598, -0.738222, 1.017159, 1.414435, -1.520663, 0.015578, -0.120973, -1.616190, -0.565428, 0.713979, -0.750905, -0.491737, 1.111232, 0.082450, 0.171708, -1.132349, 0.516434, -0.576309, 0.315245, 1.083633, 1.255801, -0.324896, -0.856700, -0.950162, -0.832709, 0.394810, 1.288956, -0.922775, 0.741694, 1.781091, -0.053422, 1.089404, 0.171167, 0.126834, -1.358642, -0.045883, -0.769883, -0.502473, -0.703342, -1.404437, 0.795371, -0.816091, -1.104210, 0.286650, -1.267190, -0.490252, 0.845808, -0.539757, 0.742477, 0.037455, -1.126366, 2.080193, 0.912056, -0.472291, -0.357611, -1.102684, -0.956869, -0.340748, 0.329348, 0.460087, -0.355421, -0.690310, 0.076075, 1.630540, -1.228581, -0.295386, 0.138141, -1.986692, -0.426046, -0.516720, 1.370090, 0.605482, 0.548345, -1.805041, 0.744196, 0.532510, 1.990316, -1.368557, 0.482115 ],
		"SV_109" : [ 0.326523, -0.182637, 0.309136, -0.696584, -0.329852, 0.425138, 1.593601, -0.627337, 0.299286, -1.262478, -1.317402, -1.216042, -2.183256, -0.394642, 0.982789, 0.443293, 0.016032, -0.470295, 0.556775, -0.873645, 1.912930, 1.124786, 0.225617, -1.459626, 0.796802, -0.096694, -0.694616, 0.898461, 0.692773, -0.297181, -0.665138, -1.555490, -0.235751, 0.360756, 0.213598, -0.779441, -0.925479, 0.842947, -0.163546, -0.625009, -0.181821, 1.815451, -1.121136, 0.526459, -0.414113, -0.016721, 1.233057, -0.080597, 0.642613, -0.267926, 0.647606, -2.426646, -0.129450, -0.465547, -0.161608, 0.684328, -0.529087, -0.140750, 0.378471, -0.602907, -1.309234, 0.310136, 0.590446, -0.756420, -1.020514, 0.592576, -1.738580, -0.710802, 0.502686, 0.423310, -0.271640, 1.463302, 0.367380, 1.215916, 0.492549, 1.040739, -0.658310, 0.720787, -0.231714, -0.101323, 0.223628, -1.321491, -1.146353, -0.124256, -0.137501, 0.118294, -0.427510, -1.039899, 0.061639, -0.380402, -2.251304, -0.686674, 1.197926, 0.464598, 0.948253, 0.310755, 1.932994, -0.790852, -0.985949, -0.140037 ],
		"SV_110" : [ -0.325587, 0.602260, 0.326762, 0.438297, 0.818088, 0.092425, -2.009102, -0.667553, -0.967523, 1.755476, 0.671907, 1.298847, 2.419862, 0.459374, -0.818487, -1.098302, 0.374549, 2.043340, 2.005666, -0.441403, 0.806184, -1.369567, -0.751324, -0.525476, 0.253546, 0.696054, 2.245404, 0.190928, -0.956511, 1.131659, -0.520166, -0.689916, 0.290315, -0.328231, 0.175992, 1.404201, 0.167306, 0.640467, 0.880034, 0.009840, 0.525804, -0.069791, -0.848138, 1.208070, 0.011492, -0.842619, -0.171711, 0.621254, -1.354822, 0.178831, -0.167598, -0.569594, -1.209086, 0.501614, -0.228614, -0.139640, 0.679553, -0.414204, 0.378351, -0.010639, 1.021404, -0.259798, 0.775097, -0.090258, 1.935547, -0.193432, -1.721924, 1.369792, 2.764982, -0.139446, 0.145455, 0.048500, 0.277517, 0.050302, -0.271917, -0.054585, -0.107517, -0.008975, 0.055583, -0.801386, -0.428683, 0.374274, -0.388418, 1.007748, 0.853060, -0.185215, -0.967014, 0.025229, -0.103634, -1.958679, -0.229922, -1.915746, 0.193420, 0.055344, 0.208529, 1.665786, -1.020251, 0.507367, 0.198956, 1.863451 ],
		"SV_111" : [ 0.076786, -0.216350, -1.895120, 0.972775, -0.089846, -0.173332, 2.044584, -0.083368, -0.016999, -0.998147, 1.006135, -0.334532, -0.645207, 0.516465, 2.146027, -0.989635, -0.583467, 0.748828, -0.946216, -0.456153, -0.709796, -1.575103, 0.072221, 0.276778, -2.256234, -0.242628, 0.084193, -0.525455, 0.104548, 2.169984, -2.657195, -0.154228, 0.786682, -0.123211, 1.053779, 0.206991, -0.375196, -1.619121, -0.513850, 1.804634, -0.334648, 2.321751, 0.518775, 0.601813, -2.733943, 0.749632, -0.684905, -0.851321, 0.213226, 0.047388, 0.588864, 0.115430, 0.622614, 0.830700, 0.670719, -0.877940, -0.315930, -0.044246, -0.093226, -0.464032, 0.002142, -0.483993, 0.154228, -1.244015, 1.701825, 0.225201, 0.764207, 0.245099, 1.514456, -0.287230, -1.309528, 0.048464, 0.502391, 1.688915, -1.676032, 1.151728, 0.149362, 0.783485, -0.734475, 0.470511, -0.122888, -0.773810, 0.288425, -0.668032, -0.050350, 0.355211, 0.330597, 0.209675, 1.196055, 0.549715, 0.213297, -1.604992, -0.001024, -0.361251, 1.196740, 0.432974, 0.294337, 0.160742, 0.044911, -0.150000 ],
