READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_85" : [ 0.045694, 0.068517, -0.054536, 0.095419, 0.174351, -0.079280, 0.131236, -0.091126, 0.019268, -0.054075, 0.011506, -0.142245, -0.111816, -0.113040, 0.031458, 0.186669, 0.003060, 0.114357, -0.147737, -0.077245, -0.142088, -0.048780, 0.190261, 0.190907, 0.083115, 0.084351, 0.108066, -0.001656, -0.084206, -0.009792, -0.148867, 0.077512, -0.085160, 0.053179, 0.134740, 0.026156, -0.050289, 0.125990, 0.090325, 0.001494, -0.089818, -0.005809, -0.007807, 0.091206, -0.098433, 0.090664, 0.094884, 0.114620, 0.006572, -0.137194, 0.012614, -0.195171, 0.027958, -0.105182, -0.039070, 0.129476, -0.003828, -0.117618, 0.051672, 0.024908, 0.025935, 0.062858, 0.077115, 0.088937, -0.114947, 0.061097, -0.100189, 0.151535, 0.168963, 0.189040, -0.085790, 0.041596, -0.084507, -0.099144, -0.046318, 0.125061, -0.194314, 0.091881, 0.060231, -0.082147, -0.109329, 0.144004, 0.048537, 0.070483, -0.083898, -0.059611, -0.087923, -0.032379, 0.149420, -0.034429, -0.051306, -0.128303, 0.077129, 0.074592, -0.023315, -0.066356, -0.131755, -0.082150, -0.081755, -0.110756 ],
			"coeffs_86" : [ -0.057651, 0.116601, -0.075019, -0.118420, 0.044645, 0.099032, -0.099076, 0.074840, -0.024879, -0.069131, -0.148244, -0.106986, -0.063218, -0.044527, -0.070191, -0.095326, 0.113294, 0.071273, 0.046706, -0.075545, -0.058336, 0.060786, 0.178192, -0.182839, 0.053213, -0.185341, 0.018288, -0.039207, 0.166447, -0.071263, -0.024853, -0.009576, -0.161840, -0.090005, -0.010295, 0.017614, 0.013266, 0.063381, 0.098380, -0.013336, 0.071407, -0.118629, -0.024279, -0.107916, 0.088038, -0.051568, -0.155600, -0.161321, -0.202268, -0.037061, 0.046577, 0.002314, -0.074735, -0.120971, -0.027622, -0.075351, 0.188603, -0.192965, 0.185830, -0.193080, 0.015159, 0.177082, 0.097137, 0.115684, 0.064501, -0.124096, 0.186700, 0.057948, 0.138005, 0.084177, -0.090147, 0.118010, -0.012269, 0.005815, 0.169502, 0.109251, 0.004875, 0.028101, 0.081979, -0.052490, -0.153745, -0.135596, -0.020953, -0.098948, 0.121783, 0.127829, -0.175619, -0.157659, 0.022683, 0.117818, -0.032241, -0.137138, 0.040983, 0.120273, -0.093142, 0.148882, 0.134436, 0.027325, -0.029757, 0.096993 ],
			"coeffs_87" : [ 0.014169, -0.132527, 0.121950, 0.033530, 0.116295, -0.062948, 0.123847, 0.008667, -0.152557, -0.075238, -0.081350, -0.085246, 0.116312, 0.030548, 0.029100, 0.088673, -0.042252, -0.179621, -0.098590, -0.084221, 0.004302, 0.099441, 0.164270, 0.137423, -0.166635, -0.063393, 0.086029, 0.069518, 0.048507, 0.019102, -0.127923, 0.033785, -0.081756, -0.017132, 0.010263, 0.085371, -0.103897, 0.108231, 0.156950, -0.064565, -0.073860, -0.058438, -0.048475, -0.065927, -0.135587, 0.054584, -0.119452, 0.156609, 0.158531, -0.041791, 0.106292, 0.003447, -0.131348, 0.137382, -0.030104, 0.173002, 0.021024, -0.070565, 0.169344, 0.098542, -0.040987, -0.128446, 0.098825, -0.130174, 0.051754, 0.057559, 0.131820, 0.103262, 0.029241, -0.091371, -0.062543, 0.100234, -0.193085, -0.165587, -0.187658, -0.194206, 0.000384, -0.038533, 0.101616, 0.021006, 0.145794, -0.125567, 0.043609, 0.052578, -0.156958, -0.087843, 0.067724, -0.108799, -0.002662, 0.143937, 0.095711, 0.087875, -0.036330, 0.016876, -0.015074, 0.059403, 0.181055, 0.049741, 0.195944, 0.060117 ],
			"coeffs_88" : [ 0.003276, -0.097821, 0.081240, 0.154435, -0.123218, -0.052003, 0.119948, -0.118450, 0.001057, 0.053085, -0.019475, -0.173422, -0.140074, 0.179793, 0.000652, -0.067400, -0.107018, 0.079013, -0.129293, -0.148196, 0.042805, 0.095487, 0.048712, 0.012866, -0.084493, -0.062263, -0.114777, -0.186863, 0.056967, 0.096701, 0.013813, 0.125640, -0.108909, -0.054689, 0.106047, 0.137297, 0.085080, -0.036159, 0.117729, 0.142347, -0.175766, 0.075321, -0.141524, -0.072118, 0.141481, 0.084662, -0.079294, -0.018653, -0.086773, 0.056126, -0.033612, 0.188457, 0.135932, -0.093839, 0.034216, -0.019550, 0.111170, -0.168664, -0.059705, -0.075232, 0.100382, -0.102120, -0.174107, -0.085204, 0.031755, -0.104958, -0.144842, 0.001428, -0.091422, 0.033238, -0.077989, 0.130908, 0.007130, 0.130320, -0.149331, -0.122746, -0.134735, 0.145629, 0.116914, 0.108889, 0.101225, 0.011840, 0.185679, 0.060918, -0.115961, -0.125231, 0.094191, -0.149188, 0.073086, -0.101437, -0.083963, -0.116566, -0.018090, -0.073213, 0.166917, -0.064411, -0.071672, 0.031299, -0.030926, -0.038362 ],
			"coeffs_89" : [ -0.009061, 0.068719, -0.013644, 0.091436, -0.130578, -0.003861, -0.108466, -0.079507, 0.081295, -0.176145, 0.138818, -0.044029, 0.195720, 0.064197, -0.140588, -0.087816, 0.056941, -0.121873, 0.136448, 0.011545, -0.082636, -0.104616, 0.176827, 0.150415, 0.048915, 0.044547, -0.047950, 0.119525, -0.032712, -0.105411, 0.025021, -0.101388, 0.153000, -0.162659, -0.147644, 0.037440, 0.006154, -0.122729, 0.028168, -0.133591, 0.077235, 0.189718, 0.066760, -0.150047, -0.115467, 0.111114, 0.158109, -0.153700, -0.066141, -0.113691, -0.147816, 0.021137, 0.086162, -0.004925, 0.088371, 0.138979, -0.154897, 0.054209, -0.037883, 0.073826, 0.093834, -0.008349, 0.086777, 0.046901, -0.130274, -0.069429, -0.051942, 0.099691, 0.044412, 0.026463, -0.100258, -0.159321, 0.055996, -0.141765, -0.181990, 0.053113, -0.122675, 0.041443, 0.020509, 0.088324, -0.138842, 0.198072, 0.006658, -0.137750, 0.089517, -0.004227, 0.113275, 0.162405, 0.020067, 0.040204, -0.146804, -0.086452, 0.064151, 0.043975, 0.017273, -0.048481, -0.034704, -0.124391, -0.004232, 0.095987 ],
			"coeffs_90" : [ -0.041667, 0.009225, -0.074382, -0.134243, -0.106021, -0.000077, 0.006579, 0.054100, -0.129766, 0.060424, 0.065550, 0.073744, -0.038317, -0.085807, -0.058773, 0.076274, -0.168511, -0.091767, -0.135417, 0.068417, -0.109847, 0.000193, -0.020992, 0.039978, 0.071345, -0.125230, 0.155019, -0.046799, -0.130756, -0.062876, -0.122663, -0.087885, -0.187052, -0.098131, -0.059799, -0.073805, -0.177496, 0.133870, -0.008971, 0.041891, -0.106728, -0.185111, -0.016724, -0.068211, -0.021702, 0.085480, -0.078429, 0.060375, 0.128544, -0.003435, 0.076890, -0.141270, 0.119365, -0.065974, -0.093344, 0.100260, 0.142868, 0.141271, 0.071903, -0.147144, 0.101475, 0.045202, 0.115471, -0.003834, -0.061177, -0.097525, 0.152638, 0.021616, 0.097351, 0.179479, -0.061365, 0.074953, 0.011978, 0.010733, 0.120658, -0.078576, 0.069450, 0.139414, 0.135580, -0.140890, -0.092383, -0.157112, -0.038765, 0.033930, 0.047043, 0.097464, 0.075728, 0.098072, 0.023323, 0.133567, 0.040512, 0.021532, -0.120506, 0.072807, -0.085431, -0.045716, 0.123848, 0.021997, -0.152297, 0.040148 ],
			"coeffs_91" : [ 0.041417, -0.149947, 0.024296, -0.162279, -0.153436, -0.010253, -0.107589, -0.025324, 0.120315, 0.052774, -0.020980, -0.099836, -0.175706, 0.078385, -0.075243, -0.083302, -0.098030, -0.138355, 0.040428, -0.000180, -0.005485, 0.104258, 0.090780, 0.142739, -0.065314, 0.201036, 0.154580, -0.156009, 0.125731, -0.014011, 0.049693, -0.103153, -0.020936, -0.024375, -0.113536, 0.087185, 0.044529, 0.068593, -0.041628, 0.168413, -0.116910, 0.084020, 0.110834, 0.133387, -0.004896, -0.090960, -0.142206, -0.131429, -0.116780, 0.087026, 0.054627, -0.002439, -0.091206, 0.128227, 0.173504, 0.073728, 0.003909, -0.144272, 0.057681, -0.079417, 0.135640, 0.057330, 0.091614, -0.049508, -0.178052, -0.075712, 0.040030, -0.122465, -0.009236, 0.023810, 0.015606, -0.129824, 0.103919, -0.121594, -0.044045, 0.118526, 0.167449, -0.126843, 0.078471, -0.097079, -0.042018, -0.194915, 0.076036, 0.166720, -0.132998, -0.088781, 0.084853, -0.059665, 0.049083, 0.142001, -0.049779, 0.065518, -0.151142, 0.142955, 0.175425, -0.159997, -0.155865, -0.041449, 0.181259, 0.117465 ],
			"coeffs_92" : [ 0.027590, 0.058046, -0.135907, 0.035234, 0.103438, 0.109580, 0.001013, -0.016547, -0.047801, -0.123324, 0.058383, -0.129037, 0.155226, -0.115465, -0.157652, 0.049735, 0.175468, 0.137931, -0.064254, 0.008463, -0.149067, 0.013533, -0.056108, 0.016690, 0.053298, 0.075940, 0.020566, 0.086016, 0.140665, 0.073350, -0.141179, -0.040660, -0.037011, -0.001205, 0.044920, 0.104315, 0.048300, 0.089221, -0.127926, 0.073971, 0.109108, -0.035762, 0.095628, -0.093607, 0.033122, 0.086493, 0.160563, -0.032241, -0.078144, -0.123353, -0.077543, -0.065989, 0.093482, -0.138712, -0.038806, 0.077541, 0.189941, 0.096001, -0.064515, -0.061524, -0.067868, 0.179920, -0.011950, 0.050699, -0.163623, 0.174541, -0.077853, 0.159797, 0.058280, 0.044715, 0.049329, -0.045660, 0.173304, 0.050490, 0.155698, 0.071090, -0.112769, -0.059451, -0.076020, -0.175399, -0.006285, -0.096793, -0.128275, 0.027890, -0.154634, 0.075647, -0.051419, 0.014087, -0.169197, 0.121748, 0.034029, 0.020046, -0.072999, 0.058277, -0.011092, 0.041628, -0.024629, -0.026171, 0.009951, 0.129072 ],
			"coeffs_93" : [ -0.097200, 0.142965, -0.102423, 0.057108, 0.023631, 0.145432, 0.065691, 0.074241, 0.089590, -0.130213, 0.101983, 0.164312, 0.071503, 0.098145, -0.033591, -0.087048, -0.073471, 0.087260, 0.096380, 0.056668, 0.084548, 0.101335, 0.017593, -0.031908, 0.000589, 0.112240, -0.034167, 0.099262, 0.113241, 0.029797, 0.073982, 0.144173, -0.022330, -0.165750, -0.042618, -0.102662, 0.053046, -0.013883, -0.109806, 0.035048, 0.037938, 0.001919, 0.056624, -0.103186, 0.105742, -0.159335, -0.097674, 0.045486, -0.053301, 0.167889, 0.009917, -0.077362, -0.097216, -0.097699, 0.160497, 0.183460, -0.045420, -0.098142, 0.151728, 0.089855, 0.020024, 0.173865, -0.007134, -0.070476, -0.127568, -0.054936, -0.190928, 0.141635, -0.009620, 0.083340, 0.054176, -0.037352, 0.003211, 0.115785, 0.099254, -0.012051, -0.126514, 0.058798, -0.035290, 0.126662, 0.041085, 0.107572, -0.133580, -0.073627, 0.105714, -0.166368, 0.160735, 0.119415, 0.165126, 0.121145, -0.065606, 0.029392, -0.078515, -0.093304, 0.127950, -0.062779, 0.100387, -0.042551, 0.009438, -0.075685 ],
			"coeffs_94" : [ 0.179943, -0.132644, 0.042385, -0.146941, 0.033263, 0.060390, -0.154277, -0.063634, 0.027713, -0.071660, -0.094485, 0.016610, 0.090329, 0.090611, 0.095952, -0.004131, 0.130681, -0.004507, 0.081001, 0.066419, 0.053449, 0.175578, 0.052076, 0.140171, 0.056812, 0.135623, 0.123659, -0.095187, -0.187489, -0.094761, 0.002238, 0.043404, 0.114355, 0.115623, 0.059047, 0.003449, -0.054788, 0.098224, 0.195445, 0.150322, -0.029136, -0.067611, -0.066442, -0.072760, 0.119415, 0.103940, 0.061712, -0.123517, -0.064848, 0.095208, -0.098082, -0.053149, 0.036055, -0.052739, 0.040937, -0.100937, 0.031989, -0.026508, 0.077141, -0.069846, -0.031818, 0.086497, -0.166311, 0.122943, 0.059660, 0.103129, -0.101149, 0.020109, 0.122801, -0.102292, -0.082763, 0.131547, 0.136153, 0.137526, 0.135522, 0.143012, 0.181364, -0.048908, 0.134098, 0.184966, -0.111726, 0.069613, -0.034874, -0.015465, 0.146511, -0.161416, -0.090584, -0.066937, -0.166691, 0.075266, 0.141667, 0.051734, -0.198251, -0.006601, 0.128779, -0.029386, -0.016828, -0.021875, 0.055644, 0.117130 ],
			"coeffs_95" : [ 0.174493, -0.124644, -0.061157, -0.154351, -0.205621, -0.114587, -0.012518, 0.029431, -0.143108, -0.130537, -0.064416, 0.004952, 0.082575, 0.122246, 0.202091, 0.048224, -0.166781, -0.162608, -0.084433, -0.202689, 0.185571, -0.186241, 0.153221, 0.089112, -0.155255, 0.103554, -0.066731, -0.179029, 0.205630, -0.088961, -0.011006, 0.030070, 0.027789, -0.152234, 0.131912, 0.126668, 0.019808, -0.135421, -0.068990, 0.023230, -0.066174, 0.164354, -0.078044, -0.052388, 0.005093, -0.127618, 0.100891, -0.169380, 0.006498, -0.012022, -0.105319, -0.030138, -0.011994, -0.010428, -0.102332, -0.138721, -0.197543, -0.161907, -0.141267, -0.095350, -0.092912, -0.117566, 0.032157, -0.083545, 0.109585, 0.061847, -0.168446, -0.169600, 0.077899, 0.015972, 0.184354, -0.144650, -0.032524, 0.019178, -0.108664, 0.087387, 0.110718, 0.014571, -0.045251, 0.053450, -0.119480, -0.174280, 0.062478, 0.154753, -0.110723, -0.181285, 0.089449, -0.050339, -0.043817, 0.123920, -0.014315, 0.024167, 0.116723, -0.161244, 0.173886, 0.082433, -0.094164, 0.076953, 0.183284, 0.159114 ],
			"coeffs_96" : [ -0.163164, 0.047199, -0.073472, 0.126908, -0.188711, -0.110834, -0.059755, -0.068514, -0.090169, -0.099923, -0.004288, 0.136595, 0.047044, -0.028501, 0.139580, 0.141561, -0.011429, 0.142515, -0.027932, -0.039479, -0.186963, 0.003323, -0.092222, 0.020783, 0.038908, 0.047823, -0.046778, 0.023588, 0.089755, 0.068722, 0.028212, 0.058581, 0.054561, 0.123738, -0.055167, -0.102679, -0.033087, -0.115086, -0.088895, -0.115357, 0.038701, -0.033255, -0.063271, -0.016673, -0.126557, -0.094093, -0.110171, 0.122066, -0.196553, -0.032591, 0.009635, 0.062427, 0.092909, 0.079537, -0.193919, -0.036420, -0.013393, 0.005474, -0.112342, 0.169845, -0.003695, 0.030323, -0.067481, -0.007899, -0.130034, 0.005806, -0.000941, 0.123171, 0.016289, 0.084214, 0.034465, 0.091363, 0.070914, -0.068200, 0.008006, -0.032393, 0.068596, -0.031702, -0.019230, 0.020699, -0.167791, -0.065425, 0.159615, 0.017360, -0.039520, -0.015403, 0.120615, -0.096043, -0.023887, -0.119970, -0.008619, 0.143770, -0.161232, 0.068386, -0.060159, 0.128250, 0.106309, 0.109039, 0.016393, 0.171460 ],
			"coeffs_97" : [ 0.122144, -0.068291, -0.135928, -0.053752, 0.004832, -0.017434, 0.050798, -0.120966, -0.120691, -0.139334, -0.178114, 0.018986, 0.010718, -0.145542, 0.030982, -0.125916, 0.041286, 0.086418, 0.002309, -0.074027, -0.113030, 0.148180, -0.037984, 0.038815, -0.122769, -0.140714, 0.169540, 0.144135, 0.026229, -0.066030, -0.087718, 0.146076, -0.125147, 0.162952, 0.183162, -0.085923, -0.180224, -0.010655, -0.134722, -0.194864, 0.078471, 0.072682, -0.078413, 0.086232, -0.098752, 0.175656, 0.147784, 0.135478, -0.095728, 0.015747, -0.040875, 0.106836, -0.134618, 0.053626, 0.014621, 0.072045, 0.110473, 0.089821, 0.034330, 0.112325, -0.056950, -0.084410, 0.099986, 0.105878, -0.188229, 0.051694, -0.121519, 0.079638, 0.131156, 0.049550, -0.028671, 0.182925, -0.020780, -0.124315, -0.018962, 0.137972, -0.074712, 0.094273, -0.020919, 0.117151, 0.065322, 0.056698, -0.188775, 0.132905, -0.101674, 0.037915, 0.110628, -0.037865, 0.073789, -0.122339, 0.151932, -0.088840, 0.099596, 0.021866, 0.012242, -0.024810, -0.118378, -0.115639, 0.063366, 0.049516 ],
			"coeffs_98" : [ -0.039117, -0.058912, -0.071806, 0.028401, -0.059175, -0.000282, 0.108075, -0.133131, 0.071005, -0.191929, -0.009177, -0.013342, 0.126022, -0.101982, -0.077172, 0.034034, 0.064562, -0.083931, -0.192729, 0.142314, 0.128818, -0.129664, -0.023313, -0.154041, 0.149629, -0.005325, 0.139787, 0.136702, 0.140888, -0.015917, 0.140154, -0.096907, 0.121729, 0.107904, 0.030104, -0.129593, 0.153031, 0.029834, 0.034610, 0.155574, -0.039235, 0.128124, -0.092685, -0.192715, -0.121604, -0.170261, 0.128307, 0.052294, -0.066688, -0.115515, 0.102392, -0.041640, -0.037275, -0.041869, -0.070094, -0.051943, 0.055367, 0.016364, -0.144663, -0.173321, 0.116455, 0.119951, -0.167651, 0.107461, 0.014036, -0.119152, -0.142641, -0.147330, -0.041335, 0.079671, 0.115009, -0.049709, -0.029763, -0.037189, -0.013254, -0.024795, 0.054504, -0.036785, 0.052507, -0.063622, 0.070787, -0.018143, -0.044170, -0.026584, 0.101475, -0.018759, -0.045155, 0.108729, -0.100901, -0.122807, -0.131831, -0.005121, 0.014331, -0.113514, 0.189763, -0.049796, -0.122515, 0.156203, 0.048470, -0.075956 ],
			"coeffs_99" : [ -0.085076, -0.171853, 0.039279, 0.136212, -0.187489, 0.191995, 0.114070, -0.160067, -0.017032, -0.028872, -0.073780, -0.107460, -0.043535, -0.035017, -0.172171, 0.022295, -0.165524, -0.148615, 0.045112, 0.095393, 0.193735, -0.097748, 0.115288, 0.046749, -0.065544, -0.101980, 0.081189, 0.043273, 0.098712, 0.153732, -0.196894, 0.031578, -0.058400, 0.052845, -0.120459, -0.057016, 0.164894, -0.044149, 0.072107, 0.070563, 0.047327, -0.099179, -0.085997, -0.183505, -0.037653, 0.073391, 0.125549, 0.104144, -0.080870, -0.030445, 0.087610, 0.155644, -0.081700, 0.087769, -0.094899, -0.116754, 0.014606, -0.077589, -0.107581, 0.015891, 0.167293, -0.143375, -0.077013, 0.004613, -0.079298, 0.078563, 0.052252, -0.046843, -0.142696, 0.157447, 0.028563, -0.032252, 0.106195, -0.090726, 0.016093, -0.074905, -0.090569, -0.051187, -0.063051, -0.145331, 0.120258, 0.073588, 0.145439, 0.136758, -0.129465, 0.087515, -0.028690, -0.011584, 0.104310, 0.152389, -0.095469, 0.128050, -0.090533, -0.035573, -0.080120, -0.101803, 0.004083, 0.066826, 0.104440, -0.016625 ],
			"intercepts" : [ -0.016391, -0.061966, 0.127659, 0.109621, 0.098875, -0.029365, 0.022878, 0.187715, 0.080770, 0.019826, -0.079733, -0.014136, 0.021399, -0.015853, -0.016984, -0.044894, -0.032372, 0.162409, 0.091157, -0.073639, 0.070084, 0.157142, -0.089978, 0.027172, -0.116979, -0.118004, -0.077275, 0.011360, 0.165965, -0.078829, 0.038805, 0.034818, -0.050052, 0.011711, 0.182343, -0.026042, -0.011705, 0.135389, 0.072929, -0.083012, -0.049848, 0.022273, 0.102436, -0.147124, 0.008558, 0.100798, -0.081798, 0.156450, 0.031411, -0.035022, 0.011926, -0.113758, 0.167552, 0.154501, 0.140787, 0.056099, 0.195841, 0.005189, -0.082222, -0.094551, 0.190224, -0.000124, -0.168261, 0.183983, -0.144970, -0.115172, -0.132356, 0.179659, 0.001411, -0.074917, -0.013837, -0.087304, -0.176158, 0.103336, 0.155239, 0.025718, -0.092876, -0.070723, 0.166848, 0.042711, -0.125169, -0.098811, -0.078966, 0.090604, -0.084454, -0.118619, -0.144919, 0.020610, 0.094255, 0.138218, 0.034293, 0.070615, 0.155662, -0.170741, -0.126455, 0.103058, -0.192959, -0.133854, 0.015481, -0.124987 ]
		},
		"Layer_2" : {
			"name" : "Output_Layer",
			"NbInputs" : 100,
			"NbOutputs" : 1 ,
			"coeffs_00" : [ -0.023331 ],
			"coeffs_01" : [ -0.161961 ],
			"coeffs_02" : [ 0.107310 ],
			"coeffs_03" : [ -0.119092 ],
			"coeffs_04" : [ -0.108799 ],
			"coeffs_05" : [ 0.114654 ],
			"coeffs_06" : [ -0.116772 ],
			"coeffs_07" : [ 0.071069 ],
			"coeffs_08" : [ -0.068636 ],
			"coeffs_09" : [ -0.039310 ],
			"coeffs_10" : [ 0.197847 ],
			"coeffs_11" : [ 0.015469 ],
			"coeffs_12" : [ -0.037953 ],
			"coeffs_13" : [ 0.219464 ],
			"coeffs_14" : [ 0.181135 ],
			"coeffs_15" : [ 0.102762 ],
			"coeffs_16" : [ -0.153450 ],
			"coeffs_17" : [ -0.033015 ],
			"coeffs_18" : [ -0.196102 ],
			"coeffs_19" : [ -0.081590 ],
			"coeffs_20" : [ 0.109026 ],
			"coeffs_21" : [ -0.118819 ],
			"coeffs_22" : [ -0.127807 ],
			"coeffs_23" : [ -0.098601 ],
			"coeffs_24" : [ 0.120625 ],
			"coeffs_25" : [ 0.089586 ],
			"coeffs_26" : [ -0.170625 ],
			"coeffs_27" : [ -0.119288 ],
			"coeffs_28" : [ 0.152064 ],
			"coeffs_29" : [ -0.006566 ],
			"coeffs_30" : [ 0.048580 ],
			"coeffs_31" : [ 0.163661 ],
			"coeffs_32" : [ -0.185906 ],
			"coeffs_33" : [ -0.168655 ],
			"coeffs_34" : [ -0.117032 ],
			"coeffs_35" : [ -0.102598 ],
			"coeffs_36" : [ 0.111235 ],
			"coeffs_37" : [ 0.185911 ],
			"coeffs_38" : [ -0.052142 ],
			"coeffs_39" : [ 0.161692 ],
			"coeffs_40" : [ -0.194001 ],
			"coeffs_41" : [ -0.261015 ],
			"coeffs_42" : [ 0.170219 ],
			"coeffs_43" : [ -0.157041 ],
			"coeffs_44" : [ -0.201984 ],
			"coeffs_45" : [ -0.065141 ],
			"coeffs_46" : [ 0.002158 ],
			"coeffs_47" : [ -0.146062 ],
			"coeffs_48" : [ -0.061352 ],
			"coeffs_49" : [ 0.140382 ],
			"coeffs_50" : [ 0.241233 ],
			"coeffs_51" : [ 0.173365 ],
			"coeffs_52" : [ -0.103918 ],
			"coeffs_53" : [ -0.146664 ],
			"coeffs_54" : [ 0.142528 ],
			"coeffs_55" : [ 0.209350 ],
			"coeffs_56" : [ -0.113438 ],
			"coeffs_57" : [ -0.123584 ],
			"coeffs_58" : [ 0.037004 ],
			"coeffs_59" : [ -0.171391 ],
			"coeffs_60" : [ -0.219199 ],
			"coeffs_61" : [ 0.126500 ],
			"coeffs_62" : [ 0.087025 ],
			"coeffs_63" : [ 0.150685 ],
			"coeffs_64" : [ 0.234704 ],
			"coeffs_65" : [ -0.002971 ],
			"coeffs_66" : [ -0.135573 ],
			"coeffs_67" : [ 0.007990 ],
			"coeffs_68" : [ 0.143476 ],
			"coeffs_69" : [ 0.202530 ],
			"coeffs_70" : [ 0.176647 ],
			"coeffs_71" : [ -0.069397 ],
			"coeffs_72" : [ -0.237648 ],
			"coeffs_73" : [ 0.153440 ],
			"coeffs_74" : [ -0.174029 ],
			"coeffs_75" : [ -0.120686 ],
			"coeffs_76" : [ -0.046334 ],
			"coeffs_77" : [ -0.101163 ],
			"coeffs_78" : [ 0.116592 ],
			"coeffs_79" : [ 0.020393 ],
			"coeffs_80" : [ -0.022687 ],
			"coeffs_81" : [ -0.127555 ],
			"coeffs_82" : [ 0.239358 ],
			"coeffs_83" : [ 0.120660 ],
			"coeffs_84" : [ -0.272301 ],
			"coeffs_85" : [ -0.021475 ],
			"coeffs_86" : [ 0.192728 ],
			"coeffs_87" : [ -0.109560 ],
			"coeffs_88" : [ 0.092951 ],
			"coeffs_89" : [ 0.241744 ],
			"coeffs_90" : [ -0.097093 ],
			"coeffs_91" : [ 0.107128 ],
			"coeffs_92" : [ -0.229089 ],
			"coeffs_93" : [ 0.083247 ],
			"coeffs_94" : [ 0.149850 ],
			"coeffs_95" : [ 0.088502 ],
			"coeffs_96" : [ 0.223107 ],
			"coeffs_97" : [ 0.185323 ],
			"coeffs_98" : [ 0.161493 ],
			"coeffs_99" : [ -0.255051 ],
			"intercepts" : [ -0.031518 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_BinaryClass_100_sampled.json'

RELOADING_MODEL_FROM_JSON_START ('BinaryClass_100_sampled', 'MLPClassifier')
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
MLLITE_RELOADING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 100 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"layers" : {
		"sizes" : [ 100, 100, 1 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 100 ,
