          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"parent" : null,
				"right" : 2,
				"sindex" : 60,
				"svalue" : -0.152103111
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 99,
				"svalue" : 0.469701886
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 51,
				"svalue" : 0.90628171
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.147113711 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 56,
				"svalue" : 0.287433833
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 53,
				"svalue" : 2.51452732
			},
			"Node_06" : 	{
				"leaf_value" : [ -0.119215488 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.116078474 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.128504932 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 5,
				"right" : 12,
				"sindex" : 46,
				"svalue" : 0.764292598
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.101476811 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 9,
				"right" : 14,
				"sindex" : 23,
				"svalue" : 0.640052497
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 9,
				"right" : 16,
				"sindex" : 52,
				"svalue" : 0.413606644
			},
			"Node_13" : 	{
				"leaf_value" : [ 0.182059139 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [ 0.0123129673 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 12,
				"right" : 18,
				"sindex" : 81,
				"svalue" : -0.34931761
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.120160289 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [ 0.0051094573 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.115886487 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_023" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 1.04313183
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 93,
				"svalue" : 0.551266253
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 21,
				"svalue" : 0.835222542
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 78,
				"svalue" : -0.22338365
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 61,
				"svalue" : -0.386534691
			},
			"Node_05" : 	{
				"leaf_value" : [ -0.141542763 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_06" : 	{
				"leaf_value" : [ 0.0146456501 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 3,
				"right" : 12,
				"sindex" : 50,
				"svalue" : 0.508537769
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 3,
				"right" : 14,
				"sindex" : 51,
				"svalue" : 0.600681365
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.028682556 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 52,
				"svalue" : 0.653596103
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 7,
				"right" : 18,
				"sindex" : 66,
				"svalue" : -1.60897672
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.0657231882 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_13" : 	{
				"leaf_value" : [ -0.144175798 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 8,
				"right" : 20,
				"sindex" : 65,
				"svalue" : 0.955081761
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 10,
				"right" : 22,
				"sindex" : 85,
				"svalue" : 0.261325151
			},
			"Node_16" : 	{
				"leaf_value" : [ -0.0303303767 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.0265191626 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.1648314 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.0999470875 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.128657147 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.188355908 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_22" : 	{
				"leaf_value" : [ 0.0386370979 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_024" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.67268765
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -1.13918066
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 66,
				"svalue" : 1.43773389
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 35,
				"svalue" : 2.144485
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.140991151 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 26,
				"svalue" : -0.713327527
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 5,
				"svalue" : 1.07629752
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.0963041931 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.141343117 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [ 0.132363826 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 5,
				"right" : 14,
				"sindex" : 65,
				"svalue" : -1.0472461
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 6,
				"right" : 16,
				"sindex" : 92,
				"svalue" : -0.911714375
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.029857209 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 10,
				"right" : 18,
				"sindex" : 16,
				"svalue" : -0.333148748
			},
			"Node_14" : 	{
				"leaf_value" : [ -0.131013453 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 11,
				"right" : 20,
				"sindex" : 59,
				"svalue" : 0.69246906
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 11,
				"right" : 22,
				"sindex" : 87,
				"svalue" : 1.39963388
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.0866705179 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.113502875 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.0889670104 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.105517842 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.174448624 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_22" : 	{
				"leaf_value" : [ 0.0280093458 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_025" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : -0.529114485
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 64,
				"svalue" : -1.37676466
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 84,
				"svalue" : -0.979085445
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.0353912301 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.139692917 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_05" : 	{
				"leaf_value" : [ -0.113568559 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 46,
				"svalue" : 1.32493806
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 6,
				"right" : 10,
				"sindex" : 40,
				"svalue" : -0.197790325
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 6,
				"right" : 12,
				"sindex" : 37,
				"svalue" : -1.31878924
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.0662131757 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 7,
				"right" : 14,
				"sindex" : 25,
				"svalue" : 0.209252656
			},
			"Node_11" : 	{
				"leaf_value" : [ 0.0618448071 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.117880024 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 10,
				"right" : 16,
				"sindex" : 17,
				"svalue" : -1.45900488
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 10,
				"right" : 18,
				"sindex" : 78,
				"svalue" : -0.067185849
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.0530952625 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.181475028 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [ 0.099409692 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.104219884 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_026" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 60,
				"svalue" : -0.152103111
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 86,
				"svalue" : 1.55329955
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 51,
				"svalue" : 0.90628171
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 35,
				"svalue" : -1.99667728
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 10,
				"svalue" : 0.118862905
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 53,
				"svalue" : 2.51452732
			},
			"Node_06" : 	{
				"leaf_value" : [ -0.112896465 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_07" : 	{
				"leaf_value" : [ 0.0163011327 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_08" : 	{
				"leaf_value" : [ -0.142936572 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.0172883142 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [ 0.0860470831 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 5,
				"right" : 14,
				"sindex" : 46,
				"svalue" : 0.764292598
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.0935880169 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 11,
				"right" : 16,
				"sindex" : 23,
				"svalue" : 0.640052497
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 11,
				"right" : 18,
				"sindex" : 52,
				"svalue" : 0.413606644
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.164992124 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.0109630842 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 14,
				"right" : 20,
				"sindex" : 66,
				"svalue" : 3.17998815
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.105207704 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.105674557 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.00146478065 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_027" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : -0.529114485
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 50,
				"svalue" : 1.33463109
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 31,
				"svalue" : -1.22070253
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 77,
				"svalue" : -0.914975882
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.0902148485 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 6,
				"svalue" : -0.352537155
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 87,
				"svalue" : 1.39963388
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.0509878062 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 3,
				"right" : 14,
				"sindex" : 23,
				"svalue" : -0.756615102
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.106146894 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 5,
				"right" : 16,
				"sindex" : 83,
				"svalue" : -0.0464966446
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.145129278 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_12" : 	{
				"leaf_value" : [ 0.0297212992 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_13" : 	{
				"leaf_value" : [ -0.0477862693 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 8,
				"right" : 18,
				"sindex" : 15,
				"svalue" : 0.935055673
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.0322900191 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.140007898 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 14,
				"right" : 20,
				"sindex" : 60,
				"svalue" : 1.23314571
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.00926054828 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [ 0.173150361 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.0033074636 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_028" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.15195322
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 64,
				"svalue" : 1.41443539
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 35,
				"svalue" : -0.271594793
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 98,
				"svalue" : 1.23680639
			},
			"Node_04" : 	{
				"leaf_value" : [ 0.0620032102 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 49,
				"svalue" : -1.19175231
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 64,
				"svalue" : -0.918706179
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 3,
				"right" : 14,
				"sindex" : 29,
				"svalue" : -1.08424687
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.0593875349 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [ 0.0802100301 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
