          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_19" :  { "feature" : null, "impurity" : 0.42, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.7, 0.3 ], "w_samples" : 10.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_21" :  { "feature" : 8, "impurity" : 0.488441, "left" : 23, "n_samples" : 342, "right" : 24, "threshold" : 0.064805, "value" : [ 0.423977, 0.576023 ], "w_samples" : 342.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.197531, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.111111, 0.888889 ], "w_samples" : 18.0 },
					"node_23" :  { "feature" : 93, "impurity" : 0.499559, "left" : 27, "n_samples" : 202, "right" : 28, "threshold" : 0.39435, "value" : [ 0.514852, 0.485149 ], "w_samples" : 202.0 },
					"node_24" :  { "feature" : 91, "impurity" : 0.414184, "left" : 25, "n_samples" : 140, "right" : 26, "threshold" : -1.070592, "value" : [ 0.292857, 0.707143 ], "w_samples" : 140.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.494649, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.551724, 0.448276 ], "w_samples" : 29.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.348998, "left" : null, "n_samples" : 111, "right" : null, "threshold" : null, "value" : [ 0.225225, 0.774775 ], "w_samples" : 111.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.488522, "left" : null, "n_samples" : 132, "right" : null, "threshold" : null, "value" : [ 0.424242, 0.575758 ], "w_samples" : 132.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.43102, "left" : null, "n_samples" : 70, "right" : null, "threshold" : null, "value" : [ 0.685714, 0.314286 ], "w_samples" : 70.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 31.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 2542483397, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 43,
				"nodes" : 	{
					"node_00" :  { "feature" : 92, "impurity" : 0.497528, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 1.165721, "value" : [ 0.464844, 0.535156 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 91, "impurity" : 0.499997, "left" : 11, "n_samples" : 443, "right" : 12, "threshold" : 1.793433, "value" : [ 0.501129, 0.498871 ], "w_samples" : 443.0 },
					"node_02" :  { "feature" : 72, "impurity" : 0.356228, "left" : 3, "n_samples" : 69, "right" : 4, "threshold" : 0.468018, "value" : [ 0.231884, 0.768116 ], "w_samples" : 69.0 },
					"node_03" :  { "feature" : 99, "impurity" : 0.4352, "left" : 5, "n_samples" : 50, "right" : 6, "threshold" : -0.810666, "value" : [ 0.32, 0.68 ], "w_samples" : 50.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 19.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : 28, "impurity" : 0.487535, "left" : 7, "n_samples" : 38, "right" : 8, "threshold" : -0.591138, "value" : [ 0.421053, 0.578947 ], "w_samples" : 38.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_08" :  { "feature" : 94, "impurity" : 0.489796, "left" : 9, "n_samples" : 28, "right" : 10, "threshold" : 0.49873, "value" : [ 0.571429, 0.428571 ], "w_samples" : 28.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 15.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.426036, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.307692, 0.692308 ], "w_samples" : 13.0 },
					"node_11" :  { "feature" : 63, "impurity" : 0.498855, "left" : 15, "n_samples" : 418, "right" : 16, "threshold" : 0.279385, "value" : [ 0.523923, 0.476077 ], "w_samples" : 418.0 },
					"node_12" :  { "feature" : 95, "impurity" : 0.2112, "left" : 13, "n_samples" : 25, "right" : 14, "threshold" : 0.231163, "value" : [ 0.12, 0.88 ], "w_samples" : 25.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75 ], "w_samples" : 12.0 },
					"node_15" :  { "feature" : 63, "impurity" : 0.482144, "left" : 27, "n_samples" : 254, "right" : 28, "threshold" : -0.723192, "value" : [ 0.594488, 0.405512 ], "w_samples" : 254.0 },
					"node_16" :  { "feature" : 94, "impurity" : 0.485425, "left" : 17, "n_samples" : 164, "right" : 18, "threshold" : -0.383827, "value" : [ 0.414634, 0.585366 ], "w_samples" : 164.0 },
					"node_17" :  { "feature" : 88, "impurity" : 0.361965, "left" : 23, "n_samples" : 59, "right" : 24, "threshold" : -0.345841, "value" : [ 0.237288, 0.762712 ], "w_samples" : 59.0 },
					"node_18" :  { "feature" : 98, "impurity" : 0.499592, "left" : 19, "n_samples" : 105, "right" : 20, "threshold" : 0.941522, "value" : [ 0.514286, 0.485714 ], "w_samples" : 105.0 },
					"node_19" :  { "feature" : 82, "impurity" : 0.488304, "left" : 21, "n_samples" : 85, "right" : 22, "threshold" : 0.782738, "value" : [ 0.423529, 0.576471 ], "w_samples" : 85.0 },
					"node_20" :  { "feature" : 93, "impurity" : 0.18, "left" : 39, "n_samples" : 20, "right" : 40, "threshold" : 0.400623, "value" : [ 0.9, 0.1 ], "w_samples" : 20.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.456259, "left" : null, "n_samples" : 71, "right" : null, "threshold" : null, "value" : [ 0.352113, 0.647887 ], "w_samples" : 71.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.336735, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.785714, 0.214286 ], "w_samples" : 14.0 },
					"node_23" :  { "feature" : 95, "impurity" : 0.137174, "left" : 41, "n_samples" : 27, "right" : 42, "threshold" : 0.662027, "value" : [ 0.074074, 0.925926 ], "w_samples" : 27.0 },
					"node_24" :  { "feature" : 98, "impurity" : 0.46875, "left" : 25, "n_samples" : 32, "right" : 26, "threshold" : 0.599632, "value" : [ 0.375, 0.625 ], "w_samples" : 32.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.489796, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.571429, 0.428571 ], "w_samples" : 21.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_27" :  { "feature" : 41, "impurity" : 0.492914, "left" : 29, "n_samples" : 84, "right" : 30, "threshold" : 0.975097, "value" : [ 0.440476, 0.559524 ], "w_samples" : 84.0 },
					"node_28" :  { "feature" : 90, "impurity" : 0.441799, "left" : 33, "n_samples" : 170, "right" : 34, "threshold" : 0.16361, "value" : [ 0.670588, 0.329412 ], "w_samples" : 170.0 },
					"node_29" :  { "feature" : 72, "impurity" : 0.499107, "left" : 31, "n_samples" : 71, "right" : 32, "threshold" : -0.774859, "value" : [ 0.521127, 0.478873 ], "w_samples" : 71.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.491111, "left" : null, "n_samples" : 60, "right" : null, "threshold" : null, "value" : [ 0.433333, 0.566667 ], "w_samples" : 60.0 },
					"node_33" :  { "feature" : 91, "impurity" : 0.494575, "left" : 35, "n_samples" : 96, "right" : 36, "threshold" : 0.545081, "value" : [ 0.552083, 0.447917 ], "w_samples" : 96.0 },
					"node_34" :  { "feature" : 92, "impurity" : 0.289627, "left" : 37, "n_samples" : 74, "right" : 38, "threshold" : -0.897077, "value" : [ 0.824324, 0.175676 ], "w_samples" : 74.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.459184, "left" : null, "n_samples" : 70, "right" : null, "threshold" : null, "value" : [ 0.642857, 0.357143 ], "w_samples" : 70.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.426036, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.307692, 0.692308 ], "w_samples" : 26.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.497778, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.533333, 0.466667 ], "w_samples" : 15.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.182706, "left" : null, "n_samples" : 59, "right" : null, "threshold" : null, "value" : [ 0.898305, 0.101695 ], "w_samples" : 59.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 }
				},
				"outputs" : 2
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_il8", "version" : "2024-W13" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "max_samples" : 5, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
[[0.3004 0.6996]
 [0.6947 0.3053]
 [0.5272 0.4728]
 ...
 [0.5424 0.4576]
 [0.7505 0.2495]
 [0.6529 0.3471]]
(512, 2)
(512,) float32
MODEL_PERFS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_medium', 'size': 512, 'accuracy': 0.8125, 'auc': 0.8994293212890625}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_medium_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_medium', 'training_time_in_sec': 0.04, 'prediction_time_in_sec': 0.001}
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_medium_option_1_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_medium', 'RandomForestClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('BinaryClass_100_medium', 'RandomForestClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('BinaryClass_100_medium', 'RandomForestClassifier', 'duckdb')
"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
( SELECT t."index" as "index",
     t."Proba_0" AS "Proba_0",
     t."Score_0" AS "Score_0",
     t."Proba_1" AS "Proba_1",
     t."Score_1" AS "Score_1",
     t."Max_Proba" AS "Max_Proba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('BinaryClass_100_medium', 'RandomForestClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 512 entries, 0 to 511
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     512 non-null    float32
 1   X_1     512 non-null    float32
 2   X_2     512 non-null    float32
 3   X_3     512 non-null    float32
 4   X_4     512 non-null    float32
 5   X_5     512 non-null    float32
 6   X_6     512 non-null    float32
 7   X_7     512 non-null    float32
 8   X_8     512 non-null    float32
 9   X_9     512 non-null    float32
 10  X_10    512 non-null    float32
 11  X_11    512 non-null    float32
 12  X_12    512 non-null    float32
 13  X_13    512 non-null    float32
 14  X_14    512 non-null    float32
 15  X_15    512 non-null    float32
 16  X_16    512 non-null    float32
 17  X_17    512 non-null    float32
 18  X_18    512 non-null    float32
 19  X_19    512 non-null    float32
 20  X_20    512 non-null    float32
 21  X_21    512 non-null    float32
 22  X_22    512 non-null    float32
 23  X_23    512 non-null    float32
 24  X_24    512 non-null    float32
 25  X_25    512 non-null    float32
 26  X_26    512 non-null    float32
 27  X_27    512 non-null    float32
 28  X_28    512 non-null    float32
 29  X_29    512 non-null    float32
 30  X_30    512 non-null    float32
 31  X_31    512 non-null    float32
 32  X_32    512 non-null    float32
 33  X_33    512 non-null    float32
 34  X_34    512 non-null    float32
 35  X_35    512 non-null    float32
 36  X_36    512 non-null    float32
 37  X_37    512 non-null    float32
 38  X_38    512 non-null    float32
 39  X_39    512 non-null    float32
 40  X_40    512 non-null    float32
 41  X_41    512 non-null    float32
 42  X_42    512 non-null    float32
 43  X_43    512 non-null    float32
 44  X_44    512 non-null    float32
 45  X_45    512 non-null    float32
 46  X_46    512 non-null    float32
 47  X_47    512 non-null    float32
 48  X_48    512 non-null    float32
 49  X_49    512 non-null    float32
 50  X_50    512 non-null    float32
 51  X_51    512 non-null    float32
 52  X_52    512 non-null    float32
 53  X_53    512 non-null    float32
 54  X_54    512 non-null    float32
 55  X_55    512 non-null    float32
 56  X_56    512 non-null    float32
 57  X_57    512 non-null    float32
 58  X_58    512 non-null    float32
 59  X_59    512 non-null    float32
 60  X_60    512 non-null    float32
 61  X_61    512 non-null    float32
 62  X_62    512 non-null    float32
 63  X_63    512 non-null    float32
 64  X_64    512 non-null    float32
 65  X_65    512 non-null    float32
 66  X_66    512 non-null    float32
 67  X_67    512 non-null    float32
 68  X_68    512 non-null    float32
 69  X_69    512 non-null    float32
 70  X_70    512 non-null    float32
 71  X_71    512 non-null    float32
 72  X_72    512 non-null    float32
 73  X_73    512 non-null    float32
 74  X_74    512 non-null    float32
 75  X_75    512 non-null    float32
 76  X_76    512 non-null    float32
 77  X_77    512 non-null    float32
 78  X_78    512 non-null    float32
 79  X_79    512 non-null    float32
 80  X_80    512 non-null    float32
 81  X_81    512 non-null    float32
 82  X_82    512 non-null    float32
 83  X_83    512 non-null    float32
 84  X_84    512 non-null    float32
 85  X_85    512 non-null    float32
 86  X_86    512 non-null    float32
 87  X_87    512 non-null    float32
 88  X_88    512 non-null    float32
 89  X_89    512 non-null    float32
 90  X_90    512 non-null    float32
 91  X_91    512 non-null    float32
 92  X_92    512 non-null    float32
 93  X_93    512 non-null    float32
 94  X_94    512 non-null    float32
 95  X_95    512 non-null    float32
 96  X_96    512 non-null    float32
 97  X_97    512 non-null    float32
 98  X_98    512 non-null    float32
 99  X_99    512 non-null    float32
dtypes: float32(100)
memory usage: 204.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.076786 -0.216350 -1.895120  ...  0.160742  0.044911 -0.150000
1      0.740907 -0.203885  0.509521  ... -0.580998  0.037574 -1.060503
2      1.098934  0.173025  0.182230  ...  0.672871 -1.077153 -1.898537
3     -1.763879  1.900201  0.049926  ...  0.096692 -2.302679 -0.804235
4      0.280434 -0.431449  1.677933  ...  0.216741 -1.356453  0.803417
...         ...       ...       ...  ...       ...       ...       ...
507   -0.252343 -0.664697  0.047586  ...  0.590262  0.978673 -0.642035
508   -1.206833  0.146338  0.582546  ... -0.441386 -1.611847 -0.673973
509   -0.623870 -0.168046  3.158549  ...  0.865582 -0.044088  0.817850
510   -0.649822  0.445184  2.075360  ...  1.102922 -0.709494  0.398863
511   -0.073112 -0.140979  0.152851  ...  0.241533 -1.552058 -1.511344

[512 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 512 entries, 0 to 511
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          512 non-null    int64  
 1   Score_0        0 non-null      object 
 2   Proba_0        512 non-null    float64
 3   LogProba_0     512 non-null    float64
 4   Score_1        0 non-null      object 
 5   Proba_1        512 non-null    float64
 6   LogProba_1     512 non-null    float64
 7   Decision       512 non-null    int64  
 8   DecisionProba  512 non-null    float64
dtypes: float64(5), int64(2), object(2)
memory usage: 36.1+ KB
     index Score_0   Proba_0  ...  LogProba_1 Decision  DecisionProba
0        0    None  0.300412  ...   -0.357264        1       0.699588
1        1    None  0.694737  ...   -1.186581        0       0.694737
2        2    None  0.527239  ...   -0.749165        0       0.527239
3        3    None  0.282701  ...   -0.332263        1       0.717299
4        4    None  0.748016  ...   -1.378389        0       0.748016
..     ...     ...       ...  ...         ...      ...            ...
507    507    None  0.653155  ...   -1.058877        0       0.653155
508    508    None  0.573487  ...   -0.852112        0       0.573487
509    509    None  0.542406  ...   -0.781774        0       0.542406
510    510    None  0.750463  ...   -1.388150        0       0.750463
511    511    None  0.652861  ...   -1.058031        0       0.652861

[512 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
     index Score_0  SQL_Proba_0  ...  Py_Proba_0 Py_Proba_1  Py_Decision
496    496    None     0.219873  ...    0.219873   0.780127            1
497    497    None     0.379200  ...    0.379200   0.620800            1
498    498    None     0.686667  ...    0.686667   0.313333            0
499    499    None     0.243145  ...    0.243145   0.756855            1
500    500    None     0.705528  ...    0.705528   0.294472            0
501    501    None     0.637667  ...    0.637667   0.362333            0
502    502    None     0.338592  ...    0.338592   0.661408            1
503    503    None     0.575882  ...    0.575882   0.424118            0
504    504    None     0.597448  ...    0.597448   0.402552            0
505    505    None     0.626667  ...    0.626667   0.373333            0
506    506    None     0.474438  ...    0.474438   0.525562            1
507    507    None     0.653155  ...    0.653155   0.346845            0
508    508    None     0.573487  ...    0.573487   0.426513            0
509    509    None     0.542406  ...    0.542406   0.457594            0
510    510    None     0.750463  ...    0.750463   0.249537            0
511    511    None     0.652861  ...    0.652861   0.347139            0

[16 rows x 12 columns]
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_medium', 'RandomForestClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 9.077715575663958e-08
     Py_Proba_0  SQL_Proba_0   SQL_Error_0
496    0.219873     0.219873  1.068041e-07
497    0.379200     0.379200  1.095150e-07
498    0.686667     0.686667  6.746140e-08
499    0.243145     0.243145  2.743225e-08
500    0.705528     0.705528 -3.874588e-08
501    0.637667     0.637667  2.147980e-08
502    0.338592     0.338592 -7.144928e-09
503    0.575882     0.575882  3.879852e-08
504    0.597448     0.597448  8.939438e-08
505    0.626667     0.626667  6.507721e-08
506    0.474438     0.474438 -3.072586e-08
507    0.653155     0.653155 -6.920319e-08
508    0.573487     0.573487 -1.142471e-07
509    0.542406     0.542406  3.978119e-08
510    0.750463     0.750463 -3.349152e-08
511    0.652861     0.652861  1.633987e-08
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_medium', 'RandomForestClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 8.82570795710132e-08
     Py_Proba_1  SQL_Proba_1   SQL_Error_1
496    0.780127     0.780127 -9.190292e-08
497    0.620800     0.620800 -7.971268e-08
498    0.313333     0.313333 -6.746140e-08
499    0.756855     0.756855  3.217239e-08
500    0.294472     0.294472  3.874588e-08
501    0.362333     0.362333 -5.128212e-08
502    0.661408     0.661408  7.144928e-09
503    0.424118     0.424118 -8.996201e-09
504    0.402552     0.402552 -5.959206e-08
505    0.373333     0.373333 -9.487953e-08
506    0.525562     0.525562  3.072586e-08
507    0.346845     0.346845  3.940086e-08
508    0.426513     0.426513 -4.962158e-09
509    0.457594     0.457594 -6.958351e-08
510    0.249537     0.249537 -1.121197e-08
511    0.347139     0.347139  1.346245e-08
MLLITE_CLASS_SQL_EXECUTION_STATUS ('BinaryClass_100_medium', 'RandomForestClassifier', 'duckdb', 'Success')
     Py_Decision  SQL_Decision
496            1             1
497            1             1
498            0             0
499            1             1
500            0             0
501            0             0
502            1             1
503            0             0
504            0             0
505            0             0
506            1             1
507            0             0
508            0             0
509            0             0
510            0             0
511            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_medium_option_1_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_medium', 'RandomForestClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
