          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_042" : {"left" : 99, "right" : 100, "feature" : 92, "threshold" : -1.480044, "impurity" : 0.037722, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.019231, 0.980769]},
				"node_043" : {"left" : 51, "right" : 52, "feature" : 67, "threshold" : 0.526842, "impurity" : 0.492837, "n_samples" : 259, "w_samples" : 259.000000, "value" : [0.559846, 0.440154]},
				"node_044" : {"left" : 45, "right" : 46, "feature" : 92, "threshold" : -0.507757, "impurity" : 0.180000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.900000, 0.100000]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 34, "threshold" : 0.347669, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.625000, 0.375000]},
				"node_046" : {"left" : 49, "right" : 50, "feature" : 94, "threshold" : 1.858108, "impurity" : 0.060547, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.968750, 0.031250]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 31, "w_samples" : 31.000000, "value" : [1.000000, 0.000000]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_051" : {"left" : 57, "right" : 58, "feature" : 91, "threshold" : 1.170646, "impurity" : 0.499405, "n_samples" : 232, "w_samples" : 232.000000, "value" : [0.517241, 0.482759]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 93, "threshold" : 1.280072, "impurity" : 0.137174, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.925926, 0.074074]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 24, "w_samples" : 24.000000, "value" : [1.000000, 0.000000]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 20, "threshold" : 1.915875, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_057" : {"left" : 65, "right" : 66, "feature" : 96, "threshold" : 1.279948, "impurity" : 0.494716, "n_samples" : 214, "w_samples" : 214.000000, "value" : [0.551402, 0.448598]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 20, "threshold" : 1.069010, "impurity" : 0.197531, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.111111, 0.888889]},
				"node_059" : {"left" : 61, "right" : 62, "feature" : 92, "threshold" : -1.126571, "impurity" : 0.110727, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.058824, 0.941176]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 20, "threshold" : 0.425255, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_065" : {"left" : 71, "right" : 72, "feature" : 91, "threshold" : -1.569296, "impurity" : 0.478710, "n_samples" : 189, "w_samples" : 189.000000, "value" : [0.603175, 0.396825]},
				"node_066" : {"left" : 67, "right" : 68, "feature" : 87, "threshold" : -0.257792, "impurity" : 0.268800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.160000, 0.840000]},
				"node_067" : {"left" : 69, "right" : 70, "feature" : 99, "threshold" : 1.576487, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 1.000000]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 32, "threshold" : 1.020763, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.923077]},
				"node_072" : {"left" : 79, "right" : 80, "feature" : 97, "threshold" : 0.392523, "impurity" : 0.459646, "n_samples" : 176, "w_samples" : 176.000000, "value" : [0.642045, 0.357955]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 20, "threshold" : 0.466223, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.000000, 1.000000]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_079" : {"left" : 81, "right" : 82, "feature" : 90, "threshold" : -0.386304, "impurity" : 0.490807, "n_samples" : 118, "w_samples" : 118.000000, "value" : [0.567797, 0.432203]},
				"node_080" : {"left" : 87, "right" : 88, "feature" : 32, "threshold" : 2.216512, "impurity" : 0.328181, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.793103, 0.206897]},
				"node_081" : {"left" : 83, "right" : 84, "feature" : 96, "threshold" : -1.328743, "impurity" : 0.389273, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.264706, 0.735294]},
				"node_082" : {"left" : 89, "right" : 90, "feature" : 87, "threshold" : 0.634902, "impurity" : 0.427438, "n_samples" : 84, "w_samples" : 84.000000, "value" : [0.690476, 0.309524]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_084" : {"left" : 85, "right" : 86, "feature" : 90, "threshold" : -1.073761, "impurity" : 0.277778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.166667, 0.833333]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.473373, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.384615, 0.615385]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000]},
				"node_087" : {"left" : 95, "right" : 96, "feature" : 34, "threshold" : 1.435520, "impurity" : 0.273719, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.836364, 0.163636]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_089" : {"left" : 91, "right" : 92, "feature" : 95, "threshold" : -0.137450, "impurity" : 0.486111, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.583333, 0.416667]},
				"node_090" : {"left" : 93, "right" : 94, "feature" : 28, "threshold" : -2.012002, "impurity" : 0.079861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.958333, 0.041667]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.297521, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.181818, 0.818182]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.300554, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.815789, 0.184211]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.000000, 0.000000]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 95, "threshold" : -1.484592, "impurity" : 0.229263, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.867925, 0.132075]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.147200, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.920000, 0.080000]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 20, "threshold" : 0.742708, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.000000, 1.000000]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 97,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : -0.297855, "impurity" : 0.499237, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.480469, 0.519531]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 86, "threshold" : 2.590444, "impurity" : 0.149014, "n_samples" : 185, "w_samples" : 185.000000, "value" : [0.918919, 0.081081]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 0.606257, "impurity" : 0.356798, "n_samples" : 327, "w_samples" : 327.000000, "value" : [0.232416, 0.767584]},
				"node_03" : {"left" : 57, "right" : 58, "feature" : 94, "threshold" : 1.291901, "impurity" : 0.095503, "n_samples" : 179, "w_samples" : 179.000000, "value" : [0.949721, 0.050279]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 51, "threshold" : -1.607949, "impurity" : 0.462001, "n_samples" : 185, "w_samples" : 185.000000, "value" : [0.362162, 0.637838]},
				"node_06" : {"left" : 47, "right" : 48, "feature" : 96, "threshold" : -2.045412, "impurity" : 0.118726, "n_samples" : 142, "w_samples" : 142.000000, "value" : [0.063380, 0.936620]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 18, "threshold" : 1.271291, "impurity" : 0.439249, "n_samples" : 175, "w_samples" : 175.000000, "value" : [0.325714, 0.674286]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 96, "threshold" : -1.198044, "impurity" : 0.403424, "n_samples" : 157, "w_samples" : 157.000000, "value" : [0.280255, 0.719745]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 79, "threshold" : 1.210932, "impurity" : 0.401235, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.722222, 0.277778]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 91, "threshold" : -1.043332, "impurity" : 0.231111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.866667, 0.133333]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 51, "threshold" : 0.227472, "impurity" : 0.492800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.560000, 0.440000]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 92, "threshold" : -1.813520, "impurity" : 0.351240, "n_samples" : 132, "w_samples" : 132.000000, "value" : [0.227273, 0.772727]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 79, "threshold" : -0.801938, "impurity" : 0.218750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.875000, 0.125000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 54, "threshold" : -1.028474, "impurity" : 0.323730, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.203125, 0.796875]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 55, "threshold" : 0.852878, "impurity" : 0.480000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.600000, 0.400000]},
				"node_24" : {"left" : 31, "right" : 32, "feature" : 95, "threshold" : -1.427514, "impurity" : 0.255619, "n_samples" : 113, "w_samples" : 113.000000, "value" : [0.150442, 0.849558]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 51, "threshold" : 0.129828, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.818182, 0.181818]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 99, "threshold" : 0.313000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 18, "threshold" : -0.958207, "impurity" : 0.233747, "n_samples" : 111, "w_samples" : 111.000000, "value" : [0.135135, 0.864865]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 90, "threshold" : -0.133872, "impurity" : 0.471655, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.380952, 0.619048]},
