          X_0          X_1       X_2        X_3      target
0   17.761710   423.498320  0.135270  10.148129   59.976816
1   45.437614   168.841197  0.343817   3.279963   73.717247
2   69.792322   473.447926  0.233546   3.411073  130.755488
3   67.667095   938.672588  0.652046   9.523154  615.786950
4   55.118421  1002.086076  0.726658   4.570617  730.257013
..        ...          ...       ...        ...         ...
59  82.923828  1535.997616  0.287537   7.396835  449.374075
60  17.167281  1104.656206  0.421381   6.591000  465.797999
61  48.198019   353.104245  0.725143  10.405507  260.547767
62  17.373148   483.680246  0.685229   2.728044  331.885863
63   7.321981   487.752848  0.993317   5.340956  484.548354

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 85,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1254.787964, "impurity" : 115942.125000, "n_samples" : 64, "w_samples" : 64.000000, "value" : [468.921936]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.606989, "impurity" : 54755.468750, "n_samples" : 54, "w_samples" : 54.000000, "value" : [371.098175]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.676750, "impurity" : 115628.187500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [997.170044]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.606961, "impurity" : 12650.062500, "n_samples" : 7, "w_samples" : 7.000000, "value" : [793.554260]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 1641.229492, "impurity" : 33451.750000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1472.273315]},
				"node_05" : {"left" : 49, "right" : 50, "feature" : 3, "threshold" : 5.926065, "impurity" : 338.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1601.165527]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.363255, "impurity" : 8606.046875, "n_samples" : 25, "w_samples" : 25.000000, "value" : [183.193085]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 654.057739, "impurity" : 37861.562500, "n_samples" : 29, "w_samples" : 29.000000, "value" : [533.085388]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 388.845032, "impurity" : 14429.585938, "n_samples" : 14, "w_samples" : 14.000000, "value" : [360.606445]},
				"node_10" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 1025.449585, "impurity" : 6050.750000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [694.065735]},
				"node_11" : {"left" : 33, "right" : 34, "feature" : 1, "threshold" : 207.031311, "impurity" : 1190.906250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [186.146317]},
				"node_12" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 572.171448, "impurity" : 2680.734375, "n_samples" : 10, "w_samples" : 10.000000, "value" : [430.390472]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 4.401472, "impurity" : 5539.187500, "n_samples" : 6, "w_samples" : 6.000000, "value" : [757.263184]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.250000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1011.300659]},
				"node_15" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : 584.688721, "impurity" : 3670.994141, "n_samples" : 17, "w_samples" : 17.000000, "value" : [133.287827]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 3.109491, "impurity" : 2554.343750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [289.241730]},
				"node_17" : {"left" : 31, "right" : 32, "feature" : 1, "threshold" : 1415.180908, "impurity" : 1659.625000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [688.638672]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [825.887634]},
				"node_19" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : 0.967005, "impurity" : 1677.593750, "n_samples" : 9, "w_samples" : 9.000000, "value" : [638.509033]},
				"node_20" : {"left" : 37, "right" : 38, "feature" : 3, "threshold" : 4.788882, "impurity" : 1036.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [777.401062]},
				"node_21" : {"left" : 67, "right" : 68, "feature" : 1, "threshold" : 498.501892, "impurity" : 51.230469, "n_samples" : 4, "w_samples" : 4.000000, "value" : [238.981689]},
				"node_22" : {"left" : 75, "right" : 76, "feature" : 0, "threshold" : 14.189800, "impurity" : 5.335938, "n_samples" : 4, "w_samples" : 4.000000, "value" : [339.501770]},
				"node_23" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 6.691791, "impurity" : 523.343750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [371.510315]},
				"node_24" : {"left" : 51, "right" : 52, "feature" : 1, "threshold" : 618.737915, "impurity" : 266.890625, "n_samples" : 6, "w_samples" : 6.000000, "value" : [469.643890]},
				"node_25" : {"left" : 47, "right" : 48, "feature" : 2, "threshold" : 0.145217, "impurity" : 580.121582, "n_samples" : 8, "w_samples" : 8.000000, "value" : [85.660210]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 0.184658, "impurity" : 2609.785156, "n_samples" : 9, "w_samples" : 9.000000, "value" : [175.623474]},
				"node_27" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 0.177985, "impurity" : 707.885742, "n_samples" : 3, "w_samples" : 3.000000, "value" : [117.522972]},
				"node_28" : {"left" : 35, "right" : 36, "feature" : 1, "threshold" : 744.723328, "impurity" : 1028.992188, "n_samples" : 6, "w_samples" : 6.000000, "value" : [204.673706]},
				"node_29" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 9.076059, "impurity" : 86.437500, "n_samples" : 8, "w_samples" : 8.000000, "value" : [624.363098]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.687500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [751.675842]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [743.857788]},
				"node_32" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.397402, "impurity" : 202.531250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [661.029175]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.198303]},
				"node_34" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 251.072159, "impurity" : 76.871094, "n_samples" : 2, "w_samples" : 2.000000, "value" : [220.094330]},
				"node_35" : {"left" : 61, "right" : 62, "feature" : 3, "threshold" : 5.050010, "impurity" : 118.208984, "n_samples" : 2, "w_samples" : 2.000000, "value" : [166.004898]},
				"node_36" : {"left" : 45, "right" : 46, "feature" : 1, "threshold" : 1194.621826, "impurity" : 362.914062, "n_samples" : 4, "w_samples" : 4.000000, "value" : [224.008102]},
				"node_37" : {"left" : 43, "right" : 44, "feature" : 1, "threshold" : 1141.315186, "impurity" : 491.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [758.585754]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.312500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [815.031494]},
				"node_39" : {"left" : 53, "right" : 54, "feature" : 2, "threshold" : 0.087432, "impurity" : 242.298828, "n_samples" : 2, "w_samples" : 2.000000, "value" : [100.994926]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.579071]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [331.885864]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [384.718414]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [771.385681]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.062500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_45" : {"left" : 77, "right" : 78, "feature" : 2, "threshold" : 0.221772, "impurity" : 3.796875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [213.052597]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [256.874634]},
				"node_47" : {"left" : 81, "right" : 82, "feature" : 3, "threshold" : 6.256903, "impurity" : 0.937988, "n_samples" : 3, "w_samples" : 3.000000, "value" : [61.346237]},
				"node_48" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : 60.929955, "impurity" : 360.109375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [100.248596]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1619.565796]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1582.765259]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [481.196167]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [446.539368]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [85.428947]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [116.560905]},
				"node_55" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.289601, "impurity" : 159.300781, "n_samples" : 4, "w_samples" : 4.000000, "value" : [92.621872]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [646.799377]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
				"node_59" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : 0.218802, "impurity" : 53.562500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [98.923424]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005371, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [155.132416]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [176.877380]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [211.326752]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [228.861908]},
				"node_65" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : 0.809044, "impurity" : 38.062500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [635.279541]},
				"node_66" : {"left" : 79, "right" : 80, "feature" : 3, "threshold" : 9.829595, "impurity" : 1.062500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [617.813232]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [231.823715]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [246.139648]},
				"node_69" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 31.623358, "impurity" : 13.589844, "n_samples" : 2, "w_samples" : 2.000000, "value" : [94.206223]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [108.357803]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [630.920105]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [643.998474]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [90.519867]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_76" : {"left" : 83, "right" : 84, "feature" : 1, "threshold" : 721.440674, "impurity" : 0.078125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [340.829254]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [211.673523]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_79" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [618.319824]},
				"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [62.030949]},
				"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_83" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [341.166046]},
				"node_84" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [340.660889]}
				}
			}
		},
		"RF_Tree_31" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2269938635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 75,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1564.478027, "impurity" : 138210.531250, "n_samples" : 64, "w_samples" : 64.000000, "value" : [437.258118]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.589939, "impurity" : 59239.296875, "n_samples" : 59, "w_samples" : 59.000000, "value" : [355.485229]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.862345, "impurity" : 60095.875000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1402.177002]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 1640.550781, "impurity" : 10321.250000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1112.894653]},
				"node_04" : {"left" : 43, "right" : 44, "feature" : 2, "threshold" : 0.995332, "impurity" : 301.500000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1595.032104]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.246412, "impurity" : 14749.234375, "n_samples" : 32, "w_samples" : 32.000000, "value" : [196.123901]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 644.371887, "impurity" : 46196.406250, "n_samples" : 27, "w_samples" : 27.000000, "value" : [544.357971]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 418.392242, "impurity" : 10379.039062, "n_samples" : 12, "w_samples" : 12.000000, "value" : [328.604950]},
				"node_08" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.991356, "impurity" : 7819.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [716.960388]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1011.300659]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
