           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_005" :  { "feature" : 75, "impurity" : 0.5651186467225311, "left" : 31, "n_samples" : 62, "right" : 32, "threshold" : -0.03705690219067037, "value" : [ 0.19469026548672566, 0.017699115044247787, 0.18584070796460178, 0.6017699115044248 ], "w_samples" : 113.0 },
					"node_006" :  { "feature" : 27, "impurity" : 0.7304601899196494, "left" : 35, "n_samples" : 43, "right" : 36, "threshold" : -0.13661624677479267, "value" : [ 0.33783783783783783, 0.28378378378378377, 0.22972972972972974, 0.14864864864864866 ], "w_samples" : 74.0 },
					"node_007" :  { "feature" : 27, "impurity" : 0.275390625, "left" : 71, "n_samples" : 17, "right" : 72, "threshold" : -4.946904182434082, "value" : [ 0.09375, 0.0, 0.0625, 0.84375 ], "w_samples" : 32.0 },
					"node_008" :  { "feature" : 38, "impurity" : 0.49382716049382713, "left" : 105, "n_samples" : 5, "right" : 106, "threshold" : 0.27882901579141617, "value" : [ 0.5555555555555556, 0.4444444444444444, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_009" :  { "feature" : 6, "impurity" : 0.7138393537570492, "left" : 11, "n_samples" : 103, "right" : 12, "threshold" : -1.4782024025917053, "value" : [ 0.17901234567901234, 0.19753086419753085, 0.41358024691358025, 0.20987654320987653 ], "w_samples" : 162.0 },
					"node_010" :  { "feature" : 73, "impurity" : 0.7466538626118282, "left" : 15, "n_samples" : 412, "right" : 16, "threshold" : -1.171006441116333, "value" : [ 0.2507886435331231, 0.2965299684542587, 0.22082018927444796, 0.23186119873817038 ], "w_samples" : 634.0 },
					"node_011" :  { "feature" : 69, "impurity" : 0.33673469387755106, "left" : 85, "n_samples" : 6, "right" : 86, "threshold" : 1.544899344444275, "value" : [ 0.0, 0.0, 0.21428571428571427, 0.7857142857142857 ], "w_samples" : 14.0 },
					"node_012" :  { "feature" : 66, "impurity" : 0.7037070854638422, "left" : 13, "n_samples" : 97, "right" : 14, "threshold" : 0.2806525081396103, "value" : [ 0.19594594594594594, 0.21621621621621623, 0.43243243243243246, 0.1554054054054054 ], "w_samples" : 148.0 },
					"node_013" :  { "feature" : 27, "impurity" : 0.5058436815193572, "left" : 29, "n_samples" : 47, "right" : 30, "threshold" : 2.32731831073761, "value" : [ 0.12162162162162163, 0.13513513513513514, 0.6756756756756757, 0.06756756756756757 ], "w_samples" : 74.0 },
					"node_014" :  { "feature" : 4, "impurity" : 0.7436084733382031, "left" : 63, "n_samples" : 50, "right" : 64, "threshold" : 0.5936776697635651, "value" : [ 0.2702702702702703, 0.2972972972972973, 0.1891891891891892, 0.24324324324324326 ], "w_samples" : 74.0 },
					"node_015" :  { "feature" : 10, "impurity" : 0.6789266278851567, "left" : 57, "n_samples" : 49, "right" : 58, "threshold" : 0.021886986680328846, "value" : [ 0.12328767123287672, 0.28767123287671237, 0.452054794520548, 0.13698630136986303 ], "w_samples" : 73.0 },
					"node_016" :  { "feature" : 46, "impurity" : 0.7438779109115693, "left" : 17, "n_samples" : 363, "right" : 18, "threshold" : 0.37005242705345154, "value" : [ 0.26737967914438504, 0.2976827094474153, 0.19073083778966132, 0.24420677361853832 ], "w_samples" : 561.0 },
					"node_017" :  { "feature" : 62, "impurity" : 0.7196736758579647, "left" : 19, "n_samples" : 178, "right" : 20, "threshold" : -1.5238880515098572, "value" : [ 0.18309859154929578, 0.39436619718309857, 0.24295774647887325, 0.1795774647887324 ], "w_samples" : 284.0 },
					"node_018" :  { "feature" : 24, "impurity" : 0.7201970571752532, "left" : 39, "n_samples" : 185, "right" : 40, "threshold" : -1.6008371710777283, "value" : [ 0.35379061371841153, 0.19855595667870035, 0.1371841155234657, 0.3104693140794224 ], "w_samples" : 277.0 },
					"node_019" :  { "feature" : 51, "impurity" : 0.5151695419393219, "left" : 33, "n_samples" : 25, "right" : 34, "threshold" : -1.3902145624160767, "value" : [ 0.024390243902439025, 0.14634146341463414, 0.17073170731707318, 0.6585365853658537 ], "w_samples" : 41.0 },
					"node_020" :  { "feature" : 35, "impurity" : 0.6908161018814882, "left" : 21, "n_samples" : 153, "right" : 22, "threshold" : -1.6191584467887878, "value" : [ 0.20987654320987653, 0.43621399176954734, 0.2551440329218107, 0.09876543209876543 ], "w_samples" : 243.0 },
					"node_021" :  { "feature" : 62, "impurity" : 0.49795918367346936, "left" : 83, "n_samples" : 26, "right" : 84, "threshold" : 0.2557203099131584, "value" : [ 0.05714285714285714, 0.2571428571428571, 0.6571428571428571, 0.02857142857142857 ], "w_samples" : 35.0 },
					"node_022" :  { "feature" : 62, "impurity" : 0.6796412721893491, "left" : 23, "n_samples" : 127, "right" : 24, "threshold" : 0.36834558844566345, "value" : [ 0.23557692307692307, 0.46634615384615385, 0.1875, 0.11057692307692307 ], "w_samples" : 208.0 },
					"node_023" :  { "feature" : 34, "impurity" : 0.7408163265306122, "left" : 51, "n_samples" : 45, "right" : 52, "threshold" : 0.6454233229160309, "value" : [ 0.17142857142857143, 0.2714285714285714, 0.3, 0.2571428571428571 ], "w_samples" : 70.0 },
					"node_024" :  { "feature" : 56, "impurity" : 0.5903171602604496, "left" : 25, "n_samples" : 82, "right" : 26, "threshold" : 0.13074924051761627, "value" : [ 0.26811594202898553, 0.5652173913043478, 0.13043478260869565, 0.036231884057971016 ], "w_samples" : 138.0 },
					"node_025" :  { "feature" : 83, "impurity" : 0.6529492455418382, "left" : 27, "n_samples" : 46, "right" : 28, "threshold" : -1.0503163933753967, "value" : [ 0.39506172839506176, 0.39506172839506176, 0.1851851851851852, 0.02469135802469136 ], "w_samples" : 81.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.3354878424130502, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.08771929824561404, 0.8070175438596493, 0.05263157894736843, 0.05263157894736843 ], "w_samples" : 57.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.0, 0.0, 0.14285714285714285 ], "w_samples" : 14.0 },
					"node_028" :  { "feature" : 83, "impurity" : 0.6326576074849632, "left" : 53, "n_samples" : 40, "right" : 54, "threshold" : 1.3261799812316895, "value" : [ 0.29850746268656714, 0.47761194029850745, 0.22388059701492538, 0.0 ], "w_samples" : 67.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.33117882425361644, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.03508771929824562, 0.12280701754385966, 0.8070175438596492, 0.03508771929824562 ], "w_samples" : 57.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.71280276816609, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.4117647058823529, 0.17647058823529413, 0.23529411764705882, 0.17647058823529413 ], "w_samples" : 17.0 },
					"node_031" :  { "feature" : 46, "impurity" : 0.3767804353668369, "left" : 59, "n_samples" : 30, "right" : 60, "threshold" : 2.2355464696884155, "value" : [ 0.16393442622950818, 0.01639344262295082, 0.04918032786885246, 0.7704918032786885 ], "w_samples" : 61.0 },
					"node_032" :  { "feature" : 98, "impurity" : 0.6634615384615384, "left" : 93, "n_samples" : 32, "right" : 94, "threshold" : -0.715702086687088, "value" : [ 0.23076923076923078, 0.019230769230769232, 0.34615384615384615, 0.40384615384615385 ], "w_samples" : 52.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.4897959183673469, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5714285714285714, 0.42857142857142855, 0.0 ], "w_samples" : 7.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.3512110726643599, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.029411764705882353, 0.058823529411764705, 0.11764705882352941, 0.7941176470588235 ], "w_samples" : 34.0 },
					"node_035" :  { "feature" : 13, "impurity" : 0.5178571428571428, "left" : 37, "n_samples" : 16, "right" : 38, "threshold" : 0.21594058722257614, "value" : [ 0.5714285714285715, 0.3928571428571429, 0.03571428571428572, 0.0 ], "w_samples" : 28.0 },
					"node_036" :  { "feature" : 93, "impurity" : 0.7362948960302458, "left" : 89, "n_samples" : 27, "right" : 90, "threshold" : 0.8034085333347321, "value" : [ 0.1956521739130435, 0.21739130434782608, 0.34782608695652173, 0.2391304347826087 ], "w_samples" : 46.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.4609375, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.25, 0.6875, 0.0625, 0.0 ], "w_samples" : 16.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.9166666666666666, 0.08333333333333333, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_040" :  { "feature" : 53, "impurity" : 0.7248131007475971, "left" : 41, "n_samples" : 179, "right" : 42, "threshold" : 0.832301676273346, "value" : [ 0.3283018867924528, 0.2037735849056604, 0.14339622641509434, 0.32452830188679244 ], "w_samples" : 265.0 },
					"node_041" :  { "feature" : 0, "impurity" : 0.7110085864411124, "left" : 45, "n_samples" : 107, "right" : 46, "threshold" : -1.0587764978408813, "value" : [ 0.20915032679738563, 0.2875816993464052, 0.11764705882352941, 0.38562091503267976 ], "w_samples" : 153.0 },
					"node_042" :  { "feature" : 65, "impurity" : 0.660873724489796, "left" : 43, "n_samples" : 72, "right" : 44, "threshold" : 2.460134267807007, "value" : [ 0.49107142857142855, 0.08928571428571429, 0.17857142857142858, 0.24107142857142858 ], "w_samples" : 112.0 },
					"node_043" :  { "feature" : 83, "impurity" : 0.6119672653842065, "left" : 49, "n_samples" : 62, "right" : 50, "threshold" : 0.826375424861908, "value" : [ 0.5670103092783506, 0.09278350515463919, 0.1752577319587629, 0.16494845360824745 ], "w_samples" : 97.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.4177777777777778, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.06666666666666667, 0.2, 0.7333333333333333 ], "w_samples" : 15.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.3705103969754253, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.08695652173913043, 0.08695652173913043, 0.043478260869565216, 0.782608695652174 ], "w_samples" : 23.0 },
					"node_046" :  { "feature" : 32, "impurity" : 0.7257988165680473, "left" : 47, "n_samples" : 90, "right" : 48, "threshold" : 1.6052690744400024, "value" : [ 0.23076923076923078, 0.3230769230769231, 0.13076923076923078, 0.3153846153846154 ], "w_samples" : 130.0 },
					"node_047" :  { "feature" : 97, "impurity" : 0.7095473465140478, "left" : 73, "n_samples" : 88, "right" : 74, "threshold" : -0.2804727256298065, "value" : [ 0.24193548387096775, 0.3387096774193548, 0.08870967741935484, 0.33064516129032256 ], "w_samples" : 124.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_049" :  { "feature" : 91, "impurity" : 0.4991073199761952, "left" : 99, "n_samples" : 45, "right" : 100, "threshold" : -0.29066626727581024, "value" : [ 0.676056338028169, 0.056338028169014086, 0.08450704225352113, 0.18309859154929578 ], "w_samples" : 71.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.6982248520710059, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.2692307692307692, 0.19230769230769232, 0.4230769230769231, 0.11538461538461539 ], "w_samples" : 26.0 },
					"node_051" :  { "feature" : 25, "impurity" : 0.708, "left" : 119, "n_samples" : 32, "right" : 120, "threshold" : -0.17632751166820526, "value" : [ 0.12, 0.36, 0.18, 0.34 ], "w_samples" : 50.0 },
					"node_052" :  { "feature" : 49, "impurity" : 0.5449999999999999, "left" : 69, "n_samples" : 13, "right" : 70, "threshold" : 1.0917983949184418, "value" : [ 0.3, 0.05, 0.6, 0.05 ], "w_samples" : 20.0 },
					"node_053" :  { "feature" : 39, "impurity" : 0.6046373365041617, "left" : 55, "n_samples" : 36, "right" : 56, "threshold" : 0.7661652565002441, "value" : [ 0.20689655172413793, 0.5344827586206896, 0.25862068965517243, 0.0 ], "w_samples" : 58.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.19753086419753085, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8888888888888888, 0.1111111111111111, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.5331112036651395, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.10204081632653061, 0.6122448979591837, 0.2857142857142857, 0.0 ], "w_samples" : 49.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.37037037037037035, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.7777777777777778, 0.1111111111111111, 0.1111111111111111, 0.0 ], "w_samples" : 9.0 },
					"node_057" :  { "feature" : 52, "impurity" : 0.7034339229968782, "left" : 61, "n_samples" : 23, "right" : 62, "threshold" : -0.8819000422954559, "value" : [ 0.25806451612903225, 0.41935483870967744, 0.1935483870967742, 0.12903225806451613 ], "w_samples" : 31.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.5294784580498866, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.023809523809523808, 0.19047619047619047, 0.6428571428571429, 0.14285714285714285 ], "w_samples" : 42.0 },
					"node_059" :  { "feature" : 53, "impurity" : 0.19010416666666663, "left" : 115, "n_samples" : 23, "right" : 116, "threshold" : 1.685486912727356, "value" : [ 0.08333333333333333, 0.0, 0.020833333333333332, 0.8958333333333334 ], "w_samples" : 48.0 },
					"node_060" :  { "feature" : 31, "impurity" : 0.6627218934911243, "left" : 87, "n_samples" : 7, "right" : 88, "threshold" : 0.4840872958302498, "value" : [ 0.46153846153846156, 0.07692307692307693, 0.15384615384615385, 0.3076923076923077 ], "w_samples" : 13.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.0, 0.0, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_062" :  { "feature" : 21, "impurity" : 0.6215277777777778, "left" : 81, "n_samples" : 19, "right" : 82, "threshold" : -0.33332347124814987, "value" : [ 0.08333333333333333, 0.5416666666666666, 0.25, 0.125 ], "w_samples" : 24.0 },
					"node_063" :  { "feature" : 60, "impurity" : 0.7112482853223594, "left" : 65, "n_samples" : 38, "right" : 66, "threshold" : 0.9644350111484528, "value" : [ 0.35185185185185186, 0.3333333333333333, 0.2037037037037037, 0.1111111111111111 ], "w_samples" : 54.0 },
					"node_064" :  { "feature" : 62, "impurity" : 0.575, "left" : 67, "n_samples" : 12, "right" : 68, "threshold" : -0.11327498778700829, "value" : [ 0.05, 0.2, 0.15, 0.6 ], "w_samples" : 20.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.6848072562358276, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.4523809523809524, 0.16666666666666666, 0.2619047619047619, 0.11904761904761904 ], "w_samples" : 42.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9166666666666666, 0.0, 0.08333333333333333 ], "w_samples" : 12.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.59375, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.125, 0.5, 0.375, 0.0 ], "w_samples" : 8.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.5800000000000001, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.6000000000000001, 0.10000000000000002, 0.20000000000000004, 0.10000000000000002 ], "w_samples" : 10.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.1284185493460166, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.06896551724137931, 0.9310344827586207 ], "w_samples" : 29.0 },
					"node_073" :  { "feature" : 35, "impurity" : 0.6479591836734694, "left" : 75, "n_samples" : 37, "right" : 76, "threshold" : 0.5635046660900116, "value" : [ 0.32142857142857145, 0.4642857142857143, 0.03571428571428571, 0.17857142857142858 ], "w_samples" : 56.0 },
					"node_074" :  { "feature" : 11, "impurity" : 0.6881487889273357, "left" : 77, "n_samples" : 51, "right" : 78, "threshold" : 0.5711789131164551, "value" : [ 0.17647058823529413, 0.23529411764705882, 0.1323529411764706, 0.45588235294117646 ], "w_samples" : 68.0 },
					"node_075" :  { "feature" : 40, "impurity" : 0.4917817225509533, "left" : 107, "n_samples" : 25, "right" : 108, "threshold" : 0.09379599243402481, "value" : [ 0.10256410256410256, 0.6666666666666666, 0.0, 0.23076923076923078 ], "w_samples" : 39.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.3044982698961938, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.8235294117647058, 0.0, 0.11764705882352941, 0.058823529411764705 ], "w_samples" : 17.0 },
					"node_077" :  { "feature" : 11, "impurity" : 0.7268793942671714, "left" : 79, "n_samples" : 33, "right" : 80, "threshold" : 0.055417291820049286, "value" : [ 0.23255813953488372, 0.3488372093023256, 0.13953488372093023, 0.27906976744186046 ], "w_samples" : 43.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.4, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.08, 0.04, 0.12, 0.76 ], "w_samples" : 25.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.683641975308642, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.1111111111111111, 0.4166666666666667, 0.1388888888888889, 0.3333333333333333 ], "w_samples" : 36.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.0, 0.14285714285714285, 0.0 ], "w_samples" : 7.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.625, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.25, 0.0, 0.5, 0.25 ], "w_samples" : 8.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.3203125, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8125, 0.125, 0.0625 ], "w_samples" : 16.0 },
