READING_CSV FourClass_100_original ['data/original/FourClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"node_00" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : -0.948045, "impurity" : 0.749834, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.249023, 0.252930, 0.257812, 0.240234]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 95, "threshold" : 1.454304, "impurity" : 0.720488, "n_samples" : 186, "w_samples" : 186.000000, "value" : [0.188172, 0.198925, 0.397849, 0.215054]},
				"node_02" : {"left" : 15, "right" : 16, "feature" : 89, "threshold" : 1.524927, "impurity" : 0.749062, "n_samples" : 838, "w_samples" : 838.000000, "value" : [0.262530, 0.264916, 0.226730, 0.245823]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 96, "threshold" : -0.833269, "impurity" : 0.698141, "n_samples" : 162, "w_samples" : 162.000000, "value" : [0.203704, 0.197531, 0.444444, 0.154321]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.552083, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.083333, 0.208333, 0.083333, 0.625000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 78, "threshold" : -0.036390, "impurity" : 0.703750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.400000, 0.300000, 0.175000, 0.125000]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 97, "threshold" : -0.517145, "impurity" : 0.642972, "n_samples" : 122, "w_samples" : 122.000000, "value" : [0.139344, 0.163934, 0.532787, 0.163934]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.625000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.550000, 0.100000, 0.200000, 0.150000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.655000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.250000, 0.500000, 0.150000, 0.100000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.680143, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.103448, 0.413793, 0.344828, 0.137931]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 89, "threshold" : -0.340906, "impurity" : 0.590589, "n_samples" : 93, "w_samples" : 93.000000, "value" : [0.150538, 0.086022, 0.591398, 0.172043]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.737218, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.344828, 0.206897, 0.241379, 0.206897]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 98, "threshold" : -0.223694, "impurity" : 0.408203, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.062500, 0.031250, 0.750000, 0.156250]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.210612, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.057143, 0.028571, 0.885714, 0.028571]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.554102, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.068966, 0.034483, 0.586207, 0.310345]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 15, "threshold" : 0.907437, "impurity" : 0.748717, "n_samples" : 789, "w_samples" : 789.000000, "value" : [0.266160, 0.268695, 0.238276, 0.226869]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 90, "threshold" : 0.255886, "impurity" : 0.611412, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.204082, 0.204082, 0.040816, 0.551020]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.670139, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.416667, 0.333333, 0.041667, 0.208333]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.217600, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.000000, 0.080000, 0.040000, 0.880000]},
				"node_19" : {"left" : 29, "right" : 30, "feature" : 81, "threshold" : -0.714197, "impurity" : 0.749309, "n_samples" : 642, "w_samples" : 642.000000, "value" : [0.271028, 0.236760, 0.241433, 0.250779]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 90, "threshold" : 0.327677, "impurity" : 0.708038, "n_samples" : 147, "w_samples" : 147.000000, "value" : [0.244898, 0.408163, 0.224490, 0.122449]},
				"node_21" : {"left" : 25, "right" : 26, "feature" : 89, "threshold" : -0.572268, "impurity" : 0.677304, "n_samples" : 93, "w_samples" : 93.000000, "value" : [0.118280, 0.462366, 0.268817, 0.150538]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 99, "threshold" : 0.405927, "impurity" : 0.659122, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.462963, 0.314815, 0.148148, 0.074074]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.677686, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.272727, 0.454545, 0.181818, 0.090909]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.399093, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.761905, 0.095238, 0.095238, 0.047619]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.729917, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.210526, 0.184211, 0.368421, 0.236842]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 0.237164, "impurity" : 0.520331, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.054545, 0.654545, 0.200000, 0.090909]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.213018, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.038462, 0.884615, 0.038462, 0.038462]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.656361, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.068966, 0.448276, 0.344828, 0.137931]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 25, "threshold" : -1.398796, "impurity" : 0.696926, "n_samples" : 134, "w_samples" : 134.000000, "value" : [0.402985, 0.305970, 0.097015, 0.194030]},
				"node_30" : {"left" : 35, "right" : 36, "feature" : 50, "threshold" : 0.527428, "impurity" : 0.747698, "n_samples" : 508, "w_samples" : 508.000000, "value" : [0.236220, 0.218504, 0.279528, 0.265748]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.265000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.850000, 0.050000, 0.100000, 0.000000]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 93, "threshold" : 0.883387, "impurity" : 0.710219, "n_samples" : 114, "w_samples" : 114.000000, "value" : [0.324561, 0.350877, 0.096491, 0.228070]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.716576, "n_samples" : 89, "w_samples" : 89.000000, "value" : [0.382022, 0.247191, 0.123596, 0.247191]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.441600, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.120000, 0.720000, 0.000000, 0.160000]},
				"node_35" : {"left" : 39, "right" : 40, "feature" : 94, "threshold" : -0.804378, "impurity" : 0.747888, "n_samples" : 339, "w_samples" : 339.000000, "value" : [0.250737, 0.247788, 0.218289, 0.283186]},
				"node_36" : {"left" : 37, "right" : 38, "feature" : 91, "threshold" : -0.557202, "impurity" : 0.716431, "n_samples" : 169, "w_samples" : 169.000000, "value" : [0.207101, 0.159763, 0.402367, 0.230769]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.690103, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.093023, 0.302326, 0.186047, 0.418605]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.672588, "n_samples" : 126, "w_samples" : 126.000000, "value" : [0.246032, 0.111111, 0.476190, 0.166667]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.696566, "n_samples" : 73, "w_samples" : 73.000000, "value" : [0.178082, 0.438356, 0.136986, 0.246575]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.744644, "n_samples" : 266, "w_samples" : 266.000000, "value" : [0.270677, 0.195489, 0.240602, 0.293233]}
				}
			}
		},
		"RF_Tree_2" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 53,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 53, "threshold" : 0.927298, "impurity" : 0.749571, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.259766, 0.235352, 0.245117, 0.259766]},
				"node_01" : {"left" : 27, "right" : 28, "feature" : 93, "threshold" : -0.810494, "impurity" : 0.734534, "n_samples" : 623, "w_samples" : 623.000000, "value" : [0.142857, 0.276083, 0.293740, 0.287319]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 53, "threshold" : 2.467248, "impurity" : 0.699734, "n_samples" : 401, "w_samples" : 401.000000, "value" : [0.441397, 0.172070, 0.169576, 0.216958]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 94, "threshold" : -0.631474, "impurity" : 0.727901, "n_samples" : 262, "w_samples" : 262.000000, "value" : [0.358779, 0.152672, 0.225191, 0.263359]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 16, "threshold" : -0.207883, "impurity" : 0.578956, "n_samples" : 139, "w_samples" : 139.000000, "value" : [0.597122, 0.208633, 0.064748, 0.129496]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 92, "threshold" : -0.006307, "impurity" : 0.702741, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.377358, 0.320755, 0.094340, 0.207547]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 74, "threshold" : 0.123560, "impurity" : 0.435100, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.732558, 0.139535, 0.046512, 0.081395]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.701531, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.178571, 0.357143, 0.107143, 0.357143]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.553600, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.600000, 0.280000, 0.080000, 0.040000]},
				"node_09" : {"left" : 25, "right" : 26, "feature" : 93, "threshold" : -0.420834, "impurity" : 0.280661, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.843137, 0.058824, 0.058824, 0.039216]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.586122, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.571429, 0.257143, 0.028571, 0.142857]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 53, "threshold" : 1.694225, "impurity" : 0.663643, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.269841, 0.174603, 0.079365, 0.476190]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 92, "threshold" : -0.041112, "impurity" : 0.717002, "n_samples" : 199, "w_samples" : 199.000000, "value" : [0.386935, 0.145729, 0.271357, 0.195980]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.682222, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.466667, 0.233333, 0.133333, 0.166667]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.402204, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.090909, 0.121212, 0.030303, 0.757576]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 18, "threshold" : -0.275465, "impurity" : 0.657570, "n_samples" : 83, "w_samples" : 83.000000, "value" : [0.313253, 0.108434, 0.469880, 0.108434]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 92, "threshold" : 0.162777, "impurity" : 0.693371, "n_samples" : 116, "w_samples" : 116.000000, "value" : [0.439655, 0.172414, 0.129310, 0.258621]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.582840, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.076923, 0.269231, 0.076923, 0.576923]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 37, "threshold" : -0.328585, "impurity" : 0.634074, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.544444, 0.144444, 0.144444, 0.166667]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.457465, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.708333, 0.187500, 0.041667, 0.062500]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.713152, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.357143, 0.095238, 0.261905, 0.285714]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.609734, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.515152, 0.000000, 0.303030, 0.181818]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 99, "threshold" : 0.238715, "impurity" : 0.595200, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.180000, 0.180000, 0.580000, 0.060000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.288194, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.125000, 0.041667, 0.833333, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.718935, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.230769, 0.307692, 0.346154, 0.115385]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 21, "w_samples" : 21.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.437778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.733333, 0.100000, 0.100000, 0.066667]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 75, "threshold" : 0.366560, "impurity" : 0.625504, "n_samples" : 121, "w_samples" : 121.000000, "value" : [0.066116, 0.289256, 0.520661, 0.123967]},
				"node_28" : {"left" : 37, "right" : 38, "feature" : 97, "threshold" : 1.254310, "impurity" : 0.735615, "n_samples" : 502, "w_samples" : 502.000000, "value" : [0.161355, 0.272908, 0.239044, 0.326693]},
				"node_29" : {"left" : 33, "right" : 34, "feature" : 80, "threshold" : -0.311769, "impurity" : 0.561128, "n_samples" : 79, "w_samples" : 79.000000, "value" : [0.063291, 0.164557, 0.620253, 0.151899]},
				"node_30" : {"left" : 31, "right" : 32, "feature" : 94, "threshold" : 0.103893, "impurity" : 0.604308, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.071429, 0.523810, 0.333333, 0.071429]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.297521, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.818182, 0.181818, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.665000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.150000, 0.200000, 0.500000, 0.150000]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.678400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.080000, 0.360000, 0.400000, 0.160000]},
				"node_34" : {"left" : 35, "right" : 36, "feature" : 53, "threshold" : -0.874640, "impurity" : 0.447874, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.055556, 0.074074, 0.722222, 0.148148]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.147200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.000000, 0.080000, 0.920000, 0.000000]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.604043, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.103448, 0.068966, 0.551724, 0.275862]},
				"node_37" : {"left" : 41, "right" : 42, "feature" : 92, "threshold" : -0.636148, "impurity" : 0.741270, "n_samples" : 445, "w_samples" : 445.000000, "value" : [0.177528, 0.253933, 0.260674, 0.307865]},
				"node_38" : {"left" : 39, "right" : 40, "feature" : 75, "threshold" : -0.477157, "impurity" : 0.592182, "n_samples" : 57, "w_samples" : 57.000000, "value" : [0.035088, 0.421053, 0.070175, 0.473684]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.446429, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.000000, 0.178571, 0.107143, 0.714286]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.506540, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.068966, 0.655172, 0.034483, 0.241379]},
				"node_41" : {"left" : 43, "right" : 44, "feature" : 92, "threshold" : -0.914352, "impurity" : 0.686703, "n_samples" : 112, "w_samples" : 112.000000, "value" : [0.116071, 0.267857, 0.169643, 0.446429]},
				"node_42" : {"left" : 49, "right" : 50, "feature" : 67, "threshold" : -1.722293, "impurity" : 0.745484, "n_samples" : 333, "w_samples" : 333.000000, "value" : [0.198198, 0.249249, 0.291291, 0.261261]},
				"node_43" : {"left" : 45, "right" : 46, "feature" : 97, "threshold" : 0.013024, "impurity" : 0.697260, "n_samples" : 67, "w_samples" : 67.000000, "value" : [0.074627, 0.373134, 0.223881, 0.328358]},
				"node_44" : {"left" : 47, "right" : 48, "feature" : 80, "threshold" : 0.258175, "impurity" : 0.560988, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.177778, 0.111111, 0.088889, 0.622222]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.658750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.050000, 0.250000, 0.225000, 0.475000]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.617284, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.111111, 0.555556, 0.222222, 0.111111]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.342400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.120000, 0.040000, 0.040000, 0.800000]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.715000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.250000, 0.200000, 0.150000, 0.400000]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.176871, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.000000, 0.047619, 0.904762]},
				"node_50" : {"left" : 51, "right" : 52, "feature" : 94, "threshold" : 0.709776, "impurity" : 0.743651, "n_samples" : 312, "w_samples" : 312.000000, "value" : [0.208333, 0.266026, 0.307692, 0.217949]},
