         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_70" : [ -0.119814, -0.121438, 0.113381, 0.137254, 0.118762, -0.140332, -0.123322, 0.066875, -0.186326, 0.113968, -0.109845, -0.042362, 0.076864, 0.176259, -0.134404, 0.003648, -0.044137, 0.015968, -0.113363, -0.059228, 0.036948, 0.191604, -0.072905, -0.178839, 0.046046, -0.107138, -0.131488, -0.026428, 0.105751, -0.179399, -0.121910, -0.054849, 0.083400, -0.113290, 0.125289, -0.022285, 0.059555, 0.123486, -0.129469, -0.109168, -0.168226, -0.048026, 0.148936, -0.040976, 0.069117, -0.015317, 0.130339, 0.047365, 0.037907, 0.100397, 0.174826, -0.039538, 0.052114, 0.144741, -0.107624, 0.025961, 0.105302, -0.106944, -0.177888, -0.140188, 0.027353, 0.056501, -0.001028, 0.045317, 0.101668, 0.123687, -0.023307, 0.037359, 0.000781, -0.110526, 0.175284, 0.191772, 0.147740, 0.100220, 0.073543, -0.005483, -0.036356, 0.070489, 0.169108, 0.149457, 0.015798, -0.048889, -0.094448, -0.038127, 0.119115, 0.067699, 0.084984, -0.121631, 0.095564, 0.056814, -0.066550, -0.004547, 0.045238, -0.096327, 0.139993, 0.067806, 0.024124, -0.033669, -0.169610, 0.081831 ],
			"coeffs_71" : [ 0.149958, -0.161566, 0.185657, 0.103138, 0.136293, -0.107426, 0.023064, 0.052556, -0.033851, -0.168531, 0.084811, -0.022182, 0.077712, -0.094380, 0.049093, -0.151785, -0.035586, -0.063418, -0.075829, -0.048764, 0.037257, 0.055377, -0.135968, 0.004467, -0.082551, 0.075220, 0.073890, 0.153410, -0.104742, -0.146003, -0.017452, 0.092807, 0.169214, -0.064016, 0.085006, -0.149336, -0.015465, 0.030416, -0.088934, 0.117728, -0.022244, 0.153235, 0.087464, 0.102840, -0.160064, 0.090802, 0.085091, 0.001483, 0.034479, -0.075450, 0.049607, 0.048171, -0.044558, 0.063819, 0.111034, 0.050096, -0.007895, -0.062610, -0.127725, 0.127277, 0.115901, -0.065300, 0.005508, 0.088420, -0.175472, -0.160035, 0.147569, 0.017556, 0.030896, 0.004861, 0.160196, 0.073333, 0.046080, 0.013475, 0.114023, 0.158069, 0.001392, -0.187024, 0.047536, -0.009645, -0.142348, -0.012208, -0.109937, 0.062680, 0.000207, 0.128710, -0.127241, -0.099838, -0.031687, -0.021606, -0.012271, -0.149590, -0.060343, -0.117058, -0.062909, 0.133375, 0.097799, 0.082053, -0.153530, -0.068824 ],
			"coeffs_72" : [ 0.132140, -0.025459, 0.024720, 0.094839, -0.093127, 0.112579, -0.025009, 0.011215, -0.166944, 0.041102, -0.040602, -0.071509, 0.040391, -0.147293, 0.165630, 0.088120, 0.121443, 0.122241, 0.061693, 0.122284, -0.124576, 0.184059, -0.112361, -0.062238, 0.083140, 0.128648, -0.011498, -0.073194, -0.002907, -0.067285, -0.135656, 0.113104, -0.009818, 0.182242, -0.057406, -0.144715, -0.049291, 0.150165, 0.024992, -0.048348, -0.147313, 0.128310, 0.104678, 0.026719, -0.087670, 0.034909, -0.030596, 0.072504, 0.011033, -0.008147, 0.041161, -0.096924, 0.108957, -0.034662, 0.153160, 0.112817, -0.153924, 0.021674, -0.194190, 0.157197, 0.173448, -0.187815, 0.137413, -0.002336, -0.106606, 0.150556, 0.075511, 0.146888, -0.026896, 0.097223, 0.131490, -0.126741, 0.142328, 0.131618, -0.020793, -0.171753, 0.105755, -0.111484, 0.120376, 0.012090, 0.149011, 0.147828, -0.014995, 0.013269, 0.056393, -0.021872, -0.132109, 0.110047, 0.087583, 0.114146, 0.047882, -0.033668, -0.032857, 0.058179, 0.003017, 0.090237, -0.040120, -0.017842, 0.026891, 0.059251 ],
			"coeffs_73" : [ 0.108245, 0.142242, 0.091942, 0.137567, -0.150411, -0.148436, -0.038542, 0.136031, 0.129855, 0.036000, -0.142890, -0.152714, -0.069286, -0.085971, 0.039736, -0.078111, -0.021589, 0.155606, 0.147023, 0.106788, 0.077694, 0.061099, -0.043750, 0.088846, 0.113760, 0.002945, -0.060699, 0.038872, 0.007112, -0.147587, 0.042575, 0.055678, 0.050680, -0.036005, 0.100897, 0.084104, 0.081152, 0.047916, 0.111302, -0.110315, -0.029041, -0.182759, -0.032906, -0.108049, -0.072014, -0.022203, -0.046879, -0.031068, 0.189648, 0.020749, -0.051072, 0.116092, 0.123031, -0.060008, -0.166385, -0.188739, -0.154942, 0.070673, 0.021102, 0.033044, 0.113571, 0.053156, -0.064079, 0.013150, -0.107461, -0.109724, -0.054723, -0.008238, -0.165817, -0.100995, 0.140328, 0.129002, -0.001274, -0.163260, -0.164220, 0.098506, -0.120759, 0.140986, 0.054277, 0.040577, 0.137045, 0.055382, -0.067244, 0.007307, -0.003055, -0.052327, -0.090624, 0.140817, -0.055904, -0.127406, -0.057733, 0.074604, -0.181244, 0.083941, 0.167683, 0.152927, -0.098388, 0.004284, 0.162888, 0.125932 ],
			"coeffs_74" : [ 0.099931, -0.038541, -0.133752, -0.053849, -0.100146, -0.073537, -0.028389, 0.106958, 0.010806, -0.009620, -0.166501, -0.106648, -0.065531, 0.131407, -0.062090, 0.077899, -0.145196, -0.058531, 0.089710, -0.057922, -0.162113, -0.020205, 0.004786, -0.142967, 0.005050, -0.138595, -0.008281, -0.116967, 0.161577, 0.184340, 0.158034, 0.039757, 0.044018, 0.121232, -0.090699, -0.008996, -0.111109, 0.084617, -0.057939, -0.083494, -0.099635, -0.059138, 0.097837, -0.184685, 0.148274, 0.141863, 0.116357, 0.031193, 0.042529, -0.133159, 0.100245, -0.048869, -0.153792, 0.003192, 0.009453, 0.048674, -0.106839, -0.133189, -0.118079, -0.146048, -0.156063, 0.133564, 0.026180, -0.056939, 0.118106, -0.119468, 0.131666, -0.024492, -0.129284, 0.010572, 0.082079, 0.079823, 0.130600, -0.150358, -0.155772, 0.100297, 0.088018, -0.126962, -0.019920, -0.031001, 0.141930, -0.042103, 0.047207, 0.014243, 0.070054, 0.164998, 0.061819, 0.027306, -0.082327, -0.150017, 0.070543, -0.000483, 0.022875, 0.117438, -0.115293, 0.151615, -0.123452, -0.059195, -0.050408, 0.098568 ],
			"coeffs_75" : [ 0.137649, -0.001125, 0.002226, 0.035193, 0.094817, 0.106754, -0.188227, 0.051581, -0.041473, -0.167666, 0.020027, 0.003507, 0.069754, 0.133922, -0.011843, 0.084595, -0.137777, 0.076450, 0.105389, 0.056483, -0.023814, -0.107204, -0.051924, 0.060981, -0.108181, -0.013051, 0.024220, 0.116277, -0.156349, 0.117063, 0.029226, 0.128934, -0.010390, 0.155382, 0.098778, -0.019998, -0.036369, 0.090400, 0.172017, -0.012091, -0.087021, 0.006618, -0.144273, -0.178097, -0.115348, -0.034707, -0.120058, 0.040696, -0.033971, 0.106362, -0.045149, -0.109613, -0.055247, 0.081518, 0.057962, 0.143415, 0.116958, 0.018521, -0.114737, -0.087666, 0.073478, -0.028467, 0.115171, 0.026487, 0.020293, -0.159206, 0.143575, -0.025597, -0.145912, -0.166953, 0.120284, 0.142811, 0.061964, -0.139050, 0.030223, -0.013654, 0.123100, -0.041428, -0.081998, -0.154666, -0.184015, 0.096261, 0.137151, 0.119866, -0.065606, 0.011426, 0.025947, 0.055360, -0.081935, 0.012250, 0.130835, -0.141905, -0.170335, 0.011476, 0.084551, -0.004997, 0.048449, -0.112185, -0.157766, -0.095945 ],
			"coeffs_76" : [ 0.030501, 0.063530, 0.182603, -0.007860, -0.091991, -0.186088, 0.086944, -0.130204, -0.038343, -0.019455, -0.029251, 0.007555, 0.112951, -0.007656, 0.051670, 0.104158, -0.003590, -0.094880, 0.107482, 0.078782, 0.017059, -0.128656, 0.007735, -0.033851, -0.127711, 0.123036, 0.051422, -0.042308, 0.072310, -0.146144, -0.052874, 0.175186, 0.066815, -0.105845, 0.092975, -0.046042, -0.079764, -0.062325, 0.139104, -0.079969, -0.054929, -0.032039, -0.105661, 0.136613, -0.025401, -0.134171, 0.143207, 0.018314, 0.039030, -0.167405, -0.099681, -0.118366, 0.128658, -0.067126, -0.010673, -0.115362, -0.117590, -0.017226, 0.003122, 0.140069, 0.188102, 0.065667, -0.016791, 0.172485, -0.114935, 0.051808, 0.093263, -0.074793, 0.123494, -0.124992, -0.113420, 0.048324, -0.139881, -0.002807, 0.042986, -0.075178, -0.147799, -0.003083, -0.186961, 0.113015, -0.058074, 0.007089, 0.053617, -0.056855, 0.176369, 0.055540, -0.105837, -0.177783, -0.078239, -0.158028, -0.145384, 0.074713, -0.086346, 0.097109, -0.154907, 0.143514, -0.116884, -0.074327, 0.132141, 0.055191 ],
			"coeffs_77" : [ 0.032713, -0.023922, -0.181827, 0.061514, 0.025609, 0.101583, 0.163343, -0.037291, -0.068654, 0.111867, -0.111458, -0.047077, -0.079963, -0.160400, 0.030171, 0.110600, 0.116592, 0.154482, -0.069292, -0.116537, 0.002412, -0.005802, 0.057200, -0.173824, 0.082327, -0.021929, 0.021231, -0.066351, -0.045802, -0.042700, -0.117383, -0.086182, -0.066825, -0.000560, 0.037814, 0.141068, 0.157791, 0.138800, -0.001430, 0.091826, 0.061263, 0.110897, 0.048951, 0.083872, 0.106941, 0.114430, 0.007575, -0.144532, 0.096491, 0.064213, 0.104105, 0.139091, -0.163197, -0.062756, 0.139104, 0.148002, 0.049255, 0.067377, 0.150676, 0.088560, -0.181499, -0.042633, 0.120838, -0.081470, 0.167702, 0.156574, 0.139161, 0.061982, -0.049764, 0.163409, 0.186441, 0.061520, 0.134515, -0.142982, 0.068559, 0.101588, 0.187467, 0.136627, 0.057781, 0.055683, 0.117565, 0.177068, -0.100033, 0.050207, 0.107072, 0.026210, -0.112225, -0.100819, 0.149840, 0.032182, 0.134454, 0.100346, -0.117790, 0.094024, 0.008493, 0.174947, 0.037755, -0.081516, 0.018175, -0.133663 ],
			"coeffs_78" : [ -0.102604, 0.149250, -0.146040, -0.013773, 0.004750, 0.091272, 0.059949, 0.023138, -0.148130, -0.125745, -0.058622, 0.071804, 0.162620, -0.098303, -0.093878, 0.104809, 0.104147, 0.020937, 0.169607, -0.020487, 0.021454, 0.109410, 0.104566, 0.167008, 0.034553, -0.108743, -0.156245, 0.146011, 0.026598, 0.138244, 0.027207, -0.101287, 0.105706, 0.144620, -0.137170, -0.033734, -0.037724, -0.132164, -0.012714, 0.054197, 0.028737, 0.011386, -0.000239, -0.126798, 0.168355, -0.082801, -0.129995, -0.116246, -0.016465, 0.132430, 0.108451, 0.096063, 0.096635, 0.139302, 0.126470, -0.005295, -0.021694, 0.025837, 0.138878, -0.085518, -0.115603, 0.073653, 0.156761, -0.031827, -0.002227, 0.088479, -0.143601, 0.142152, -0.144929, -0.188854, -0.140040, 0.101706, -0.004007, -0.036657, -0.136215, 0.057132, 0.109849, -0.000498, 0.022110, 0.101888, -0.143707, 0.026553, 0.010631, 0.020593, -0.051030, 0.075797, 0.134063, -0.055352, 0.105599, 0.060566, -0.003038, 0.043307, -0.112331, 0.127353, 0.154983, 0.118203, 0.159908, 0.085977, -0.135172, -0.035606 ],
			"coeffs_79" : [ -0.077313, -0.006805, -0.033683, -0.015462, -0.132011, -0.067422, 0.000342, -0.188090, -0.159608, 0.047880, -0.025671, -0.178744, -0.040627, -0.048620, -0.118069, 0.035056, 0.195553, 0.118515, 0.181026, -0.162783, 0.049213, -0.031680, -0.107642, -0.006030, 0.100733, 0.146925, 0.081810, -0.081616, 0.154233, 0.092100, -0.064836, -0.095085, 0.047367, -0.042134, 0.124164, 0.152004, 0.176783, -0.038806, -0.026195, -0.091155, 0.118766, -0.147982, 0.124735, -0.141722, -0.096228, 0.140703, -0.067707, -0.103132, 0.107144, 0.127859, -0.120100, 0.160093, -0.104156, 0.061287, -0.020218, -0.191819, 0.116273, 0.046175, 0.071432, -0.073539, -0.089301, -0.115929, -0.137561, -0.051143, -0.007216, -0.084906, -0.084232, -0.010588, 0.095045, -0.116493, 0.118159, 0.165076, 0.113491, 0.059280, -0.129398, -0.054635, 0.075693, -0.122990, -0.135617, 0.176170, -0.006144, 0.018491, 0.142202, -0.007002, -0.035965, 0.006248, 0.065342, -0.011099, -0.121641, -0.046323, 0.166406, -0.032496, -0.173198, 0.057464, -0.108786, 0.045771, 0.150201, 0.001488, -0.040707, 0.109435 ],
			"coeffs_80" : [ -0.088149, -0.177757, 0.053178, 0.000194, -0.014738, 0.079742, 0.151253, -0.010376, 0.097800, -0.123242, 0.135606, -0.153910, -0.074269, 0.038473, -0.041004, -0.147014, 0.021792, 0.125108, -0.122823, -0.154550, 0.100543, -0.165102, -0.097790, 0.012138, -0.112286, -0.148781, -0.102369, -0.000744, -0.111438, 0.009440, 0.099927, -0.104240, 0.060711, -0.133581, -0.064804, 0.174086, 0.107221, 0.034049, 0.009670, 0.036449, 0.073611, -0.139288, 0.066100, -0.058426, -0.056485, -0.025365, -0.098780, 0.038051, -0.100231, -0.106396, 0.017949, 0.154667, 0.167853, 0.134168, -0.024826, -0.066442, -0.011157, -0.116492, -0.113736, 0.102760, -0.131814, -0.043737, 0.102736, -0.015299, -0.054613, 0.039460, -0.160688, -0.035710, 0.063393, 0.134773, -0.186472, -0.044740, 0.150007, -0.140089, -0.019431, -0.013106, 0.014118, 0.103813, 0.180284, -0.132563, -0.044882, -0.116909, -0.082803, 0.028062, -0.056326, 0.162881, 0.116795, -0.143376, 0.077820, 0.061954, 0.140823, -0.145066, 0.099440, -0.152947, -0.033852, 0.168400, -0.065446, -0.155097, 0.083425, 0.071575 ],
			"coeffs_81" : [ 0.014816, 0.050251, 0.048039, -0.167464, 0.035313, 0.048932, -0.053045, 0.058531, 0.090571, -0.153964, -0.028097, -0.004415, 0.084305, -0.186886, 0.046474, 0.141847, 0.055625, 0.089787, 0.170921, 0.187379, 0.161420, 0.063813, 0.121473, -0.094276, 0.102083, -0.138920, -0.017583, 0.130019, 0.072200, 0.102090, -0.145768, 0.033562, -0.045469, 0.151458, 0.181369, -0.132041, -0.066318, 0.143027, 0.097955, 0.061952, -0.140967, -0.130101, 0.040760, -0.156029, -0.010322, -0.103681, 0.036622, -0.091682, -0.024347, 0.075115, -0.114417, -0.180808, 0.123610, 0.025033, -0.064274, 0.079176, 0.044617, 0.024655, 0.039104, -0.187522, -0.097196, -0.055236, 0.126574, -0.171645, 0.150828, 0.142202, 0.091106, 0.151385, 0.055293, -0.125291, -0.173289, 0.107864, 0.020550, 0.191988, 0.008907, -0.191193, -0.019112, -0.086910, -0.058851, 0.096761, 0.062114, 0.120289, -0.021602, 0.031019, -0.128569, -0.026372, 0.129818, -0.055742, -0.005570, 0.048313, -0.043512, -0.010843, -0.069893, 0.132906, -0.155237, -0.030682, -0.092342, -0.106087, 0.039029, -0.143302 ],
			"coeffs_82" : [ -0.026238, -0.078487, 0.070551, 0.136963, -0.167895, -0.003799, -0.099012, 0.035641, 0.060620, 0.024085, 0.000227, -0.128230, 0.128333, 0.046442, 0.015665, 0.088459, 0.071607, 0.044292, -0.105395, 0.059435, -0.178610, -0.022895, -0.154114, 0.142709, -0.053876, -0.120681, 0.170666, 0.120211, 0.099384, -0.146465, 0.118539, 0.036590, -0.091424, -0.124680, -0.012141, -0.018995, -0.005715, -0.128307, -0.033495, -0.065476, 0.130860, -0.147219, -0.149404, 0.093156, -0.005304, 0.074391, -0.161499, -0.105107, -0.052766, -0.029142, -0.152286, -0.124279, 0.021768, -0.056635, 0.031584, -0.092918, 0.170394, 0.107884, 0.022128, -0.127592, 0.015966, -0.081203, 0.005174, 0.089540, -0.087484, -0.130383, 0.045445, -0.027300, 0.029972, -0.042889, -0.003433, 0.056879, 0.090846, 0.067051, 0.126820, 0.130706, 0.149889, 0.141606, -0.153198, 0.130333, -0.040589, 0.113237, 0.043078, 0.051203, -0.032032, -0.127147, -0.082331, -0.100684, -0.098473, -0.109726, 0.113426, 0.046867, 0.038263, 0.028963, -0.108289, 0.130784, 0.078826, 0.110186, -0.066789, -0.131276 ],
			"coeffs_83" : [ 0.009486, -0.168692, 0.077835, -0.149003, 0.006252, -0.168977, 0.091408, -0.084918, -0.055533, -0.136530, -0.052820, 0.181273, 0.095242, 0.076579, -0.022029, 0.094751, -0.009255, 0.194377, 0.007589, 0.009145, -0.130155, 0.075532, 0.168858, -0.023400, -0.064981, -0.035369, 0.003318, -0.165878, -0.064529, -0.009253, 0.089730, 0.091635, 0.064184, 0.130063, -0.086917, 0.103208, 0.145021, 0.125542, -0.086797, -0.018787, -0.047974, 0.054911, 0.021869, 0.135330, -0.057193, 0.003369, 0.123756, 0.098102, 0.018496, 0.014465, -0.090317, -0.037052, -0.104369, -0.003905, -0.099406, -0.090633, -0.008085, -0.061197, -0.106772, -0.052675, 0.125636, -0.138540, 0.081559, 0.142170, -0.048814, -0.004271, 0.017211, 0.001008, 0.001798, -0.013894, 0.012061, 0.126800, 0.041413, 0.116789, 0.058651, 0.088557, -0.070150, 0.028192, -0.079449, 0.028217, 0.089278, -0.134857, 0.096689, 0.161870, 0.054450, -0.122661, -0.092403, -0.055490, -0.024485, 0.021465, -0.007937, 0.005621, -0.026881, 0.131441, 0.014041, -0.024634, -0.021207, -0.005504, 0.064396, -0.067889 ],
			"coeffs_84" : [ 0.122237, -0.039066, 0.085889, 0.165319, -0.077625, 0.047991, 0.049655, -0.094809, -0.116900, -0.099142, 0.090888, 0.003825, 0.189172, 0.091898, -0.144113, 0.046044, -0.076847, -0.151092, 0.013507, -0.102244, 0.050072, -0.039251, -0.082590, -0.092688, -0.087935, -0.097176, -0.024828, 0.100509, 0.131386, 0.077857, -0.102742, 0.028535, -0.088630, -0.110766, -0.012343, -0.112718, -0.051311, 0.011378, 0.026834, -0.107348, 0.127974, 0.008846, 0.087400, 0.030296, -0.107571, -0.006842, 0.060291, 0.076523, -0.120573, -0.065486, -0.068607, -0.111160, 0.146743, 0.088437, -0.056691, 0.012354, -0.069753, 0.025877, -0.122006, -0.130006, 0.049670, -0.030981, 0.049285, -0.045877, 0.038473, 0.003880, -0.104154, -0.025206, 0.121967, -0.020072, -0.129970, -0.152661, -0.105445, -0.080834, -0.183120, 0.081235, -0.060204, 0.144588, 0.080616, 0.081909, 0.066181, 0.064605, 0.099037, 0.020090, -0.111428, -0.164751, 0.108083, -0.139696, 0.075717, 0.186819, -0.003549, -0.016315, 0.088309, 0.141112, 0.003148, 0.008483, -0.068444, 0.014537, -0.123162, 0.124601 ],
			"coeffs_85" : [ 0.091094, 0.012014, -0.061509, 0.105915, 0.123853, -0.032507, 0.184745, -0.113118, 0.000759, -0.079341, 0.032600, -0.143549, -0.102355, -0.106205, 0.065047, 0.134084, -0.001801, 0.140613, -0.101639, -0.068137, -0.132454, -0.101514, 0.172930, 0.150982, 0.116578, 0.107318, 0.064908, -0.053330, -0.089508, -0.035318, -0.131065, 0.070965, -0.111990, 0.080386, 0.094374, 0.060302, -0.045444, 0.161747, 0.043525, 0.001881, -0.081626, -0.013986, -0.010128, 0.086660, -0.106108, 0.079120, 0.091903, 0.165539, 0.039940, -0.170726, -0.009268, -0.168270, 0.058570, -0.154791, -0.087046, 0.116542, -0.012901, -0.165483, 0.065992, 0.063899, 0.049915, 0.109008, 0.115207, 0.132267, -0.068865, 0.082171, -0.150688, 0.185864, 0.156640, 0.178388, -0.127607, 0.039859, -0.096567, -0.091404, -0.091676, 0.177032, -0.145064, 0.040403, 0.060262, -0.039120, -0.080515, 0.156053, 0.094790, 0.023999, -0.132378, -0.053952, -0.042476, -0.043081, 0.191652, -0.090956, -0.016878, -0.177402, 0.121104, 0.114905, -0.043530, -0.066182, -0.120458, -0.119370, -0.086361, -0.107105 ],
			"coeffs_86" : [ -0.016711, 0.068040, -0.075891, -0.114698, -0.003475, 0.125716, -0.085267, 0.053115, -0.005420, -0.015822, -0.188494, -0.123305, -0.051381, 0.001684, -0.103768, -0.142054, 0.148725, 0.104186, 0.063717, -0.077735, -0.009008, 0.115192, 0.137454, -0.144086, 0.031374, -0.131690, 0.031155, -0.054902, 0.128301, -0.079437, -0.042653, 0.023022, -0.111941, -0.042350, -0.038678, 0.054369, -0.036688, 0.070817, 0.105087, -0.044359, 0.121479, -0.129240, -0.075321, -0.090163, 0.101787, -0.037226, -0.150796, -0.133103, -0.168863, -0.034222, 0.041930, -0.047143, -0.037687, -0.167109, -0.014100, -0.114316, 0.149101, -0.148605, 0.190825, -0.186026, 0.003325, 0.172701, 0.062529, 0.155810, 0.051033, -0.103257, 0.139131, 0.060512, 0.107413, 0.024910, -0.095360, 0.104773, -0.018003, -0.046182, 0.175413, 0.169847, 0.044479, 0.082066, 0.040170, -0.049892, -0.196101, -0.183391, 0.026670, -0.062454, 0.114061, 0.131104, -0.170301, -0.129203, 0.013862, 0.101654, 0.017148, -0.143125, 0.039705, 0.074391, -0.144104, 0.115574, 0.116556, 0.072973, -0.079607, 0.077704 ],
			"coeffs_87" : [ -0.014624, -0.081574, 0.122837, 0.043502, 0.113152, -0.023695, 0.149421, -0.003890, -0.130247, -0.026421, -0.076232, -0.094802, 0.077594, 0.037619, 0.033555, 0.120590, -0.017480, -0.131749, -0.115967, -0.095589, -0.041841, 0.078694, 0.168526, 0.150156, -0.185970, -0.118669, 0.079022, 0.076968, 0.095888, 0.048650, -0.129222, 0.069836, -0.120873, -0.012545, -0.012829, 0.068839, -0.098185, 0.113441, 0.151897, -0.114526, -0.081996, -0.062228, 0.002211, -0.089702, -0.130521, 0.044390, -0.086537, 0.122449, 0.128203, -0.039425, 0.134542, 0.020765, -0.106199, 0.133793, -0.038120, 0.150374, 0.049069, -0.069507, 0.176179, 0.106528, -0.051860, -0.127985, 0.135245, -0.108065, 0.097495, 0.088306, 0.126527, 0.069918, 0.042171, -0.106382, -0.103362, 0.052206, -0.151696, -0.145357, -0.163801, -0.152372, -0.004645, -0.080108, 0.121813, 0.031410, 0.147020, -0.095807, 0.089313, 0.009428, -0.149384, -0.074349, 0.107518, -0.140253, -0.025434, 0.177875, 0.099828, 0.104186, -0.005432, 0.019001, -0.027064, 0.020249, 0.172804, 0.042741, 0.171992, 0.108761 ],
			"coeffs_88" : [ 0.024964, -0.108479, 0.126551, 0.105592, -0.111030, -0.084865, 0.164642, -0.167546, 0.014144, 0.053333, -0.014088, -0.162659, -0.152350, 0.180982, 0.043643, -0.098463, -0.065213, 0.102123, -0.089887, -0.158005, -0.001500, 0.103953, 0.063797, 0.022625, -0.089399, -0.062194, -0.075588, -0.180527, 0.053373, 0.058077, -0.022648, 0.119555, -0.093137, -0.010568, 0.089070, 0.184598, 0.076387, -0.046338, 0.121340, 0.134157, -0.164911, 0.088632, -0.186748, -0.059376, 0.152185, 0.135268, -0.110665, -0.030113, -0.078363, 0.009445, -0.038040, 0.188091, 0.183103, -0.089623, -0.013910, -0.065118, 0.162121, -0.171491, -0.108125, -0.058863, 0.106874, -0.105506, -0.184704, -0.089840, 0.025358, -0.089917, -0.134650, 0.038912, -0.134383, 0.023996, -0.117674, 0.173333, 0.033340, 0.093530, -0.102885, -0.076298, -0.125565, 0.136717, 0.104267, 0.083152, 0.144856, 0.058589, 0.149827, 0.021962, -0.070153, -0.126989, 0.060888, -0.138717, 0.023251, -0.143083, -0.036516, -0.161503, 0.031212, -0.082724, 0.136980, -0.030063, -0.112290, -0.018473, -0.021184, -0.032094 ],
			"coeffs_89" : [ -0.014404, 0.015989, 0.001832, 0.124530, -0.127862, -0.004083, -0.056187, -0.128211, 0.041262, -0.168373, 0.138973, -0.048585, 0.141893, 0.063557, -0.147579, -0.131087, 0.105802, -0.070914, 0.093929, -0.038724, -0.091953, -0.062024, 0.124842, 0.105618, 0.084567, 0.063520, -0.078195, 0.072553, -0.008531, -0.124881, 0.043318, -0.099126, 0.114259, -0.115946, -0.169503, 0.037886, -0.005717, -0.129798, -0.020822, -0.080822, 0.035514, 0.143748, 0.071279, -0.102390, -0.161059, 0.125959, 0.177911, -0.106189, -0.052312, -0.136342, -0.183435, 0.012646, 0.038345, 0.003885, 0.036063, 0.112670, -0.117841, 0.006838, -0.033177, 0.093650, 0.133186, 0.042377, 0.073762, 0.003172, -0.124015, -0.049486, -0.081124, 0.115794, 0.089641, 0.010570, -0.147378, -0.130090, 0.090571, -0.143399, -0.145394, 0.046901, -0.082844, -0.004827, 0.029582, 0.084663, -0.151530, 0.151754, -0.003500, -0.138170, 0.128582, 0.025867, 0.114752, 0.145668, 0.010924, 0.044346, -0.095909, -0.090042, 0.111531, 0.033906, -0.011390, -0.059139, -0.067555, -0.166053, 0.004371, 0.047587 ],
			"coeffs_90" : [ -0.001433, 0.016245, -0.117825, -0.134066, -0.104031, -0.005446, 0.052214, 0.004942, -0.123783, 0.069853, 0.060844, 0.056549, -0.028418, -0.132357, -0.056065, 0.089727, -0.122009, -0.038665, -0.124576, 0.070374, -0.158906, 0.006328, -0.001905, 0.006483, 0.043856, -0.123838, 0.143386, -0.043510, -0.147068, -0.054559, -0.126502, -0.091461, -0.182333, -0.089648, -0.048775, -0.115014, -0.149804, 0.127851, -0.008808, 0.079765, -0.071079, -0.186051, -0.060492, -0.032244, 0.026484, 0.083833, -0.069839, 0.107255, 0.144311, -0.012723, 0.032167, -0.151497, 0.173401, -0.019055, -0.143560, 0.054989, 0.150531, 0.185906, 0.024831, -0.122328, 0.141090, -0.003477, 0.134386, -0.043404, -0.067447, -0.075977, 0.126160, 0.031824, 0.100023, 0.168470, -0.111682, 0.113091, 0.052199, -0.037519, 0.138455, -0.090530, 0.110742, 0.140898, 0.095642, -0.141759, -0.050729, -0.146859, 0.006397, 0.010495, 0.050494, 0.101237, 0.069085, 0.110025, 0.015542, 0.095551, 0.090133, -0.021465, -0.073393, 0.113951, -0.098791, -0.050946, 0.079116, -0.032268, -0.150686, 0.042987 ],
