          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"node_024" : {"left" : 31, "right" : 32, "feature" : 94, "threshold" : -0.707917, "impurity" : 0.724766, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.290323, 0.290323, 0.112903, 0.306452]},
				"node_025" : {"left" : 29, "right" : 30, "feature" : 82, "threshold" : 0.894184, "impurity" : 0.180000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 0.100000, 0.000000, 0.900000]},
				"node_026" : {"left" : 27, "right" : 28, "feature" : 98, "threshold" : -0.639339, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.800000, 0.200000]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_031" : {"left" : 33, "right" : 34, "feature" : 35, "threshold" : 1.764948, "impurity" : 0.448980, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.714286, 0.142857, 0.142857]},
				"node_032" : {"left" : 39, "right" : 40, "feature" : 91, "threshold" : -0.093112, "impurity" : 0.695312, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.375000, 0.166667, 0.104167, 0.354167]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 90, "threshold" : 0.488008, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.666667, 0.333333]},
				"node_034" : {"left" : 37, "right" : 38, "feature" : 98, "threshold" : 0.549127, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.909091, 0.000000, 0.090909]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 15, "threshold" : -0.510527, "impurity" : 0.525952, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.058824, 0.352941, 0.000000, 0.588235]},
				"node_040" : {"left" : 45, "right" : 46, "feature" : 90, "threshold" : -0.081146, "impurity" : 0.618106, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.548387, 0.064516, 0.161290, 0.225806]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_042" : {"left" : 43, "right" : 44, "feature" : 90, "threshold" : 0.613975, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.857143, 0.000000, 0.000000]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 91, "threshold" : 0.370464, "impurity" : 0.545455, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.181818, 0.090909, 0.090909, 0.636364]},
				"node_046" : {"left" : 53, "right" : 54, "feature" : 50, "threshold" : 0.994408, "impurity" : 0.395000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.750000, 0.050000, 0.200000, 0.000000]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 98, "threshold" : -1.088044, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.000000, 0.333333, 0.000000]},
				"node_048" : {"left" : 51, "right" : 52, "feature" : 50, "threshold" : 0.911811, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.125000, 0.000000, 0.875000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 95, "threshold" : -0.356311, "impurity" : 0.571429, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.285714, 0.142857, 0.571429, 0.000000]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_056" : {"left" : 57, "right" : 58, "feature" : 96, "threshold" : 0.755115, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333, 0.000000, 0.000000]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_059" : {"left" : 61, "right" : 62, "feature" : 95, "threshold" : 0.042725, "impurity" : 0.670528, "n_samples" : 67, "w_samples" : 67.000000, "value" : [0.402985, 0.149254, 0.074627, 0.373134]},
				"node_060" : {"left" : 91, "right" : 92, "feature" : 90, "threshold" : -1.773545, "impurity" : 0.347751, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.794118, 0.117647, 0.000000, 0.088235]},
				"node_061" : {"left" : 67, "right" : 68, "feature" : 97, "threshold" : -0.091174, "impurity" : 0.580349, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.606061, 0.151515, 0.121212, 0.121212]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 15, "threshold" : -0.504203, "impurity" : 0.553633, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.205882, 0.147059, 0.029412, 0.617647]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 99, "threshold" : -0.512448, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_064" : {"left" : 79, "right" : 80, "feature" : 90, "threshold" : 0.012699, "impurity" : 0.410714, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.142857, 0.071429, 0.035714, 0.750000]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_067" : {"left" : 75, "right" : 76, "feature" : 96, "threshold" : 0.314290, "impurity" : 0.426036, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.730769, 0.192308, 0.038462, 0.038462]},
				"node_068" : {"left" : 69, "right" : 70, "feature" : 15, "threshold" : -0.433887, "impurity" : 0.612245, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.000000, 0.428571, 0.428571]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_070" : {"left" : 71, "right" : 72, "feature" : 98, "threshold" : 0.438209, "impurity" : 0.560000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.000000, 0.200000, 0.600000]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 90, "threshold" : -0.360762, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.500000, 0.000000]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_075" : {"left" : 87, "right" : 88, "feature" : 98, "threshold" : 2.122922, "impurity" : 0.193906, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.894737, 0.000000, 0.052632, 0.052632]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 50, "threshold" : 0.919063, "impurity" : 0.408163, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.285714, 0.714286, 0.000000, 0.000000]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_079" : {"left" : 85, "right" : 86, "feature" : 95, "threshold" : 1.655907, "impurity" : 0.104938, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 0.000000, 0.055556, 0.944444]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 82, "threshold" : 0.054604, "impurity" : 0.640000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.400000, 0.200000, 0.000000, 0.400000]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_082" : {"left" : 83, "right" : 84, "feature" : 98, "threshold" : -0.095538, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.333333, 0.000000, 0.666667]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_087" : {"left" : 89, "right" : 90, "feature" : 20, "threshold" : 1.154765, "impurity" : 0.104938, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.944444, 0.000000, 0.000000, 0.055556]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 92, "threshold" : 1.181977, "impurity" : 0.275391, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.843750, 0.062500, 0.000000, 0.093750]},
				"node_093" : {"left" : 95, "right" : 96, "feature" : 15, "threshold" : 2.003160, "impurity" : 0.184444, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.900000, 0.066667, 0.000000, 0.033333]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 96, "threshold" : -1.450515, "impurity" : 0.130797, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.931035, 0.034483, 0.000000, 0.034483]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_098" : {"left" : 99, "right" : 100, "feature" : 82, "threshold" : 0.846820, "impurity" : 0.068878, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.964286, 0.000000, 0.000000, 0.035714]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 26, "w_samples" : 26.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_100" : {"left" : 101, "right" : 102, "feature" : 99, "threshold" : 0.364025, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_103" : {"left" : 105, "right" : 106, "feature" : 22, "threshold" : 1.594396, "impurity" : 0.667378, "n_samples" : 75, "w_samples" : 75.000000, "value" : [0.120000, 0.466667, 0.293333, 0.120000]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.741355, "n_samples" : 208, "w_samples" : 208.000000, "value" : [0.307692, 0.254808, 0.177885, 0.259615]},
				"node_105" : {"left" : 107, "right" : 108, "feature" : 96, "threshold" : 0.545108, "impurity" : 0.647762, "n_samples" : 72, "w_samples" : 72.000000, "value" : [0.125000, 0.486111, 0.305556, 0.083333]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_107" : {"left" : 121, "right" : 122, "feature" : 95, "threshold" : -0.430744, "impurity" : 0.511605, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.088889, 0.666667, 0.177778, 0.066667]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 50, "threshold" : 0.981429, "impurity" : 0.650206, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.185185, 0.185185, 0.518519, 0.111111]},
				"node_109" : {"left" : 117, "right" : 118, "feature" : 94, "threshold" : 0.965122, "impurity" : 0.476454, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 0.210526, 0.684211, 0.105263]},
				"node_110" : {"left" : 111, "right" : 112, "feature" : 50, "threshold" : 1.670524, "impurity" : 0.562500, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.625000, 0.125000, 0.125000, 0.125000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_112" : {"left" : 113, "right" : 114, "feature" : 99, "threshold" : -0.736175, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.333333, 0.333333]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_114" : {"left" : 115, "right" : 116, "feature" : 90, "threshold" : -1.094265, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
