      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 65, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 97.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 15.0 },
					"node_092" :  { "feature" : 41, "impurity" : 0.375, "left" : 99, "n_samples" : 2, "right" : 100, "threshold" : 0.5, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_093" :  { "feature" : 8, "impurity" : 0.33673469387755106, "left" : 95, "n_samples" : 133, "right" : 96, "threshold" : 99079.5, "value" : [ 0.7857142857142857, 0.21428571428571427 ], "w_samples" : 196.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.48611111111111116, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 24.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 34.0 },
					"node_096" :  { "feature" : 5, "impurity" : 0.3840877914951989, "left" : 97, "n_samples" : 113, "right" : 98, "threshold" : 0.5, "value" : [ 0.7407407407407407, 0.25925925925925924 ], "w_samples" : 162.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.40156133502916536, "left" : null, "n_samples" : 105, "right" : null, "threshold" : null, "value" : [ 0.7218543046357616, 0.2781456953642384 ], "w_samples" : 151.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_101" :  { "feature" : 43, "impurity" : 0.4484949619854153, "left" : 103, "n_samples" : 1093, "right" : 104, "threshold" : 1.5, "value" : [ 0.6604759141033082, 0.3395240858966918 ], "w_samples" : 1723.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.29336734693877553, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.8214285714285714, 0.17857142857142858 ], "w_samples" : 28.0 },
					"node_103" :  { "feature" : 14, "impurity" : 0.42254070598416094, "left" : 105, "n_samples" : 1008, "right" : 106, "threshold" : 0.5, "value" : [ 0.696798493408663, 0.3032015065913371 ], "w_samples" : 1593.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.3379881656804734, "left" : null, "n_samples" : 85, "right" : null, "threshold" : null, "value" : [ 0.2153846153846154, 0.7846153846153846 ], "w_samples" : 130.0 },
					"node_105" :  { "feature" : 44, "impurity" : 0.3834580794525976, "left" : 107, "n_samples" : 754, "right" : 108, "threshold" : 1.5, "value" : [ 0.7413937867338372, 0.2586062132661629 ], "w_samples" : 1191.0 },
					"node_106" :  { "feature" : 30, "impurity" : 0.4916338704487513, "left" : 117, "n_samples" : 254, "right" : 118, "threshold" : 0.5, "value" : [ 0.5646766169154229, 0.43532338308457713 ], "w_samples" : 402.0 },
					"node_107" :  { "feature" : 45, "impurity" : 0.36988259038599625, "left" : 109, "n_samples" : 721, "right" : 110, "threshold" : 2.5, "value" : [ 0.7550660792951542, 0.24493392070484582 ], "w_samples" : 1135.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.49744897959183676, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.4642857142857143, 0.5357142857142857 ], "w_samples" : 56.0 },
					"node_109" :  { "feature" : 47, "impurity" : 0.33634849577206605, "left" : 113, "n_samples" : 537, "right" : 114, "threshold" : 0.5, "value" : [ 0.7860520094562647, 0.21394799054373523 ], "w_samples" : 846.0 },
					"node_110" :  { "feature" : 16, "impurity" : 0.44597167179511743, "left" : 111, "n_samples" : 184, "right" : 112, "threshold" : 8.5, "value" : [ 0.6643598615916955, 0.3356401384083045 ], "w_samples" : 289.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 39.0 },
					"node_112" :  { "feature" : 52, "impurity" : 0.469248, "left" : 123, "n_samples" : 157, "right" : 124, "threshold" : 0.5, "value" : [ 0.624, 0.376 ], "w_samples" : 250.0 },
					"node_113" :  { "feature" : 30, "impurity" : 0.3461342362501115, "left" : 115, "n_samples" : 516, "right" : 116, "threshold" : 0.5, "value" : [ 0.7773677736777368, 0.22263222632226323 ], "w_samples" : 813.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 33.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.3909825148555427, "left" : null, "n_samples" : 305, "right" : null, "threshold" : null, "value" : [ 0.7334710743801653, 0.2665289256198347 ], "w_samples" : 484.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.2661468389981615, "left" : null, "n_samples" : 211, "right" : null, "threshold" : null, "value" : [ 0.8419452887537994, 0.1580547112462006 ], "w_samples" : 329.0 },
					"node_117" :  { "feature" : 4, "impurity" : 0.49891445382253563, "left" : 119, "n_samples" : 172, "right" : 120, "threshold" : 0.5, "value" : [ 0.5232974910394266, 0.4767025089605735 ], "w_samples" : 279.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.44973230220107074, "left" : null, "n_samples" : 82, "right" : null, "threshold" : null, "value" : [ 0.6585365853658537, 0.34146341463414637 ], "w_samples" : 123.0 },
					"node_119" :  { "feature" : 3, "impurity" : 0.4999250312369846, "left" : 121, "n_samples" : 153, "right" : 122, "threshold" : 0.5, "value" : [ 0.49387755102040815, 0.5061224489795918 ], "w_samples" : 245.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.38927335640138405, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.7352941176470589, 0.2647058823529412 ], "w_samples" : 34.0 },
					"node_121" :  { "feature" : 5, "impurity" : 0.4985123966942149, "left" : 125, "n_samples" : 137, "right" : 126, "threshold" : 0.5, "value" : [ 0.5272727272727272, 0.4727272727272727 ], "w_samples" : 220.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 25.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.4607062201291994, "left" : null, "n_samples" : 151, "right" : null, "threshold" : null, "value" : [ 0.6401673640167364, 0.3598326359832636 ], "w_samples" : 239.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.39669421487603307, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.2727272727272727, 0.7272727272727273 ], "w_samples" : 11.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.49725651577503427, "left" : null, "n_samples" : 135, "right" : null, "threshold" : null, "value" : [ 0.5370370370370371, 0.46296296296296297 ], "w_samples" : 216.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1785536004, "splitter" : "best" },
			"tree" : 	{
				"features" : 53,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 20, "impurity" : 0.35960642348848737, "left" : 1, "n_samples" : 3844, "right" : 2, "threshold" : 0.5, "value" : [ 0.764946764946765, 0.23505323505323505 ], "w_samples" : 6105.0 },
					"node_001" :  { "feature" : 31, "impurity" : 0.44218160660183625, "left" : 3, "n_samples" : 2563, "right" : 4, "threshold" : 0.5, "value" : [ 0.6700270469633637, 0.3299729530366363 ], "w_samples" : 4067.0 },
					"node_002" :  { "feature" : 45, "impurity" : 0.08710121046533914, "left" : 21, "n_samples" : 1281, "right" : 22, "threshold" : 2.5, "value" : [ 0.9543670264965652, 0.04563297350343474 ], "w_samples" : 2038.0 },
					"node_003" :  { "feature" : 18, "impurity" : 0.27330821317487153, "left" : 5, "n_samples" : 986, "right" : 6, "threshold" : 0.5, "value" : [ 0.8366688185926404, 0.16333118140735958 ], "w_samples" : 1549.0 },
					"node_004" :  { "feature" : 29, "impurity" : 0.49088374663503, "left" : 7, "n_samples" : 1577, "right" : 8, "threshold" : 0.5, "value" : [ 0.5675138999205719, 0.4324861000794281 ], "w_samples" : 2518.0 },
					"node_005" :  { "feature" : 12, "impurity" : 0.1461325270849081, "left" : 27, "n_samples" : 759, "right" : 28, "threshold" : 0.5, "value" : [ 0.9206349206349206, 0.07936507936507936 ], "w_samples" : 1197.0 },
					"node_006" :  { "feature" : 36, "impurity" : 0.4947701446280992, "left" : 23, "n_samples" : 227, "right" : 24, "threshold" : 0.5, "value" : [ 0.5511363636363636, 0.44886363636363635 ], "w_samples" : 352.0 },
					"node_007" :  { "feature" : 25, "impurity" : 0.4854028647585529, "left" : 9, "n_samples" : 1400, "right" : 10, "threshold" : 0.5, "value" : [ 0.585431654676259, 0.414568345323741 ], "w_samples" : 2224.0 },
					"node_008" :  { "feature" : 9, "impurity" : 0.4907445971585913, "left" : 67, "n_samples" : 177, "right" : 68, "threshold" : 0.5, "value" : [ 0.43197278911564624, 0.5680272108843537 ], "w_samples" : 294.0 },
					"node_009" :  { "feature" : 13, "impurity" : 0.49350251466249506, "left" : 11, "n_samples" : 1121, "right" : 12, "threshold" : 0.5, "value" : [ 0.5569977426636569, 0.44300225733634313 ], "w_samples" : 1772.0 },
					"node_010" :  { "feature" : 16, "impurity" : 0.422458689012452, "left" : 41, "n_samples" : 279, "right" : 42, "threshold" : 10.5, "value" : [ 0.6969026548672567, 0.3030973451327434 ], "w_samples" : 452.0 },
					"node_011" :  { "feature" : 11, "impurity" : 0.48481162936739186, "left" : 13, "n_samples" : 1022, "right" : 14, "threshold" : 0.5, "value" : [ 0.5871446229913473, 0.41285537700865266 ], "w_samples" : 1618.0 },
					"node_012" :  { "feature" : 0, "impurity" : 0.3650699949401248, "left" : 83, "n_samples" : 99, "right" : 84, "threshold" : 1.5, "value" : [ 0.24025974025974026, 0.7597402597402597 ], "w_samples" : 154.0 },
					"node_013" :  { "feature" : 30, "impurity" : 0.4556258281666109, "left" : 15, "n_samples" : 790, "right" : 16, "threshold" : 0.5, "value" : [ 0.6489533011272142, 0.35104669887278583 ], "w_samples" : 1242.0 },
					"node_014" :  { "feature" : 30, "impurity" : 0.47261204164780446, "left" : 17, "n_samples" : 232, "right" : 18, "threshold" : 0.5, "value" : [ 0.3829787234042553, 0.6170212765957447 ], "w_samples" : 376.0 },
					"node_015" :  { "feature" : 41, "impurity" : 0.4993576649837489, "left" : 103, "n_samples" : 357, "right" : 104, "threshold" : 0.5, "value" : [ 0.517921146953405, 0.482078853046595 ], "w_samples" : 558.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.36908364966998397, "left" : null, "n_samples" : 433, "right" : null, "threshold" : null, "value" : [ 0.7558479532163743, 0.24415204678362573 ], "w_samples" : 684.0 },
					"node_017" :  { "feature" : 45, "impurity" : 0.4444444444444444, "left" : 19, "n_samples" : 201, "right" : 20, "threshold" : 1.5, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 324.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.42603550295857984, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.6923076923076923, 0.3076923076923077 ], "w_samples" : 52.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.3598615916955017, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.7647058823529411, 0.23529411764705882 ], "w_samples" : 34.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.40561236623067776, "left" : null, "n_samples" : 183, "right" : null, "threshold" : null, "value" : [ 0.2827586206896552, 0.7172413793103448 ], "w_samples" : 290.0 },
					"node_021" :  { "feature" : null, "impurity" : 0.04769623031846937, "left" : null, "n_samples" : 1102, "right" : null, "threshold" : null, "value" : [ 0.9755542922114838, 0.0244457077885162 ], "w_samples" : 1759.0 },
					"node_022" :  { "feature" : 43, "impurity" : 0.29418943744299275, "left" : 25, "n_samples" : 179, "right" : 26, "threshold" : 3.0, "value" : [ 0.8207885304659498, 0.17921146953405018 ], "w_samples" : 279.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.17608566329565734, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.9024390243902439, 0.0975609756097561 ], "w_samples" : 41.0 },
					"node_024" :  { "feature" : 27, "impurity" : 0.4999534744264431, "left" : 33, "n_samples" : 202, "right" : 34, "threshold" : 0.5, "value" : [ 0.5048231511254019, 0.49517684887459806 ], "w_samples" : 311.0 },
					"node_025" :  { "feature" : 0, "impurity" : 0.27039139127051215, "left" : 29, "n_samples" : 173, "right" : 30, "threshold" : 0.5, "value" : [ 0.8388278388278388, 0.16117216117216118 ], "w_samples" : 273.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_027" :  { "feature" : 44, "impurity" : 0.21145187875827964, "left" : 39, "n_samples" : 461, "right" : 40, "threshold" : 3.5, "value" : [ 0.8798342541436464, 0.12016574585635359 ], "w_samples" : 724.0 },
					"node_028" :  { "feature" : 43, "impurity" : 0.033254517742447365, "left" : 71, "n_samples" : 298, "right" : 72, "threshold" : 3.0, "value" : [ 0.9830866807610994, 0.016913319238900635 ], "w_samples" : 473.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 51, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 79.0 },
					"node_030" :  { "feature" : 44, "impurity" : 0.3507280263577426, "left" : 31, "n_samples" : 122, "right" : 32, "threshold" : 0.5, "value" : [ 0.7731958762886598, 0.2268041237113402 ], "w_samples" : 194.0 },
					"node_031" :  { "feature" : 12, "impurity" : 0.3064197530864198, "left" : 97, "n_samples" : 116, "right" : 98, "threshold" : 0.5, "value" : [ 0.8111111111111111, 0.18888888888888888 ], "w_samples" : 180.0 },
					"node_032" :  { "feature" : 42, "impurity" : 0.40816326530612246, "left" : 49, "n_samples" : 6, "right" : 50, "threshold" : 0.5, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 14.0 },
					"node_033" :  { "feature" : 43, "impurity" : 0.4991073199761952, "left" : 35, "n_samples" : 184, "right" : 36, "threshold" : 1.5, "value" : [ 0.4788732394366197, 0.5211267605633803 ], "w_samples" : 284.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.345679012345679, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 27.0 },
					"node_035" :  { "feature" : 16, "impurity" : 0.49891833423472143, "left" : 37, "n_samples" : 169, "right" : 38, "threshold" : 10.5, "value" : [ 0.5232558139534884, 0.47674418604651164 ], "w_samples" : 258.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.07396449704142016, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.038461538461538464, 0.9615384615384616 ], "w_samples" : 26.0 },
					"node_037" :  { "feature" : 16, "impurity" : 0.44572154098032013, "left" : 51, "n_samples" : 109, "right" : 52, "threshold" : 9.5, "value" : [ 0.6647398843930635, 0.3352601156069364 ], "w_samples" : 173.0 },
					"node_038" :  { "feature" : 29, "impurity" : 0.3598615916955017, "left" : 55, "n_samples" : 60, "right" : 56, "threshold" : 0.5, "value" : [ 0.23529411764705882, 0.7647058823529411 ], "w_samples" : 85.0 },
					"node_039" :  { "feature" : 0, "impurity" : 0.20611111111111113, "left" : 87, "n_samples" : 458, "right" : 88, "threshold" : 1.5, "value" : [ 0.8833333333333333, 0.11666666666666667 ], "w_samples" : 720.0 },
					"node_040" :  { "feature" : 29, "impurity" : 0.375, "left" : 101, "n_samples" : 3, "right" : 102, "threshold" : 0.5, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_041" :  { "feature" : 43, "impurity" : 0.40443423145880153, "left" : 43, "n_samples" : 244, "right" : 44, "threshold" : 1.5, "value" : [ 0.7185929648241206, 0.2814070351758794 ], "w_samples" : 398.0 },
					"node_042" :  { "feature" : 4, "impurity" : 0.49725651577503427, "left" : 47, "n_samples" : 35, "right" : 48, "threshold" : 0.5, "value" : [ 0.5370370370370371, 0.46296296296296297 ], "w_samples" : 54.0 },
					"node_043" :  { "feature" : 50, "impurity" : 0.3729702632209879, "left" : 59, "n_samples" : 223, "right" : 60, "threshold" : 0.5, "value" : [ 0.7520215633423181, 0.24797843665768193 ], "w_samples" : 371.0 },
					"node_044" :  { "feature" : 8, "impurity" : 0.3840877914951989, "left" : 45, "n_samples" : 21, "right" : 46, "threshold" : 76057.5, "value" : [ 0.25925925925925924, 0.7407407407407407 ], "w_samples" : 27.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 22.0 },
					"node_047" :  { "feature" : 44, "impurity" : 0.49621928166351603, "left" : 125, "n_samples" : 31, "right" : 126, "threshold" : 1.0, "value" : [ 0.45652173913043476, 0.5434782608695652 ], "w_samples" : 46.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 6.0 },
					"node_051" :  { "feature" : 24, "impurity" : 0.4822000711997152, "left" : 53, "n_samples" : 68, "right" : 54, "threshold" : 0.5, "value" : [ 0.5943396226415094, 0.4056603773584906 ], "w_samples" : 106.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.3475161505903319, "left" : null, "n_samples" : 41, "right" : null, "threshold" : null, "value" : [ 0.7761194029850746, 0.22388059701492538 ], "w_samples" : 67.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.32986111111111116, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.7916666666666666, 0.20833333333333334 ], "w_samples" : 48.0 },
					"node_054" :  { "feature" : 41, "impurity" : 0.49048751486325803, "left" : 63, "n_samples" : 33, "right" : 64, "threshold" : 0.5, "value" : [ 0.43103448275862066, 0.5689655172413793 ], "w_samples" : 58.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.31371226176420985, "left" : null, "n_samples" : 56, "right" : null, "threshold" : null, "value" : [ 0.19480519480519481, 0.8051948051948052 ], "w_samples" : 77.0 },
					"node_056" :  { "feature" : 16, "impurity" : 0.46875, "left" : 57, "n_samples" : 4, "right" : 58, "threshold" : 13.5, "value" : [ 0.625, 0.375 ], "w_samples" : 8.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_059" :  { "feature" : 1, "impurity" : 0.1138659320477502, "left" : 61, "n_samples" : 18, "right" : 62, "threshold" : 0.5, "value" : [ 0.9393939393939394, 0.06060606060606061 ], "w_samples" : 33.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.39074262105668567, "left" : null, "n_samples" : 205, "right" : null, "threshold" : null, "value" : [ 0.7337278106508875, 0.26627218934911245 ], "w_samples" : 338.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 30.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_064" :  { "feature" : 8, "impurity" : 0.48, "left" : 65, "n_samples" : 32, "right" : 66, "threshold" : 229751.0, "value" : [ 0.4, 0.6 ], "w_samples" : 55.0 },
					"node_065" :  { "feature" : 15, "impurity" : 0.4488, "left" : 77, "n_samples" : 29, "right" : 78, "threshold" : 0.5, "value" : [ 0.34, 0.66 ], "w_samples" : 50.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_067" :  { "feature" : 3, "impurity" : 0.4890825568899754, "left" : 69, "n_samples" : 174, "right" : 70, "threshold" : 0.5, "value" : [ 0.4261168384879725, 0.5738831615120275 ], "w_samples" : 291.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
