          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_047" :  { "feature" : 50, "impurity" : 289.2178575078755, "left" : 61, "n_samples" : 6, "right" : 62, "threshold" : 0.22638014145195484, "value" : [ -22.355443694374777 ], "w_samples" : 11.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.1417007446289 ], "w_samples" : 1.0 },
					"node_049" :  { "feature" : 77, "impurity" : 313.2082143278676, "left" : 79, "n_samples" : 2, "right" : 80, "threshold" : -0.4645303376019001, "value" : [ -149.1859359741211 ], "w_samples" : 4.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.916284553098194, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -82.79706064860027 ], "w_samples" : 3.0 },
					"node_051" :  { "feature" : 50, "impurity" : 27.618294410801354, "left" : 117, "n_samples" : 3, "right" : 118, "threshold" : 0.8267925381660461, "value" : [ 65.87007675170898 ], "w_samples" : 5.0 },
					"node_052" :  { "feature" : 81, "impurity" : 126.36871757191875, "left" : 95, "n_samples" : 3, "right" : 96, "threshold" : -0.0023909807205200195, "value" : [ 116.47652587890624 ], "w_samples" : 5.0 },
					"node_053" :  { "feature" : 28, "impurity" : 400.63992268551374, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : -0.38403721153736115, "value" : [ -2.12813001871109 ], "w_samples" : 4.0 },
					"node_054" :  { "feature" : 38, "impurity" : 683.0903235952565, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : 0.4947027564048767, "value" : [ -60.41745249430338 ], "w_samples" : 3.0 },
					"node_055" :  { "feature" : 89, "impurity" : 52.2782397386145, "left" : 105, "n_samples" : 2, "right" : 106, "threshold" : -0.3801392465829849, "value" : [ 41.676130294799805 ], "w_samples" : 4.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.33031463623047 ], "w_samples" : 1.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.60824966430664 ], "w_samples" : 2.0 },
					"node_058" :  { "feature" : 66, "impurity" : 213.13946663126444, "left" : 91, "n_samples" : 3, "right" : 92, "threshold" : -1.152937889099121, "value" : [ -110.07963562011719 ], "w_samples" : 3.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.813232421875 ], "w_samples" : 1.0 },
					"node_060" :  { "feature" : 86, "impurity" : 404.51776602451355, "left" : 85, "n_samples" : 2, "right" : 86, "threshold" : 0.376910537481308, "value" : [ 41.16354560852051 ], "w_samples" : 2.0 },
					"node_061" :  { "feature" : 50, "impurity" : 38.02941197989708, "left" : 101, "n_samples" : 4, "right" : 102, "threshold" : -0.155302282422781, "value" : [ -32.24343824386597 ], "w_samples" : 8.0 },
					"node_062" :  { "feature" : null, "impurity" : 3.0565581883138293, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 4.012541770935059 ], "w_samples" : 3.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -72.12625885009766 ], "w_samples" : 2.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -135.13893127441406 ], "w_samples" : 1.0 },
					"node_065" :  { "feature" : 26, "impurity" : 32.14510226875427, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : 0.4812980592250824, "value" : [ 218.5866902669271 ], "w_samples" : 3.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 276.1528625488281 ], "w_samples" : 1.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.63626098632812 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : 80, "impurity" : 21.60851953675592, "left" : 115, "n_samples" : 3, "right" : 116, "threshold" : -0.16189870238304138, "value" : [ 205.5973327636719 ], "w_samples" : 5.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -97.37933349609375 ], "w_samples" : 1.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.9365119934082 ], "w_samples" : 2.0 },
					"node_071" :  { "feature" : 90, "impurity" : 72.53171981153469, "left" : 89, "n_samples" : 5, "right" : 90, "threshold" : -0.7297685146331787, "value" : [ 45.16204749213325 ], "w_samples" : 9.0 },
					"node_072" :  { "feature" : 89, "impurity" : 22.931108137779688, "left" : 111, "n_samples" : 4, "right" : 112, "threshold" : -0.8629144728183746, "value" : [ 23.090096609933035 ], "w_samples" : 7.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.2772712802980095, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 231.81735229492188 ], "w_samples" : 2.0 },
					"node_074" :  { "feature" : null, "impurity" : 7.988448183561559, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 270.25498453776044 ], "w_samples" : 3.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.61579132080078 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : 12, "impurity" : 57.669059274844585, "left" : 109, "n_samples" : 3, "right" : 110, "threshold" : -0.5859398543834686, "value" : [ -13.042770465215048 ], "w_samples" : 3.0 },
					"node_077" :  { "feature" : 0, "impurity" : 83.6295566206245, "left" : 97, "n_samples" : 3, "right" : 98, "threshold" : -0.292486235499382, "value" : [ 102.60510635375977 ], "w_samples" : 4.0 },
					"node_078" :  { "feature" : null, "impurity" : 2.56556043215096, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 75.08940887451172 ], "w_samples" : 3.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 1.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 3.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -284.0626220703125 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : 63, "impurity" : 129.2925772513845, "left" : 99, "n_samples" : 2, "right" : 100, "threshold" : -0.36730772256851196, "value" : [ -244.30330657958984 ], "w_samples" : 2.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.00782394828274846, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -107.3897476196289 ], "w_samples" : 3.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -72.90877532958984 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.27617263793945 ], "w_samples" : 1.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.050918579101562 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 381.9430847167969 ], "w_samples" : 2.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 60.05218505859375 ], "w_samples" : 2.0 },
					"node_090" :  { "feature" : 92, "impurity" : 11.808302176746338, "left" : 123, "n_samples" : 4, "right" : 124, "threshold" : 1.0603272914886475, "value" : [ 40.90772247314453 ], "w_samples" : 7.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.62883758544922 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : 61, "impurity" : 35.95904180781508, "left" : 125, "n_samples" : 2, "right" : 126, "threshold" : 0.6398568898439407, "value" : [ -119.80503463745117 ], "w_samples" : 2.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -7.629068851470947 ], "w_samples" : 1.0 },
					"node_095" :  { "feature" : 9, "impurity" : 27.269898303797163, "left" : 121, "n_samples" : 2, "right" : 122, "threshold" : -0.7931356579065323, "value" : [ 125.04027811686198 ], "w_samples" : 3.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 103.63089752197266 ], "w_samples" : 2.0 },
					"node_097" :  { "feature" : null, "impurity" : 3.6291947590652853, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 111.6502685546875 ], "w_samples" : 2.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 93.55994415283203 ], "w_samples" : 2.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -255.6739959716797 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -232.9326171875 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : null, "impurity" : 12.584178683613573, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -42.059560775756836 ], "w_samples" : 2.0 },
					"node_102" :  { "feature" : null, "impurity" : 3.686151273726864, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -28.971397399902344 ], "w_samples" : 6.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -252.27809143066406 ], "w_samples" : 3.0 },
					"node_104" :  { "feature" : null, "impurity" : 12.508012550184503, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -240.5330810546875 ], "w_samples" : 4.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 37.50167465209961 ], "w_samples" : 3.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 54.19949722290039 ], "w_samples" : 1.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.14593505859375 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -140.54420471191406 ], "w_samples" : 3.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -2.383333444595337 ], "w_samples" : 1.0 },
					"node_110" :  { "feature" : null, "impurity" : 1.2858907148483922, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -18.372488975524902 ], "w_samples" : 2.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.08939972070220392, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 18.948972702026367 ], "w_samples" : 4.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.03456356301467167, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 28.611595153808594 ], "w_samples" : 3.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 112.58185577392578 ], "w_samples" : 1.0 },
					"node_114" :  { "feature" : null, "impurity" : 9.921087413618807, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 124.10472869873047 ], "w_samples" : 4.0 },
					"node_115" :  { "feature" : null, "impurity" : 2.006515714863781, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 201.90909830729166 ], "w_samples" : 3.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 211.1296844482422 ], "w_samples" : 2.0 },
					"node_117" :  { "feature" : null, "impurity" : 12.598242713142099, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 62.21317927042643 ], "w_samples" : 3.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.35542297363281 ], "w_samples" : 2.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 210.56857299804688 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.5957489013672 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 132.42538452148438 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 121.34772491455078 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : null, "impurity" : 1.6403175408813695, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 38.05233573913574 ], "w_samples" : 4.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 44.71490478515625 ], "w_samples" : 3.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -113.8084487915039 ], "w_samples" : 1.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.80162048339844 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 9,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 30, "impurity" : 24940.59909670199, "left" : 1, "n_samples" : 76, "right" : 2, "threshold" : 0.5457836985588074, "value" : [ 13.660224871709943 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 46, "impurity" : 18103.280062453632, "left" : 3, "n_samples" : 57, "right" : 4, "threshold" : -0.4175177067518234, "value" : [ -46.85509196369127 ], "w_samples" : 87.0 },
					"node_002" :  { "feature" : 42, "impurity" : 15188.981976437408, "left" : 5, "n_samples" : 19, "right" : 6, "threshold" : 0.3156595379114151, "value" : [ 142.07077522975644 ], "w_samples" : 41.0 },
					"node_003" :  { "feature" : 36, "impurity" : 14005.528171380165, "left" : 7, "n_samples" : 26, "right" : 8, "threshold" : -0.6021794676780701, "value" : [ -126.76661055262495 ], "w_samples" : 41.0 },
					"node_004" :  { "feature" : 90, "impurity" : 10990.81798853475, "left" : 9, "n_samples" : 31, "right" : 10, "threshold" : -0.4699660688638687, "value" : [ 24.37039199601049 ], "w_samples" : 46.0 },
					"node_005" :  { "feature" : 96, "impurity" : 5852.9299632203165, "left" : 15, "n_samples" : 10, "right" : 16, "threshold" : 0.6180571615695953, "value" : [ 47.90204574845054 ], "w_samples" : 22.0 },
					"node_006" :  { "feature" : 44, "impurity" : 3842.0556367961544, "left" : 25, "n_samples" : 9, "right" : 26, "threshold" : -0.8041035681962967, "value" : [ 251.10825147126852 ], "w_samples" : 19.0 },
					"node_007" :  { "feature" : 46, "impurity" : 6529.496857851802, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : -2.0875155925750732, "value" : [ -220.91513061523438 ], "w_samples" : 17.0 },
					"node_008" :  { "feature" : 83, "impurity" : 8575.06276586595, "left" : 11, "n_samples" : 17, "right" : 12, "threshold" : -1.4529027938842773, "value" : [ -60.07807550827662 ], "w_samples" : 24.0 },
					"node_009" :  { "feature" : 57, "impurity" : 2880.7773135440457, "left" : 29, "n_samples" : 9, "right" : 30, "threshold" : -0.4508655220270157, "value" : [ -79.55624961853027 ], "w_samples" : 15.0 },
					"node_010" :  { "feature" : 78, "impurity" : 7160.072511062752, "left" : 13, "n_samples" : 22, "right" : 14, "threshold" : -0.23398170620203018, "value" : [ 74.65747664820763 ], "w_samples" : 31.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.35480696987360716, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 92.52823638916016 ], "w_samples" : 4.0 },
