           X_0       X_1       X_2  ...       X_8       X_9      target
0    -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1     1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2     0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3    -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4    -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
...        ...       ...       ...  ...       ...       ...         ...
1019  0.326335 -0.240832 -0.921897  ...  1.012727 -0.683879   27.323824
1020  1.089837 -0.042753 -0.525356  ... -0.443770  1.129495   48.978196
1021 -1.013390 -0.023211  2.313568  ... -0.049691 -0.614126  216.354737
1022 -0.101588  0.076745  1.329996  ... -0.387065  0.955713  102.545750
1023 -0.684769  0.295141 -0.089470  ... -0.088740  0.538221  -30.061527

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
				"node_031" : {"left" : 55, "right" : 56, "feature" : 1, "threshold" : -1.773594, "impurity" : 2796.667969, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-247.204239]},
				"node_032" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : 0.021021, "impurity" : 3945.991699, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-86.797905]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 0.402709, "impurity" : 13173.128906, "n_samples" : 146, "w_samples" : 146.000000, "value" : [-192.367401]},
				"node_034" : {"left" : 37, "right" : 38, "feature" : 6, "threshold" : -1.638093, "impurity" : 11673.257812, "n_samples" : 252, "w_samples" : 252.000000, "value" : [-77.531998]},
				"node_035" : {"left" : 41, "right" : 42, "feature" : 6, "threshold" : -0.759557, "impurity" : 9321.367188, "n_samples" : 97, "w_samples" : 97.000000, "value" : [-236.359879]},
				"node_036" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : -0.878763, "impurity" : 9382.742188, "n_samples" : 49, "w_samples" : 49.000000, "value" : [-105.280830]},
				"node_037" : {"left" : 99, "right" : 100, "feature" : 2, "threshold" : -0.627041, "impurity" : 4553.257812, "n_samples" : 30, "w_samples" : 30.000000, "value" : [-231.582672]},
				"node_038" : {"left" : 83, "right" : 84, "feature" : 2, "threshold" : -0.773993, "impurity" : 8995.126953, "n_samples" : 222, "w_samples" : 222.000000, "value" : [-56.714382]},
				"node_039" : {"left" : 107, "right" : 108, "feature" : 6, "threshold" : -1.396976, "impurity" : 1842.871094, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-253.855881]},
				"node_040" : {"left" : 59, "right" : 60, "feature" : 0, "threshold" : -1.167224, "impurity" : 6924.771484, "n_samples" : 43, "w_samples" : 43.000000, "value" : [-84.549408]},
				"node_041" : {"left" : 81, "right" : 82, "feature" : 4, "threshold" : 0.380697, "impurity" : 4327.835938, "n_samples" : 33, "w_samples" : 33.000000, "value" : [-312.394653]},
				"node_042" : {"left" : 43, "right" : 44, "feature" : 2, "threshold" : -0.675615, "impurity" : 7378.085938, "n_samples" : 64, "w_samples" : 64.000000, "value" : [-197.154297]},
				"node_043" : {"left" : 97, "right" : 98, "feature" : 0, "threshold" : -1.608740, "impurity" : 3883.773438, "n_samples" : 24, "w_samples" : 24.000000, "value" : [-273.336365]},
				"node_044" : {"left" : 89, "right" : 90, "feature" : 1, "threshold" : 0.237371, "impurity" : 3903.181641, "n_samples" : 40, "w_samples" : 40.000000, "value" : [-151.445053]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 2, "threshold" : -1.485041, "impurity" : 10054.071289, "n_samples" : 139, "w_samples" : 139.000000, "value" : [-54.986378]},
				"node_046" : {"left" : 67, "right" : 68, "feature" : 0, "threshold" : -1.007324, "impurity" : 7411.214355, "n_samples" : 84, "w_samples" : 84.000000, "value" : [56.130394]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 0, "threshold" : -0.847751, "impurity" : 8253.500000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-226.025909]},
				"node_048" : {"left" : 91, "right" : 92, "feature" : 0, "threshold" : -0.238025, "impurity" : 6910.108887, "n_samples" : 126, "w_samples" : 126.000000, "value" : [-37.339451]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 817.007812, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-323.075439]},
				"node_050" : {"left" : 63, "right" : 64, "feature" : 7, "threshold" : -1.498150, "impurity" : 3335.517578, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-165.369965]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1676.531250, "n_samples" : 12, "w_samples" : 12.000000, "value" : [251.129944]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 1, "threshold" : 0.214255, "impurity" : 5386.703125, "n_samples" : 19, "w_samples" : 19.000000, "value" : [361.357513]},
				"node_053" : {"left" : 115, "right" : 116, "feature" : 7, "threshold" : 0.754940, "impurity" : 2540.890625, "n_samples" : 11, "w_samples" : 11.000000, "value" : [315.354462]},
				"node_054" : {"left" : 79, "right" : 80, "feature" : 2, "threshold" : 1.965214, "impurity" : 2388.515625, "n_samples" : 8, "w_samples" : 8.000000, "value" : [424.611725]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-321.992767]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-209.809998]},
				"node_057" : {"left" : 95, "right" : 96, "feature" : 3, "threshold" : 0.465281, "impurity" : 2114.788574, "n_samples" : 9, "w_samples" : 9.000000, "value" : [84.894936]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 108.125000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [206.277969]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3438.786133, "n_samples" : 31, "w_samples" : 31.000000, "value" : [-116.851204]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 6, "threshold" : -0.573116, "impurity" : 6271.507324, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-1.103098]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1082.754395, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-66.348122]},
				"node_062" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 0.164315, "impurity" : 2946.428223, "n_samples" : 6, "w_samples" : 6.000000, "value" : [64.141930]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-232.376633]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1026.546875, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-125.165955]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 333.615234, "n_samples" : 2, "w_samples" : 2.000000, "value" : [135.422668]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 442.127075, "n_samples" : 4, "w_samples" : 4.000000, "value" : [28.501560]},
				"node_067" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : -0.998619, "impurity" : 4311.228027, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-27.955591]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5112.074219, "n_samples" : 62, "w_samples" : 62.000000, "value" : [85.967339]},
				"node_069" : {"left" : 123, "right" : 124, "feature" : 0, "threshold" : -1.549598, "impurity" : 1574.501953, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-142.676254]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1344.842896, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-2.462110]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1920.489258, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-106.376221]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.005798, "n_samples" : 2, "w_samples" : 2.000000, "value" : [30.671993]},
				"node_073" : {"left" : 75, "right" : 76, "feature" : 6, "threshold" : 0.920977, "impurity" : 6123.106934, "n_samples" : 29, "w_samples" : 29.000000, "value" : [27.913643]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3787.352539, "n_samples" : 54, "w_samples" : 54.000000, "value" : [125.569595]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 8, "threshold" : -0.163607, "impurity" : 3182.529297, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-26.355049]},
				"node_076" : {"left" : 125, "right" : 126, "feature" : 3, "threshold" : -1.614807, "impurity" : 2737.430664, "n_samples" : 14, "w_samples" : 14.000000, "value" : [86.058678]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1419.215820, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-69.966118]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 539.967834, "n_samples" : 7, "w_samples" : 7.000000, "value" : [23.486176]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 259.234375, "n_samples" : 7, "w_samples" : 7.000000, "value" : [442.184753]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.039062, "n_samples" : 1, "w_samples" : 1.000000, "value" : [301.600494]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1772.093750, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-277.265564]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2861.484375, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-373.870605]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 5, "threshold" : 0.057932, "impurity" : 5485.683594, "n_samples" : 40, "w_samples" : 40.000000, "value" : [-155.145721]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 7169.033691, "n_samples" : 182, "w_samples" : 182.000000, "value" : [-35.081123]},
				"node_085" : {"left" : 87, "right" : 88, "feature" : 6, "threshold" : -0.863629, "impurity" : 4915.929688, "n_samples" : 24, "w_samples" : 24.000000, "value" : [-193.315918]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 876.702148, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-97.890419]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1241.765625, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-247.484192]},
				"node_088" : {"left" : 93, "right" : 94, "feature" : 0, "threshold" : 0.056171, "impurity" : 3441.228516, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-147.481308]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2147.070312, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-195.283905]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1372.295898, "n_samples" : 19, "w_samples" : 19.000000, "value" : [-102.991676]},
				"node_091" : {"left" : 119, "right" : 120, "feature" : 4, "threshold" : -1.926699, "impurity" : 5289.644531, "n_samples" : 72, "w_samples" : 72.000000, "value" : [-75.977760]},
				"node_092" : {"left" : 121, "right" : 122, "feature" : 2, "threshold" : 0.260230, "impurity" : 4426.081543, "n_samples" : 54, "w_samples" : 54.000000, "value" : [14.178273]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1299.683594, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-176.999405]},
				"node_094" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : 0.766271, "impurity" : 1888.121582, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-81.065552]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 186.535156, "n_samples" : 8, "w_samples" : 8.000000, "value" : [100.503349]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007568, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-39.972298]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 939.367188, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-342.060883]},
				"node_098" : {"left" : 117, "right" : 118, "feature" : 8, "threshold" : -2.075947, "impurity" : 2350.585938, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-245.037994]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 5, "threshold" : -0.319843, "impurity" : 4769.171875, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-284.984528]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1240.742188, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-195.981445]},
				"node_101" : {"left" : 103, "right" : 104, "feature" : 5, "threshold" : -1.072009, "impurity" : 2204.382812, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-315.345490]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1402.054688, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-193.901810]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-441.539398]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 240.492188, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-299.571228]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [244.052612]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [153.038666]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 28.050781, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-211.111404]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.523438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-296.600342]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [113.056915]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1620.761719, "n_samples" : 17, "w_samples" : 17.000000, "value" : [252.251434]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2752.897217, "n_samples" : 30, "w_samples" : 30.000000, "value" : [-19.132236]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1406.665039, "n_samples" : 11, "w_samples" : 11.000000, "value" : [77.012772]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 183.022949, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-56.907379]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-153.540070]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 934.554688, "n_samples" : 8, "w_samples" : 8.000000, "value" : [289.758972]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 418.843750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [383.608917]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-333.865570]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 801.199219, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-226.003525]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [261.458496]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3737.852051, "n_samples" : 71, "w_samples" : 71.000000, "value" : [-80.730362]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3095.858643, "n_samples" : 49, "w_samples" : 49.000000, "value" : [1.493572]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 432.369141, "n_samples" : 5, "w_samples" : 5.000000, "value" : [138.488342]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-182.356262]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-102.996254]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-10.602011]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1376.914062, "n_samples" : 12, "w_samples" : 12.000000, "value" : [102.168793]}
				}
			}
		},
		"RF_Tree_12" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 4282500002, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 127,
