READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.489611, "sindex" : 14 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.775320, "sindex" : 76 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -0.783076, "sindex" : 11 },
			"Node_07" : { "leaf_value" : [ -0.024263, -0.022324, 0.169913, -0.129487 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.601494, "sindex" : 2 },
			"Node_09" : { "leaf_value" : [ -0.098628, -0.096507, -0.107945, 0.277386 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ 0.300261, -0.131045, -0.137302, -0.137302 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 17, "right" : 18, "svalue" : 1.288845, "sindex" : 62 },
			"Node_12" : { "leaf_value" : [ 0.150341, -0.127599, 0.086301, -0.140601 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ 0.192340, -0.106991, -0.115565, 0.003878 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ -0.122987, 0.322320, -0.123973, -0.123973 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ -0.101291, 0.196281, -0.104811, 0.013912 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 8, "left" : 19, "right" : 20, "svalue" : 0.282560, "sindex" : 4 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 11, "left" : 21, "right" : 22, "svalue" : 0.781963, "sindex" : 5 },
			"Node_18" : { "leaf_value" : [ -0.126696, 0.186856, 0.057995, -0.125570 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.146141, -0.140803, -0.147063, 0.324689 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ 0.043630, -0.098550, -0.104811, 0.148615 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.139144, -0.132243, 0.315014, -0.140088 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.101032, -0.095672, 0.142783, 0.036918 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_02" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.057512, "sindex" : 49 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.922489, "sindex" : 14 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.411511, "sindex" : 79 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.578401, "sindex" : 21 },
			"Node_04" : { "leaf_value" : [ 0.276326, -0.110653, -0.120156, -0.117181 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : -0.933886, "sindex" : 10 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.132053, "sindex" : 46 },
			"Node_07" : { "leaf_value" : [ -0.116606, 0.206773, -0.124990, 0.027134 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 13, "right" : 14, "svalue" : -1.034436, "sindex" : 81 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 5, "left" : 15, "right" : 16, "svalue" : 0.406000, "sindex" : 29 },
			"Node_10" : { "leaf_value" : [ -0.144147, -0.139768, 0.308794, -0.143352 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 6, "left" : 17, "right" : 18, "svalue" : 0.631553, "sindex" : 10 },
			"Node_12" : { "leaf_value" : [ 0.235836, -0.114803, -0.056692, -0.123870 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ -0.025258, -0.110587, 0.219744, -0.105831 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 8, "left" : 19, "right" : 20, "svalue" : -1.016007, "sindex" : 40 },
			"Node_15" : { "leaf_value" : [ -0.001061, -0.093586, 0.150422, -0.101276 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ -0.012257, 0.120874, -0.123224, 0.019761 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ -0.111911, 0.199249, -0.023582, -0.114456 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ -0.097817, 0.151072, -0.101545, 0.035799 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ 0.135835, -0.109830, -0.116604, 0.038318 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.145697, -0.141906, -0.146062, 0.292564 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_03" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 2.605181, "sindex" : 66 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.057512, "sindex" : 49 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.561165, "sindex" : 32 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.518000, "sindex" : 42 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -1.039145, "sindex" : 75 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.749721, "sindex" : 70 },
			"Node_06" : { "leaf_value" : [ -0.106536, -0.106160, -0.106831, 0.225125 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_07" : { "leaf_value" : [ 0.023247, 0.054941, 0.031811, -0.122260 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 13, "right" : 14, "svalue" : 0.683709, "sindex" : 78 },
			"Node_09" : { "leaf_value" : [ 0.173203, -0.104129, -0.007013, -0.101666 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 15, "right" : 16, "svalue" : 0.407277, "sindex" : 64 },
			"Node_11" : { "leaf_value" : [ 0.246974, -0.126611, -0.140242, -0.133659 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.017232, -0.090744, 0.102246, -0.010552 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ -0.129792, -0.121944, -0.125432, 0.235837 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ -0.096766, 0.032109, 0.024355, 0.030028 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 10, "left" : 17, "right" : 18, "svalue" : 0.282229, "sindex" : 21 },
			"Node_16" : { "leaf_value" : [ -0.118075, -0.119595, 0.178727, -0.026058 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ -0.126238, 0.025999, 0.154735, -0.121557 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ -0.116048, 0.262560, -0.124132, -0.120046 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_04" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -2.201298, "sindex" : 35 },
			"Node_01" : { "leaf_value" : [ -0.110332, -0.109370, 0.220418, -0.111680 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 1.580971, "sindex" : 49 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 2, "left" : 5, "right" : 6, "svalue" : -0.430162, "sindex" : 60 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 1.895574, "sindex" : 79 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 3, "left" : 9, "right" : 10, "svalue" : -0.489611, "sindex" : 14 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 3, "left" : 11, "right" : 12, "svalue" : -0.557758, "sindex" : 28 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 4, "left" : 13, "right" : 14, "svalue" : -0.689314, "sindex" : 48 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 4, "left" : 15, "right" : 16, "svalue" : 0.706600, "sindex" : 13 },
			"Node_09" : { "leaf_value" : [ -0.094821, -0.092581, -0.096331, 0.182890 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 5, "left" : 17, "right" : 18, "svalue" : -0.724980, "sindex" : 49 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 6, "left" : 19, "right" : 20, "svalue" : -0.382564, "sindex" : 87 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 6, "left" : 21, "right" : 22, "svalue" : -0.349915, "sindex" : 54 },
			"Node_13" : { "leaf_value" : [ 0.007315, -0.090799, 0.116624, -0.089760 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ -0.114271, -0.099428, 0.219837, -0.101945 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ -0.091750, 0.122714, -0.096334, 0.023638 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ 0.128723, 0.007166, -0.089163, -0.088925 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 10, "left" : 23, "right" : 24, "svalue" : 0.217660, "sindex" : 47 },
			"Node_18" : { "leaf_value" : [ 0.080529, 0.092832, -0.103918, -0.092161 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.096072, -0.094136, 0.173831, -0.025680 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ 0.004854, -0.105467, -0.122094, 0.162245 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ -0.103908, 0.269182, -0.114890, -0.109334 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ -0.093403, 0.006469, -0.102300, 0.133383 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ 0.220845, -0.105189, -0.113161, -0.110608 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ 0.084013, -0.085762, -0.089911, 0.049575 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_05" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.131135, "sindex" : 31 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.980873, "sindex" : 35 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.844159, "sindex" : 92 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.400503, "sindex" : 60 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 0.326653, "sindex" : 45 },
			"Node_05" : { "leaf_value" : [ -0.099491, -0.094987, 0.125068, 0.022362 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.301521, "sindex" : 70 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 13, "right" : 14, "svalue" : -0.098030, "sindex" : 8 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.434619, "sindex" : 39 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 17, "right" : 18, "svalue" : 0.143986, "sindex" : 4 },
			"Node_10" : { "leaf_value" : [ 0.165887, -0.005471, -0.106060, -0.092993 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 6, "left" : 19, "right" : 20, "svalue" : -0.026976, "sindex" : 30 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 6, "left" : 21, "right" : 22, "svalue" : -0.233117, "sindex" : 80 },
			"Node_13" : { "leaf_value" : [ -0.105551, -0.102321, 0.133401, 0.027494 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ -0.098765, 0.008126, -0.110836, 0.152810 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ -0.090206, 0.101337, 0.062438, -0.101307 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ -0.106993, -0.104806, 0.181587, -0.104329 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ -0.094991, -0.093918, -0.095576, 0.165155 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ -0.089098, 0.066934, 0.001538, 0.008848 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -0.089562, 0.186491, -0.091232, -0.090191 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ 0.124038, 0.016495, -0.096459, -0.093446 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ 0.059349, -0.089832, -0.089882, 0.079712 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ 0.190239, -0.096587, -0.111316, -0.108157 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_06" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.066864, "sindex" : 72 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.255580, "sindex" : 35 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.509224, "sindex" : 12 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.303157, "sindex" : 16 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.446715, "sindex" : 89 },
			"Node_05" : { "leaf_value" : [ -0.011857, -0.106248, 0.075313, 0.016462 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.542830, "sindex" : 71 },
			"Node_07" : { "leaf_value" : [ -0.104702, -0.018173, 0.151080, -0.108071 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ -0.103498, -0.096034, -0.068557, 0.173447 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ 0.001936, -0.108237, -0.063186, 0.123740 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 13, "right" : 14, "svalue" : -0.363385, "sindex" : 71 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 6, "left" : 15, "right" : 16, "svalue" : -0.679581, "sindex" : 94 },
			"Node_12" : { "leaf_value" : [ 0.016651, -0.091579, 0.086934, -0.044280 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ 0.056155, -0.085343, 0.078952, -0.099206 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 10, "left" : 17, "right" : 18, "svalue" : -0.277823, "sindex" : 18 },
			"Node_15" : { "leaf_value" : [ -0.102781, 0.213598, -0.112300, -0.110129 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ -0.086605, 0.118652, -0.087781, 0.013068 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ 0.084245, -0.008281, -0.090433, -0.000145 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.163870, -0.086368, -0.089838, -0.093615 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_07" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.210033, "sindex" : 42 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.578401, "sindex" : 21 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.901684, "sindex" : 62 },
			"Node_03" : { "leaf_value" : [ -0.086192, 0.148790, -0.021029, -0.087417 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.377986, "sindex" : 40 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : 1.629330, "sindex" : 64 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.326653, "sindex" : 45 },
			"Node_07" : { "leaf_value" : [ 0.147865, -0.091347, -0.050731, -0.091571 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ -0.108479, -0.102549, 0.185379, -0.099058 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 5, "left" : 13, "right" : 14, "svalue" : -0.490331, "sindex" : 47 },
			"Node_10" : { "leaf_value" : [ 0.144142, -0.088877, -0.098438, -0.017215 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ 0.094612, -0.086618, 0.001514, -0.058618 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.093497, 0.154690, -0.035196, -0.102524 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ -0.092064, -0.086214, 0.116395, 0.008143 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 9, "left" : 15, "right" : 16, "svalue" : -0.132053, "sindex" : 46 },
			"Node_15" : { "leaf_value" : [ -0.094931, 0.064746, -0.036733, 0.043658 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 14, "left" : 17, "right" : 18, "svalue" : -0.209912, "sindex" : 14 },
			"Node_17" : { "leaf_value" : [ -0.096651, -0.095142, -0.103583, 0.175778 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.006440, -0.082116, -0.085891, 0.104499 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_08" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.057512, "sindex" : 49 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.578401, "sindex" : 21 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.712014, "sindex" : 82 },
			"Node_03" : { "leaf_value" : [ -0.017922, 0.090598, -0.099622, 0.001862 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.887123, "sindex" : 31 },
			"Node_05" : { "leaf_value" : [ -0.042046, -0.016711, -0.029742, 0.080954 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : -0.474058, "sindex" : 27 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 4, "left" : 11, "right" : 12, "svalue" : 0.308443, "sindex" : 38 },
			"Node_08" : { "leaf_value" : [ 0.107929, -0.101909, -0.111387, 0.022158 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
