           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"Node_091" : { "leaf_value" : [ 0.233188, -0.082833, -0.161291, -0.158837 ], "parent" : 51, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_092" : { "leaf_value" : [ 0.084488, -0.102003, -0.099159, 0.088790 ], "parent" : 51, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_093" : { "leaf_value" : [ 0.019373, -0.123918, 0.176325, -0.118404 ], "parent" : 52, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_094" : { "leaf_value" : [ 0.191056, -0.112693, -0.107892, -0.106141 ], "parent" : 52, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_095" : { "leaf_value" : [ -0.169340, 0.291984, -0.138036, -0.151513 ], "parent" : 53, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_096" : { "leaf_value" : [ 0.047457, 0.160522, -0.136327, -0.146113 ], "parent" : 53, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_097" : { "leaf_value" : [ -0.025302, 0.168877, -0.099000, -0.105492 ], "parent" : 54, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_098" : { "leaf_value" : [ 0.133474, -0.121036, -0.044657, -0.001823 ], "parent" : 54, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_099" : { "leaf_value" : [ -0.049721, 0.203630, -0.136073, -0.115262 ], "parent" : 57, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_100" : { "leaf_value" : [ 0.317442, -0.147723, -0.107534, -0.090786 ], "parent" : 57, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_101" : { "leaf_value" : [ -0.142113, 0.075496, 0.089247, -0.058983 ], "parent" : 58, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_102" : { "leaf_value" : [ -0.139197, 0.250415, -0.122655, -0.131545 ], "parent" : 58, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_05" : {
			"Node_000" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -1.214231, "sindex" : 60 },
			"Node_001" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.872043, "sindex" : 49 },
			"Node_002" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.732387, "sindex" : 31 },
			"Node_003" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.716624, "sindex" : 27 },
			"Node_004" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.352303, "sindex" : 46 },
			"Node_005" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -1.927302, "sindex" : 49 },
			"Node_006" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -1.418701, "sindex" : 62 },
			"Node_007" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -1.460982, "sindex" : 79 },
			"Node_008" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 0.319685, "sindex" : 53 },
			"Node_009" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.481728, "sindex" : 25 },
			"Node_010" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : -0.531813, "sindex" : 29 },
			"Node_011" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : 1.229092, "sindex" : 62 },
			"Node_012" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : 0.229907, "sindex" : 62 },
			"Node_013" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : -2.060679, "sindex" : 35 },
			"Node_014" : { "leaf_value" : [ ], "parent" : 6, "left" : 29, "right" : 30, "svalue" : -0.144922, "sindex" : 53 },
			"Node_015" : { "leaf_value" : [ ], "parent" : 7, "left" : 31, "right" : 32, "svalue" : -0.580998, "sindex" : 94 },
			"Node_016" : { "leaf_value" : [ ], "parent" : 7, "left" : 33, "right" : 34, "svalue" : -0.234715, "sindex" : 93 },
			"Node_017" : { "leaf_value" : [ ], "parent" : 8, "left" : 35, "right" : 36, "svalue" : 0.314788, "sindex" : 66 },
			"Node_018" : { "leaf_value" : [ ], "parent" : 8, "left" : 37, "right" : 38, "svalue" : -0.998451, "sindex" : 11 },
			"Node_019" : { "leaf_value" : [ ], "parent" : 9, "left" : 39, "right" : 40, "svalue" : -0.886587, "sindex" : 3 },
			"Node_020" : { "leaf_value" : [ 0.176002, 0.004908, -0.109215, -0.119446 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_021" : { "leaf_value" : [ ], "parent" : 10, "left" : 41, "right" : 42, "svalue" : 0.867177, "sindex" : 40 },
			"Node_022" : { "leaf_value" : [ ], "parent" : 10, "left" : 43, "right" : 44, "svalue" : -0.864789, "sindex" : 70 },
			"Node_023" : { "leaf_value" : [ ], "parent" : 11, "left" : 45, "right" : 46, "svalue" : 0.429602, "sindex" : 35 },
			"Node_024" : { "leaf_value" : [ ], "parent" : 11, "left" : 47, "right" : 48, "svalue" : -0.476071, "sindex" : 16 },
			"Node_025" : { "leaf_value" : [ ], "parent" : 12, "left" : 49, "right" : 50, "svalue" : -1.247449, "sindex" : 84 },
			"Node_026" : { "leaf_value" : [ ], "parent" : 12, "left" : 51, "right" : 52, "svalue" : 2.666553, "sindex" : 53 },
			"Node_027" : { "leaf_value" : [ ], "parent" : 13, "left" : 53, "right" : 54, "svalue" : -0.998451, "sindex" : 11 },
			"Node_028" : { "leaf_value" : [ ], "parent" : 13, "left" : 55, "right" : 56, "svalue" : -0.998451, "sindex" : 11 },
			"Node_029" : { "leaf_value" : [ ], "parent" : 14, "left" : 57, "right" : 58, "svalue" : 1.286718, "sindex" : 66 },
			"Node_030" : { "leaf_value" : [ ], "parent" : 14, "left" : 59, "right" : 60, "svalue" : 0.755971, "sindex" : 62 },
			"Node_031" : { "leaf_value" : [ 0.058935, -0.134844, -0.101623, 0.135613 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_032" : { "leaf_value" : [ ], "parent" : 15, "left" : 61, "right" : 62, "svalue" : -1.927302, "sindex" : 49 },
			"Node_033" : { "leaf_value" : [ ], "parent" : 16, "left" : 63, "right" : 64, "svalue" : 0.274943, "sindex" : 59 },
			"Node_034" : { "leaf_value" : [ ], "parent" : 16, "left" : 65, "right" : 66, "svalue" : 1.458211, "sindex" : 31 },
			"Node_035" : { "leaf_value" : [ ], "parent" : 17, "left" : 67, "right" : 68, "svalue" : 0.442558, "sindex" : 78 },
			"Node_036" : { "leaf_value" : [ ], "parent" : 17, "left" : 69, "right" : 70, "svalue" : -1.468442, "sindex" : 53 },
			"Node_037" : { "leaf_value" : [ ], "parent" : 18, "left" : 71, "right" : 72, "svalue" : 1.118494, "sindex" : 79 },
			"Node_038" : { "leaf_value" : [ ], "parent" : 18, "left" : 73, "right" : 74, "svalue" : -0.352303, "sindex" : 46 },
			"Node_039" : { "leaf_value" : [ -0.099073, 0.117863, -0.089383, 0.038548 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_040" : { "leaf_value" : [ -0.136403, 0.233299, -0.131912, -0.147404 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_041" : { "leaf_value" : [ ], "parent" : 21, "left" : 75, "right" : 76, "svalue" : -0.894915, "sindex" : 81 },
			"Node_042" : { "leaf_value" : [ 0.133299, -0.110275, 0.009714, -0.052639 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_043" : { "leaf_value" : [ -0.109605, 0.130890, -0.100774, 0.024875 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_044" : { "leaf_value" : [ ], "parent" : 22, "left" : 77, "right" : 78, "svalue" : -0.852992, "sindex" : 7 },
			"Node_045" : { "leaf_value" : [ ], "parent" : 23, "left" : 79, "right" : 80, "svalue" : 0.063144, "sindex" : 54 },
			"Node_046" : { "leaf_value" : [ -0.140897, -0.139291, -0.140719, 0.202035 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_047" : { "leaf_value" : [ -0.086080, 0.106696, -0.086266, 0.009708 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_048" : { "leaf_value" : [ -0.128893, 0.207626, -0.127858, -0.131292 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_049" : { "leaf_value" : [ ], "parent" : 25, "left" : 81, "right" : 82, "svalue" : -0.262172, "sindex" : 90 },
			"Node_050" : { "leaf_value" : [ ], "parent" : 25, "left" : 83, "right" : 84, "svalue" : 1.378785, "sindex" : 60 },
			"Node_051" : { "leaf_value" : [ ], "parent" : 26, "left" : 85, "right" : 86, "svalue" : -0.716624, "sindex" : 27 },
			"Node_052" : { "leaf_value" : [ ], "parent" : 26, "left" : 87, "right" : 88, "svalue" : 0.592797, "sindex" : 96 },
			"Node_053" : { "leaf_value" : [ -0.095610, 0.249204, -0.111930, -0.129510 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_054" : { "leaf_value" : [ -0.100846, -0.114755, 0.084549, 0.084089 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_055" : { "leaf_value" : [ ], "parent" : 28, "left" : 89, "right" : 90, "svalue" : 0.594485, "sindex" : 18 },
			"Node_056" : { "leaf_value" : [ ], "parent" : 28, "left" : 91, "right" : 92, "svalue" : 2.975603, "sindex" : 79 },
			"Node_057" : { "leaf_value" : [ ], "parent" : 29, "left" : 93, "right" : 94, "svalue" : 0.771102, "sindex" : 51 },
			"Node_058" : { "leaf_value" : [ ], "parent" : 29, "left" : 95, "right" : 96, "svalue" : -0.041101, "sindex" : 56 },
			"Node_059" : { "leaf_value" : [ ], "parent" : 30, "left" : 97, "right" : 98, "svalue" : 2.952965, "sindex" : 35 },
			"Node_060" : { "leaf_value" : [ ], "parent" : 30, "left" : 99, "right" : 100, "svalue" : -0.850179, "sindex" : 28 },
			"Node_061" : { "leaf_value" : [ 0.228935, -0.134507, -0.120942, -0.129724 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_062" : { "leaf_value" : [ 0.050918, 0.059665, -0.086014, -0.049856 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_063" : { "leaf_value" : [ 0.113948, -0.132501, -0.128219, 0.056936 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_064" : { "leaf_value" : [ -0.146555, 0.243746, -0.108809, -0.016494 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_065" : { "leaf_value" : [ -0.145401, -0.139793, -0.107191, 0.272577 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_066" : { "leaf_value" : [ 0.110992, -0.118216, -0.109899, 0.036417 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_067" : { "leaf_value" : [ -0.105691, -0.070430, -0.113495, 0.169528 ], "parent" : 35, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_068" : { "leaf_value" : [ -0.086269, 0.145188, 0.011145, -0.114587 ], "parent" : 35, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_069" : { "leaf_value" : [ 0.002153, -0.121227, -0.140767, 0.145462 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_070" : { "leaf_value" : [ 0.170327, -0.062192, -0.102048, -0.091371 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_071" : { "leaf_value" : [ 0.120508, -0.102189, 0.073402, -0.101656 ], "parent" : 37, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_072" : { "leaf_value" : [ -0.142301, 0.043758, 0.187164, -0.097713 ], "parent" : 37, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_073" : { "leaf_value" : [ 0.056904, 0.083396, -0.072488, -0.143418 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_074" : { "leaf_value" : [ 0.215286, -0.156486, -0.128974, -0.097999 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_075" : { "leaf_value" : [ -0.085916, 0.062067, -0.090949, 0.075813 ], "parent" : 41, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_076" : { "leaf_value" : [ -0.107763, 0.289611, -0.092788, -0.153803 ], "parent" : 41, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_077" : { "leaf_value" : [ 0.001848, -0.089089, -0.089978, 0.121946 ], "parent" : 44, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_078" : { "leaf_value" : [ -0.143788, -0.132211, -0.127529, 0.238340 ], "parent" : 44, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_079" : { "leaf_value" : [ -0.092991, 0.082904, -0.091690, 0.053399 ], "parent" : 45, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_080" : { "leaf_value" : [ -0.103912, 0.211016, -0.111139, -0.124777 ], "parent" : 45, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_081" : { "leaf_value" : [ 0.003744, 0.047828, 0.049140, -0.106411 ], "parent" : 49, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_082" : { "leaf_value" : [ -0.111845, -0.128339, 0.285981, -0.161527 ], "parent" : 49, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_083" : { "leaf_value" : [ -0.141305, -0.078470, -0.027774, 0.142127 ], "parent" : 50, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_084" : { "leaf_value" : [ -0.147624, -0.127753, 0.117056, 0.017644 ], "parent" : 50, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_085" : { "leaf_value" : [ -0.144069, 0.176740, -0.019299, -0.151817 ], "parent" : 51, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_086" : { "leaf_value" : [ -0.131634, -0.027882, 0.120344, -0.044760 ], "parent" : 51, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_087" : { "leaf_value" : [ 0.115114, -0.094687, 0.047178, -0.092878 ], "parent" : 52, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_088" : { "leaf_value" : [ 0.210554, -0.089946, -0.092883, -0.106144 ], "parent" : 52, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_089" : { "leaf_value" : [ -0.127929, -0.130769, 0.244293, -0.131903 ], "parent" : 55, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_090" : { "leaf_value" : [ -0.116777, -0.112197, 0.074382, 0.102527 ], "parent" : 55, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_091" : { "leaf_value" : [ -0.092572, -0.132074, -0.132976, 0.197150 ], "parent" : 56, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_092" : { "leaf_value" : [ 0.101525, -0.095096, 0.080461, -0.123728 ], "parent" : 56, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_093" : { "leaf_value" : [ -0.153759, -0.019939, 0.187045, -0.131316 ], "parent" : 57, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_094" : { "leaf_value" : [ -0.021489, 0.164099, -0.099330, -0.082211 ], "parent" : 57, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_095" : { "leaf_value" : [ 0.109185, 0.014785, -0.095852, -0.091713 ], "parent" : 58, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_096" : { "leaf_value" : [ -0.110544, 0.149140, -0.095440, 0.022577 ], "parent" : 58, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_097" : { "leaf_value" : [ 0.095320, -0.014221, 0.032809, -0.166966 ], "parent" : 59, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_098" : { "leaf_value" : [ -0.121243, 0.073893, 0.130031, -0.071908 ], "parent" : 59, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_099" : { "leaf_value" : [ 0.137213, -0.093992, 0.006550, -0.140932 ], "parent" : 60, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_100" : { "leaf_value" : [ 0.103057, 0.073032, -0.133346, -0.159232 ], "parent" : 60, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_06" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.687597, "sindex" : 49 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.732387, "sindex" : 31 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.825486, "sindex" : 62 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 2.075005, "sindex" : 35 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 0.839015, "sindex" : 60 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 4.612435, "sindex" : 79 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 1.904634, "sindex" : 53 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.825486, "sindex" : 62 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : -0.504447, "sindex" : 93 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 1.229092, "sindex" : 62 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 0.751899, "sindex" : 31 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : -1.846852, "sindex" : 60 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : 0.214803, "sindex" : 29 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : -1.214231, "sindex" : 60 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 29, "right" : 30, "svalue" : 1.676155, "sindex" : 11 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 31, "right" : 32, "svalue" : -0.908942, "sindex" : 86 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 33, "right" : 34, "svalue" : -2.938075, "sindex" : 66 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 8, "left" : 35, "right" : 36, "svalue" : 0.269587, "sindex" : 36 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 8, "left" : 37, "right" : 38, "svalue" : -0.845174, "sindex" : 76 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 39, "right" : 40, "svalue" : -0.998451, "sindex" : 11 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 41, "right" : 42, "svalue" : 0.941881, "sindex" : 35 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 43, "right" : 44, "svalue" : -0.601700, "sindex" : 79 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 45, "right" : 46, "svalue" : -0.242001, "sindex" : 47 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 11, "left" : 47, "right" : 48, "svalue" : 0.484104, "sindex" : 77 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 11, "left" : 49, "right" : 50, "svalue" : -2.060679, "sindex" : 35 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 12, "left" : 51, "right" : 52, "svalue" : -0.306682, "sindex" : 17 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 12, "left" : 53, "right" : 54, "svalue" : -0.028243, "sindex" : 81 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 13, "left" : 55, "right" : 56, "svalue" : 2.927444, "sindex" : 62 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 13, "left" : 57, "right" : 58, "svalue" : -1.508862, "sindex" : 27 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 14, "left" : 59, "right" : 60, "svalue" : -0.152103, "sindex" : 60 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 14, "left" : 61, "right" : 62, "svalue" : 0.872043, "sindex" : 49 },
			"Node_31" : { "leaf_value" : [ -0.007560, -0.005270, 0.099055, -0.067925 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 15, "left" : 63, "right" : 64, "svalue" : -0.863494, "sindex" : 97 },
			"Node_33" : { "leaf_value" : [ -0.092921, -0.107110, 0.126595, 0.007727 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ ], "parent" : 16, "left" : 65, "right" : 66, "svalue" : -0.152103, "sindex" : 60 },
			"Node_35" : { "leaf_value" : [ 0.266723, -0.088645, -0.105786, -0.109611 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.095506, -0.105705, 0.181924, -0.042854 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ ], "parent" : 18, "left" : 67, "right" : 68, "svalue" : -0.221841, "sindex" : 92 },
			"Node_38" : { "leaf_value" : [ ], "parent" : 18, "left" : 69, "right" : 70, "svalue" : 3.413973, "sindex" : 66 },
