READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
RELOADING_MODEL_FROM_JSON_START ('FourClass_100_small', 'MLPClassifier')
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
MLLITE_RELOADING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 100 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"layers" : {
		"sizes" : [ 100, 100, 4 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 100 ,
			"coeffs_00" : [ -0.035352, 0.069176, -0.090672, 0.012911, 0.050677, -0.099079, 0.028577, -0.007772, 0.126755, 0.019798, 0.166344, -0.002187, 0.154020, -0.178658, -0.094947, 0.088224, 0.101818, -0.112389, -0.059028, -0.146514, 0.052130, -0.193614, -0.043880, -0.013853, -0.009920, -0.143931, -0.081661, 0.111705, -0.042789, -0.013930, -0.165757, -0.013809, -0.072784, 0.082968, -0.018588, 0.098097, -0.092873, 0.121918, -0.150688, 0.114107, -0.153281, 0.073876, 0.035993, 0.179049, -0.083683, -0.147160, 0.078657, 0.081338, 0.141467, 0.173270, 0.159002, -0.136555, 0.111506, 0.120670, -0.079801, 0.050861, 0.068178, 0.026098, 0.048051, 0.078111, -0.117216, 0.039117, 0.091634, 0.076522, -0.165236, 0.110894, -0.089433, -0.172520, 0.196942, 0.140323, 0.002711, -0.133674, -0.011332, 0.192025, -0.129622, 0.042831, 0.053620, 0.125696, 0.122673, -0.103071, 0.050291, 0.141698, 0.150945, 0.009983, -0.146814, 0.113614, 0.009344, -0.040423, -0.151574, -0.191025, -0.089728, 0.180311, -0.015685, -0.038052, -0.068319, -0.178391, 0.081934, -0.041066, -0.041517, -0.060291 ],
			"coeffs_01" : [ 0.046876, -0.111932, -0.077838, 0.103695, 0.115618, 0.127499, 0.103834, 0.073542, -0.095466, 0.038048, 0.074048, 0.136969, 0.101538, 0.006848, 0.070127, 0.106561, 0.003159, -0.070219, -0.032722, -0.104488, 0.087586, 0.071078, -0.099049, 0.076913, -0.125989, 0.015482, 0.044773, -0.068668, 0.109366, -0.169924, -0.132908, 0.105045, 0.153805, -0.123124, -0.045938, -0.139079, -0.122237, -0.150077, -0.045438, -0.014344, -0.138578, -0.141511, -0.144646, 0.060219, -0.091673, -0.161019, 0.012565, 0.077307, -0.015418, 0.067586, 0.037545, -0.133598, -0.002704, 0.161112, 0.199573, -0.010108, -0.125701, -0.068464, 0.089517, -0.163754, 0.075579, -0.067190, 0.182390, 0.144665, -0.105359, 0.065681, -0.114481, 0.100521, -0.116242, 0.126102, 0.057294, -0.124075, 0.100919, 0.109090, -0.018132, -0.100091, 0.123565, 0.168304, -0.093372, 0.018821, 0.077816, 0.002372, 0.014648, 0.142273, 0.036563, 0.078312, -0.099399, -0.001372, 0.113228, 0.120647, -0.051250, -0.032422, 0.099012, -0.088149, 0.043666, 0.146799, -0.139356, -0.120489, -0.085807, -0.072534 ],
			"coeffs_02" : [ -0.090312, -0.023533, -0.159838, 0.081373, 0.194089, 0.004251, 0.026263, 0.044253, -0.014833, 0.084115, 0.029948, 0.086018, 0.101764, -0.046570, -0.063029, -0.152740, -0.112513, -0.124803, 0.036536, -0.017783, -0.092911, -0.170842, 0.166793, -0.058931, -0.015071, 0.090006, 0.105402, 0.104584, -0.128916, 0.119155, 0.183852, 0.107712, -0.012753, 0.152006, 0.096877, 0.031232, -0.034218, 0.184188, -0.200069, -0.191443, 0.005866, 0.017477, 0.088981, 0.131278, 0.013861, -0.002637, -0.135327, -0.119204, 0.017067, 0.085906, -0.130391, 0.007628, 0.130811, -0.057993, 0.021652, -0.004980, 0.085702, -0.063316, 0.016305, 0.097160, 0.025143, 0.141501, 0.092160, 0.099688, 0.036696, -0.143877, -0.036878, -0.104893, 0.089238, 0.061024, 0.141341, 0.115423, 0.184855, -0.065936, 0.055213, 0.126220, 0.041625, 0.130296, -0.063159, 0.089998, 0.111209, 0.189407, -0.033910, 0.084809, 0.078051, 0.068473, 0.128446, -0.196305, 0.088980, 0.145884, 0.033368, 0.115296, -0.080528, 0.030790, -0.099045, 0.016162, -0.145000, 0.122838, -0.019173, -0.019276 ],
			"coeffs_03" : [ 0.066890, -0.138102, -0.127805, -0.063149, -0.121669, 0.089321, 0.012567, -0.077568, -0.066034, 0.077404, 0.125635, -0.047312, 0.117125, -0.158915, 0.173707, -0.065274, 0.068810, -0.077340, -0.091883, 0.013878, -0.075872, 0.138610, -0.142446, -0.111973, 0.105848, 0.038795, 0.142897, 0.079582, -0.079084, -0.147562, -0.124526, 0.068720, 0.019121, 0.098574, -0.035917, 0.012173, 0.189928, -0.102163, -0.072808, -0.027366, -0.006257, -0.053459, -0.082375, -0.075440, -0.016815, 0.116359, 0.001097, -0.056115, -0.047090, -0.016530, 0.119595, 0.046807, -0.168387, -0.111021, -0.174017, 0.065193, -0.059899, -0.053147, -0.134829, 0.029693, -0.144144, -0.031157, 0.154050, -0.125655, 0.195490, -0.073156, 0.040151, -0.124307, 0.086832, -0.058539, -0.134753, -0.090258, -0.184485, 0.016957, -0.179912, 0.175849, -0.182104, 0.004251, 0.112920, 0.029789, -0.008744, -0.032625, 0.157815, -0.103683, -0.129587, -0.047668, -0.026628, 0.108604, -0.032876, 0.025938, 0.138010, 0.061661, -0.117493, 0.091596, -0.110601, 0.120109, -0.153507, -0.066994, 0.141016, -0.126225 ],
			"coeffs_04" : [ -0.112877, 0.053199, 0.061559, 0.148889, -0.058162, 0.028151, 0.198605, 0.121243, 0.135947, -0.024749, -0.109414, -0.105435, 0.007490, -0.172176, -0.091243, -0.137624, -0.013612, -0.084626, 0.013335, -0.058195, 0.148958, 0.086986, -0.067844, -0.028786, 0.066168, -0.188853, -0.073397, -0.012756, -0.067287, 0.024962, -0.135051, -0.011152, -0.078130, 0.098003, -0.013440, 0.134736, 0.007906, -0.138803, 0.112053, -0.135651, -0.037705, -0.033863, 0.044060, -0.151752, -0.037497, 0.120853, 0.084950, -0.065854, 0.151883, 0.018085, 0.132789, 0.124282, -0.048371, 0.117598, 0.120762, 0.120477, 0.082585, 0.050608, 0.039026, -0.056187, -0.004568, -0.020093, 0.043270, -0.061930, -0.083865, 0.044178, 0.141176, -0.024047, -0.104752, -0.141459, -0.097148, -0.087954, -0.058998, -0.043012, 0.116577, 0.016225, 0.011524, 0.041523, -0.001030, 0.029338, -0.047772, 0.115492, 0.196023, 0.044479, 0.001969, 0.065233, 0.005841, 0.134577, 0.077479, -0.002986, -0.016362, -0.128912, 0.142944, -0.173283, -0.110491, 0.182967, -0.136093, 0.133183, -0.071364, 0.183519 ],
			"coeffs_05" : [ 0.090849, 0.165818, -0.141630, 0.119648, -0.116048, 0.193923, -0.077645, -0.139867, -0.129175, -0.009909, 0.035904, 0.083366, -0.066669, 0.122057, -0.091525, -0.181761, -0.048493, 0.015846, 0.061435, -0.160977, 0.066029, 0.062716, -0.070178, -0.106857, 0.137449, -0.100913, 0.171965, 0.084350, 0.045472, -0.163979, -0.179419, -0.076250, 0.002121, -0.138240, -0.019151, -0.032739, 0.137069, 0.112244, -0.159054, 0.091720, 0.072897, 0.006677, 0.122109, -0.046661, -0.095538, -0.018168, 0.104219, -0.098449, -0.041397, 0.092295, -0.146185, -0.011023, -0.003544, 0.053740, -0.128979, 0.138627, 0.036048, -0.172853, -0.113344, 0.140159, 0.021900, -0.082161, -0.023857, -0.024956, 0.189543, 0.173085, -0.044718, -0.025431, 0.085403, -0.046144, 0.039045, 0.051757, -0.120254, 0.019848, 0.053054, 0.004819, 0.095679, 0.022993, -0.096074, 0.143084, -0.066786, 0.058298, -0.068481, -0.097959, 0.028612, 0.175093, -0.141400, -0.060067, 0.049136, -0.102762, -0.076897, 0.072056, -0.149610, -0.059239, 0.111258, 0.199020, -0.051394, 0.072373, -0.033982, -0.066217 ],
			"coeffs_06" : [ 0.081491, -0.075687, -0.115865, 0.009529, 0.054149, -0.155665, -0.168336, 0.028468, 0.052397, -0.073036, 0.077095, 0.089039, 0.025689, 0.102602, 0.068488, -0.013821, -0.060395, 0.182395, -0.100487, -0.084939, -0.083618, -0.170788, -0.162061, 0.049557, 0.034178, -0.032581, 0.021606, 0.049913, 0.017233, -0.043877, -0.150042, 0.039506, 0.054238, 0.114147, -0.155007, -0.146007, -0.015485, -0.014646, -0.076330, 0.150521, -0.120533, -0.116705, 0.129642, 0.123296, 0.054039, -0.124419, 0.143504, 0.164553, 0.091428, -0.067275, -0.078721, 0.075067, -0.085605, -0.058090, 0.111443, 0.066251, -0.125105, 0.117279, -0.111431, -0.087192, 0.100870, -0.055907, 0.189118, 0.107273, -0.038330, 0.152935, 0.088063, 0.093913, 0.127927, -0.017410, -0.120173, 0.020229, -0.010320, 0.067330, -0.080256, 0.098536, -0.065717, 0.150159, -0.120835, 0.126939, 0.142943, -0.003850, -0.195399, 0.086728, -0.025568, -0.104547, 0.005923, -0.148215, 0.128917, 0.004871, -0.030731, -0.021240, 0.148422, -0.083703, 0.007610, 0.019713, -0.147100, 0.078806, -0.068560, 0.114899 ],
			"coeffs_07" : [ -0.155134, -0.073596, -0.126280, 0.011902, -0.080964, -0.194675, 0.020630, -0.133184, 0.087790, 0.092287, 0.117207, 0.029815, 0.012404, -0.144842, -0.139379, 0.120586, -0.083900, 0.050692, -0.079169, 0.197512, 0.005596, 0.009186, -0.078947, -0.037097, -0.015818, -0.096654, -0.121060, -0.083080, 0.107396, -0.122341, 0.005008, 0.098050, -0.149845, 0.180524, -0.132547, -0.160857, 0.031092, 0.009693, -0.003450, 0.154849, -0.079382, 0.058446, -0.027370, -0.134802, -0.063938, -0.090253, -0.058493, 0.063022, -0.146277, 0.122011, 0.003563, -0.014623, -0.171143, -0.192075, -0.086867, 0.128238, 0.182457, 0.073328, -0.142522, -0.059564, -0.075505, 0.010551, 0.068893, -0.053873, 0.090604, 0.162710, -0.065236, 0.166728, 0.003748, 0.144726, 0.103517, -0.085811, 0.069698, -0.000964, -0.053284, 0.058818, 0.082868, -0.075826, 0.147490, -0.075076, -0.018238, -0.104563, -0.166139, -0.184200, 0.017172, 0.059700, -0.068912, -0.036931, -0.120605, -0.017240, 0.111828, -0.102472, -0.140120, -0.172973, -0.193948, 0.176498, 0.117825, 0.137213, 0.185829, 0.050171 ],
			"coeffs_08" : [ 0.094394, -0.084346, -0.096328, -0.109052, 0.193510, -0.082903, -0.122979, -0.017351, -0.020583, 0.069816, -0.182619, -0.116843, -0.131394, -0.045103, 0.149452, -0.049523, 0.119365, -0.107171, -0.024758, -0.096359, 0.097882, 0.128995, -0.160391, -0.060968, -0.183831, 0.109081, 0.044424, 0.015072, 0.082341, 0.059315, 0.054826, 0.087886, 0.100298, -0.138087, -0.035460, 0.036110, 0.016429, 0.108080, -0.076621, -0.067327, 0.117389, -0.109890, 0.116393, 0.153629, 0.174107, 0.041861, -0.094185, 0.137476, -0.098917, 0.001361, 0.006128, -0.086387, 0.090164, 0.090137, -0.099108, 0.159854, -0.016756, 0.111136, 0.059793, -0.175845, -0.117322, 0.179682, -0.068045, -0.108202, -0.108835, -0.186156, 0.182170, 0.137048, 0.031067, 0.176699, -0.077327, 0.038417, 0.148360, 0.020801, -0.090696, 0.199358, 0.006482, -0.183938, 0.202877, -0.162115, -0.176807, 0.075282, 0.015529, -0.038162, 0.082007, 0.112257, 0.115617, -0.034554, 0.014916, -0.184871, -0.110721, -0.161673, -0.139082, -0.135894, -0.046321, -0.068682, 0.129150, 0.072409, 0.119812, 0.014493 ],
			"coeffs_09" : [ 0.122443, 0.054875, -0.129090, -0.058902, -0.153900, -0.103051, 0.156320, 0.130744, -0.092542, 0.120372, 0.040029, -0.029788, 0.027579, -0.144504, -0.027283, 0.131610, -0.061776, 0.161319, 0.073888, 0.066985, -0.174419, -0.013031, 0.034350, -0.137668, 0.170325, -0.077107, 0.095336, -0.181165, 0.082823, 0.100773, 0.079654, -0.057764, 0.047225, 0.080372, -0.043062, 0.110944, 0.042310, -0.190192, 0.036271, -0.018228, 0.130379, -0.170940, -0.101605, -0.124569, 0.067678, 0.089137, -0.171585, 0.176566, -0.074884, 0.150745, -0.017423, 0.080505, 0.178157, -0.045925, -0.030157, 0.101372, -0.028223, 0.139570, -0.152813, 0.000883, -0.166448, 0.028700, 0.068787, -0.003682, -0.153734, -0.104203, 0.143938, -0.124765, 0.133647, -0.102252, 0.116647, -0.011318, -0.001979, -0.096823, -0.117677, 0.021564, 0.149969, -0.190323, 0.184736, -0.121834, 0.031555, 0.186689, 0.032393, 0.013447, 0.144472, -0.185877, -0.098345, -0.068057, -0.099184, 0.149509, -0.035246, 0.136743, 0.100986, 0.004871, -0.134219, -0.065649, 0.165458, 0.160953, -0.068442, -0.066325 ],
			"coeffs_10" : [ 0.139730, 0.078099, 0.166828, 0.006786, 0.099820, 0.090668, -0.071183, 0.088617, -0.034028, 0.042740, -0.072897, 0.144099, -0.045723, -0.123915, -0.125146, 0.162676, 0.013189, -0.134711, -0.167981, -0.067334, 0.121552, 0.047874, 0.060910, 0.014932, 0.164293, 0.054915, -0.071583, -0.037953, -0.063613, -0.195013, 0.171857, 0.126720, 0.088796, -0.053210, 0.076529, -0.039498, 0.125836, 0.000770, 0.125125, -0.019105, 0.084020, 0.072548, -0.060541, 0.124110, -0.142395, -0.008162, 0.171943, -0.034366, 0.100776, 0.009251, 0.141999, -0.075440, -0.102454, -0.015098, -0.050179, -0.038079, 0.160533, -0.019291, 0.035503, 0.086655, 0.104761, 0.082390, -0.014476, 0.129221, -0.094547, 0.123765, 0.143022, 0.050386, 0.010752, 0.023984, 0.067518, -0.082175, -0.156548, -0.091114, 0.039576, 0.177552, 0.043580, 0.059977, 0.123790, -0.018186, 0.131388, 0.010272, -0.027938, 0.147617, -0.136273, -0.179062, -0.084426, -0.153468, -0.148421, 0.023727, -0.131400, 0.102958, 0.152122, -0.149092, -0.116403, -0.121636, 0.065771, 0.044528, 0.133542, 0.078642 ],
			"coeffs_11" : [ 0.155793, -0.018022, -0.155380, 0.025191, -0.039782, -0.112636, -0.098777, 0.166346, -0.059109, 0.120683, -0.134888, 0.145115, -0.098739, -0.045457, 0.102621, 0.047125, 0.089748, -0.180945, -0.005172, -0.028804, 0.001129, -0.140469, 0.133391, 0.089769, -0.053965, -0.009886, -0.058455, -0.106450, 0.123297, -0.154418, -0.130932, 0.069824, -0.033516, -0.147509, -0.081166, -0.023849, 0.029795, 0.034749, -0.110658, -0.129314, -0.088851, -0.134273, -0.075762, 0.077000, -0.084025, -0.002720, -0.063001, -0.097558, 0.194108, 0.121440, -0.057626, -0.016251, 0.157029, -0.092026, 0.093043, 0.007919, -0.012442, -0.080920, 0.132222, -0.066397, -0.022113, -0.001223, -0.068163, 0.092775, -0.069082, -0.081500, 0.036772, 0.157160, -0.101134, -0.052200, -0.142154, 0.117299, 0.160392, -0.063483, 0.046920, -0.124541, 0.117802, -0.082408, -0.039551, 0.030720, 0.182331, -0.074471, 0.060260, 0.107771, 0.108218, -0.160514, 0.008226, -0.080968, -0.118302, 0.017476, -0.013251, 0.076229, 0.174858, -0.051758, -0.080043, -0.028461, 0.083227, 0.003133, -0.077858, 0.114985 ],
			"coeffs_12" : [ -0.030136, 0.184723, 0.059652, 0.155318, 0.094907, 0.031112, 0.062561, -0.009654, 0.027216, -0.128552, -0.068237, 0.096501, 0.162005, -0.118758, -0.171825, -0.168743, 0.143389, 0.072223, -0.051864, 0.098694, 0.047103, -0.061846, -0.102980, -0.145074, -0.157164, 0.106399, -0.144469, 0.109493, -0.037717, -0.112387, 0.129892, -0.144472, -0.043008, 0.055116, 0.141564, -0.133519, -0.109034, -0.163112, -0.084322, 0.029038, -0.175015, -0.139138, -0.116635, -0.113119, 0.176183, -0.063278, 0.000238, -0.073914, 0.104963, -0.020371, -0.093198, 0.000891, -0.124884, 0.116122, -0.069206, -0.080355, -0.085365, 0.014658, 0.101778, 0.158822, -0.033449, -0.109520, -0.106008, 0.043208, -0.081116, -0.069220, 0.092709, 0.026593, -0.107729, 0.015192, -0.008000, -0.050390, -0.175724, 0.074815, 0.134972, -0.129951, -0.124642, 0.152745, -0.166712, -0.070452, 0.133636, 0.055417, -0.061354, -0.029243, 0.028010, -0.045861, 0.008871, 0.105005, 0.045222, -0.126867, 0.056506, -0.126937, -0.124966, 0.038086, 0.000214, 0.011712, 0.148892, 0.075299, 0.062323, -0.057607 ],
			"coeffs_13" : [ -0.042988, 0.089933, -0.060653, 0.054122, -0.140846, 0.025079, -0.014444, -0.168758, 0.105580, 0.129525, 0.122344, 0.003902, -0.158503, -0.164044, -0.040108, -0.156643, -0.143652, -0.037248, -0.143851, -0.148947, -0.020425, -0.033602, 0.063932, 0.039430, 0.192264, -0.102829, 0.051740, -0.096241, 0.198667, 0.098411, 0.124942, -0.182862, -0.123025, -0.035344, 0.012466, -0.056893, -0.114718, 0.103768, -0.187930, -0.050411, -0.116640, -0.141804, -0.126234, -0.010161, 0.178883, -0.110295, 0.117109, 0.151076, 0.063091, 0.025391, 0.193240, 0.040245, 0.038225, -0.132996, 0.173113, 0.068212, 0.173742, 0.108609, 0.080466, 0.042812, 0.143194, -0.055069, -0.113847, 0.135226, 0.079280, 0.182962, -0.168092, 0.148230, -0.098454, -0.185138, -0.031277, -0.022356, 0.189452, -0.134981, 0.009721, -0.006535, -0.157154, 0.100712, 0.049964, -0.015829, -0.176873, 0.104527, -0.124229, 0.008671, 0.137586, 0.142672, 0.051496, -0.127955, -0.014895, 0.068713, 0.198767, 0.062455, -0.197770, -0.128949, 0.052691, 0.151050, -0.052710, 0.036559, 0.103822, 0.038847 ],
			"coeffs_14" : [ -0.003230, 0.103252, -0.104854, -0.097141, -0.004787, 0.105452, -0.110563, -0.178122, -0.150926, -0.184990, -0.109518, 0.043657, 0.103576, -0.041096, -0.130036, -0.146876, -0.134958, 0.161212, -0.057445, -0.084237, -0.122249, 0.040881, -0.104277, 0.063602, 0.194853, -0.096511, 0.032216, -0.159525, 0.167954, 0.020431, -0.183066, -0.070877, -0.045013, -0.001773, -0.107921, 0.114267, -0.091467, 0.016705, -0.031735, 0.007653, 0.032230, 0.031172, 0.063264, 0.034024, -0.094410, -0.099017, 0.104618, 0.182247, 0.087736, -0.100054, 0.094493, 0.072704, 0.155741, 0.116474, -0.149660, -0.004528, 0.163450, 0.028839, -0.164441, 0.095704, -0.051699, 0.171950, 0.009094, -0.059055, -0.044747, -0.005728, -0.017234, 0.193888, -0.122796, 0.170024, 0.015039, 0.026523, -0.031955, -0.123159, -0.020788, -0.080402, 0.053386, 0.029223, 0.079728, -0.038971, -0.007567, 0.106661, 0.018671, 0.044810, 0.064691, 0.102862, 0.092513, -0.153800, 0.123119, 0.134193, -0.057066, 0.126327, -0.087519, -0.114622, -0.184133, 0.074712, -0.017353, 0.127214, -0.026212, 0.058239 ],
			"coeffs_15" : [ -0.078989, 0.078920, 0.045302, -0.145202, 0.135861, -0.160261, 0.028534, -0.129366, 0.088392, 0.184880, -0.106938, 0.021989, -0.069309, 0.029166, -0.078137, -0.138934, -0.100917, 0.070367, -0.175584, -0.044249, 0.115465, 0.104103, -0.067831, 0.110388, 0.024556, 0.127366, 0.114562, 0.030064, -0.057618, 0.097132, -0.195479, 0.168625, -0.080410, -0.057439, -0.121098, -0.097953, -0.061062, -0.054726, 0.123242, -0.139757, -0.056983, 0.071647, -0.042413, 0.060702, 0.084148, -0.152617, 0.002904, -0.129481, -0.037688, -0.163130, 0.046970, -0.131579, -0.004785, -0.176259, 0.138045, 0.075915, -0.058891, 0.075421, -0.147833, 0.088532, -0.188271, -0.093330, -0.013609, -0.139746, 0.061684, -0.131674, 0.196011, 0.143866, 0.052069, -0.134274, 0.195821, 0.117157, -0.059332, 0.041814, 0.047533, 0.060682, 0.144407, -0.061545, -0.096599, -0.067103, 0.163364, 0.117579, -0.063152, -0.194768, 0.040408, -0.144184, 0.049036, 0.088764, 0.094080, 0.085310, -0.021976, -0.111650, -0.076550, 0.183340, -0.151313, 0.054250, 0.155910, 0.075901, 0.111504, 0.080649 ],
			"coeffs_16" : [ 0.132900, 0.057763, 0.008261, 0.038525, 0.051577, -0.031643, -0.140329, 0.127289, -0.096398, -0.109131, 0.088153, 0.048475, 0.130234, -0.008160, 0.118153, 0.087894, -0.184074, 0.032911, -0.153725, 0.004685, 0.140805, -0.101933, -0.152777, 0.121639, -0.164779, -0.109563, -0.101394, 0.163078, 0.068847, 0.076440, -0.181790, -0.161535, 0.189400, -0.096665, 0.059095, 0.182375, 0.001196, -0.062464, -0.145768, -0.166215, -0.093685, 0.032849, 0.169416, 0.154167, 0.049540, -0.048145, -0.102838, 0.141816, -0.006119, -0.121133, -0.092796, -0.198565, 0.118864, -0.126027, -0.026732, 0.159205, 0.139609, 0.067047, -0.105614, -0.150132, 0.156938, -0.028395, -0.011676, 0.067242, -0.085906, -0.100157, 0.024074, 0.173017, 0.075977, 0.054975, 0.098034, -0.137146, -0.035116, 0.028558, 0.106191, -0.008843, 0.082810, 0.194372, 0.156361, 0.044113, -0.132201, -0.043630, 0.121001, -0.051599, 0.064966, 0.060992, 0.008234, -0.140489, 0.127296, -0.024311, -0.049422, 0.135419, -0.115331, -0.110401, 0.168149, 0.097432, 0.085608, 0.093777, -0.056589, 0.103954 ],
			"coeffs_17" : [ 0.125922, -0.172872, -0.165348, -0.031337, -0.123495, 0.141653, 0.024282, -0.071916, -0.005822, -0.126425, -0.111615, -0.007425, -0.092744, 0.097252, 0.076152, 0.061275, -0.153360, -0.107007, -0.109400, 0.190758, 0.090995, -0.072667, -0.058948, -0.142259, -0.035174, 0.161323, -0.151165, -0.148048, -0.076793, 0.097214, 0.091252, -0.081330, -0.056311, -0.062289, 0.023678, 0.177931, -0.032769, -0.037254, -0.133643, -0.059994, 0.009390, -0.052518, 0.156831, -0.029670, 0.038454, 0.141609, 0.078681, -0.069951, 0.098396, 0.001826, 0.161914, -0.022429, -0.087301, -0.095772, -0.145055, 0.098662, -0.010449, 0.150744, -0.069009, 0.164217, -0.018684, -0.021687, -0.096280, 0.002731, -0.106663, 0.022409, -0.147933, 0.110713, -0.021643, 0.088678, -0.028760, 0.099615, -0.158330, -0.025839, 0.104605, -0.151854, 0.033676, 0.044989, -0.057148, -0.014644, 0.073354, -0.112821, -0.164835, -0.085847, -0.097519, -0.016077, 0.144955, -0.138698, -0.068295, -0.124131, -0.160106, 0.009376, -0.178692, -0.110151, -0.008543, 0.028901, -0.181311, -0.015944, 0.130065, -0.104230 ],
			"coeffs_18" : [ -0.014406, 0.097835, -0.085540, 0.078268, 0.149931, -0.075006, -0.096998, 0.131102, -0.088824, 0.131133, -0.197778, -0.119570, -0.036817, -0.049431, 0.034895, -0.195981, 0.110023, -0.144206, -0.088722, 0.040913, -0.151851, 0.172932, -0.120929, -0.188730, -0.079874, 0.057853, -0.079304, 0.103358, -0.017771, 0.060494, 0.059181, -0.008352, 0.101197, 0.022030, -0.155331, -0.098171, -0.037547, 0.134681, 0.114137, 0.103901, 0.126123, -0.020399, -0.100549, 0.087526, -0.049282, -0.082876, -0.093580, 0.061670, 0.075387, -0.086265, -0.115607, -0.008354, 0.012790, 0.037207, 0.083320, -0.115608, 0.104120, 0.128130, 0.152487, -0.013595, 0.111513, -0.081597, 0.115906, -0.072855, -0.072406, 0.003456, 0.140173, 0.118081, 0.067335, -0.010612, 0.194213, -0.001788, 0.049916, -0.052601, -0.193800, -0.117601, 0.107722, 0.048563, -0.029662, 0.009459, -0.047945, 0.014774, -0.127466, -0.034037, -0.052643, -0.158951, 0.112308, -0.030842, -0.192006, 0.110318, 0.192295, -0.141193, -0.079026, -0.167401, -0.102379, 0.087200, 0.140336, 0.079015, -0.171912, -0.089126 ],
			"coeffs_19" : [ 0.107505, 0.158685, 0.076133, -0.124804, 0.153877, 0.014317, -0.046266, 0.090081, 0.111529, -0.055726, 0.020759, 0.028583, 0.106967, -0.119355, -0.060966, 0.028470, -0.081804, 0.117299, -0.165238, -0.017728, -0.100814, -0.015078, 0.184337, -0.086627, -0.061490, -0.035319, -0.030660, -0.075932, 0.134504, -0.039596, -0.010322, 0.073088, -0.161310, 0.040232, -0.075364, 0.093901, 0.039421, 0.153056, 0.039438, -0.110514, 0.122312, 0.010224, 0.078176, 0.052388, -0.059217, 0.139080, -0.092536, -0.025325, 0.124708, 0.183382, 0.136119, -0.050138, -0.167850, 0.067902, -0.057029, 0.123319, -0.103429, -0.106487, -0.016241, 0.135366, -0.027162, -0.022891, -0.129380, -0.134685, -0.008749, -0.136480, 0.027698, 0.005822, -0.008929, 0.060300, 0.012212, -0.147472, -0.074823, 0.050724, 0.088946, 0.071741, 0.011734, -0.072267, 0.080126, 0.177246, -0.053538, 0.011860, -0.129924, -0.117205, -0.060062, -0.040771, -0.124032, 0.132073, -0.123167, 0.126144, 0.085987, 0.026879, 0.014323, 0.117567, -0.128373, -0.057413, 0.106748, -0.096102, -0.190970, -0.135385 ],
