          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.579224, "impurity" : 2424.323242, "n_samples" : 5, "w_samples" : 5.000000, "value" : [96.515335]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 32.136803, "impurity" : 3184.496094, "n_samples" : 3, "w_samples" : 3.000000, "value" : [255.713577]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 48.752602, "impurity" : 239.828125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [72.890869]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.239544, "impurity" : 41.955566, "n_samples" : 3, "w_samples" : 3.000000, "value" : [64.556961]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.976818]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 98473.742188, "n_samples" : 12, "w_samples" : 12.000000, "value" : [290.493134]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 588.986450, "impurity" : 6602.861328, "n_samples" : 10, "w_samples" : 10.000000, "value" : [165.564240]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.691585, "impurity" : 89611.125000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [915.137817]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.375000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.531919, "impurity" : 2071.489258, "n_samples" : 6, "w_samples" : 6.000000, "value" : [112.115120]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.389127, "impurity" : 2686.878906, "n_samples" : 4, "w_samples" : 4.000000, "value" : [245.737869]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [215.810730]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 478.877258, "impurity" : 264.556641, "n_samples" : 4, "w_samples" : 4.000000, "value" : [82.369804]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 7.655873, "impurity" : 376.646484, "n_samples" : 2, "w_samples" : 2.000000, "value" : [171.605743]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005859, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 296.169769, "impurity" : 47.200195, "n_samples" : 2, "w_samples" : 2.000000, "value" : [66.847031]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]}
				}
			}
		},
		"RF_Tree_31" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2269938635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 2,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 736.464355, "impurity" : 203103.031250, "n_samples" : 12, "w_samples" : 12.000000, "value" : [578.786804]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.531919, "impurity" : 822.181641, "n_samples" : 5, "w_samples" : 5.000000, "value" : [99.083595]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.728891, "impurity" : 65815.562500, "n_samples" : 7, "w_samples" : 7.000000, "value" : [921.432068]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 7.046886, "impurity" : 2456.843750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [701.639526]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1214.488647]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [730.257019]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.250000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.249491, "impurity" : 146.110840, "n_samples" : 4, "w_samples" : 4.000000, "value" : [85.804916]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]}
				}
			}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/regression/RandomForestRegressor/mllite.RandomForestRegressor_freidman2_sampled.json'

MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
MLLITE_RELOADING_MODEL mllite_rf_reg.RandomForestRegressor_ff4_ff4
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W14", "signature" : "ff4_ff4"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 908.323730, "impurity" : 129279.156250, "n_samples" : 12, "w_samples" : 12.000000, "value" : [530.624817]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 4.126575, "impurity" : 6575.921875, "n_samples" : 6, "w_samples" : 6.000000, "value" : [193.771118]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 7.757465, "impurity" : 25041.562500, "n_samples" : 6, "w_samples" : 6.000000, "value" : [867.478577]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 31.362381, "impurity" : 1149.875000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [798.076599]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.288682, "impurity" : 813.338867, "n_samples" : 2, "w_samples" : 2.000000, "value" : [102.236374]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 5.369574, "impurity" : 3173.257812, "n_samples" : 4, "w_samples" : 4.000000, "value" : [239.538483]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 517.957886, "impurity" : 136.652344, "n_samples" : 3, "w_samples" : 3.000000, "value" : [207.544876]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [815.031494]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [130.755493]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]}
				}
			}
		},
		"RF_Tree_01" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 118754.390625, "n_samples" : 12, "w_samples" : 12.000000, "value" : [381.303131]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 558.582397, "impurity" : 7013.525391, "n_samples" : 8, "w_samples" : 8.000000, "value" : [164.318024]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1386.531738, "impurity" : 59740.750000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [815.273499]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 7.831765, "impurity" : 8821.937500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [682.201721]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.375000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.062500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [615.786926]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 9.781403, "impurity" : 1291.938477, "n_samples" : 5, "w_samples" : 5.000000, "value" : [109.480667]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 729.139038, "impurity" : 3184.449219, "n_samples" : 3, "w_samples" : 3.000000, "value" : [255.713577]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 187.384659, "impurity" : 849.097656, "n_samples" : 4, "w_samples" : 4.000000, "value" : [121.856636]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001221, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 339.688019, "impurity" : 102.177734, "n_samples" : 3, "w_samples" : 3.000000, "value" : [137.903091]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.755493]}
				}
			}
		},
		"RF_Tree_02" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 12, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 182113.593750, "n_samples" : 12, "w_samples" : 12.000000, "value" : [583.284058]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 32.136803, "impurity" : 4727.031250, "n_samples" : 6, "w_samples" : 6.000000, "value" : [199.144577]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1386.531738, "impurity" : 64373.937500, "n_samples" : 6, "w_samples" : 6.000000, "value" : [967.423523]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 7.831765, "impurity" : 6665.437500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [720.358459]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.250000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 1057.156250, "impurity" : 1796.625000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [772.644287]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 4.654071, "impurity" : 1208.904297, "n_samples" : 5, "w_samples" : 5.000000, "value" : [171.869614]},
