           X_0       X_1       X_2  ...       X_8       X_9  target
0    -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1    -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2     0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3     1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4     0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
...        ...       ...       ...  ...       ...       ...     ...
1019 -0.058483 -1.779904 -0.254862  ... -0.153581 -0.985507       0
1020  1.255606 -0.013681  0.449152  ...  0.378835 -1.298635       1
1021 -0.089580  1.652395  2.166799  ...  1.468157  0.495584       1
1022  0.068715  0.881708 -0.127262  ...  0.086143  0.694782       0
1023 -0.813953 -0.452211 -1.339893  ...  1.326070  0.079805       0

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
				"node_084" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : 0.558056, "impurity" : 0.366231, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.241379, 0.758621]},
				"node_085" : {"left" : 89, "right" : 90, "feature" : 8, "threshold" : -2.186581, "impurity" : 0.264514, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.156863, 0.843137]},
				"node_086" : {"left" : 87, "right" : 88, "feature" : 8, "threshold" : -0.719096, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.857143, 0.142857]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 8, "threshold" : 0.959646, "impurity" : 0.214910, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.122449, 0.877551]},
				"node_091" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : -0.021579, "impurity" : 0.186632, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.104167, 0.895833]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_093" : {"left" : 107, "right" : 108, "feature" : 8, "threshold" : -1.279953, "impurity" : 0.491493, "n_samples" : 92, "w_samples" : 92.000000, "value" : [0.565217, 0.434783]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 9, "threshold" : -0.131492, "impurity" : 0.433884, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.318182, 0.681818]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 9, "threshold" : -1.002718, "impurity" : 0.499200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.520000, 0.480000]},
				"node_096" : {"left" : 103, "right" : 104, "feature" : 8, "threshold" : -1.476620, "impurity" : 0.099723, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.052632, 0.947368]},
				"node_097" : {"left" : 101, "right" : 102, "feature" : 0, "threshold" : 0.105476, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]},
				"node_098" : {"left" : 99, "right" : 100, "feature" : 7, "threshold" : -0.340320, "impurity" : 0.391111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.733333, 0.266667]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.909091, 0.090909]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.888889]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_103" : {"left" : 105, "right" : 106, "feature" : 9, "threshold" : 0.214701, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 7, "threshold" : 0.663011, "impurity" : 0.478096, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.604651, 0.395349]},
				"node_109" : {"left" : 111, "right" : 112, "feature" : 9, "threshold" : -0.505784, "impurity" : 0.495644, "n_samples" : 75, "w_samples" : 75.000000, "value" : [0.546667, 0.453333]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.431020, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.685714, 0.314286]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.488750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.425000, 0.575000]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.062435, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.032258, 0.967742]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.359862, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.235294, 0.764706]},
				"node_115" : {"left" : 123, "right" : 124, "feature" : 9, "threshold" : 0.752996, "impurity" : 0.482732, "n_samples" : 339, "w_samples" : 339.000000, "value" : [0.592920, 0.407080]},
				"node_116" : {"left" : 117, "right" : 118, "feature" : 8, "threshold" : -0.155212, "impurity" : 0.340265, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.217391, 0.782609]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 1.000000]},
				"node_118" : {"left" : 119, "right" : 120, "feature" : 8, "threshold" : 0.308278, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.555556, 0.444444]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_120" : {"left" : 121, "right" : 122, "feature" : 9, "threshold" : 1.098799, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_123" : {"left" : 125, "right" : 126, "feature" : 7, "threshold" : -0.539800, "impurity" : 0.490050, "n_samples" : 319, "w_samples" : 319.000000, "value" : [0.570533, 0.429467]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.950000, 0.050000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.405259, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.717647, 0.282353]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.499416, "n_samples" : 234, "w_samples" : 234.000000, "value" : [0.517094, 0.482906]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 10,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 5, "threshold" : 0.180312, "impurity" : 0.499931, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.505859, 0.494141]},
				"node_001" : {"left" : 35, "right" : 36, "feature" : 4, "threshold" : -0.568092, "impurity" : 0.287434, "n_samples" : 569, "w_samples" : 569.000000, "value" : [0.826011, 0.173989]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 5, "threshold" : 0.892566, "impurity" : 0.188731, "n_samples" : 455, "w_samples" : 455.000000, "value" : [0.105495, 0.894506]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 0.921420, "impurity" : 0.367999, "n_samples" : 181, "w_samples" : 181.000000, "value" : [0.243094, 0.756906]},
				"node_004" : {"left" : 117, "right" : 118, "feature" : 4, "threshold" : 1.179713, "impurity" : 0.028771, "n_samples" : 274, "w_samples" : 274.000000, "value" : [0.014599, 0.985401]},
				"node_005" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 1.976789, "impurity" : 0.475309, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.388889, 0.611111]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 1.046617, "impurity" : 0.178239, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.098901, 0.901099]},
				"node_007" : {"left" : 81, "right" : 82, "feature" : 7, "threshold" : 0.378697, "impurity" : 0.088697, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.046512, 0.953488]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 5, "threshold" : 0.883590, "impurity" : 0.465055, "n_samples" : 87, "w_samples" : 87.000000, "value" : [0.367816, 0.632184]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_011" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 0.062558, "impurity" : 0.441701, "n_samples" : 82, "w_samples" : 82.000000, "value" : [0.329268, 0.670732]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_013" : {"left" : 19, "right" : 20, "feature" : 5, "threshold" : 0.623772, "impurity" : 0.367755, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.242857, 0.757143]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : -1.093446, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.833333, 0.166667]},
				"node_015" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.625433, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.500000, 0.500000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : -0.622688, "impurity" : 0.474174, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.386364, 0.613636]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.000000, 1.000000]},
				"node_021" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : -1.292764, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.857143, 0.142857]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : -1.031997, "impurity" : 0.417823, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.297297, 0.702703]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_024" : {"left" : 25, "right" : 26, "feature" : 5, "threshold" : 0.558184, "impurity" : 0.359862, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.235294, 0.764706]},
				"node_025" : {"left" : 31, "right" : 32, "feature" : 8, "threshold" : -2.668004, "impurity" : 0.231111, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.133333, 0.866667]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 8, "threshold" : -0.473511, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 9, "threshold" : 0.316576, "impurity" : 0.185493, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.103448, 0.896552]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 1.000000]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.272727, 0.727273]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.012986, "n_samples" : 153, "w_samples" : 153.000000, "value" : [0.993464, 0.006536]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 4, "threshold" : 1.003539, "impurity" : 0.360161, "n_samples" : 416, "w_samples" : 416.000000, "value" : [0.764423, 0.235577]},
				"node_037" : {"left" : 39, "right" : 40, "feature" : 5, "threshold" : -0.495292, "impurity" : 0.439156, "n_samples" : 301, "w_samples" : 301.000000, "value" : [0.674419, 0.325581]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 115, "w_samples" : 115.000000, "value" : [1.000000, 0.000000]},
				"node_039" : {"left" : 65, "right" : 66, "feature" : 7, "threshold" : -1.382206, "impurity" : 0.298201, "n_samples" : 170, "w_samples" : 170.000000, "value" : [0.817647, 0.182353]},
				"node_040" : {"left" : 41, "right" : 42, "feature" : 4, "threshold" : 0.923527, "impurity" : 0.499738, "n_samples" : 131, "w_samples" : 131.000000, "value" : [0.488550, 0.511450]},
				"node_041" : {"left" : 47, "right" : 48, "feature" : 4, "threshold" : 0.088377, "impurity" : 0.471408, "n_samples" : 92, "w_samples" : 92.000000, "value" : [0.619565, 0.380435]},
				"node_042" : {"left" : 43, "right" : 44, "feature" : 9, "threshold" : -0.533186, "impurity" : 0.294543, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.179487, 0.820513]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : -0.145674, "impurity" : 0.497041, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.538462, 0.461538]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.000000, 1.000000]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 4, "threshold" : -0.136754, "impurity" : 0.465974, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.369565, 0.630435]},
				"node_048" : {"left" : 55, "right" : 56, "feature" : 7, "threshold" : 1.400445, "impurity" : 0.226843, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.869565, 0.130435]},
				"node_049" : {"left" : 51, "right" : 52, "feature" : 5, "threshold" : -0.099208, "impurity" : 0.491111, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.566667, 0.433333]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 1.000000]},
				"node_051" : {"left" : 57, "right" : 58, "feature" : 7, "threshold" : -0.848865, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.928571, 0.071429]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 9, "threshold" : 0.253977, "impurity" : 0.375000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.750000]},
				"node_053" : {"left" : 69, "right" : 70, "feature" : 8, "threshold" : -0.231706, "impurity" : 0.244898, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.142857, 0.857143]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
