         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_26" : {"left" : 41, "right" : 42, "feature" : 11, "threshold" : 1.273346, "impurity" : 350.277344, "n_samples" : 2, "w_samples" : 2.000000, "value" : [131.297226]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-76.460205]},
				"node_28" : {"left" : 55, "right" : 56, "feature" : 53, "threshold" : -0.099651, "impurity" : 17.000107, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-15.383337]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-232.932617]},
				"node_30" : {"left" : 49, "right" : 50, "feature" : 80, "threshold" : 0.498708, "impurity" : 54.156250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-294.183289]},
				"node_31" : {"left" : 39, "right" : 40, "feature" : 94, "threshold" : -0.392751, "impurity" : 419.624023, "n_samples" : 3, "w_samples" : 3.000000, "value" : [47.965591]},
				"node_32" : {"left" : 47, "right" : 48, "feature" : 58, "threshold" : -1.352959, "impurity" : 177.381836, "n_samples" : 8, "w_samples" : 8.000000, "value" : [109.114960]},
				"node_33" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 0.496581, "impurity" : 49.795166, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-48.655273]},
				"node_34" : {"left" : 53, "right" : 54, "feature" : 44, "threshold" : 0.822661, "impurity" : 22.316063, "n_samples" : 5, "w_samples" : 5.000000, "value" : [4.123026]},
				"node_35" : {"left" : 45, "right" : 46, "feature" : 60, "threshold" : 0.427764, "impurity" : 241.578125, "n_samples" : 6, "w_samples" : 6.000000, "value" : [264.791229]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [309.975525]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-125.173378]},
				"node_38" : {"left" : 43, "right" : 44, "feature" : 18, "threshold" : -0.683527, "impurity" : 237.764648, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-75.209373]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.121599]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.453613, "n_samples" : 2, "w_samples" : 2.000000, "value" : [62.387585]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [112.581856]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-90.628838]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-59.789909]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 37.218750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [271.280701]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [232.343918]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [122.330315]},
				"node_48" : {"left" : 61, "right" : 62, "feature" : 62, "threshold" : -0.708153, "impurity" : 5.473633, "n_samples" : 4, "w_samples" : 4.000000, "value" : [95.899612]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.039062, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-290.586884]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-308.568939]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_52" : {"left" : 57, "right" : 58, "feature" : 26, "threshold" : -1.054590, "impurity" : 12.583740, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-42.059563]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [6.485013]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.260213]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-45.606979]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000366, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-38.512142]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [203.912354]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [211.129684]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [98.239273]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [93.559944]}
				}
			}
		},
		"RF_Tree_1" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 57,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 46, "threshold" : 0.695871, "impurity" : 38506.210938, "n_samples" : 64, "w_samples" : 64.000000, "value" : [-25.471014]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 95, "threshold" : -0.495497, "impurity" : 26265.027344, "n_samples" : 53, "w_samples" : 53.000000, "value" : [-82.394089]},
				"node_02" : {"left" : 15, "right" : 16, "feature" : 17, "threshold" : -0.588850, "impurity" : 6652.777344, "n_samples" : 11, "w_samples" : 11.000000, "value" : [248.794769]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 53, "threshold" : -0.285739, "impurity" : 20593.054688, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-234.416000]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 16, "threshold" : -0.393948, "impurity" : 14402.314453, "n_samples" : 37, "w_samples" : 37.000000, "value" : [-16.654898]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 16, "threshold" : 1.045177, "impurity" : 8094.234375, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-368.493103]},
				"node_06" : {"left" : 17, "right" : 18, "feature" : 39, "threshold" : 0.069032, "impurity" : 5457.751953, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-130.133804]},
				"node_07" : {"left" : 53, "right" : 54, "feature" : 5, "threshold" : 0.547153, "impurity" : 3.039062, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-290.586884]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-472.368042]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 21, "threshold" : -0.448023, "impurity" : 2768.302734, "n_samples" : 10, "w_samples" : 10.000000, "value" : [109.184998]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 32, "threshold" : 0.200799, "impurity" : 10673.898438, "n_samples" : 27, "w_samples" : 27.000000, "value" : [-63.262272]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 77, "threshold" : 0.139717, "impurity" : 6630.326172, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-106.364708]},
				"node_12" : {"left" : 25, "right" : 26, "feature" : 60, "threshold" : -0.630869, "impurity" : 1753.025391, "n_samples" : 7, "w_samples" : 7.000000, "value" : [59.887566]},
				"node_13" : {"left" : 21, "right" : 22, "feature" : 30, "threshold" : -0.097253, "impurity" : 2355.337891, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-171.661972]},
				"node_14" : {"left" : 41, "right" : 42, "feature" : 70, "threshold" : 0.376040, "impurity" : 274.808044, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-26.556946]},
				"node_15" : {"left" : 37, "right" : 38, "feature" : 52, "threshold" : 0.050578, "impurity" : 311.345703, "n_samples" : 3, "w_samples" : 3.000000, "value" : [137.535675]},
				"node_16" : {"left" : 23, "right" : 24, "feature" : 77, "threshold" : 1.573670, "impurity" : 2648.046875, "n_samples" : 8, "w_samples" : 8.000000, "value" : [290.516907]},
				"node_17" : {"left" : 39, "right" : 40, "feature" : 5, "threshold" : 0.150815, "impurity" : 251.484375, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-205.465652]},
				"node_18" : {"left" : 27, "right" : 28, "feature" : 33, "threshold" : -0.391385, "impurity" : 1450.904785, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-69.868324]},
				"node_19" : {"left" : 55, "right" : 56, "feature" : 78, "threshold" : 0.220344, "impurity" : 2.257812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [202.409912]},
				"node_20" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : -0.110831, "impurity" : 743.911133, "n_samples" : 8, "w_samples" : 8.000000, "value" : [85.878769]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 336.835938, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-137.198639]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 171.792969, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-231.972824]},
				"node_23" : {"left" : 31, "right" : 32, "feature" : 89, "threshold" : -0.006500, "impurity" : 685.851562, "n_samples" : 7, "w_samples" : 7.000000, "value" : [273.412506]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.171875, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_25" : {"left" : 43, "right" : 44, "feature" : 86, "threshold" : -0.079253, "impurity" : 207.281250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [118.028137]},
				"node_26" : {"left" : 35, "right" : 36, "feature" : 52, "threshold" : -0.013443, "impurity" : 478.344116, "n_samples" : 5, "w_samples" : 5.000000, "value" : [36.631332]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-7.629069]},
				"node_28" : {"left" : 33, "right" : 34, "feature" : 53, "threshold" : 0.366066, "impurity" : 603.091309, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-85.428139]},
				"node_29" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : 1.397599, "impurity" : 152.668945, "n_samples" : 4, "w_samples" : 4.000000, "value" : [111.647552]},
				"node_30" : {"left" : 51, "right" : 52, "feature" : 97, "threshold" : 0.342888, "impurity" : 7.095215, "n_samples" : 4, "w_samples" : 4.000000, "value" : [60.109993]},
				"node_31" : {"left" : 45, "right" : 46, "feature" : 99, "threshold" : -0.942943, "impurity" : 211.578125, "n_samples" : 5, "w_samples" : 5.000000, "value" : [258.787262]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.054688, "n_samples" : 2, "w_samples" : 2.000000, "value" : [309.975525]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 103.008789, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-72.188873]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.145935]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 66.792160, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.948953]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 19.840332, "n_samples" : 3, "w_samples" : 3.000000, "value" : [53.752918]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [150.012589]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [112.581856]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-232.932617]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-196.310013]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.486095]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 66.782257, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-18.577192]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [103.630898]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [132.425385]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [232.343918]},
				"node_46" : {"left" : 49, "right" : 50, "feature" : 31, "threshold" : 0.198752, "impurity" : 45.953125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [265.398071]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 35.196289, "n_samples" : 3, "w_samples" : 3.000000, "value" : [118.135284]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.006836, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [276.152863]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 9.882812, "n_samples" : 3, "w_samples" : 3.000000, "value" : [261.813141]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000732, "n_samples" : 3, "w_samples" : 3.000000, "value" : [58.572338]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-291.593231]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-287.567841]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [203.912354]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]}
				}
			}
		},
		"RF_Tree_2" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 61,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 46, "threshold" : 0.701492, "impurity" : 27359.214844, "n_samples" : 64, "w_samples" : 64.000000, "value" : [22.981335]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 32, "threshold" : -0.537455, "impurity" : 15675.236328, "n_samples" : 46, "w_samples" : 46.000000, "value" : [-44.653988]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 5, "threshold" : -0.612446, "impurity" : 15652.089844, "n_samples" : 18, "w_samples" : 18.000000, "value" : [195.827179]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 52, "threshold" : 0.335925, "impurity" : 3966.527832, "n_samples" : 6, "w_samples" : 6.000000, "value" : [35.294479]},
				"node_04" : {"left" : 23, "right" : 24, "feature" : 11, "threshold" : 1.086398, "impurity" : 2166.812500, "n_samples" : 12, "w_samples" : 12.000000, "value" : [276.093475]},
