         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_64" : {"left" : 73, "right" : 74, "feature" : 41, "threshold" : 1.040701, "impurity" : 2.500000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [260.881165]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [58.572334]},
				"node_67" : {"left" : 79, "right" : 80, "feature" : 73, "threshold" : 1.161723, "impurity" : 0.419922, "n_samples" : 3, "w_samples" : 3.000000, "value" : [92.642876]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [98.239273]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-55.250984]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-59.789909]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [132.425385]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [262.816803]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [259.590790]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-11.260213]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000042, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-7.629069]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-236.996414]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-232.932617]},
				"node_79" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [93.559944]},
				"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [92.184334]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 79,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.918877, "impurity" : 31129.289062, "n_samples" : 64, "w_samples" : 64.000000, "value" : [25.976429]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 44, "threshold" : -0.894801, "impurity" : 20172.978516, "n_samples" : 48, "w_samples" : 48.000000, "value" : [-44.580494]},
				"node_02" : {"left" : 13, "right" : 14, "feature" : 55, "threshold" : 0.471126, "impurity" : 4258.839844, "n_samples" : 16, "w_samples" : 16.000000, "value" : [237.647202]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 92, "threshold" : -0.121276, "impurity" : 2724.587891, "n_samples" : 10, "w_samples" : 10.000000, "value" : [125.336304]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 18, "threshold" : -0.213610, "impurity" : 15167.419922, "n_samples" : 38, "w_samples" : 38.000000, "value" : [-89.295418]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 5, "threshold" : 0.604937, "impurity" : 5771.759766, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-10.564474]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 29, "threshold" : 0.179114, "impurity" : 13023.988281, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-160.153305]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 66, "threshold" : 0.704856, "impurity" : 6090.335938, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-252.317017]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 17, "threshold" : -0.705671, "impurity" : 2969.295410, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-67.989601]},
				"node_09" : {"left" : 29, "right" : 30, "feature" : 66, "threshold" : 0.425384, "impurity" : 788.968750, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-227.866882]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-472.368042]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 64, "threshold" : -0.459287, "impurity" : 1776.387085, "n_samples" : 15, "w_samples" : 15.000000, "value" : [-39.587776]},
				"node_12" : {"left" : 31, "right" : 32, "feature" : 5, "threshold" : 1.091014, "impurity" : 478.052734, "n_samples" : 3, "w_samples" : 3.000000, "value" : [134.552017]},
				"node_13" : {"left" : 23, "right" : 24, "feature" : 22, "threshold" : -0.151220, "impurity" : 1007.843750, "n_samples" : 14, "w_samples" : 14.000000, "value" : [259.301971]},
				"node_14" : {"left" : 25, "right" : 26, "feature" : 31, "threshold" : 0.736395, "impurity" : 755.786133, "n_samples" : 2, "w_samples" : 2.000000, "value" : [86.063828]},
				"node_15" : {"left" : 53, "right" : 54, "feature" : 52, "threshold" : -0.357932, "impurity" : 82.466797, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-114.679443]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : 1.119227, "impurity" : 1496.240723, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-21.299751]},
				"node_17" : {"left" : 27, "right" : 28, "feature" : 13, "threshold" : 0.106952, "impurity" : 645.867188, "n_samples" : 3, "w_samples" : 3.000000, "value" : [196.403122]},
				"node_18" : {"left" : 33, "right" : 34, "feature" : 7, "threshold" : 0.174021, "impurity" : 523.329102, "n_samples" : 7, "w_samples" : 7.000000, "value" : [94.879082]},
				"node_19" : {"left" : 35, "right" : 36, "feature" : 79, "threshold" : -0.384221, "impurity" : 444.324219, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-84.423080]},
				"node_20" : {"left" : 37, "right" : 38, "feature" : 50, "threshold" : -0.760545, "impurity" : 430.868896, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-9.697568]},
				"node_21" : {"left" : 43, "right" : 44, "feature" : 24, "threshold" : 0.088712, "impurity" : 254.661621, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-39.275513]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_23" : {"left" : 67, "right" : 68, "feature" : 93, "threshold" : -0.737709, "impurity" : 11.574219, "n_samples" : 3, "w_samples" : 3.000000, "value" : [206.318130]},
				"node_24" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : -0.912429, "impurity" : 305.109375, "n_samples" : 11, "w_samples" : 11.000000, "value" : [273.752106]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.572334]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [113.555313]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [178.432709]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [232.343918]},
				"node_29" : {"left" : 41, "right" : 42, "feature" : 19, "threshold" : -0.878383, "impurity" : 316.500000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-219.901093]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-291.593231]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [103.630898]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [150.012589]},
				"node_33" : {"left" : 69, "right" : 70, "feature" : 54, "threshold" : -0.191593, "impurity" : 5.454346, "n_samples" : 2, "w_samples" : 2.000000, "value" : [62.387585]},
				"node_34" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : -1.198564, "impurity" : 139.291992, "n_samples" : 5, "w_samples" : 5.000000, "value" : [107.875694]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.209946]},
				"node_36" : {"left" : 49, "right" : 50, "feature" : 84, "threshold" : 0.654322, "impurity" : 133.932129, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-76.265709]},
				"node_37" : {"left" : 51, "right" : 52, "feature" : 79, "threshold" : 1.023962, "impurity" : 90.304016, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-29.009300]},
				"node_38" : {"left" : 47, "right" : 48, "feature" : 78, "threshold" : 0.203696, "impurity" : 166.282898, "n_samples" : 5, "w_samples" : 5.000000, "value" : [5.751818]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [309.975525]},
				"node_40" : {"left" : 65, "right" : 66, "feature" : 26, "threshold" : 1.429588, "impurity" : 16.531250, "n_samples" : 9, "w_samples" : 9.000000, "value" : [265.702423]},
				"node_41" : {"left" : 57, "right" : 58, "feature" : 21, "threshold" : 0.321064, "impurity" : 45.691406, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-203.069336]},
				"node_42" : {"left" : 63, "right" : 64, "feature" : 82, "threshold" : -0.883007, "impurity" : 20.695312, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-236.732849]},
				"node_43" : {"left" : 55, "right" : 56, "feature" : 97, "threshold" : -0.503036, "impurity" : 46.599792, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-24.064926]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.486095]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [98.239281]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [122.330315]},
				"node_47" : {"left" : 59, "right" : 60, "feature" : 18, "threshold" : -1.275407, "impurity" : 42.667061, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.004008]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [28.743055]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]},
				"node_50" : {"left" : 61, "right" : 62, "feature" : 65, "threshold" : -1.296851, "impurity" : 29.409668, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-81.519394]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-38.512142]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.506460]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-107.264656]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.801620]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-17.238518]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-30.891333]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-196.310013]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-209.828674]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [6.485013]},
				"node_60" : {"left" : 77, "right" : 78, "feature" : 95, "threshold" : 0.284688, "impurity" : 1.327271, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-6.476996]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-72.126259]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-84.650436]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_64" : {"left" : 73, "right" : 74, "feature" : 48, "threshold" : -0.711357, "impurity" : 3.671875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-234.287216]},
				"node_65" : {"left" : 71, "right" : 72, "feature" : 69, "threshold" : 0.497061, "impurity" : 5.546875, "n_samples" : 7, "w_samples" : 7.000000, "value" : [263.830658]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [272.253540]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [203.912354]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [211.129684]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [60.052185]},
				"node_71" : {"left" : 75, "right" : 76, "feature" : 51, "threshold" : 0.571615, "impurity" : 1.937500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [262.010315]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.023438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [266.257874]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-236.996414]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-232.932617]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [262.816803]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [259.590790]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-7.629069]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000004, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 75,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.769315, "impurity" : 33882.878906, "n_samples" : 64, "w_samples" : 64.000000, "value" : [56.126064]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 46, "threshold" : -0.526547, "impurity" : 16326.790039, "n_samples" : 44, "w_samples" : 44.000000, "value" : [-41.491940]},
