         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_09" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2603125635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 6,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 83, "threshold" : 0.959352, "impurity" : 0.716797, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.281250, 0.093750, 0.312500, 0.312500]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 92, "threshold" : -0.844222, "impurity" : 0.694348, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.333333, 0.098039, 0.392157, 0.176471]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 9, "threshold" : 0.308959, "impurity" : 0.272189, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.076923, 0.000000, 0.846154]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : -0.356175, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.335230, "impurity" : 0.320000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 0.000000, 0.800000, 0.200000]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 99, "threshold" : 0.930915, "impurity" : 0.680556, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.472222, 0.138889, 0.222222, 0.166667]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : -1.185851, "impurity" : 0.596908, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.586207, 0.172414, 0.137931, 0.103448]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 96, "threshold" : -1.746904, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.571429, 0.428571]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 37, "threshold" : -0.506504, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.800000, 0.200000]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 98, "threshold" : -1.102829, "impurity" : 0.447917, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.708333, 0.208333, 0.000000, 0.083333]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 40, "threshold" : 0.862803, "impurity" : 0.326531, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.809524, 0.095238, 0.000000, 0.095238]},
				"node_21" : {"left" : 25, "right" : 26, "feature" : 99, "threshold" : 0.780951, "impurity" : 0.104938, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.944444, 0.055556, 0.000000, 0.000000]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.140842, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.000000, 0.666667]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_10" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3933019651, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 6,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 68, "threshold" : -1.363894, "impurity" : 0.731445, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.328125, 0.140625, 0.265625, 0.265625]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 99, "threshold" : 1.285006, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 0.111111, 0.888889]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 92, "threshold" : -0.857527, "impurity" : 0.716033, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.381818, 0.163636, 0.290909, 0.163636]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 96, "threshold" : 0.002343, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 0.800000, 0.200000]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 34, "threshold" : -0.635298, "impurity" : 0.686420, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.466667, 0.200000, 0.177778, 0.155556]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 98, "threshold" : 1.065249, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.333333, 0.666667]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : -1.004949, "impurity" : 0.705882, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.117647, 0.235294, 0.411765, 0.235294]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 97, "threshold" : 1.069024, "impurity" : 0.494898, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.678571, 0.178571, 0.035714, 0.107143]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 1.428463, "impurity" : 0.591716, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.153846, 0.307692, 0.538462, 0.000000]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 97, "threshold" : 0.625452, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.222222, 0.000000, 0.777778, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_17" : {"left" : 25, "right" : 26, "feature" : 53, "threshold" : -2.228381, "impurity" : 0.298677, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.826087, 0.043478, 0.000000, 0.130435]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 99, "threshold" : 0.039064, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.800000, 0.200000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 0.321492, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.000000, 0.875000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 98, "threshold" : -1.617723, "impurity" : 0.176871, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.904762, 0.047619, 0.000000, 0.047619]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 68, "threshold" : 1.526112, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.950000, 0.000000, 0.000000, 0.050000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 35,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : -1.185851, "impurity" : 0.738281, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.281250, 0.156250, 0.281250, 0.281250]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 97, "threshold" : -1.427310, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.000000, 0.909091, 0.090909]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 94, "threshold" : 0.122421, "impurity" : 0.723389, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.339623, 0.188679, 0.150943, 0.320755]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 93, "threshold" : -0.353711, "impurity" : 0.686869, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.181818, 0.242424, 0.121212, 0.454545]},
				"node_06" : {"left" : 21, "right" : 22, "feature" : 15, "threshold" : -0.633114, "impurity" : 0.580000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.600000, 0.100000, 0.200000, 0.100000]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 97, "threshold" : 0.819691, "impurity" : 0.569444, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.416667, 0.500000, 0.083333, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 98, "threshold" : 0.880187, "impurity" : 0.458050, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.095238, 0.142857, 0.714286]},
				"node_09" : {"left" : 33, "right" : 34, "feature" : 97, "threshold" : 1.543125, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.062500, 0.000000, 0.937500]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 87, "threshold" : -0.106290, "impurity" : 0.560000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.200000, 0.600000, 0.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 99, "threshold" : -1.324327, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 0.300089, "impurity" : 0.531250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.625000, 0.250000, 0.125000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 98, "threshold" : -1.003911, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.000000, 0.166667, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 39, "threshold" : 0.055084, "impurity" : 0.470588, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.705882, 0.117647, 0.058824, 0.117647]},
				"node_23" : {"left" : 31, "right" : 32, "feature" : 90, "threshold" : -0.580775, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.916667, 0.083333, 0.000000, 0.000000]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 19, "threshold" : 0.116842, "impurity" : 0.720000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.200000, 0.200000, 0.400000]},
				"node_25" : {"left" : 29, "right" : 30, "feature" : 99, "threshold" : -0.104290, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.000000, 0.666667]},
