          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
				"node_113" : {"left" : 115, "right" : 116, "feature" : 2, "threshold" : -0.022274, "impurity" : 0.740484, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.294118, 0.294118, 0.235294, 0.176471]},
				"node_114" : {"left" : 117, "right" : 118, "feature" : 9, "threshold" : -0.582641, "impurity" : 0.378698, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.769231, 0.076923, 0.153846]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_116" : {"left" : 119, "right" : 120, "feature" : 8, "threshold" : 1.108754, "impurity" : 0.650888, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.384615, 0.384615, 0.000000, 0.230769]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.909091, 0.090909, 0.000000]},
				"node_119" : {"left" : 121, "right" : 122, "feature" : 2, "threshold" : 1.315750, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.000000, 0.000000, 0.250000]},
				"node_120" : {"left" : 123, "right" : 124, "feature" : 2, "threshold" : 0.797733, "impurity" : 0.592593, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.222222, 0.555556, 0.000000, 0.222222]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_123" : {"left" : 125, "right" : 126, "feature" : 8, "threshold" : 1.646645, "impurity" : 0.640000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.400000, 0.200000, 0.000000, 0.400000]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.000000, 0.666667]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -0.104072, "impurity" : 0.747871, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.279297, 0.255859, 0.214844, 0.250000]},
				"node_001" : {"left" : 89, "right" : 90, "feature" : 8, "threshold" : 1.961052, "impurity" : 0.684586, "n_samples" : 298, "w_samples" : 298.000000, "value" : [0.379195, 0.070470, 0.187919, 0.362416]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : -0.844422, "impurity" : 0.643724, "n_samples" : 214, "w_samples" : 214.000000, "value" : [0.140187, 0.514019, 0.252336, 0.093458]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 9, "threshold" : -1.369984, "impurity" : 0.494126, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.075472, 0.056604, 0.679245, 0.188679]},
				"node_004" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 0.111636, "impurity" : 0.515875, "n_samples" : 161, "w_samples" : 161.000000, "value" : [0.161491, 0.664596, 0.111801, 0.062112]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : -2.024162, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.600000, 0.000000, 0.400000]},
				"node_006" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : 0.040944, "impurity" : 0.402778, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.083333, 0.000000, 0.750000, 0.166667]},
				"node_007" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_010" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 0.338471, "impurity" : 0.339753, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.088889, 0.000000, 0.800000, 0.111111]},
				"node_011" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : 1.006789, "impurity" : 0.580499, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.190476, 0.000000, 0.571429, 0.238095]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_013" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 0.228660, "impurity" : 0.456747, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.176471, 0.000000, 0.705882, 0.117647]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 1.111747, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.000000, 0.000000, 0.750000]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : 1.010857, "impurity" : 0.320000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.200000, 0.000000, 0.800000, 0.000000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : -0.392977, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.000000, 0.500000, 0.000000]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_022" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_023" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : -0.058482, "impurity" : 0.668888, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.265306, 0.408163, 0.306122, 0.020408]},
				"node_024" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : 1.102398, "impurity" : 0.375957, "n_samples" : 112, "w_samples" : 112.000000, "value" : [0.116071, 0.776786, 0.026786, 0.080357]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 7, "threshold" : 0.763578, "impurity" : 0.640590, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.309524, 0.476190, 0.190476, 0.023810]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_027" : {"left" : 37, "right" : 38, "feature" : 9, "threshold" : -0.393534, "impurity" : 0.475309, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.666667, 0.277778, 0.000000, 0.055556]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 9, "threshold" : -0.962883, "impurity" : 0.496528, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.041667, 0.625000, 0.333333, 0.000000]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 9, "threshold" : 0.474175, "impurity" : 0.395000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.750000, 0.200000, 0.000000]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 4, "threshold" : 1.405587, "impurity" : 0.593750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.375000, 0.500000, 0.000000]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : 1.252327, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.000000, 0.800000, 0.000000]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 9, "threshold" : -0.008925, "impurity" : 0.578512, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.454545, 0.454545, 0.000000, 0.090909]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_040" : {"left" : 41, "right" : 42, "feature" : 9, "threshold" : 1.184096, "impurity" : 0.448980, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.714286, 0.142857, 0.000000, 0.142857]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 9, "threshold" : 0.155063, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.000000, 0.000000, 0.166667]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 9, "threshold" : 0.046596, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 9, "threshold" : -0.066219, "impurity" : 0.539022, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.209677, 0.629032, 0.016129, 0.145161]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.076800, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.000000, 0.960000, 0.040000, 0.000000]},
				"node_049" : {"left" : 65, "right" : 66, "feature" : 7, "threshold" : -0.060680, "impurity" : 0.322485, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.153846, 0.807692, 0.038462, 0.000000]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : -0.025405, "impurity" : 0.625000, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.250000, 0.500000, 0.000000, 0.250000]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 7, "threshold" : 0.950188, "impurity" : 0.561915, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.290323, 0.580645, 0.000000, 0.129032]},
				"node_053" : {"left" : 55, "right" : 56, "feature" : 4, "threshold" : -0.078690, "impurity" : 0.499314, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.185185, 0.666667, 0.000000, 0.148148]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 4, "threshold" : -1.031216, "impurity" : 0.652778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.333333, 0.416667, 0.000000, 0.250000]},
				"node_056" : {"left" : 67, "right" : 68, "feature" : 9, "threshold" : 0.630541, "impurity" : 0.240000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.066667, 0.866667, 0.000000, 0.066667]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 9, "threshold" : 1.333524, "impurity" : 0.641975, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.444444, 0.222222, 0.000000, 0.333333]},
				"node_059" : {"left" : 61, "right" : 62, "feature" : 4, "threshold" : -0.501352, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.571429, 0.000000, 0.000000, 0.428571]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 8, "threshold" : 0.950657, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.400000, 0.000000, 0.000000, 0.600000]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_066" : {"left" : 75, "right" : 76, "feature" : 4, "threshold" : 1.434798, "impurity" : 0.278400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.120000, 0.840000, 0.040000, 0.000000]},
				"node_067" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 0.429031, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.000000, 0.500000]},
				"node_068" : {"left" : 71, "right" : 72, "feature" : 7, "threshold" : 0.544331, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.923077, 0.000000, 0.000000]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_072" : {"left" : 73, "right" : 74, "feature" : 7, "threshold" : 0.728096, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667, 0.000000, 0.000000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_075" : {"left" : 79, "right" : 80, "feature" : 8, "threshold" : 1.235479, "impurity" : 0.234405, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.086957, 0.869565, 0.043478, 0.000000]},
