          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_11" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1810914473, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4940185546875, "left" : 1, "n_samples" : 80, "right" : 2, "threshold" : 0.10106183215975761, "value" : [ 0.5546875, 0.4453125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 93, "impurity" : 0.2618528069827415, "left" : 7, "n_samples" : 43, "right" : 8, "threshold" : 1.8091603517532349, "value" : [ 0.8450704225352113, 0.15492957746478872 ], "w_samples" : 71.0 },
					"node_02" :  { "feature" : 3, "impurity" : 0.3114804555247769, "left" : 3, "n_samples" : 37, "right" : 4, "threshold" : 0.35037069022655487, "value" : [ 0.19298245614035087, 0.8070175438596491 ], "w_samples" : 57.0 },
					"node_03" :  { "feature" : 28, "impurity" : 0.1619753086419753, "left" : 17, "n_samples" : 28, "right" : 18, "threshold" : 0.5889433920383453, "value" : [ 0.08888888888888889, 0.9111111111111111 ], "w_samples" : 45.0 },
					"node_04" :  { "feature" : 64, "impurity" : 0.48611111111111116, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 0.13001398742198944, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : 50, "impurity" : 0.2777777777777778, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : -0.7948991507291794, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 12, "impurity" : 0.22684310018903586, "left" : 9, "n_samples" : 42, "right" : 10, "threshold" : -1.5392478108406067, "value" : [ 0.8695652173913043, 0.13043478260869565 ], "w_samples" : 69.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 15, "impurity" : 0.4444444444444444, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : -0.21908292919397354, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : 96, "impurity" : 0.1461325270849081, "left" : 13, "n_samples" : 37, "right" : 14, "threshold" : 1.2814605832099915, "value" : [ 0.9206349206349206, 0.07936507936507936 ], "w_samples" : 63.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : 62, "impurity" : 0.06771314250538629, "left" : 25, "n_samples" : 32, "right" : 26, "threshold" : -1.1986693143844604, "value" : [ 0.9649122807017544, 0.03508771929824561 ], "w_samples" : 57.0 },
					"node_14" :  { "feature" : 61, "impurity" : 0.5, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : -0.9704411625862122, "value" : [ 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : 66, "impurity" : 0.04996712689020377, "left" : 21, "n_samples" : 23, "right" : 22, "threshold" : -2.0629900097846985, "value" : [ 0.02564102564102564, 0.9743589743589743 ], "w_samples" : 39.0 },
					"node_18" :  { "feature" : 36, "impurity" : 0.5, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : 0.44912534952163696, "value" : [ 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 38.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_25" :  { "feature" : 98, "impurity" : 0.5, "left" : 29, "n_samples" : 2, "right" : 30, "threshold" : 0.0446811318397522, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 81, "impurity" : 0.03570247933884296, "left" : 27, "n_samples" : 30, "right" : 28, "threshold" : -1.2948170900344849, "value" : [ 0.9818181818181818, 0.01818181818181818 ], "w_samples" : 55.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 54.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_12" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2135016355, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4940185546875, "left" : 1, "n_samples" : 81, "right" : 2, "threshold" : -0.37751127779483795, "value" : [ 0.5546875, 0.4453125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 42, "impurity" : 0.07986111111111116, "left" : 9, "n_samples" : 30, "right" : 10, "threshold" : -2.557558298110962, "value" : [ 0.9583333333333334, 0.041666666666666664 ], "w_samples" : 48.0 },
					"node_02" :  { "feature" : 56, "impurity" : 0.4296875, "left" : 3, "n_samples" : 51, "right" : 4, "threshold" : -0.8509607911109924, "value" : [ 0.3125, 0.6875 ], "w_samples" : 80.0 },
					"node_03" :  { "feature" : 44, "impurity" : 0.45674740484429066, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : -0.1805504821240902, "value" : [ 0.6470588235294118, 0.35294117647058826 ], "w_samples" : 17.0 },
					"node_04" :  { "feature" : 97, "impurity" : 0.345679012345679, "left" : 5, "n_samples" : 39, "right" : 6, "threshold" : 0.7212177217006683, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 63.0 },
					"node_05" :  { "feature" : 65, "impurity" : 0.17381656804733725, "left" : 15, "n_samples" : 33, "right" : 16, "threshold" : -0.6146389245986938, "value" : [ 0.09615384615384616, 0.9038461538461539 ], "w_samples" : 52.0 },
					"node_06" :  { "feature" : 79, "impurity" : 0.2975206611570248, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.7820079922676086, "value" : [ 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 16, "impurity" : 0.2603550295857988, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : -0.9243335127830505, "value" : [ 0.8461538461538461, 0.15384615384615385 ], "w_samples" : 13.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 46.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 7, "impurity" : 0.4444444444444444, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : -0.6544010937213898, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_16" :  { "feature" : 67, "impurity" : 0.04874999999999996, "left" : 19, "n_samples" : 23, "right" : 20, "threshold" : 1.0662131905555725, "value" : [ 0.025, 0.975 ], "w_samples" : 40.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : 25, "impurity" : 0.19753086419753085, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : -1.181857705116272, "value" : [ 0.1111111111111111, 0.8888888888888888 ], "w_samples" : 9.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 39.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_13" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 248559216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 61, "impurity" : 0.4901123046875, "left" : 1, "n_samples" : 86, "right" : 2, "threshold" : 0.16938941180706024, "value" : [ 0.5703125, 0.4296875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 4, "impurity" : 0.23374726077428776, "left" : 9, "n_samples" : 48, "right" : 10, "threshold" : -0.5543520450592041, "value" : [ 0.8648648648648649, 0.13513513513513514 ], "w_samples" : 74.0 },
					"node_02" :  { "feature" : 98, "impurity" : 0.2777777777777778, "left" : 3, "n_samples" : 38, "right" : 4, "threshold" : -1.5414556860923767, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 54.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.18000000000000005, "left" : 5, "n_samples" : 35, "right" : 6, "threshold" : -1.671419084072113, "value" : [ 0.1, 0.9 ], "w_samples" : 50.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 29, "impurity" : 0.1171875, "left" : 7, "n_samples" : 34, "right" : 8, "threshold" : -1.6181078553199768, "value" : [ 0.0625, 0.9375 ], "w_samples" : 48.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 44, "impurity" : 0.042533081285444196, "left" : 17, "n_samples" : 33, "right" : 18, "threshold" : 1.5491016507148743, "value" : [ 0.021739130434782608, 0.9782608695652174 ], "w_samples" : 46.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 33.0 },
					"node_10" :  { "feature" : 14, "impurity" : 0.3688280785246877, "left" : 11, "n_samples" : 28, "right" : 12, "threshold" : 1.0291897654533386, "value" : [ 0.7560975609756098, 0.24390243902439024 ], "w_samples" : 41.0 },
					"node_11" :  { "feature" : 47, "impurity" : 0.18000000000000005, "left" : 15, "n_samples" : 22, "right" : 16, "threshold" : -0.664127767086029, "value" : [ 0.9, 0.1 ], "w_samples" : 30.0 },
					"node_12" :  { "feature" : 23, "impurity" : 0.4628099173553719, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : -1.0280905961990356, "value" : [ 0.36363636363636365, 0.6363636363636364 ], "w_samples" : 11.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 54, "impurity" : 0.4444444444444444, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : 1.1361744105815887, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 2, "impurity" : 0.07133058984910834, "left" : 19, "n_samples" : 19, "right" : 20, "threshold" : -1.4588524103164673, "value" : [ 0.9629629629629629, 0.037037037037037035 ], "w_samples" : 27.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 45.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 26.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846499, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4989013671875, "left" : 1, "n_samples" : 80, "right" : 2, "threshold" : -0.28037531673908234, "value" : [ 0.5234375, 0.4765625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 46, "impurity" : 0.04345679012345682, "left" : 9, "n_samples" : 28, "right" : 10, "threshold" : 1.4824618101119995, "value" : [ 0.9777777777777777, 0.022222222222222223 ], "w_samples" : 45.0 },
					"node_02" :  { "feature" : 67, "impurity" : 0.40063869937581653, "left" : 3, "n_samples" : 52, "right" : 4, "threshold" : 1.1264864206314087, "value" : [ 0.27710843373493976, 0.7228915662650602 ], "w_samples" : 83.0 },
					"node_03" :  { "feature" : 44, "impurity" : 0.24489795918367352, "left" : 5, "n_samples" : 45, "right" : 6, "threshold" : 1.5491016507148743, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 70.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_05" :  { "feature" : 46, "impurity" : 0.14201183431952658, "left" : 7, "n_samples" : 43, "right" : 8, "threshold" : 1.48129403591156, "value" : [ 0.07692307692307693, 0.9230769230769231 ], "w_samples" : 65.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : 71, "impurity" : 0.06243496357960454, "left" : 13, "n_samples" : 41, "right" : 14, "threshold" : -0.4711383134126663, "value" : [ 0.03225806451612903, 0.967741935483871 ], "w_samples" : 62.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 43.0 },
					"node_10" :  { "feature" : 9, "impurity" : 0.5, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.23956622555851936, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
