READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_39" : {"left" : 41, "right" : 42, "feature" : 99, "threshold" : 0.429688, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.833333]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.000000, 1.000000]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 8,
			"node_count" : 41,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 74, "threshold" : -1.068965, "impurity" : 0.498047, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.531250, 0.468750]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 99, "threshold" : -0.376033, "impurity" : 0.207612, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.117647, 0.882353]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 95, "threshold" : -0.148019, "impurity" : 0.482104, "n_samples" : 111, "w_samples" : 111.000000, "value" : [0.594595, 0.405405]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : -0.790837, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 1.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_07" : {"left" : 27, "right" : 28, "feature" : 79, "threshold" : -1.335987, "impurity" : 0.342653, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.780488, 0.219512]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 90, "threshold" : 0.683562, "impurity" : 0.499592, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.485714, 0.514286]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 47, "threshold" : -0.595234, "impurity" : 0.477041, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.392857, 0.607143]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 94, "threshold" : -0.253198, "impurity" : 0.244898, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.857143, 0.142857]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 59, "threshold" : 0.470777, "impurity" : 0.499753, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.488889, 0.511111]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 59, "threshold" : -1.039978, "impurity" : 0.468750, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.625000, 0.375000]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 74, "threshold" : -0.946326, "impurity" : 0.260355, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.153846, 0.846154]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 92, "threshold" : 1.856151, "impurity" : 0.355030, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.769231, 0.230769]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 19, "threshold" : -0.870489, "impurity" : 0.226843, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.869565, 0.130435]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 92, "threshold" : 0.490415, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [1.000000, 0.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 92, "threshold" : 2.076353, "impurity" : 0.294543, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.820513, 0.179487]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 98, "threshold" : 1.958027, "impurity" : 0.233747, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.864865, 0.135135]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_31" : {"left" : 33, "right" : 34, "feature" : 74, "threshold" : 2.167957, "impurity" : 0.156735, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.914286, 0.085714]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 97, "threshold" : 2.276572, "impurity" : 0.110727, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.941176, 0.058824]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_35" : {"left" : 37, "right" : 38, "feature" : 19, "threshold" : 0.973653, "impurity" : 0.058770, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.969697, 0.030303]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_38" : {"left" : 39, "right" : 40, "feature" : 99, "threshold" : 1.364702, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 61, "threshold" : 0.169389, "impurity" : 0.496948, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.460938, 0.539062]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 55, "threshold" : -0.240959, "impurity" : 0.304688, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.812500, 0.187500]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 98, "threshold" : -1.541456, "impurity" : 0.194824, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.109375, 0.890625]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 96, "threshold" : 2.085927, "impurity" : 0.095000, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.050000, 0.950000]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 61, "threshold" : -0.749319, "impurity" : 0.477041, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.607143, 0.392857]},
				"node_06" : {"left" : 17, "right" : 18, "feature" : 99, "threshold" : 2.041592, "impurity" : 0.054012, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.972222, 0.027778]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 98, "threshold" : 1.183067, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.937500, 0.062500]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 99, "threshold" : 1.668489, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.166667, 0.833333]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 58, "threshold" : 1.880141, "impurity" : 0.065498, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.033898, 0.966102]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 93, "threshold" : 1.428385, "impurity" : 0.033888, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.017241, 0.982759]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 34, "w_samples" : 34.000000, "value" : [1.000000, 0.000000]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 58, "threshold" : 0.786228, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.000000, 1.000000]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 99, "threshold" : 1.784867, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 7,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 92, "threshold" : -0.715198, "impurity" : 0.490112, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.570312, 0.429688]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 63, "threshold" : -0.276830, "impurity" : 0.466939, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.371429, 0.628571]},
				"node_02" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : -0.068434, "impurity" : 0.457856, "n_samples" : 93, "w_samples" : 93.000000, "value" : [0.645161, 0.354839]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 95, "threshold" : 0.392162, "impurity" : 0.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.750000, 0.250000]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 87, "threshold" : 0.633867, "impurity" : 0.287335, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.173913, 0.826087]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 95, "threshold" : -1.235343, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.950000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000]},
				"node_11" : {"left" : 21, "right" : 22, "feature" : 87, "threshold" : 0.291369, "impurity" : 0.184089, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.897436, 0.102564]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 93, "threshold" : -0.845023, "impurity" : 0.497257, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.462963, 0.537037]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 20, "threshold" : -1.087509, "impurity" : 0.381328, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.256410, 0.743590]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 95, "threshold" : 0.646551, "impurity" : 0.408163, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.714286, 0.285714]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 46, "threshold" : 1.607727, "impurity" : 0.263672, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.156250, 0.843750]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_19" : {"left" : 25, "right" : 26, "feature" : 98, "threshold" : -1.714433, "impurity" : 0.180000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.100000, 0.900000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 31, "w_samples" : 31.000000, "value" : [1.000000, 0.000000]},
