     sepal length (cm)  sepal width (cm)  ...  petal width (cm)  target
0                  5.1               3.5  ...               0.2       0
1                  4.9               3.0  ...               0.2       0
2                  4.7               3.2  ...               0.2       0
3                  4.6               3.1  ...               0.2       0
4                  5.0               3.6  ...               0.2       0
..                 ...               ...  ...               ...     ...
145                6.7               3.0  ...               2.3       2
146                6.3               2.5  ...               1.9       2
147                6.5               3.0  ...               2.0       2
148                6.2               3.4  ...               2.3       2
149                5.9               3.0  ...               1.8       2

[150 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[5.1 3.5 1.4 0.2]
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.800000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 3,
			"node_count" : 9,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.450000, "impurity" : 0.660711, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.380000, 0.273333, 0.346667]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 57, "w_samples" : 57.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.493005, "n_samples" : 93, "w_samples" : 93.000000, "value" : [0.000000, 0.440860, 0.559140]},
				"node_3" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.700000, "impurity" : 0.088697, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.000000, 0.953488, 0.046512]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_6" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_7" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_8" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.663911, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.373333, 0.300000, 0.326667]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 56, "w_samples" : 56.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.499095, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.000000, 0.478723, 0.521277]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.152778, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.000000, 0.916667, 0.083333]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 1.700000, "impurity" : 0.042533, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.000000, 0.021739, 0.978261]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.500000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 1.550000, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 4,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.662044, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.293333, 0.386667, 0.320000]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 44, "w_samples" : 44.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.495550, "n_samples" : 106, "w_samples" : 106.000000, "value" : [0.000000, 0.547170, 0.452830]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.095000, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.000000, 0.950000, 0.050000]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.042533, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.000000, 0.021739, 0.978261]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.400000, 0.600000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 6.050000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 6.250000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 5.450000, "impurity" : 0.664978, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.346667, 0.300000, 0.353333]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.266590, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.847458, 0.118644, 0.033898]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 6.200000, "impurity" : 0.511049, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.021978, 0.417582, 0.560440]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 50, "w_samples" : 50.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.600000, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.777778, 0.222222]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 3.700000, "impurity" : 0.436288, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.052632, 0.710526, 0.236842]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.328943, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.000000, 0.207547, 0.792453]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 5.750000, "impurity" : 0.375000, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.000000, 0.750000, 0.250000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.207612, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.882353, 0.117647]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.465374, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 0.631579, 0.368421]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.497041, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.461538, 0.538462]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.663378, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.306667, 0.313333, 0.380000]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 46, "w_samples" : 46.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.495377, "n_samples" : 104, "w_samples" : 104.000000, "value" : [0.000000, 0.451923, 0.548077]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.043457, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.000000, 0.977778, 0.022222]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.096524, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.000000, 0.050847, 0.949153]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 5.050000, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.428571, 0.571429]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 1.550000, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.800000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 6.600000, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 5.400000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
