           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_10" :  { "feature" : 81, "impurity" : 0.42603550295857984, "left" : 43, "n_samples" : 12, "right" : 44, "threshold" : 1.025270938873291, "value" : [ 0.3076923076923077, 0.6923076923076923 ], "w_samples" : 13.0 },
					"node_11" :  { "feature" : 16, "impurity" : 0.42719875346260383, "left" : 13, "n_samples" : 200, "right" : 14, "threshold" : 1.542431890964508, "value" : [ 0.6907894736842105, 0.3092105263157895 ], "w_samples" : 304.0 },
					"node_12" :  { "feature" : 38, "impurity" : 0.036351165980795574, "left" : 77, "n_samples" : 77, "right" : 78, "threshold" : -1.3878592252731323, "value" : [ 0.9814814814814815, 0.018518518518518517 ], "w_samples" : 108.0 },
					"node_13" :  { "feature" : 30, "impurity" : 0.404296875, "left" : 17, "n_samples" : 188, "right" : 18, "threshold" : -1.2039896249771118, "value" : [ 0.71875, 0.28125 ], "w_samples" : 288.0 },
					"node_14" :  { "feature" : 84, "impurity" : 0.3046875, "left" : 39, "n_samples" : 12, "right" : 40, "threshold" : -0.7009404301643372, "value" : [ 0.1875, 0.8125 ], "w_samples" : 16.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 67, "impurity" : 0.10922075194286918, "left" : 33, "n_samples" : 251, "right" : 34, "threshold" : 1.1719319224357605, "value" : [ 0.057971014492753624, 0.9420289855072463 ], "w_samples" : 414.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 28.0 },
					"node_18" :  { "feature" : 67, "impurity" : 0.42896449704142015, "left" : 19, "n_samples" : 173, "right" : 20, "threshold" : 0.9156659245491028, "value" : [ 0.6884615384615385, 0.31153846153846154 ], "w_samples" : 260.0 },
					"node_19" :  { "feature" : 51, "impurity" : 0.3188039900002475, "left" : 25, "n_samples" : 137, "right" : 26, "threshold" : 0.7064256966114044, "value" : [ 0.8009950248756219, 0.19900497512437812 ], "w_samples" : 201.0 },
					"node_20" :  { "feature" : 17, "impurity" : 0.42401608733122664, "left" : 21, "n_samples" : 36, "right" : 22, "threshold" : 0.16911531239748, "value" : [ 0.3050847457627119, 0.6949152542372882 ], "w_samples" : 59.0 },
					"node_21" :  { "feature" : 54, "impurity" : 0.12070759625390215, "left" : 49, "n_samples" : 19, "right" : 50, "threshold" : -1.1050457060337067, "value" : [ 0.06451612903225806, 0.9354838709677419 ], "w_samples" : 31.0 },
					"node_22" :  { "feature" : 8, "impurity" : 0.4897959183673469, "left" : 23, "n_samples" : 17, "right" : 24, "threshold" : -0.44763417541980743, "value" : [ 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 28.0 },
					"node_23" :  { "feature" : 70, "impurity" : 0.1652892561983471, "left" : 47, "n_samples" : 7, "right" : 48, "threshold" : -0.8769367635250092, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 11.0 },
					"node_24" :  { "feature" : 57, "impurity" : 0.2076124567474048, "left" : 35, "n_samples" : 10, "right" : 36, "threshold" : -1.3884544372558594, "value" : [ 0.8823529411764706, 0.11764705882352941 ], "w_samples" : 17.0 },
					"node_25" :  { "feature" : 68, "impurity" : 0.21745541022592152, "left" : 27, "n_samples" : 99, "right" : 28, "threshold" : -1.880407452583313, "value" : [ 0.8758620689655172, 0.12413793103448276 ], "w_samples" : 145.0 },
					"node_26" :  { "feature" : 36, "impurity" : 0.4770408163265306, "left" : 29, "n_samples" : 38, "right" : 30, "threshold" : -0.810324490070343, "value" : [ 0.6071428571428571, 0.39285714285714285 ], "w_samples" : 56.0 },
					"node_27" :  { "feature" : 51, "impurity" : 0.40816326530612246, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : -0.3453089967370033, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 7.0 },
					"node_28" :  { "feature" : 26, "impurity" : 0.170657424910733, "left" : 37, "n_samples" : 94, "right" : 38, "threshold" : -1.90641850233078, "value" : [ 0.9057971014492754, 0.09420289855072464 ], "w_samples" : 138.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_30" :  { "feature" : 85, "impurity" : 0.49975308641975313, "left" : 31, "n_samples" : 32, "right" : 32, "threshold" : -0.02513629850000143, "value" : [ 0.5111111111111111, 0.4888888888888889 ], "w_samples" : 45.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.3648, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.76, 0.24 ], "w_samples" : 25.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 20.0 },
					"node_33" :  { "feature" : 96, "impurity" : 0.10109341125459514, "left" : 53, "n_samples" : 249, "right" : 54, "threshold" : 2.811343789100647, "value" : [ 0.05339805825242718, 0.9466019417475728 ], "w_samples" : 412.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.14868079584775085, "left" : null, "n_samples" : 92, "right" : null, "threshold" : null, "value" : [ 0.9191176470588235, 0.08088235294117647 ], "w_samples" : 136.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : 25, "impurity" : 0.13265306122448983, "left" : 73, "n_samples" : 10, "right" : 74, "threshold" : -1.1702801585197449, "value" : [ 0.07142857142857142, 0.9285714285714286 ], "w_samples" : 14.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : 6, "impurity" : 0.2975206611570248, "left" : 45, "n_samples" : 10, "right" : 46, "threshold" : -0.5551557242870331, "value" : [ 0.18181818181818182, 0.8181818181818182 ], "w_samples" : 11.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : 47, "impurity" : 0.4444444444444444, "left" : 71, "n_samples" : 3, "right" : 72, "threshold" : -0.22819168865680695, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : 22, "impurity" : 0.06444444444444442, "left" : 51, "n_samples" : 18, "right" : 52, "threshold" : -1.2510209679603577, "value" : [ 0.03333333333333333, 0.9666666666666667 ], "w_samples" : 30.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 29.0 },
					"node_53" :  { "feature" : 61, "impurity" : 0.09696840534924611, "left" : 55, "n_samples" : 248, "right" : 56, "threshold" : 0.8511742055416107, "value" : [ 0.051094890510948905, 0.948905109489051 ], "w_samples" : 411.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : 71, "impurity" : 0.3031526336024606, "left" : 57, "n_samples" : 61, "right" : 58, "threshold" : -0.9942757487297058, "value" : [ 0.18627450980392157, 0.8137254901960784 ], "w_samples" : 102.0 },
					"node_56" :  { "feature" : 31, "impurity" : 0.012861197515736111, "left" : 81, "n_samples" : 187, "right" : 82, "threshold" : -1.9929669499397278, "value" : [ 0.006472491909385114, 0.9935275080906149 ], "w_samples" : 309.0 },
					"node_57" :  { "feature" : 67, "impurity" : 0.4828532235939643, "left" : 59, "n_samples" : 17, "right" : 60, "threshold" : 0.8926659226417542, "value" : [ 0.4074074074074074, 0.5925925925925926 ], "w_samples" : 27.0 },
					"node_58" :  { "feature" : 64, "impurity" : 0.19057777777777773, "left" : 63, "n_samples" : 44, "right" : 64, "threshold" : -2.145867943763733, "value" : [ 0.10666666666666667, 0.8933333333333333 ], "w_samples" : 75.0 },
					"node_59" :  { "feature" : 67, "impurity" : 0.2603550295857988, "left" : 61, "n_samples" : 8, "right" : 62, "threshold" : -0.4485843926668167, "value" : [ 0.8461538461538461, 0.15384615384615385 ], "w_samples" : 13.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_64" :  { "feature" : 35, "impurity" : 0.15087258397447922, "left" : 65, "n_samples" : 43, "right" : 66, "threshold" : -1.9574640989303589, "value" : [ 0.0821917808219178, 0.9178082191780822 ], "w_samples" : 73.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : 5, "impurity" : 0.12924382716049387, "left" : 67, "n_samples" : 42, "right" : 68, "threshold" : -1.7780168056488037, "value" : [ 0.06944444444444445, 0.9305555555555556 ], "w_samples" : 72.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : 51, "impurity" : 0.0820408163265306, "left" : 69, "n_samples" : 41, "right" : 70, "threshold" : -1.9594264030456543, "value" : [ 0.04285714285714286, 0.9571428571428572 ], "w_samples" : 70.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_70" :  { "feature" : 13, "impurity" : 0.028979238754325287, "left" : 89, "n_samples" : 40, "right" : 90, "threshold" : -1.2908594012260437, "value" : [ 0.014705882352941176, 0.9852941176470589 ], "w_samples" : 68.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_73" :  { "feature" : 29, "impurity" : 0.5, "left" : 75, "n_samples" : 2, "right" : 76, "threshold" : -0.44867077469825745, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_76" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_77" :  { "feature" : 64, "impurity" : 0.345679012345679, "left" : 79, "n_samples" : 8, "right" : 80, "threshold" : -0.4439719021320343, "value" : [ 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 9.0 },
					"node_78" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 69, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 99.0 },
					"node_79" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_80" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_81" :  { "feature" : 97, "impurity" : 0.4444444444444444, "left" : 83, "n_samples" : 3, "right" : 84, "threshold" : -0.8984889090061188, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_82" :  { "feature" : 42, "impurity" : 0.006514588406168587, "left" : 91, "n_samples" : 184, "right" : 92, "threshold" : -1.5729880332946777, "value" : [ 0.0032679738562091504, 0.9967320261437909 ], "w_samples" : 306.0 },
					"node_83" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_84" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_85" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_86" :  { "feature" : 39, "impurity" : 0.4444444444444444, "left" : 87, "n_samples" : 2, "right" : 88, "threshold" : -0.2668387293815613, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_87" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_88" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_89" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_90" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 61.0 },
					"node_91" :  { "feature" : 29, "impurity" : 0.1527777777777778, "left" : 93, "n_samples" : 10, "right" : 94, "threshold" : -0.9773427844047546, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 12.0 },
					"node_92" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 174, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 294.0 },
					"node_93" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_94" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1785536004, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 4, "impurity" : 0.4998455047607422, "left" : 1, "n_samples" : 655, "right" : 2, "threshold" : -0.5165418684482574, "value" : [ 0.5087890625, 0.4912109375 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 26, "impurity" : 0.05305785123966944, "left" : 39, "n_samples" : 147, "right" : 40, "threshold" : 2.8528127670288086, "value" : [ 0.9727272727272728, 0.02727272727272727 ], "w_samples" : 220.0 },
					"node_002" :  { "feature" : 1, "impurity" : 0.4720768050295785, "left" : 3, "n_samples" : 508, "right" : 4, "threshold" : 0.39743898808956146, "value" : [ 0.3818407960199005, 0.6181592039800995 ], "w_samples" : 804.0 },
					"node_003" :  { "feature" : 66, "impurity" : 0.4909336335150992, "left" : 5, "n_samples" : 288, "right" : 6, "threshold" : 0.4911702573299408, "value" : [ 0.5673289183222958, 0.4326710816777042 ], "w_samples" : 453.0 },
					"node_004" :  { "feature" : 81, "impurity" : 0.24431619873215316, "left" : 29, "n_samples" : 220, "right" : 30, "threshold" : 1.8336910605430603, "value" : [ 0.14245014245014245, 0.8575498575498576 ], "w_samples" : 351.0 },
					"node_005" :  { "feature" : 67, "impurity" : 0.45970863683662855, "left" : 7, "n_samples" : 193, "right" : 8, "threshold" : 0.38012589514255524, "value" : [ 0.6419354838709678, 0.3580645161290323 ], "w_samples" : 310.0 },
					"node_006" :  { "feature" : 67, "impurity" : 0.4821751674898528, "left" : 9, "n_samples" : 95, "right" : 10, "threshold" : 0.4927346557378769, "value" : [ 0.40559440559440557, 0.5944055944055944 ], "w_samples" : 143.0 },
					"node_007" :  { "feature" : 67, "impurity" : 0.40816326530612246, "left" : 11, "n_samples" : 85, "right" : 12, "threshold" : -0.8926421105861664, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 119.0 },
