         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
5   0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
6   0.888102  0.149216  0.426902  ...  0.865909  0.986362   9.912128
7   0.825366  0.284076  0.971058  ...  0.780396  0.355315  15.012190
8   0.235384  0.117604  0.514017  ...  0.527227  0.211281  10.304959
9   0.834709  0.502155  0.670056  ...  0.038824  0.113899  12.722529
10  0.287599  0.939261  0.380885  ...  0.329620  0.003549  15.371187
11  0.992031  0.233387  0.782862  ...  0.461541  0.895167  11.851628
12  0.020119  0.541789  0.751033  ...  0.950842  0.143679  15.153405
13  0.830477  0.389094  0.475292  ...  0.479506  0.035941  11.800902
14  0.399336  0.628863  0.606025  ...  0.521303  0.455322  19.559005
15  0.634220  0.486969  0.969793  ...  0.697923  0.212891  21.151443

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 5, "threshold" : 0.103831, "impurity" : 0.024673, "n_samples" : 5, "w_samples" : 5.000000, "value" : [10.226393]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 0.469973, "impurity" : 0.026077, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.184031]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.304958]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : 0.249497, "impurity" : 0.004395, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.059262]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000076, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.371187]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]}
				}
			}
		},
		"RF_Tree_31" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2269938635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.803358, "impurity" : 10.784714, "n_samples" : 16, "w_samples" : 16.000000, "value" : [14.232027]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.764428, "impurity" : 3.581223, "n_samples" : 12, "w_samples" : 12.000000, "value" : [12.886577]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 0.331523, "impurity" : 10.672333, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.268379]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.699415, "impurity" : 0.139130, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.524567]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 0.211490, "impurity" : 0.651459, "n_samples" : 7, "w_samples" : 7.000000, "value" : [11.377975]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 0.927482, "impurity" : 0.035965, "n_samples" : 5, "w_samples" : 5.000000, "value" : [14.998617]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.415192, "impurity" : 0.273361, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.817692]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 0.445624, "impurity" : 0.178940, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.125020]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.119548]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000092, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : 0.391840, "impurity" : 0.000641, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.826265]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.766437]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.153405]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]}
				}
			}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/regression/RandomForestRegressor/mllite.RandomForestRegressor_freidman1_tiny.json'

MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
MLLITE_RELOADING_MODEL mllite_rf_reg.RandomForestRegressor_ff4_ff4
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W13", "signature" : "ff4_ff4"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 0.745136, "impurity" : 17.018509, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.460505]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.764428, "impurity" : 4.161636, "n_samples" : 9, "w_samples" : 9.000000, "value" : [12.097476]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 9, "threshold" : 0.230917, "impurity" : 0.311218, "n_samples" : 7, "w_samples" : 7.000000, "value" : [19.784395]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : 0.495034, "impurity" : 0.354408, "n_samples" : 6, "w_samples" : 6.000000, "value" : [10.698502]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 0.488583, "impurity" : 0.033340, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.895427]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : 0.352133, "impurity" : 0.000061, "n_samples" : 6, "w_samples" : 6.000000, "value" : [19.556555]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.593172, "impurity" : 0.133972, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.485588]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.304958]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.766437]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [19.559004]}
				}
			}
		},
		"RF_Tree_01" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.701017, "impurity" : 19.624573, "n_samples" : 16, "w_samples" : 16.000000, "value" : [16.414833]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.503367, "impurity" : 0.463593, "n_samples" : 5, "w_samples" : 5.000000, "value" : [11.076399]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.391908, "impurity" : 9.491882, "n_samples" : 11, "w_samples" : 11.000000, "value" : [18.841394]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.093157, "impurity" : 1.584930, "n_samples" : 6, "w_samples" : 6.000000, "value" : [21.275595]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 0.939496, "impurity" : 3.337250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.920355]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.488583, "impurity" : 0.067383, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.014367]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000275, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.559004]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.253560, "impurity" : 0.167328, "n_samples" : 4, "w_samples" : 4.000000, "value" : [22.133890]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 0.211490, "impurity" : 0.111389, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.590693]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.304958]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.897690]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 0.307951, "impurity" : 0.000610, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.826265]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : 0.967301, "impurity" : 0.011841, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.262297]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.766437]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]}
				}
			}
		},
		"RF_Tree_02" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.438031, "impurity" : 14.972351, "n_samples" : 16, "w_samples" : 16.000000, "value" : [14.901592]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.269714, "impurity" : 2.129852, "n_samples" : 7, "w_samples" : 7.000000, "value" : [11.650929]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 0.740347, "impurity" : 10.350067, "n_samples" : 9, "w_samples" : 9.000000, "value" : [17.429886]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 0.741121, "impurity" : 1.041534, "n_samples" : 5, "w_samples" : 5.000000, "value" : [14.754343]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : 0.188719, "impurity" : 1.852356, "n_samples" : 4, "w_samples" : 4.000000, "value" : [20.774313]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.465296, "impurity" : 0.597481, "n_samples" : 6, "w_samples" : 6.000000, "value" : [11.131679]},
				"node_07" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.352133, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.551659]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 5, "threshold" : 0.774963, "impurity" : 0.714905, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.996967]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 0.740525, "impurity" : 0.011841, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.262297]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000046, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 0.211490, "impurity" : 0.091827, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.643246]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.696568, "impurity" : 0.038574, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.108543]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : 0.311240, "impurity" : 0.000519, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.817811]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.153405]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.371187]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.559004]}
				}
