READING_CSV BinaryClass_10_medium ['data/medium/BinaryClass_10_medium.csv']
          X_0       X_1       X_2  ...       X_8       X_9  target
0   -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1   -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2    0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3    1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4    0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
..        ...       ...       ...  ...       ...       ...     ...
507 -1.371079 -0.448472  2.455614  ... -0.836368  0.570578       1
508  1.140010 -0.836796  0.169285  ... -0.338076  1.167627       1
509  1.632208 -2.034283  0.818088  ... -0.256977  0.896508       0
510 -3.195565  1.571081 -0.291694  ...  0.663319 -0.701417       0
511  0.095037 -0.527445  0.090365  ... -0.948822  0.514737       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
				"node_042" : {"left" : 43, "right" : 44, "feature" : 0, "threshold" : -0.831476, "impurity" : 0.444444, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.666667, 0.333333]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_044" : {"left" : 45, "right" : 46, "feature" : 9, "threshold" : -1.009910, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_046" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : 1.668350, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.888889, 0.111111]},
				"node_047" : {"left" : 53, "right" : 54, "feature" : 8, "threshold" : -0.046569, "impurity" : 0.260355, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.153846, 0.846154]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : -0.681295, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_054" : {"left" : 93, "right" : 94, "feature" : 7, "threshold" : 0.585607, "impurity" : 0.211200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.120000, 0.880000]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 1, "threshold" : 0.242590, "impurity" : 0.495868, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.545455, 0.454545]},
				"node_056" : {"left" : 65, "right" : 66, "feature" : 8, "threshold" : -0.653717, "impurity" : 0.408163, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.285714, 0.714286]},
				"node_057" : {"left" : 63, "right" : 64, "feature" : 9, "threshold" : -0.175753, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.875000, 0.125000]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 9, "threshold" : -1.065094, "impurity" : 0.459184, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.357143, 0.642857]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 9, "threshold" : -0.254154, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.181818, 0.818182]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 7, "threshold" : -0.997241, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.923077]},
				"node_066" : {"left" : 69, "right" : 70, "feature" : 1, "threshold" : 1.228510, "impurity" : 0.470868, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.379310, 0.620690]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 9, "threshold" : -1.266969, "impurity" : 0.500000, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.500000, 0.500000]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_071" : {"left" : 73, "right" : 74, "feature" : 9, "threshold" : -1.644679, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000]},
				"node_072" : {"left" : 75, "right" : 76, "feature" : 9, "threshold" : -0.915262, "impurity" : 0.484429, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.411765, 0.588235]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 1, "threshold" : 0.479367, "impurity" : 0.497041, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.538462, 0.461538]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 8, "threshold" : -0.609026, "impurity" : 0.444444, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.333333, 0.666667]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : -0.365441, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.857143]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : -1.450087, "impurity" : 0.408163, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.714286, 0.285714]},
				"node_084" : {"left" : 87, "right" : 88, "feature" : 0, "threshold" : 1.669258, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.950000, 0.050000]},
				"node_085" : {"left" : 89, "right" : 90, "feature" : 9, "threshold" : -1.623952, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [1.000000, 0.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_089" : {"left" : 91, "right" : 92, "feature" : 9, "threshold" : -1.926300, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_093" : {"left" : 95, "right" : 96, "feature" : 7, "threshold" : -0.011458, "impurity" : 0.320000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.200000, 0.800000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.083333, 0.916667]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_097" : {"left" : 99, "right" : 100, "feature" : 0, "threshold" : 1.717316, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.923077]},
				"node_098" : {"left" : 101, "right" : 102, "feature" : 7, "threshold" : -1.373798, "impurity" : 0.499357, "n_samples" : 251, "w_samples" : 251.000000, "value" : [0.482072, 0.517928]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_102" : {"left" : 103, "right" : 104, "feature" : 1, "threshold" : 0.043535, "impurity" : 0.500000, "n_samples" : 242, "w_samples" : 242.000000, "value" : [0.500000, 0.500000]},
				"node_103" : {"left" : 105, "right" : 106, "feature" : 7, "threshold" : 0.961428, "impurity" : 0.472439, "n_samples" : 115, "w_samples" : 115.000000, "value" : [0.382609, 0.617391]},
				"node_104" : {"left" : 119, "right" : 120, "feature" : 0, "threshold" : 0.027038, "impurity" : 0.477401, "n_samples" : 127, "w_samples" : 127.000000, "value" : [0.606299, 0.393701]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.437045, "n_samples" : 93, "w_samples" : 93.000000, "value" : [0.322581, 0.677419]},
				"node_106" : {"left" : 107, "right" : 108, "feature" : 0, "threshold" : 0.055705, "impurity" : 0.462810, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.636364, 0.363636]},
				"node_107" : {"left" : 115, "right" : 116, "feature" : 9, "threshold" : 0.360217, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.916667, 0.083333]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 0, "threshold" : 0.399117, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.700000]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_110" : {"left" : 111, "right" : 112, "feature" : 9, "threshold" : 0.442607, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_111" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : 0.252929, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_115" : {"left" : 117, "right" : 118, "feature" : 9, "threshold" : 0.167582, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_119" : {"left" : 121, "right" : 122, "feature" : 9, "threshold" : 0.255359, "impurity" : 0.499480, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.483871, 0.516129]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.400473, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.723077, 0.276923]},
				"node_121" : {"left" : 123, "right" : 124, "feature" : 1, "threshold" : 0.210590, "impurity" : 0.260355, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.153846, 0.846154]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.489796, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.571429, 0.428571]},
				"node_123" : {"left" : 125, "right" : 126, "feature" : 9, "threshold" : 0.206275, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_04" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 10,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 105,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 5, "threshold" : 0.286877, "impurity" : 0.499725, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.488281, 0.511719]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 9, "threshold" : 2.253667, "impurity" : 0.276210, "n_samples" : 284, "w_samples" : 284.000000, "value" : [0.834507, 0.165493]},
				"node_002" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : -0.492128, "impurity" : 0.107533, "n_samples" : 228, "w_samples" : 228.000000, "value" : [0.057018, 0.942982]},
				"node_003" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 1.395130, "impurity" : 0.253726, "n_samples" : 275, "w_samples" : 275.000000, "value" : [0.850909, 0.149091]},
				"node_004" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : -0.487297, "impurity" : 0.444444, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.333333, 0.666667]},
				"node_005" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 2.689792, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.857143]},
				"node_007" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_010" : {"left" : 31, "right" : 32, "feature" : 6, "threshold" : -0.095387, "impurity" : 0.092607, "n_samples" : 226, "w_samples" : 226.000000, "value" : [0.048673, 0.951327]},
				"node_011" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : -1.763540, "impurity" : 0.220969, "n_samples" : 253, "w_samples" : 253.000000, "value" : [0.873518, 0.126482]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : -0.503965, "impurity" : 0.483471, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.590909, 0.409091]},
				"node_013" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : 1.551491, "impurity" : 0.480000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.400000, 0.600000]},
