          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_147" : [ -1.069825, -0.126152, 0.327928, -0.916500, 0.100861, -0.592599, 0.322826, 0.402317, -0.690298, 2.273718, -0.537730, 1.176054, -0.768816, -1.244108, -0.120788, 1.195281, -0.324488, -0.029674, -1.402141, 0.272765, -1.684089, 0.673703, -0.130711, -0.839909, 1.994540, -2.443474, -0.986116, 0.046399, -0.578969, -2.166586, 0.111837, -0.441682, 0.642464, -0.254168, 0.177619, 0.256572, -0.046575, 0.887075, 0.260744, -0.584979, 0.553444, 0.502058, -0.184257, 0.517430, -0.226059, -2.539413, 0.729907, 1.148119, 0.343350, 1.897716, 0.935442, 0.392543, 0.124096, -0.112479, 1.025005, -0.402838, 1.224187, 0.822872, -1.596446, -0.373322, 0.223836, -0.715832, -0.603181, 0.974839, -1.633734, 1.906839, -0.237904, 0.696595, 0.519640, 1.131658, -1.178722, 0.353933, 0.156586, 0.790253, 1.877028, 0.308047, 0.077608, 1.067868, 1.538374, -0.742070, 1.455831, -0.164294, -0.461174, -0.242968, -0.686557, 1.622634, -0.174245, 2.196899, 0.827448, 0.556034, -0.377479, -1.769177, -0.470163, -0.709655, 1.659806, -0.240222, 1.106112, 0.604611, 0.395424, 0.000008 ],
		"SV_148" : [ -1.210634, -0.651211, -0.041556, -1.877821, -0.569249, 1.335961, -2.034624, 0.393136, -1.650223, 2.389872, 0.114556, 0.126036, 0.808463, -0.381554, -3.152632, -0.444014, -0.729868, -0.234448, -1.001013, 1.059719, 1.195634, -1.112904, 1.231950, 1.314399, -0.312396, -0.022093, 1.321956, 0.007433, -0.346091, 0.524960, 1.292975, 0.095026, 0.628413, 1.653645, 0.249848, -0.434163, 1.667653, -0.894383, -0.980882, -1.800464, -1.300398, 0.532950, 1.978830, -0.875611, 0.003780, -0.403489, -1.468075, -0.696799, -0.545374, -1.921389, -1.158984, -0.206548, 1.704630, 0.743489, -0.497903, 0.372131, -0.387874, -2.028526, -0.291671, 1.545823, 1.075729, -0.611321, 1.422764, -0.812696, -0.978537, 0.227080, -0.936713, -0.341851, -0.820853, 0.347191, 0.083111, 0.646257, -1.613531, -1.136309, -0.394893, -1.494803, -0.252022, -0.832284, -0.687213, -0.118188, -0.164481, -1.559716, 0.326330, 0.628225, 0.419030, 0.837762, -0.758552, -0.060319, -0.398024, -0.647138, 0.259284, -1.826319, 1.459974, -2.070960, -0.292254, 0.982728, 0.234864, 0.588474, 0.853947, -2.468167 ],
		"SV_149" : [ -1.512197, -0.231010, -1.523487, -0.630491, 0.116257, -0.857629, 0.014381, 0.017998, 0.305176, -0.554568, -1.632335, -0.112299, -0.193221, -0.464582, -0.099189, 1.518494, -0.711866, -0.244042, 0.308289, -0.813345, 1.730651, 1.438103, -0.296166, -2.236109, 0.672992, -0.385571, 2.661612, -0.731451, -0.330909, 0.261196, 0.821727, 0.478882, 1.148427, 0.324582, 0.468603, -0.355550, -1.079693, -0.903046, 0.847662, 0.173679, -1.992328, -0.494787, 0.409047, 1.268932, -0.002055, -0.312033, 1.048216, -2.677189, -0.456826, 0.484230, -0.541413, 0.298171, -0.075745, -0.757456, 0.160401, -1.949025, -2.125354, -0.920250, 1.257309, -1.130839, -0.272812, -1.117185, -0.399513, -0.372385, 0.510236, 0.649653, 1.397924, 1.028341, 1.493362, 0.533727, -1.943483, 0.229958, -1.860738, -0.838225, 0.848609, -0.268518, 0.704148, -0.028543, -1.303824, 1.069748, -0.008509, -0.451136, 0.090416, 0.471606, 0.639506, -0.016757, 0.236990, -3.041438, 2.646173, -0.365913, -1.583381, -1.644837, -0.094659, 0.181336, 0.108426, -0.004767, 0.266098, -1.438154, -0.026085, -0.343226 ],
		"SV_150" : [ -0.102882, 0.233743, -0.419739, -0.182580, -0.157448, -3.356677, 1.277751, 1.113800, -0.504235, 0.404369, -1.392468, -1.273087, -0.605848, -0.343948, -0.585441, 1.951220, -0.359304, -0.393928, -0.460136, 0.404575, -0.109673, 0.915534, 0.079168, 0.746270, -0.452402, 0.232510, -0.610465, 0.022643, -0.878475, -0.992485, -1.221854, -1.006444, -0.069041, 1.803753, -0.750533, -0.124519, -0.792104, 0.110027, 0.053345, 0.420255, -0.492748, -0.963506, -1.602757, -0.470607, -0.513801, -0.110467, -1.420100, -0.669318, 0.491219, 0.537694, -1.746382, 0.565880, 0.716968, -1.197419, 2.575929, -1.170931, -0.464817, 0.709647, 0.438444, -0.586056, -0.407055, 1.243057, 0.059438, -1.659816, 0.614955, -3.321748, 1.826386, -1.184354, 0.349024, 1.122949, -1.505005, -0.303484, -2.180026, 0.263707, -1.712824, 1.125663, -1.395907, -1.298059, 0.717955, -0.655396, 0.354297, -0.004291, 0.270184, 1.240197, 0.872386, 0.784042, 0.938669, -0.884268, -0.512409, 1.089374, -0.616493, -1.450299, -0.316398, 0.980268, -0.040070, 0.599149, -1.323421, 0.653263, 1.961706, -0.127202 ],
		"SV_151" : [ 1.106603, -0.979467, 2.519507, -0.595324, -0.913420, 1.177139, 1.127917, 0.273068, 0.296484, -2.516870, 0.658228, 0.623133, -1.042534, 0.683818, -0.599452, -0.402664, -0.173698, 0.485623, -0.206657, -1.133026, -0.189249, 0.681710, -0.268531, 1.010382, 0.286208, -0.165006, 0.728082, 0.819692, -0.727194, 2.660104, -0.114639, -1.404218, -0.054715, 0.766111, -0.860812, 0.630408, -0.202529, -0.554956, 0.462636, -0.435784, 0.228998, -0.776869, -1.020208, -0.572970, -1.271363, 0.867437, -0.550514, 2.207245, 0.522929, 0.908171, -1.697752, 0.865654, 0.697394, -0.630521, -1.626908, -0.307244, 0.543829, 0.016306, 1.405230, 1.465228, 2.153979, -0.757536, 1.487030, 0.147063, 1.955174, -0.573810, -0.954542, -0.720936, 1.837500, 0.299330, 0.518970, 1.103229, -0.581901, -0.682393, -0.485280, -0.100705, -0.793689, -1.898986, 0.394377, -1.833842, 0.135930, -1.945525, -0.687231, 0.356880, 0.578859, 1.010262, -1.663558, 1.896550, -1.718480, -0.970594, 0.120827, -0.813905, 0.390860, -2.708640, 0.688974, -0.940985, -1.566494, 1.362563, -1.813797, -0.399475 ],
		"SV_152" : [ -0.553406, -0.915595, -0.868197, -0.043012, -0.814142, 0.445817, 1.535278, 0.141595, -2.946433, 1.422527, -1.496190, -1.376513, 0.916315, 1.134490, 1.201188, -0.583405, 1.193462, 1.497721, -0.827529, 0.901118, 0.060765, 0.072516, 0.298224, -1.279048, 0.127420, 0.961168, -0.508293, 0.082184, -1.036888, -0.166471, 1.247514, 0.181322, -1.145657, -0.320354, 0.071459, -0.224213, -2.021345, 0.613657, 0.000885, 0.299197, 0.254495, -2.101363, -0.788235, -1.070227, -1.595709, -0.638433, 0.532154, 0.461863, 0.578241, -0.065637, 0.261243, -0.226862, -1.014692, 0.906587, -0.519608, 0.613844, 1.521653, -1.018516, -0.605569, -2.188798, 1.222674, -0.820505, -0.390832, 1.217920, 0.977092, 0.635504, 0.187923, -0.530442, -1.290793, -1.597664, -1.370166, -0.529723, 2.503274, -0.480312, 1.625137, 0.452317, 0.001511, -1.392098, 0.315837, 0.214740, -0.440851, -0.309362, -0.445570, 0.360035, 2.399862, 0.626521, 0.913253, -0.024599, -0.248111, -0.898118, 0.586072, 0.187816, -1.339787, 1.151012, -0.754225, 2.495001, 0.315350, -1.315631, -0.753878, 0.694621 ],
		"SV_153" : [ 2.930849, -0.266484, 0.832434, 0.326854, 0.003328, 1.048477, 1.181744, 0.283300, -0.368331, -0.584128, 0.456605, 0.898680, -0.286482, -2.584033, 0.007127, -0.453189, -1.011764, -0.104623, -0.465020, -0.324463, -0.516002, -0.056199, -0.289022, 0.680500, 0.276085, -0.330730, 0.862510, 1.759306, 1.012653, -0.483875, 0.460417, -0.738157, -0.938631, 1.168275, -1.383565, 0.583584, 1.065568, -0.764988, -0.489249, 0.274389, 0.116061, -1.081239, 1.191455, -0.899980, -2.544302, 0.607204, -0.810588, 0.737605, 1.027841, 3.341380, 0.189376, 0.639446, -0.720895, 1.893016, -0.323318, 2.143280, -1.805047, -0.664092, 0.285790, 0.246348, -1.018956, -0.918690, -2.504863, 0.559647, -0.123911, 0.941581, 0.687874, 0.713744, -0.613771, 1.505479, -1.365347, 0.241135, 0.398506, 0.161306, -0.215919, -0.183148, 0.616665, 0.819803, 0.584946, 1.583084, -0.788113, 1.647673, -0.091981, -0.484708, -0.303634, -0.268806, -2.529032, 1.027695, -0.561709, 1.057285, 0.068769, -0.929761, -0.679125, 1.188345, -1.934699, 0.813444, -1.001243, 1.754367, -0.175672, 1.416708 ],
		"SV_154" : [ -0.567683, -0.426528, 0.514009, 1.489779, -0.563112, -1.383098, 0.128134, 0.160145, -0.515701, 0.001712, -0.225330, -0.584237, -1.007893, -2.233813, -1.933823, -1.208663, -0.885118, -0.108550, 0.855886, -0.014712, -0.590330, -1.635317, -0.190091, 0.861796, 0.158578, 0.503716, 1.178157, 0.887543, 1.182918, 1.325602, 0.664163, 0.523041, -0.007381, 2.237128, -2.407668, -0.429925, -0.534011, -3.682365, 0.793850, -0.292489, -1.403076, 1.222267, 0.197411, -0.922956, 1.505630, -0.920487, 0.448819, 0.475119, -0.587485, 0.727902, -0.869415, -0.550946, 0.673249, -0.314358, 0.654099, -0.031085, 0.398779, -1.682698, -0.385477, -0.177638, -0.159132, 0.137959, -0.275846, -0.324383, 0.209354, 0.660584, 0.208345, -0.911327, -1.057658, 0.926896, 0.571414, 1.064879, 0.823951, -0.299946, 0.955319, -0.356251, 0.111599, -0.080896, -0.264151, 0.368833, 0.842103, -0.492153, 1.028271, 1.928656, 1.039397, -0.680207, -0.082327, 0.594211, 0.159604, 0.133959, 0.628140, 0.697195, -1.460294, -1.108845, -0.548079, -0.162668, 1.214336, 0.209066, 0.839919, -1.000553 ],
		"SV_155" : [ -0.934394, -0.304413, -0.954117, 0.523677, -0.682018, 0.117367, -2.121630, 0.683338, 0.311195, -1.618116, 0.938802, -0.354715, -0.769645, -1.190060, 0.060953, -1.257713, 2.667943, 1.498987, 0.670294, -1.688737, -0.659163, 1.891467, 1.081591, 0.784100, 0.363451, 1.085467, 1.904659, -0.141669, -1.733569, -0.607147, -1.085346, 2.209174, 0.378792, -0.050311, 0.388888, -0.577288, -0.667259, 0.569572, 0.161769, -0.007506, 0.760110, -0.084342, 1.066503, -0.124494, 0.851684, -2.414810, 1.283757, 0.473124, -0.037222, -0.065183, 1.428632, -0.537922, 0.048603, -0.852666, 0.304358, 1.757911, 1.614446, 0.825229, 0.629529, 0.755626, -0.487942, 0.891079, -0.444527, 0.256356, 0.895842, -0.930640, 0.390666, -1.662491, 0.413371, 0.236007, 0.681286, 1.304513, 0.289197, -1.268577, -1.594631, 0.115578, 1.019954, 0.090867, -1.176221, 0.423727, -2.065011, 0.230200, -0.759544, -0.024766, 1.323905, -0.603076, -0.154604, -0.557907, -0.619415, -2.403258, 0.517960, 0.437132, 0.356834, -1.908417, -1.474854, -0.834925, -0.850716, 0.280054, 0.816199, 0.204160 ],
		"SV_156" : [ 1.574957, -0.387471, 1.816740, -1.240515, -0.336842, 0.508708, 0.864013, 1.829399, -0.012129, -0.721502, 0.057187, 0.104674, -0.566357, -0.034823, -0.860763, -0.866092, -0.057805, 0.908172, -0.593997, 0.425510, 0.378698, 0.857912, 0.301538, 1.287853, -0.174185, 0.463877, 0.727263, -0.426124, -0.339711, -0.219461, 0.562343, 0.938401, -0.912532, 1.066040, 1.077056, -0.121179, 1.078468, -0.252511, -0.101241, 0.773515, -0.339685, -0.274402, -0.807234, 0.003112, 1.097866, 0.005346, -0.958416, -0.010793, 0.765269, 0.878271, 0.173729, 0.383690, 0.585976, 0.053422, 0.512381, -1.398621, 0.450044, 1.426457, 0.321175, -2.999114, 0.968145, -0.369004, 0.644428, -0.346341, -0.261061, 0.960060, -1.870782, -0.196676, -0.696514, -1.250246, 0.925331, 0.406993, -0.257625, -0.638819, 0.009410, 0.274136, -1.983516, -1.278937, 0.326877, 1.651179, -1.011118, -0.318127, 0.906625, -1.434544, 0.690813, -0.848466, 0.367805, 1.757425, -1.478946, -0.833079, 0.863789, -0.531821, 0.065690, -0.144117, -0.991823, -0.561369, 1.273109, 0.447462, -1.065996, 0.134969 ],
		"SV_157" : [ 0.690462, -0.501120, 0.235904, -1.051052, -0.522663, -0.569475, 0.611311, 1.141722, 0.190532, 0.062908, -1.687324, 0.778540, -0.422367, -0.098078, 0.862669, 0.127240, -0.610017, 0.563073, 0.059389, 1.279152, -2.738322, -0.394144, 0.092615, -0.301717, 0.046470, 0.988793, 0.331496, 0.700455, 1.461825, 0.621138, -1.843307, -0.626487, -1.424782, -0.536120, -0.973608, -1.813210, 1.712557, 0.057995, -1.078368, -1.290889, -0.273755, -0.486782, -0.621369, -0.810019, -0.311057, 0.029407, 1.569006, 2.328550, -0.715796, -1.403793, -2.977384, -1.186736, -0.042720, 0.214279, 0.475565, 0.708719, -1.177657, -0.183670, -2.817251, 0.932618, -0.730018, -0.231007, 0.780337, 0.256583, 1.455842, -0.612468, -0.514808, -0.568767, -0.204083, -0.423167, 0.712122, -0.232616, 0.515918, 2.482372, -2.090977, 2.504111, -0.509968, -1.091903, 0.352257, 0.930207, 1.227769, 0.434244, -1.363517, -1.357477, -0.338977, 1.364491, -0.194166, -1.566787, 0.589827, -0.565144, -2.657806, -0.315559, 0.386399, -0.051219, 1.178824, -2.319636, 1.276558, -1.056075, 0.512354, -1.849475 ],
		"SV_158" : [ -0.623870, -0.168046, 3.158549, -0.068649, 0.201192, 0.361367, 2.454634, -1.405388, 0.105097, -0.025890, -1.075509, -0.514127, 0.790198, 0.963923, -0.764414, -0.307122, 0.243371, -1.174537, -0.155046, -0.469588, 0.577559, -1.382462, 0.421536, 0.468744, 0.095434, -0.762007, 0.313752, -0.834664, -0.115810, 1.352683, 1.513163, -0.577895, -0.538402, -0.582766, -1.730700, -0.025006, 0.720999, 1.822282, -0.116868, 0.403867, -0.913128, -0.760858, 0.111808, -1.587739, 0.217523, 1.810728, 0.927105, -0.771360, 1.120609, 0.664739, 0.311648, 0.012835, -0.361113, -0.146801, -1.098853, -0.375447, -0.749798, 1.339945, -0.051802, 0.570633, 0.926675, -1.142667, 0.700382, -0.772284, -0.987823, 0.094450, -0.300125, 1.169404, -0.889083, 0.977574, -0.442733, -1.052183, -0.354960, -0.182423, -0.212483, 0.287432, -0.452580, -1.099497, 0.660164, 0.019749, 1.381947, 0.100841, -0.728559, -0.627481, -0.300469, 0.819391, -1.291460, 0.844557, -1.905908, -0.529860, -1.260843, 0.122516, -0.212429, 0.464540, -0.378352, 0.784436, 0.496661, 0.865582, -0.044088, 0.817850 ],
		"SV_159" : [ -0.649822, 0.445184, 2.075360, 0.822459, 0.344897, 0.297319, 0.663299, -0.133141, -0.780984, -0.723504, -0.746354, 1.379873, -1.300553, -0.699403, -0.029135, -0.485740, -0.204581, 1.417193, 1.432644, -0.096561, -0.014203, 0.566826, -0.271180, -0.752556, -0.921897, -0.283819, 0.254045, -0.643251, 1.551633, -1.413439, -0.683879, -0.147283, 0.372752, 0.144709, 1.280052, 0.098405, 0.620201, -0.216817, 1.255730, 1.102432, -0.942839, -0.179116, 0.379886, -1.117120, 0.163427, 1.950794, 0.780680, -0.162640, -1.347461, -0.807848, 1.146639, -0.886222, -0.240832, 0.599115, 0.804972, -1.439388, 1.765092, 1.937115, 0.669253, 1.012727, -1.393593, 0.543136, 1.647446, 0.230882, 1.634117, -0.292424, -1.828656, 0.073804, -0.898777, -0.386544, -0.301989, -1.129702, -2.602333, 0.326335, -0.089494, -0.139109, 0.502440, 0.571754, -0.800614, -0.171694, -0.795454, 0.320588, 0.077926, 0.635814, -0.300380, 0.376247, 0.594172, 1.036524, -1.647080, 0.329690, 0.277187, 1.294174, 0.952312, 0.594611, 1.315409, -0.336265, -1.720054, 1.102922, -0.709494, 0.398863 ],
		"SV_160" : [ -0.073112, -0.140979, 0.152851, 0.501571, -0.183711, -0.548818, 0.700737, -0.061085, 0.132056, 1.163115, -0.674635, 0.600339, -0.270465, -3.506148, 1.787419, 2.248117, 0.008914, 1.163067, 0.832388, -1.927580, -1.317041, 0.402240, -0.141125, 0.344888, -1.101099, 1.277952, -0.752183, 0.302039, -0.379896, -0.632777, -0.713307, -0.795057, -0.336424, -0.528913, 0.777697, -0.409646, -0.021423, -0.682671, 0.468481, -1.023141, -1.630175, -1.127983, -1.116575, -0.749788, -0.310494, 1.533320, 0.839735, -1.071474, -0.124517, 1.124279, 0.438471, -1.392984, 0.400909, -0.136042, -1.179512, 0.832074, -1.072396, -0.574470, 1.492607, 1.196177, -0.562344, 0.038773, -1.156936, 0.096210, 0.429089, 2.712321, 0.511665, -0.292501, 1.040701, -0.620702, -1.424798, 0.632942, 0.448441, -0.533164, 0.621290, 0.107760, -0.127384, -1.114097, 0.249429, -0.247587, -1.050454, 1.387281, -0.997433, 1.652089, 2.469879, -0.506455, -0.032593, -0.315097, -0.851989, 0.890891, 0.525852, 1.537542, -0.544616, -0.142327, -1.046875, 0.548011, 0.366426, 0.241533, -1.552058, -1.511344 ],
		"SV_161" : [ 0.076786, -0.216350, -1.895120, 0.972775, -0.089846, -0.173332, 2.044584, -0.083368, -0.016999, -0.998147, 1.006135, -0.334532, -0.645207, 0.516465, 2.146027, -0.989635, -0.583467, 0.748828, -0.946216, -0.456153, -0.709796, -1.575103, 0.072221, 0.276778, -2.256234, -0.242628, 0.084193, -0.525455, 0.104548, 2.169984, -2.657195, -0.154228, 0.786682, -0.123211, 1.053779, 0.206991, -0.375196, -1.619121, -0.513850, 1.804634, -0.334648, 2.321751, 0.518775, 0.601813, -2.733943, 0.749632, -0.684905, -0.851321, 0.213226, 0.047388, 0.588864, 0.115430, 0.622614, 0.830700, 0.670719, -0.877940, -0.315930, -0.044246, -0.093226, -0.464032, 0.002142, -0.483993, 0.154228, -1.244015, 1.701825, 0.225201, 0.764207, 0.245099, 1.514456, -0.287230, -1.309528, 0.048464, 0.502391, 1.688915, -1.676032, 1.151728, 0.149362, 0.783485, -0.734475, 0.470511, -0.122888, -0.773810, 0.288425, -0.668032, -0.050350, 0.355211, 0.330597, 0.209675, 1.196055, 0.549715, 0.213297, -1.604992, -0.001024, -0.361251, 1.196740, 0.432974, 0.294337, 0.160742, 0.044911, -0.150000 ],
		"SV_162" : [ -1.763879, 1.900201, 0.049926, -0.555197, 1.680244, -0.288756, 0.575080, -1.400036, 1.081397, 1.037816, 0.455955, -0.490699, -0.891350, 1.608086, 0.444229, 0.426883, 1.200189, -0.104899, 1.235990, 0.256733, 1.341513, -0.821831, 0.836797, 1.241529, -1.205567, -1.022563, -0.725795, 0.052243, 0.539670, -1.072712, 0.165894, -0.841958, 0.941176, -0.665480, 0.125524, 1.523330, -0.692075, -0.539478, 1.114413, 0.765614, 0.502118, -1.009588, -0.863959, -0.039821, -0.710652, 0.392357, -0.939320, -1.118047, 0.133686, 2.472224, 2.544315, -0.427230, 0.395019, -0.306889, -0.463866, -0.066911, 2.383343, 0.604234, -0.293950, 1.246163, -0.578784, 1.729465, -1.300514, -0.062653, -0.175940, -2.056863, 0.035801, 1.066886, -1.067708, -0.129292, 0.981508, -2.060513, -1.127872, -0.338974, -0.999149, 1.302826, 1.107647, 0.817310, -2.488504, -0.456928, -1.667414, -1.330944, -2.371683, -2.195271, 0.423210, 1.221603, 0.895240, 0.862192, -0.875929, -0.663089, 0.509317, 0.065859, -1.832657, 1.703853, -1.372131, -1.670868, 0.643825, 0.096692, -2.302679, -0.804235 ],
		"SV_163" : [ -2.715092, 1.141114, -0.680981, 1.623918, 1.110170, 0.104863, 0.235391, -0.106038, -1.097337, 0.981327, 0.064881, -1.757854, -1.183949, -0.141505, 1.598195, 1.304792, -2.233555, 0.854649, 1.581701, -1.380347, 0.800813, -2.183463, -1.329194, 1.046599, 0.752607, 0.972800, 0.202324, -0.596475, -1.514289, -0.141569, -1.548384, -0.225691, 1.119189, -0.757843, 0.348459, 0.154156, -0.235687, -2.269753, 0.656298, 1.932821, -0.047373, -0.664459, 1.319833, -0.798218, -0.181546, 0.169157, -0.353641, 1.079431, -0.290439, 1.581856, -0.106576, 0.277193, 1.410707, -1.479720, -0.237589, -0.930653, 1.357016, 0.717961, 0.706553, -0.018298, -0.750867, 0.752394, 1.333442, 1.062221, 0.090819, 0.775482, -0.255673, 1.006119, 0.411661, -2.349885, -0.352769, 1.086455, -0.830933, -0.795022, -0.059424, -1.119152, -0.472302, -1.686457, 1.538499, -0.393090, -0.421549, -1.730537, 0.912967, 0.648894, -2.279519, 0.056079, -0.165968, 0.477036, -0.296697, 1.611015, 1.039562, -1.091774, -0.020925, 0.368349, 0.417643, -0.290176, 1.157467, -0.890570, 1.906264, -1.201767 ],
		"SV_164" : [ -0.773586, 1.128963, -0.349454, 0.728534, 1.109216, -1.299757, -0.981694, -0.920302, 0.022566, 1.027712, 0.516507, -0.199199, 0.522178, 0.504863, -0.406615, -0.180934, -0.217539, -1.210441, 1.731915, 1.941084, 0.396860, 0.554852, -0.831900, -1.016138, 1.124940, 0.117301, -1.530568, -0.252109, -0.762158, -1.173754, -0.224269, 0.508892, 1.804653, -0.367926, 0.469502, -0.685871, -0.540493, 0.098899, 0.815365, -0.238156, -2.628430, -0.114192, -0.527849, 0.501559, 0.560512, 1.614762, -1.424745, -0.670399, 1.473337, 0.003210, -0.235742, -0.325667, 0.617691, 1.631882, 2.999645, -0.187225, 0.843829, 1.427125, -0.257997, -0.660712, -1.954731, 0.713631, -0.344866, 1.170334, 0.408382, 1.185479, 0.090740, 1.034671, -0.873737, 0.051332, 2.372951, -0.793098, 0.634617, 0.315001, -0.498651, 0.231226, -0.780121, -0.754123, -0.588527, -1.306980, 1.182649, 1.019032, 0.627480, -0.320761, 0.543243, 0.164423, 0.240744, -1.007491, -2.288382, -0.009317, 1.000436, -1.869599, -1.080632, -0.311513, -0.432741, 0.595418, 0.760029, 0.700674, 0.042445, -0.988638 ],
		"SV_165" : [ -0.113704, 0.680545, -0.819322, -0.969877, 0.771628, -1.573838, 0.248731, 0.541360, -1.590367, -0.312055, -1.643595, 1.501222, -1.005499, -1.264868, -2.331276, 0.101962, 0.575608, -1.204772, -0.091974, -1.161538, 2.322421, 0.163335, 1.692496, 0.274418, -1.811261, 0.880578, 0.702414, 1.037245, 1.058121, 1.136432, -0.769474, 0.584957, -0.934404, -1.126738, -0.359425, -1.025821, -0.953076, -0.806699, -0.295904, 0.128596, -2.096184, 0.196717, -1.334439, 0.667538, -2.043034, 0.656667, -1.877887, -0.745101, 0.334480, 0.230912, -1.056142, 1.714170, 1.688822, 1.257947, 0.777478, -0.120922, 1.014635, 0.794170, 0.818609, 0.113752, 0.790019, 0.138779, 0.088631, 1.087912, -1.643081, -0.954915, 2.373393, 0.995790, -0.140297, -0.431657, -0.031562, -1.300862, -0.568931, 0.563574, -0.870503, 0.414069, -0.087014, -1.518947, -1.238555, 0.129880, -0.559462, -1.263854, 0.159277, -0.186286, 0.510728, 0.143786, -1.632140, 0.382020, -1.098408, -0.170635, -0.044130, -0.341794, 0.330760, 0.041753, -0.337711, 1.448207, 1.341703, -0.792603, 0.428237, -0.069851 ],
		"SV_166" : [ -2.222440, 1.259709, -0.506158, 0.092774, 1.210982, -0.893148, -1.369303, -0.908717, -0.223384, -0.044039, -0.882401, -1.151225, -0.233685, 0.014162, -0.792225, 0.757983, 1.172251, -0.808390, -0.320300, -0.682217, -1.546018, -1.209617, -1.491189, -2.140107, -2.438830, 0.596629, -0.545637, 0.760495, 1.236806, -0.591679, 0.097618, -0.623406, -1.423557, 2.215272, 1.263899, 2.445268, 0.000612, -0.407995, -0.188849, 0.363695, -0.490585, 0.584457, -0.196239, -0.645043, -1.258182, 0.602693, 0.405481, -0.263382, -1.307445, -0.205728, 0.315567, 0.633996, 2.063360, 0.081751, -0.639981, 1.496472, -1.197854, -0.772713, 0.063345, -0.126460, -1.206754, 0.871805, -0.012713, -0.029392, 1.238288, -0.986310, 0.822074, 1.058057, 1.454511, 2.124228, 1.490589, 1.028739, 0.126543, 2.058576, -0.670286, -0.086965, 0.360040, -0.969139, -0.125112, -0.245393, 0.277230, 0.601792, 2.147016, -0.630863, -0.940795, 0.048729, -0.524761, -1.349696, -0.088534, 0.185365, -0.622613, 0.673021, 0.498695, -1.230244, 0.912948, -2.692066, 0.151691, 0.664040, 0.958465, 1.119385 ],
		"SV_167" : [ -0.823234, 0.633448, -0.051123, -1.357087, 0.736647, -0.839657, -1.074005, 0.473827, 1.410131, 1.009627, 1.676293, -0.379925, -0.172142, -0.181895, -0.634200, -0.617818, -0.838679, -1.115927, -0.932764, -0.149739, -0.387193, -0.230561, 0.966711, 0.813297, -0.333305, -1.196690, -0.129978, 1.401029, 1.307828, -0.406999, -0.206333, -0.980052, -1.066949, -0.851082, 0.145042, 0.511527, 0.061369, -0.583345, -1.059442, 0.795548, -0.030693, 1.680943, -1.090051, -1.068887, -1.613867, 1.852669, 0.027981, -2.107593, -2.618253, -1.687503, -1.863942, -0.775015, -1.473870, 0.796176, -0.679691, -0.522662, -1.575347, 0.691382, -1.586671, -1.153454, -0.309975, 0.077057, 0.767354, -1.837517, -3.369080, -0.684978, -0.966775, 0.993425, -0.213712, -2.094630, 0.358905, -0.586535, -1.135465, 1.350976, 1.272061, 0.985051, -0.259259, -1.090966, -1.607705, 0.232892, -0.462310, 1.476626, 0.614083, 0.148116, -0.614796, -1.850733, 0.625060, -0.331544, -0.482256, 0.068819, -0.067885, 0.350966, -1.798800, 0.242234, -0.383632, 1.048063, 0.413607, -1.397110, 0.246789, -0.338171 ],
