           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.883874, "sindex" : 67 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 1.270880, "sindex" : 62 },
			"Node_07" : { "leaf_value" : [ 0.149011, -0.149011 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.849548, "sindex" : 73 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 17, "right" : 18, "svalue" : 1.308142, "sindex" : 23 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 1.373980, "sindex" : 28 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 21, "right" : 22, "svalue" : -0.386630, "sindex" : 67 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : -1.262076, "sindex" : 26 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 25, "right" : 26, "svalue" : -1.306915, "sindex" : 70 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : -0.861863, "sindex" : 83 },
			"Node_15" : { "leaf_value" : [ -0.074634, 0.074634 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ 0.101071, -0.101071 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 9, "left" : 29, "right" : 30, "svalue" : -0.793424, "sindex" : 6 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 9, "left" : 31, "right" : 32, "svalue" : -0.591030, "sindex" : 71 },
			"Node_19" : { "leaf_value" : [ 0.144543, -0.144543 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ -0.040989, 0.040989 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 11, "left" : 33, "right" : 34, "svalue" : -0.292424, "sindex" : 65 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 11, "left" : 35, "right" : 36, "svalue" : -0.227624, "sindex" : 75 },
			"Node_23" : { "leaf_value" : [ 0.014822, -0.014822 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 12, "left" : 37, "right" : 38, "svalue" : -1.257638, "sindex" : 47 },
			"Node_25" : { "leaf_value" : [ -0.037123, 0.037123 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ -0.150414, 0.150414 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ 0.078489, -0.078489 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ -0.105850, 0.105850 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 17, "left" : 39, "right" : 40, "svalue" : -0.844568, "sindex" : 54 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 17, "left" : 41, "right" : 42, "svalue" : -0.003341, "sindex" : 79 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 18, "left" : 43, "right" : 44, "svalue" : -0.506393, "sindex" : 5 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 18, "left" : 45, "right" : 46, "svalue" : -1.256601, "sindex" : 2 },
			"Node_33" : { "leaf_value" : [ ], "parent" : 21, "left" : 47, "right" : 48, "svalue" : -0.484844, "sindex" : 57 },
			"Node_34" : { "leaf_value" : [ ], "parent" : 21, "left" : 49, "right" : 50, "svalue" : -1.246106, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 0.021977, -0.021977 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ 0.133619, -0.133619 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -0.033228, 0.033228 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.143129, 0.143129 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ 0.113264, -0.113264 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.115143, 0.115143 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ 0.067069, -0.067069 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ -0.028725, 0.028725 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ 0.043090, -0.043090 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ -0.107564, 0.107564 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_45" : { "leaf_value" : [ -0.017626, 0.017626 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_46" : { "leaf_value" : [ 0.182156, -0.182156 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_47" : { "leaf_value" : [ 0.089888, -0.089888 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ -0.072294, 0.072294 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ 0.075288, -0.075288 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ -0.123393, 0.123393 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_09" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.385656, "sindex" : 61 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.847429, "sindex" : 1 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 1.181141, "sindex" : 61 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -1.320804, "sindex" : 55 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 1.247829, "sindex" : 57 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.023573, "sindex" : 56 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 0.880531, "sindex" : 86 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.849548, "sindex" : 73 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : -1.296044, "sindex" : 23 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.499443, "sindex" : 55 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 0.848068, "sindex" : 16 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : -1.306307, "sindex" : 74 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : 0.834354, "sindex" : 58 },
			"Node_13" : { "leaf_value" : [ -0.145302, 0.145303 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : -0.268846, "sindex" : 56 },
			"Node_15" : { "leaf_value" : [ -0.072910, 0.072910 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ 0.089888, -0.089888 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ 0.025936, -0.025936 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.147210, -0.147210 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 29, "right" : 30, "svalue" : -1.324562, "sindex" : 9 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 31, "right" : 32, "svalue" : -0.243382, "sindex" : 30 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 33, "right" : 34, "svalue" : 0.772945, "sindex" : 12 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 35, "right" : 36, "svalue" : -0.009363, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ 0.049854, -0.049853 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 11, "left" : 37, "right" : 38, "svalue" : -1.320804, "sindex" : 55 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 12, "left" : 39, "right" : 40, "svalue" : -0.049715, "sindex" : 13 },
			"Node_26" : { "leaf_value" : [ -0.113446, 0.113446 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 14, "left" : 41, "right" : 42, "svalue" : 0.214082, "sindex" : 19 },
			"Node_28" : { "leaf_value" : [ -0.118642, 0.118642 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 19, "left" : 43, "right" : 44, "svalue" : 0.569343, "sindex" : 47 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 19, "left" : 45, "right" : 46, "svalue" : -1.274887, "sindex" : 36 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 20, "left" : 47, "right" : 48, "svalue" : -1.242102, "sindex" : 12 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 20, "left" : 49, "right" : 50, "svalue" : 0.234454, "sindex" : 30 },
			"Node_33" : { "leaf_value" : [ 0.181001, -0.181002 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.029586, -0.029586 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 0.047706, -0.047706 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.119291, 0.119291 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ 0.018606, -0.018606 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ ], "parent" : 24, "left" : 51, "right" : 52, "svalue" : 1.305263, "sindex" : 9 },
			"Node_39" : { "leaf_value" : [ ], "parent" : 25, "left" : 53, "right" : 54, "svalue" : 0.258615, "sindex" : 87 },
			"Node_40" : { "leaf_value" : [ ], "parent" : 25, "left" : 55, "right" : 56, "svalue" : 0.484517, "sindex" : 24 },
			"Node_41" : { "leaf_value" : [ -0.006787, 0.006787 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ 0.107226, -0.107226 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ 0.137368, -0.137368 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ -0.052214, 0.052214 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_45" : { "leaf_value" : [ 0.067087, -0.067087 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_46" : { "leaf_value" : [ -0.059048, 0.059048 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_47" : { "leaf_value" : [ -0.052198, 0.052198 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ 0.159700, -0.159700 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ -0.096110, 0.096110 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ 0.075526, -0.075526 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_51" : { "leaf_value" : [ -0.142728, 0.142728 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_52" : { "leaf_value" : [ -0.025901, 0.025901 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_53" : { "leaf_value" : [ 0.111545, -0.111545 ], "parent" : 39, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_54" : { "leaf_value" : [ -0.047949, 0.047949 ], "parent" : 39, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_55" : { "leaf_value" : [ -0.118920, 0.118920 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_56" : { "leaf_value" : [ 0.061591, -0.061591 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_10" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.837876, "sindex" : 61 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.884882, "sindex" : 8 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.883874, "sindex" : 67 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.781012, "sindex" : 60 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.538383, "sindex" : 25 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.351757, "sindex" : 67 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 1.088458, "sindex" : 67 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : 1.208044, "sindex" : 30 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 0.208824, "sindex" : 90 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.880531, "sindex" : 86 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : -0.843934, "sindex" : 75 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : -0.340496, "sindex" : 4 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : 0.834920, "sindex" : 25 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : 0.025560, "sindex" : 68 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 29, "right" : 30, "svalue" : 1.444953, "sindex" : 1 },
			"Node_15" : { "leaf_value" : [ 0.133282, -0.133282 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ -0.033542, 0.033542 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ -0.188782, 0.188782 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.010279, -0.010279 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 31, "right" : 32, "svalue" : -0.830692, "sindex" : 40 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 33, "right" : 34, "svalue" : -0.571723, "sindex" : 98 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 35, "right" : 36, "svalue" : 0.278934, "sindex" : 14 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 37, "right" : 38, "svalue" : 1.274891, "sindex" : 5 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 11, "left" : 39, "right" : 40, "svalue" : -0.192543, "sindex" : 1 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 11, "left" : 41, "right" : 42, "svalue" : -0.468725, "sindex" : 90 },
			"Node_25" : { "leaf_value" : [ 0.172775, -0.172775 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 12, "left" : 43, "right" : 44, "svalue" : 0.512867, "sindex" : 30 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 13, "left" : 45, "right" : 46, "svalue" : -0.268029, "sindex" : 92 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 13, "left" : 47, "right" : 48, "svalue" : 1.308142, "sindex" : 23 },
			"Node_29" : { "leaf_value" : [ 0.121501, -0.121501 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ -0.038426, 0.038426 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ -0.092523, 0.092523 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 19, "left" : 49, "right" : 50, "svalue" : -0.808940, "sindex" : 47 },
			"Node_33" : { "leaf_value" : [ -0.161528, 0.161528 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.005053, -0.005053 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 0.139167, -0.139167 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 21, "left" : 51, "right" : 52, "svalue" : -0.836575, "sindex" : 23 },
			"Node_37" : { "leaf_value" : [ 0.162574, -0.162574 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ 0.033844, -0.033844 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ ], "parent" : 23, "left" : 53, "right" : 54, "svalue" : 0.592091, "sindex" : 51 },
			"Node_40" : { "leaf_value" : [ ], "parent" : 23, "left" : 55, "right" : 56, "svalue" : 0.280798, "sindex" : 6 },
			"Node_41" : { "leaf_value" : [ ], "parent" : 24, "left" : 57, "right" : 58, "svalue" : -0.258327, "sindex" : 34 },
			"Node_42" : { "leaf_value" : [ ], "parent" : 24, "left" : 59, "right" : 60, "svalue" : -0.878277, "sindex" : 53 },
			"Node_43" : { "leaf_value" : [ 0.118493, -0.118493 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ -0.118116, 0.118116 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_45" : { "leaf_value" : [ ], "parent" : 27, "left" : 61, "right" : 62, "svalue" : 0.084912, "sindex" : 33 },
			"Node_46" : { "leaf_value" : [ ], "parent" : 27, "left" : 63, "right" : 64, "svalue" : 0.787076, "sindex" : 41 },
			"Node_47" : { "leaf_value" : [ -0.162293, 0.162293 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ -0.048469, 0.048469 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ 0.007655, -0.007655 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ 0.140650, -0.140650 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_51" : { "leaf_value" : [ -0.134306, 0.134306 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_52" : { "leaf_value" : [ 0.028150, -0.028150 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_53" : { "leaf_value" : [ 0.151261, -0.151261 ], "parent" : 39, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_54" : { "leaf_value" : [ 0.013401, -0.013401 ], "parent" : 39, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_55" : { "leaf_value" : [ -0.117773, 0.117773 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_56" : { "leaf_value" : [ 0.051197, -0.051197 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_57" : { "leaf_value" : [ -0.080221, 0.080221 ], "parent" : 41, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_58" : { "leaf_value" : [ 0.090437, -0.090437 ], "parent" : 41, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_59" : { "leaf_value" : [ 0.017553, -0.017553 ], "parent" : 42, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_60" : { "leaf_value" : [ -0.126903, 0.126903 ], "parent" : 42, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
