READING_CSV BinaryClass_100_original ['data/original/BinaryClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_BinaryClass_100_original_option_1_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_BinaryClass_100_original_option_1_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_original', 'XGBClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('BinaryClass_100_original', 'XGBClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('BinaryClass_100_original', 'XGBClassifier', 'duckdb')
"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
( SELECT t."index" as "index",
     t."Proba_0" AS "Proba_0",
     t."Score_0" AS "Score_0",
     t."Proba_1" AS "Proba_1",
     t."Score_1" AS "Score_1",
     t."Max_Proba" AS "Max_Proba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('BinaryClass_100_original', 'XGBClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 1024 entries, 0 to 1023
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     1024 non-null   float32
 1   X_1     1024 non-null   float32
 2   X_2     1024 non-null   float32
 3   X_3     1024 non-null   float32
 4   X_4     1024 non-null   float32
 5   X_5     1024 non-null   float32
 6   X_6     1024 non-null   float32
 7   X_7     1024 non-null   float32
 8   X_8     1024 non-null   float32
 9   X_9     1024 non-null   float32
 10  X_10    1024 non-null   float32
 11  X_11    1024 non-null   float32
 12  X_12    1024 non-null   float32
 13  X_13    1024 non-null   float32
 14  X_14    1024 non-null   float32
 15  X_15    1024 non-null   float32
 16  X_16    1024 non-null   float32
 17  X_17    1024 non-null   float32
 18  X_18    1024 non-null   float32
 19  X_19    1024 non-null   float32
 20  X_20    1024 non-null   float32
 21  X_21    1024 non-null   float32
 22  X_22    1024 non-null   float32
 23  X_23    1024 non-null   float32
 24  X_24    1024 non-null   float32
 25  X_25    1024 non-null   float32
 26  X_26    1024 non-null   float32
 27  X_27    1024 non-null   float32
 28  X_28    1024 non-null   float32
 29  X_29    1024 non-null   float32
 30  X_30    1024 non-null   float32
 31  X_31    1024 non-null   float32
 32  X_32    1024 non-null   float32
 33  X_33    1024 non-null   float32
 34  X_34    1024 non-null   float32
 35  X_35    1024 non-null   float32
 36  X_36    1024 non-null   float32
 37  X_37    1024 non-null   float32
 38  X_38    1024 non-null   float32
 39  X_39    1024 non-null   float32
 40  X_40    1024 non-null   float32
 41  X_41    1024 non-null   float32
 42  X_42    1024 non-null   float32
 43  X_43    1024 non-null   float32
 44  X_44    1024 non-null   float32
 45  X_45    1024 non-null   float32
 46  X_46    1024 non-null   float32
 47  X_47    1024 non-null   float32
 48  X_48    1024 non-null   float32
 49  X_49    1024 non-null   float32
 50  X_50    1024 non-null   float32
 51  X_51    1024 non-null   float32
 52  X_52    1024 non-null   float32
 53  X_53    1024 non-null   float32
 54  X_54    1024 non-null   float32
 55  X_55    1024 non-null   float32
 56  X_56    1024 non-null   float32
 57  X_57    1024 non-null   float32
 58  X_58    1024 non-null   float32
 59  X_59    1024 non-null   float32
 60  X_60    1024 non-null   float32
 61  X_61    1024 non-null   float32
 62  X_62    1024 non-null   float32
 63  X_63    1024 non-null   float32
 64  X_64    1024 non-null   float32
 65  X_65    1024 non-null   float32
 66  X_66    1024 non-null   float32
 67  X_67    1024 non-null   float32
 68  X_68    1024 non-null   float32
 69  X_69    1024 non-null   float32
 70  X_70    1024 non-null   float32
 71  X_71    1024 non-null   float32
 72  X_72    1024 non-null   float32
 73  X_73    1024 non-null   float32
 74  X_74    1024 non-null   float32
 75  X_75    1024 non-null   float32
 76  X_76    1024 non-null   float32
 77  X_77    1024 non-null   float32
 78  X_78    1024 non-null   float32
 79  X_79    1024 non-null   float32
 80  X_80    1024 non-null   float32
 81  X_81    1024 non-null   float32
 82  X_82    1024 non-null   float32
 83  X_83    1024 non-null   float32
 84  X_84    1024 non-null   float32
 85  X_85    1024 non-null   float32
 86  X_86    1024 non-null   float32
 87  X_87    1024 non-null   float32
 88  X_88    1024 non-null   float32
 89  X_89    1024 non-null   float32
 90  X_90    1024 non-null   float32
 91  X_91    1024 non-null   float32
 92  X_92    1024 non-null   float32
 93  X_93    1024 non-null   float32
 94  X_94    1024 non-null   float32
 95  X_95    1024 non-null   float32
 96  X_96    1024 non-null   float32
 97  X_97    1024 non-null   float32
 98  X_98    1024 non-null   float32
 99  X_99    1024 non-null   float32
dtypes: float32(100)
memory usage: 408.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.076786 -0.216350 -1.895120  ...  0.160742  0.044911 -0.150000
1      0.740907 -0.203885  0.509521  ... -0.580998  0.037574 -1.060503
2      1.098934  0.173025  0.182230  ...  0.672871 -1.077153 -1.898537
3     -1.763879  1.900201  0.049926  ...  0.096692 -2.302679 -0.804235
4      0.280434 -0.431449  1.677933  ...  0.216741 -1.356453  0.803417
...         ...       ...       ...  ...       ...       ...       ...
1019   0.153557 -0.757956  0.192555  ...  0.374189  0.006002  0.541134
1020  -0.147627  0.100829  0.913081  ...  0.070415  1.244153 -0.046375
1021  -0.469238 -1.021874  0.820563  ...  0.228304 -0.525500  1.818437
1022   0.575138 -1.037419 -1.572296  ...  0.430619 -2.508892  0.192949
1023   0.479178 -0.033697  0.116149  ...  0.334873 -2.084155  0.460616

[1024 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1024 entries, 0 to 1023
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          1024 non-null   int64  
 1   Score_0        1024 non-null   float64
 2   Proba_0        1024 non-null   float64
 3   LogProba_0     1024 non-null   float64
 4   Score_1        1024 non-null   float64
 5   Proba_1        1024 non-null   float64
 6   LogProba_1     1024 non-null   float64
 7   Decision       1024 non-null   int64  
 8   DecisionProba  1024 non-null   float64
dtypes: float64(7), int64(2)
memory usage: 72.1 KB
      index   Score_0   Proba_0  ...  LogProba_1  Decision  DecisionProba
0         0  0.511954  0.505977  ...   -0.705173         0       0.505977
1         1  0.870142  0.677058  ...   -1.130282         0       0.677058
2         2  1.532542  0.887463  ...   -2.184473         0       0.887463
3         3 -0.561479  0.106885  ...   -0.113040         1       0.893115
4         4  0.961356  0.715594  ...   -1.257354         0       0.715594
...     ...       ...       ...  ...         ...       ...            ...
1019   1019  1.370365  0.850780  ...   -1.902332         0       0.850780
1020   1020  1.194324  0.800376  ...   -1.611321         0       0.800376
1021   1021  1.543503  0.889634  ...   -2.203951         0       0.889634
1022   1022  1.567295  0.894220  ...   -2.246393         0       0.894220
1023   1023  0.398091  0.449221  ...   -0.596422         1       0.550779

[1024 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
      index   Score_0  SQL_Proba_0  ...  Py_Proba_0  Py_Proba_1  Py_Decision
1008   1008 -0.564522     0.106306  ...    0.106306    0.893694            1
1009   1009 -0.287952     0.171376  ...    0.171376    0.828624            1
1010   1010  0.657879     0.578290  ...    0.578290    0.421710            0
1011   1011 -0.444608     0.131334  ...    0.131334    0.868666            1
1012   1012  1.369281     0.850504  ...    0.850504    0.149496            0
1013   1013  1.075480     0.759686  ...    0.759686    0.240314            0
1014   1014  1.514499     0.883808  ...    0.883808    0.116192            0
1015   1015 -0.580820     0.103249  ...    0.103249    0.896751            1
1016   1016  0.692927     0.595284  ...    0.595284    0.404716            0
1017   1017  1.543503     0.889634  ...    0.889634    0.110366            0
1018   1018 -0.118912     0.224815  ...    0.224815    0.775185            1
1019   1019  1.370365     0.850780  ...    0.850780    0.149220            0
1020   1020  1.194324     0.800376  ...    0.800376    0.199624            0
1021   1021  1.543503     0.889634  ...    0.889634    0.110366            0
1022   1022  1.567295     0.894220  ...    0.894220    0.105780            0
1023   1023  0.398091     0.449221  ...    0.449221    0.550779            1

[16 rows x 12 columns]
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_original', 'XGBClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 0.0002708836006010918
      Py_Proba_0  SQL_Proba_0   SQL_Error_0
1008    0.106306     0.106306 -1.456806e-07
1009    0.171376     0.171376  1.938579e-08
1010    0.578290     0.578290 -2.313593e-07
1011    0.131334     0.131334 -5.848959e-08
1012    0.850504     0.850504  7.772241e-08
1013    0.759686     0.759686 -5.260113e-07
1014    0.883808     0.883808  5.084984e-08
1015    0.103249     0.103249  9.575093e-08
1016    0.595284     0.595284 -1.350132e-08
1017    0.889634     0.889634  9.296838e-08
1018    0.224815     0.224815  4.091670e-09
1019    0.850780     0.850780  6.611077e-08
1020    0.800376     0.800376  1.585241e-07
1021    0.889634     0.889634  9.296838e-08
1022    0.894220     0.894220  1.482111e-07
1023    0.449221     0.449221 -1.205525e-07
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_original', 'XGBClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 0.00027088455891492323
      Py_Proba_1  SQL_Proba_1   SQL_Error_1
1008    0.893694     0.893694  2.425382e-07
1009    0.828624     0.828624  1.041653e-08
1010    0.421710     0.421710  2.313593e-07
1011    0.868666     0.868666 -1.115059e-09
1012    0.149496     0.149496 -3.216605e-09
1013    0.240314     0.240314  5.260113e-07
1014    0.116192     0.116192 -1.030039e-07
1015    0.896751     0.896751 -8.830035e-08
1016    0.404716     0.404716  7.310597e-08
1017    0.110366     0.110366 -7.806721e-08
1018    0.775185     0.775185 -3.389399e-08
1019    0.149220     0.149220 -5.120961e-08
1020    0.199624     0.199624 -1.734252e-07
1021    0.110366     0.110366 -7.806721e-08
1022    0.105780     0.105780 -1.705628e-07
1023    0.550779     0.550779  2.099594e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('BinaryClass_100_original', 'XGBClassifier', 'duckdb', 'Success')
      Py_Decision  SQL_Decision
1008            1             1
1009            1             1
1010            0             0
1011            1             1
1012            0             0
1013            0             0
1014            0             0
1015            1             1
1016            0             0
1017            0             0
1018            1             1
1019            0             0
1020            0             0
1021            0             0
1022            0             0
1023            1             1
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_BinaryClass_100_original_option_1_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_original', 'XGBClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('BinaryClass_100_original', 'XGBClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('BinaryClass_100_original', 'XGBClassifier', 'sqlite')
"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
( SELECT t."index" as "index",
     t."Proba_0" AS "Proba_0",
     t."Score_0" AS "Score_0",
     t."Proba_1" AS "Proba_1",
     t."Score_1" AS "Score_1",
     t."Max_Proba" AS "Max_Proba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('BinaryClass_100_original', 'XGBClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 1024 entries, 0 to 1023
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     1024 non-null   float32
 1   X_1     1024 non-null   float32
 2   X_2     1024 non-null   float32
 3   X_3     1024 non-null   float32
 4   X_4     1024 non-null   float32
 5   X_5     1024 non-null   float32
 6   X_6     1024 non-null   float32
 7   X_7     1024 non-null   float32
 8   X_8     1024 non-null   float32
 9   X_9     1024 non-null   float32
 10  X_10    1024 non-null   float32
 11  X_11    1024 non-null   float32
 12  X_12    1024 non-null   float32
 13  X_13    1024 non-null   float32
 14  X_14    1024 non-null   float32
 15  X_15    1024 non-null   float32
 16  X_16    1024 non-null   float32
 17  X_17    1024 non-null   float32
 18  X_18    1024 non-null   float32
 19  X_19    1024 non-null   float32
 20  X_20    1024 non-null   float32
 21  X_21    1024 non-null   float32
 22  X_22    1024 non-null   float32
 23  X_23    1024 non-null   float32
 24  X_24    1024 non-null   float32
 25  X_25    1024 non-null   float32
 26  X_26    1024 non-null   float32
 27  X_27    1024 non-null   float32
 28  X_28    1024 non-null   float32
 29  X_29    1024 non-null   float32
 30  X_30    1024 non-null   float32
 31  X_31    1024 non-null   float32
 32  X_32    1024 non-null   float32
 33  X_33    1024 non-null   float32
 34  X_34    1024 non-null   float32
 35  X_35    1024 non-null   float32
 36  X_36    1024 non-null   float32
 37  X_37    1024 non-null   float32
 38  X_38    1024 non-null   float32
 39  X_39    1024 non-null   float32
 40  X_40    1024 non-null   float32
 41  X_41    1024 non-null   float32
 42  X_42    1024 non-null   float32
 43  X_43    1024 non-null   float32
 44  X_44    1024 non-null   float32
 45  X_45    1024 non-null   float32
 46  X_46    1024 non-null   float32
 47  X_47    1024 non-null   float32
 48  X_48    1024 non-null   float32
 49  X_49    1024 non-null   float32
 50  X_50    1024 non-null   float32
 51  X_51    1024 non-null   float32
 52  X_52    1024 non-null   float32
 53  X_53    1024 non-null   float32
 54  X_54    1024 non-null   float32
 55  X_55    1024 non-null   float32
 56  X_56    1024 non-null   float32
 57  X_57    1024 non-null   float32
 58  X_58    1024 non-null   float32
 59  X_59    1024 non-null   float32
 60  X_60    1024 non-null   float32
 61  X_61    1024 non-null   float32
 62  X_62    1024 non-null   float32
 63  X_63    1024 non-null   float32
 64  X_64    1024 non-null   float32
 65  X_65    1024 non-null   float32
 66  X_66    1024 non-null   float32
 67  X_67    1024 non-null   float32
 68  X_68    1024 non-null   float32
 69  X_69    1024 non-null   float32
 70  X_70    1024 non-null   float32
 71  X_71    1024 non-null   float32
 72  X_72    1024 non-null   float32
 73  X_73    1024 non-null   float32
 74  X_74    1024 non-null   float32
 75  X_75    1024 non-null   float32
 76  X_76    1024 non-null   float32
 77  X_77    1024 non-null   float32
 78  X_78    1024 non-null   float32
 79  X_79    1024 non-null   float32
 80  X_80    1024 non-null   float32
 81  X_81    1024 non-null   float32
 82  X_82    1024 non-null   float32
 83  X_83    1024 non-null   float32
 84  X_84    1024 non-null   float32
 85  X_85    1024 non-null   float32
 86  X_86    1024 non-null   float32
 87  X_87    1024 non-null   float32
 88  X_88    1024 non-null   float32
 89  X_89    1024 non-null   float32
 90  X_90    1024 non-null   float32
 91  X_91    1024 non-null   float32
 92  X_92    1024 non-null   float32
 93  X_93    1024 non-null   float32
 94  X_94    1024 non-null   float32
 95  X_95    1024 non-null   float32
 96  X_96    1024 non-null   float32
 97  X_97    1024 non-null   float32
 98  X_98    1024 non-null   float32
 99  X_99    1024 non-null   float32
dtypes: float32(100)
memory usage: 408.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.076786 -0.216350 -1.895120  ...  0.160742  0.044911 -0.150000
1      0.740907 -0.203885  0.509521  ... -0.580998  0.037574 -1.060503
2      1.098934  0.173025  0.182230  ...  0.672871 -1.077153 -1.898537
3     -1.763879  1.900201  0.049926  ...  0.096692 -2.302679 -0.804235
4      0.280434 -0.431449  1.677933  ...  0.216741 -1.356453  0.803417
...         ...       ...       ...  ...       ...       ...       ...
1019   0.153557 -0.757956  0.192555  ...  0.374189  0.006002  0.541134
1020  -0.147627  0.100829  0.913081  ...  0.070415  1.244153 -0.046375
1021  -0.469238 -1.021874  0.820563  ...  0.228304 -0.525500  1.818437
1022   0.575138 -1.037419 -1.572296  ...  0.430619 -2.508892  0.192949
1023   0.479178 -0.033697  0.116149  ...  0.334873 -2.084155  0.460616

[1024 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 1024 entries, 0 to 1023
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          1024 non-null   int64  
 1   Score_0        1024 non-null   float64
 2   Proba_0        1024 non-null   float64
 3   LogProba_0     1024 non-null   float64
 4   Score_1        1024 non-null   float64
 5   Proba_1        1024 non-null   float64
 6   LogProba_1     1024 non-null   float64
 7   Decision       1024 non-null   int64  
 8   DecisionProba  1024 non-null   float64
dtypes: float64(7), int64(2)
memory usage: 72.1 KB
      index   Score_0   Proba_0  ...  LogProba_1  Decision  DecisionProba
0         0  0.511954  0.505977  ...   -0.705173         0       0.505977
1         1  0.870142  0.677058  ...   -1.130282         0       0.677058
2         2  1.532542  0.887463  ...   -2.184473         0       0.887463
3         3 -0.561479  0.106885  ...   -0.113040         1       0.893115
4         4  0.961356  0.715594  ...   -1.257354         0       0.715594
...     ...       ...       ...  ...         ...       ...            ...
1019   1019  1.370365  0.850780  ...   -1.902332         0       0.850780
1020   1020  1.194324  0.800376  ...   -1.611321         0       0.800376
1021   1021  1.543503  0.889634  ...   -2.203951         0       0.889634
1022   1022  1.567295  0.894220  ...   -2.246393         0       0.894220
1023   1023  0.398091  0.449221  ...   -0.596422         1       0.550779

[1024 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
      index   Score_0  SQL_Proba_0  ...  Py_Proba_0  Py_Proba_1  Py_Decision
1008   1008 -0.564522     0.106306  ...    0.106306    0.893694            1
1009   1009 -0.287952     0.171376  ...    0.171376    0.828624            1
1010   1010  0.657879     0.578290  ...    0.578290    0.421710            0
1011   1011 -0.444608     0.131334  ...    0.131334    0.868666            1
1012   1012  1.369281     0.850504  ...    0.850504    0.149496            0
1013   1013  1.075480     0.759686  ...    0.759686    0.240314            0
1014   1014  1.514499     0.883808  ...    0.883808    0.116192            0
1015   1015 -0.580820     0.103249  ...    0.103249    0.896751            1
1016   1016  0.692927     0.595284  ...    0.595284    0.404716            0
1017   1017  1.543503     0.889634  ...    0.889634    0.110366            0
1018   1018 -0.118912     0.224815  ...    0.224815    0.775185            1
1019   1019  1.370365     0.850780  ...    0.850780    0.149220            0
1020   1020  1.194324     0.800376  ...    0.800376    0.199624            0
1021   1021  1.543503     0.889634  ...    0.889634    0.110366            0
1022   1022  1.567295     0.894220  ...    0.894220    0.105780            0
1023   1023  0.398091     0.449221  ...    0.449221    0.550779            1

[16 rows x 12 columns]
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_original', 'XGBClassifier', 'sqlite') ('Py_Proba_0', 'SQL_Proba_0') 0.000475935714664653
      Py_Proba_0  SQL_Proba_0   SQL_Error_0
1008    0.106306     0.106306 -1.456806e-07
1009    0.171376     0.171376  1.938579e-08
1010    0.578290     0.578290 -2.313593e-07
1011    0.131334     0.131334 -5.848959e-08
1012    0.850504     0.850504  7.772241e-08
1013    0.759686     0.759686 -5.260113e-07
1014    0.883808     0.883808  5.084984e-08
1015    0.103249     0.103249  9.575093e-08
1016    0.595284     0.595284 -1.350132e-08
1017    0.889634     0.889634  9.296838e-08
1018    0.224815     0.224815  4.091670e-09
1019    0.850780     0.850780  6.611077e-08
1020    0.800376     0.800376  1.585241e-07
1021    0.889634     0.889634  9.296838e-08
1022    0.894220     0.894220  1.482111e-07
1023    0.449221     0.449221 -1.205525e-07
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_original', 'XGBClassifier', 'sqlite') ('Py_Proba_1', 'SQL_Proba_1') 0.00047593683954690286
      Py_Proba_1  SQL_Proba_1   SQL_Error_1
1008    0.893694     0.893694  2.425382e-07
1009    0.828624     0.828624  1.041653e-08
1010    0.421710     0.421710  2.313593e-07
1011    0.868666     0.868666 -1.115059e-09
1012    0.149496     0.149496 -3.216605e-09
1013    0.240314     0.240314  5.260113e-07
1014    0.116192     0.116192 -1.030039e-07
1015    0.896751     0.896751 -8.830035e-08
1016    0.404716     0.404716  7.310597e-08
1017    0.110366     0.110366 -7.806721e-08
1018    0.775185     0.775185 -3.389399e-08
1019    0.149220     0.149220 -5.120961e-08
1020    0.199624     0.199624 -1.734252e-07
1021    0.110366     0.110366 -7.806721e-08
1022    0.105780     0.105780 -1.705628e-07
1023    0.550779     0.550779  2.099594e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('BinaryClass_100_original', 'XGBClassifier', 'sqlite', 'Success')
      Py_Decision  SQL_Decision
1008            1             1
1009            1             1
1010            0             0
1011            1             1
1012            0             0
1013            0             0
1014            0             0
1015            1             1
1016            0             0
1017            0             0
1018            1             1
1019            0             0
1020            0             0
1021            0             0
1022            0             0
1023            1             1
