          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1    1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2    0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3   -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4   -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
..        ...       ...       ...  ...       ...       ...         ...
507  1.872097 -1.084281 -0.822479  ...  1.052999 -0.641940  166.451561
508  1.025244 -0.339974  1.301792  ... -0.413903 -0.913350   52.305087
509  0.532154 -0.480312  0.072516  ...  1.222674  0.906587  112.659076
510  1.231428 -1.048304 -0.670183  ... -0.795053  1.729585  -28.835578
511 -1.154770 -1.982372 -0.428635  ... -0.455936  0.296664 -175.589973

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1606.177734, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-134.230942]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3401.791992, "n_samples" : 37, "w_samples" : 37.000000, "value" : [13.117779]},
				"node_124" : {"left" : 125, "right" : 126, "feature" : 7, "threshold" : 0.416770, "impurity" : 3608.856934, "n_samples" : 21, "w_samples" : 21.000000, "value" : [84.212387]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1435.572754, "n_samples" : 15, "w_samples" : 15.000000, "value" : [55.317978]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1736.775391, "n_samples" : 6, "w_samples" : 6.000000, "value" : [156.448441]}
				}
			}
		},
		"RF_Tree_12" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 4282500002, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.070176, "impurity" : 25719.966797, "n_samples" : 512, "w_samples" : 512.000000, "value" : [10.197479]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : -0.215978, "impurity" : 19993.548828, "n_samples" : 269, "w_samples" : 269.000000, "value" : [-71.089981]},
				"node_002" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.038949, "impurity" : 16647.160156, "n_samples" : 243, "w_samples" : 243.000000, "value" : [100.182335]},
				"node_003" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.058152, "impurity" : 14584.486328, "n_samples" : 103, "w_samples" : 103.000000, "value" : [-162.535324]},
				"node_004" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : -0.137915, "impurity" : 14941.718750, "n_samples" : 166, "w_samples" : 166.000000, "value" : [-14.349753]},
				"node_005" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 0.066448, "impurity" : 11562.682617, "n_samples" : 120, "w_samples" : 120.000000, "value" : [27.301594]},
				"node_006" : {"left" : 21, "right" : 22, "feature" : 6, "threshold" : 0.765680, "impurity" : 11369.939453, "n_samples" : 123, "w_samples" : 123.000000, "value" : [171.285522]},
				"node_007" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : -0.982603, "impurity" : 8640.664062, "n_samples" : 50, "w_samples" : 50.000000, "value" : [-228.059036]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 0.624472, "impurity" : 12320.458008, "n_samples" : 53, "w_samples" : 53.000000, "value" : [-100.720474]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 0.887184, "impurity" : 10419.308594, "n_samples" : 35, "w_samples" : 35.000000, "value" : [-144.865463]},
				"node_010" : {"left" : 31, "right" : 32, "feature" : 3, "threshold" : 0.685923, "impurity" : 4859.794922, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-14.883111]},
				"node_011" : {"left" : 43, "right" : 44, "feature" : 1, "threshold" : -1.306420, "impurity" : 8021.246094, "n_samples" : 28, "w_samples" : 28.000000, "value" : [-176.476715]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 26.063477, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-18.420349]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 1.900407, "impurity" : 11796.125000, "n_samples" : 83, "w_samples" : 83.000000, "value" : [-75.367149]},
				"node_014" : {"left" : 53, "right" : 54, "feature" : 6, "threshold" : 1.026158, "impurity" : 10641.009766, "n_samples" : 83, "w_samples" : 83.000000, "value" : [46.667652]},
				"node_015" : {"left" : 37, "right" : 38, "feature" : 1, "threshold" : 0.076847, "impurity" : 8531.660156, "n_samples" : 77, "w_samples" : 77.000000, "value" : [-92.505089]},
				"node_016" : {"left" : 109, "right" : 110, "feature" : 1, "threshold" : 2.127054, "impurity" : 1548.587891, "n_samples" : 6, "w_samples" : 6.000000, "value" : [144.569794]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 0.742388, "impurity" : 8958.470703, "n_samples" : 58, "w_samples" : 58.000000, "value" : [-31.450489]},
				"node_018" : {"left" : 61, "right" : 62, "feature" : 7, "threshold" : 0.858577, "impurity" : 7748.991211, "n_samples" : 62, "w_samples" : 62.000000, "value" : [82.263222]},
				"node_019" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : -0.762484, "impurity" : 5594.054688, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-101.991692]},
				"node_020" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : -0.994436, "impurity" : 6115.226562, "n_samples" : 36, "w_samples" : 36.000000, "value" : [11.658026]},
				"node_021" : {"left" : 51, "right" : 52, "feature" : 7, "threshold" : -0.935520, "impurity" : 7910.146484, "n_samples" : 91, "w_samples" : 91.000000, "value" : [138.640808]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 0.687074, "impurity" : 9560.156250, "n_samples" : 32, "w_samples" : 32.000000, "value" : [264.118958]},
				"node_023" : {"left" : 83, "right" : 84, "feature" : 2, "threshold" : 1.871864, "impurity" : 3069.132812, "n_samples" : 22, "w_samples" : 22.000000, "value" : [217.152283]},
				"node_024" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : 0.694648, "impurity" : 8311.187500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [367.445648]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : -0.090784, "impurity" : 7116.234375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [298.789429]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 78.718750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [436.101807]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 76.332031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [236.694641]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 6, "threshold" : 2.186900, "impurity" : 3216.984375, "n_samples" : 2, "w_samples" : 2.000000, "value" : [391.931580]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.212830]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [448.650330]},
				"node_031" : {"left" : 77, "right" : 78, "feature" : 4, "threshold" : 0.144562, "impurity" : 2557.825928, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-58.507214]},
				"node_032" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 787.213623, "n_samples" : 7, "w_samples" : 7.000000, "value" : [53.669037]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 5, "threshold" : 1.183565, "impurity" : 9025.328125, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-288.777222]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3165.767578, "n_samples" : 28, "w_samples" : 28.000000, "value" : [-180.352020]},
				"node_035" : {"left" : 73, "right" : 74, "feature" : 5, "threshold" : -0.682556, "impurity" : 3751.710938, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-336.072205]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1217.226562, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-162.657425]},
				"node_037" : {"left" : 39, "right" : 40, "feature" : 0, "threshold" : -0.906219, "impurity" : 6556.000000, "n_samples" : 44, "w_samples" : 44.000000, "value" : [-139.082779]},
				"node_038" : {"left" : 123, "right" : 124, "feature" : 5, "threshold" : 1.827544, "impurity" : 4416.369141, "n_samples" : 33, "w_samples" : 33.000000, "value" : [-30.401514]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : -0.923452, "impurity" : 3577.445312, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-197.389908]},
				"node_040" : {"left" : 107, "right" : 108, "feature" : 0, "threshold" : -0.176546, "impurity" : 2016.592285, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-75.222595]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 593.562500, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-263.759613]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 843.490234, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-154.723709]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 808.164062, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-289.985901]},
				"node_044" : {"left" : 71, "right" : 72, "feature" : 5, "threshold" : -0.978343, "impurity" : 6179.482422, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-151.800781]},
				"node_045" : {"left" : 49, "right" : 50, "feature" : 6, "threshold" : -0.981392, "impurity" : 4332.578125, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-143.946350]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1201.189453, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-41.390541]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 307.927734, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-152.510147]},
				"node_048" : {"left" : 91, "right" : 92, "feature" : 0, "threshold" : 2.372008, "impurity" : 3970.315186, "n_samples" : 33, "w_samples" : 33.000000, "value" : [26.582403]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 966.867188, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-206.383545]},
				"node_050" : {"left" : 67, "right" : 68, "feature" : 7, "threshold" : 0.050745, "impurity" : 2476.833008, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-104.923096]},
				"node_051" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : 0.328072, "impurity" : 3124.728027, "n_samples" : 14, "w_samples" : 14.000000, "value" : [23.045609]},
				"node_052" : {"left" : 97, "right" : 98, "feature" : 4, "threshold" : -0.749624, "impurity" : 5908.992188, "n_samples" : 77, "w_samples" : 77.000000, "value" : [159.658096]},
				"node_053" : {"left" : 57, "right" : 58, "feature" : 1, "threshold" : 1.989769, "impurity" : 8872.675781, "n_samples" : 68, "w_samples" : 68.000000, "value" : [23.592649]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 7, "threshold" : 1.774827, "impurity" : 5301.041016, "n_samples" : 15, "w_samples" : 15.000000, "value" : [151.274307]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1507.589844, "n_samples" : 13, "w_samples" : 13.000000, "value" : [126.484489]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [312.408020]},
				"node_057" : {"left" : 111, "right" : 112, "feature" : 7, "threshold" : 0.196576, "impurity" : 5415.828613, "n_samples" : 62, "w_samples" : 62.000000, "value" : [6.871892]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 0, "threshold" : -0.098495, "impurity" : 11851.078125, "n_samples" : 6, "w_samples" : 6.000000, "value" : [196.373825]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 780.658203, "n_samples" : 5, "w_samples" : 5.000000, "value" : [149.044022]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.109375, "n_samples" : 1, "w_samples" : 1.000000, "value" : [433.022705]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2974.721436, "n_samples" : 46, "w_samples" : 46.000000, "value" : [53.705662]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 8, "threshold" : -0.758766, "impurity" : 12389.498047, "n_samples" : 16, "w_samples" : 16.000000, "value" : [164.366211]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 9, "threshold" : 0.126103, "impurity" : 5015.795410, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-23.233765]},
				"node_064" : {"left" : 75, "right" : 76, "feature" : 0, "threshold" : 0.316223, "impurity" : 4095.257812, "n_samples" : 13, "w_samples" : 13.000000, "value" : [207.658508]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [26.845150]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-123.391594]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 377.027344, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-141.564041]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 9.576904, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-43.854809]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 529.322205, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-24.209810]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1253.984375, "n_samples" : 7, "w_samples" : 7.000000, "value" : [70.301025]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-371.077881]},
				"node_072" : {"left" : 79, "right" : 80, "feature" : 3, "threshold" : 0.420264, "impurity" : 4175.458984, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-141.833603]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 430.406250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-429.453491]},
				"node_074" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : 0.844855, "impurity" : 2041.476562, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-314.522644]},
				"node_075" : {"left" : 89, "right" : 90, "feature" : 3, "threshold" : -0.334860, "impurity" : 1644.070312, "n_samples" : 5, "w_samples" : 5.000000, "value" : [152.123444]},
				"node_076" : {"left" : 87, "right" : 88, "feature" : 5, "threshold" : -0.121608, "impurity" : 2494.925781, "n_samples" : 8, "w_samples" : 8.000000, "value" : [242.367889]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1049.517822, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-12.386069]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 564.920898, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-96.941498]},
				"node_079" : {"left" : 93, "right" : 94, "feature" : 2, "threshold" : 0.216013, "impurity" : 2415.332031, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-179.276108]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 6, "threshold" : -0.597433, "impurity" : 2586.499023, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-96.902649]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 907.233398, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-110.926361]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002502, "n_samples" : 1, "w_samples" : 1.000000, "value" : [29.310778]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1359.050781, "n_samples" : 20, "w_samples" : 20.000000, "value" : [204.284515]},
				"node_084" : {"left" : 85, "right" : 86, "feature" : 6, "threshold" : 1.543605, "impurity" : 1956.257812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [345.829865]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [301.600494]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [390.059235]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 16.765625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [294.890808]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1333.531250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [210.854172]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.033203, "n_samples" : 4, "w_samples" : 4.000000, "value" : [172.396851]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.004883, "n_samples" : 1, "w_samples" : 1.000000, "value" : [71.029831]},
