         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_03" : {"left" : 7, "right" : 8, "feature" : 58, "threshold" : 0.684547, "impurity" : 6858.637695, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-99.627228]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 61, "threshold" : 0.187584, "impurity" : 2854.100586, "n_samples" : 8, "w_samples" : 8.000000, "value" : [76.323441]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 38, "threshold" : 0.965088, "impurity" : 2513.648438, "n_samples" : 2, "w_samples" : 2.000000, "value" : [360.111755]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_07" : {"left" : 19, "right" : 20, "feature" : 28, "threshold" : 0.513544, "impurity" : 207.681763, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-38.366077]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 64, "threshold" : -0.432588, "impurity" : 2761.589844, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-191.518951]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 24, "threshold" : -0.039627, "impurity" : 530.089844, "n_samples" : 4, "w_samples" : 4.000000, "value" : [27.616974]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 43, "threshold" : -0.792257, "impurity" : 433.465820, "n_samples" : 4, "w_samples" : 4.000000, "value" : [125.029892]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [50.603287]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 41, "threshold" : -0.139999, "impurity" : 3.438570, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.630660]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 29, "threshold" : -0.451455, "impurity" : 98.478516, "n_samples" : 3, "w_samples" : 3.000000, "value" : [135.978424]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.008789, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 0.011537, "impurity" : 44.759033, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-47.795883]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [128.961334]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000366, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]}
				}
			}
		},
		"RF_Tree_28" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989645768, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 57, "threshold" : -1.229702, "impurity" : 32809.847656, "n_samples" : 16, "w_samples" : 16.000000, "value" : [35.965683]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 29, "threshold" : -1.029175, "impurity" : 9847.894531, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-144.945267]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 32, "threshold" : 1.072171, "impurity" : 15167.400391, "n_samples" : 10, "w_samples" : 10.000000, "value" : [144.512253]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 56, "threshold" : -0.270565, "impurity" : 3804.857422, "n_samples" : 8, "w_samples" : 8.000000, "value" : [90.612358]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 94, "threshold" : 0.777444, "impurity" : 2513.601562, "n_samples" : 2, "w_samples" : 2.000000, "value" : [360.111755]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-244.069748]},
				"node_06" : {"left" : 17, "right" : 18, "feature" : 41, "threshold" : -0.360979, "impurity" : 44.461182, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-45.820782]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 71, "threshold" : -0.766879, "impurity" : 1576.169922, "n_samples" : 5, "w_samples" : 5.000000, "value" : [128.639740]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 11, "threshold" : 0.701779, "impurity" : 1092.306641, "n_samples" : 3, "w_samples" : 3.000000, "value" : [27.233370]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 22, "threshold" : 0.854947, "impurity" : 338.140625, "n_samples" : 4, "w_samples" : 4.000000, "value" : [110.572838]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [50.603287]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [128.961334]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [92.184334]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-41.105675]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000732, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 96, "threshold" : 0.826038, "impurity" : 17666.578125, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.822424]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 32, "threshold" : -1.067789, "impurity" : 9263.868164, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-34.408875]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 76, "threshold" : 1.715742, "impurity" : 2973.945312, "n_samples" : 2, "w_samples" : 2.000000, "value" : [255.441498]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-244.069748]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 10, "threshold" : -0.848596, "impurity" : 2260.519531, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.534606]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 25, "threshold" : -0.816615, "impurity" : 167.582520, "n_samples" : 3, "w_samples" : 3.000000, "value" : [73.876770]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 80, "threshold" : 0.664963, "impurity" : 567.465393, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-23.912777]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 75, "threshold" : 0.370991, "impurity" : 47.427246, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-47.987106]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 0.037396, "impurity" : 148.911316, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-4.653317]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [64.722984]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 77, "threshold" : 1.116089, "impurity" : 3.056557, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.248778]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.506460]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : -0.036948, "impurity" : 0.146484, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.868538]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-41.105675]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [6.485013]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 32, "threshold" : 1.087020, "impurity" : 20826.617188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [77.504822]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 41, "threshold" : -1.392647, "impurity" : 5036.643066, "n_samples" : 13, "w_samples" : 13.000000, "value" : [16.144470]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 69, "threshold" : -0.506932, "impurity" : 2234.359375, "n_samples" : 3, "w_samples" : 3.000000, "value" : [343.399658]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 85, "threshold" : 0.626514, "impurity" : 1440.531250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [114.634636]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 95, "threshold" : -0.119553, "impurity" : 407.554199, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-27.628931]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.023438, "n_samples" : 2, "w_samples" : 2.000000, "value" : [309.975525]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 76, "threshold" : 1.195728, "impurity" : 98.478516, "n_samples" : 3, "w_samples" : 3.000000, "value" : [135.978424]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 22, "threshold" : 1.375984, "impurity" : 28.645630, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-43.781761]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 91, "threshold" : 1.254627, "impurity" : 147.369644, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-7.437900]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 16, "threshold" : -0.743237, "impurity" : 3.438629, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.630660]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-19.506460]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [128.961334]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-41.105675]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002197, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]}
				}
			}
		},
		"RF_Tree_31" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2269938635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 64, "threshold" : 0.275986, "impurity" : 25150.468750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [32.708851]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 68, "threshold" : -0.888284, "impurity" : 9944.640625, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-76.339020]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 34, "threshold" : 0.822265, "impurity" : 9754.541016, "n_samples" : 7, "w_samples" : 7.000000, "value" : [172.913239]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 57, "threshold" : -0.239534, "impurity" : 427.675781, "n_samples" : 6, "w_samples" : 6.000000, "value" : [133.357468]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.078125, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 91, "threshold" : 0.162592, "impurity" : 2454.742188, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-209.035889]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 26, "threshold" : -0.682645, "impurity" : 483.245422, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-9.990585]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-244.069748]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 0.037396, "impurity" : 88.255341, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-0.938506]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
