         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989645769, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 39, "impurity" : 15478.223626222449, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 1.9884610772132874, "value" : [ -16.698009327054024 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 25, "impurity" : 4366.69203332547, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.08498337864875793, "value" : [ 35.772391887811516 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : null, "impurity" : -7.275957614183426e-12, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 6, "impurity" : 2505.511636336716, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 0.889066755771637, "value" : [ 94.2208989461263 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 65, "impurity" : 523.9123280305635, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.17242813855409622, "value" : [ -14.326328447886876 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : 48, "impurity" : 274.92806122136335, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.6432337239384651, "value" : [ 72.88358459472656 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 57, "impurity" : 44.75891442565262, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.5173809826374054, "value" : [ -47.79588508605957 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 4, "impurity" : 88.25540940125082, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.46854910254478455, "value" : [ -0.9385057926177979 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 58, "impurity" : 44.30352433130611, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.10240326821804047, "value" : [ 60.01641845703125 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 63, "impurity" : 2.5789709713898894, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.4405969902873039, "value" : [ 3.7034828066825867 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_29" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 17712222, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 50, "impurity" : 11771.834129464187, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : -0.8036187291145325, "value" : [ -23.542447417974472 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 15, "impurity" : 2454.742588308174, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : 0.19451100379228592, "value" : [ -209.035888671875 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 31, "impurity" : 4149.2978347351955, "left" : 3, "n_samples" : 10, "right" : 4, "threshold" : -0.07572232838720083, "value" : [ 19.26373133292565 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 26, "impurity" : 967.4738267428922, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 0.0770689882338047, "value" : [ -12.072974920272827 ], "w_samples" : 10.0 },
					"node_04" :  { "feature" : 9, "impurity" : 571.0900120537408, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.7445344850420952, "value" : [ 123.71941884358723 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 28, "impurity" : 252.61017542888385, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 0.5135442018508911, "value" : [ -37.971134948730466 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 69, "impurity" : 340.9080923376982, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -1.1738945841789246, "value" : [ 13.825185108184815 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 87, "impurity" : 3.4386279618531574, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.12434189021587372, "value" : [ 4.630659699440002 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 80, "impurity" : 110.78882661095122, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.9429438915103674, "value" : [ 139.4869613647461 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 58, "impurity" : 42.190054656617576, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.05629955232143402, "value" : [ -50.28091812133789 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 13, "impurity" : 0.14626370510450215, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : 0.18667545542120934, "value" : [ -54.868539810180664 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_30" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 224589089, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 66, "impurity" : 22701.173903785704, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.6866377890110016, "value" : [ 84.38425679504871 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 96, "impurity" : 8607.514698836861, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : 0.26417094096541405, "value" : [ 37.83229114328112 ], "w_samples" : 14.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_03" :  { "feature" : 93, "impurity" : 1959.3147061349587, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.14865629514679313, "value" : [ -51.21766126155853 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 62, "impurity" : 3185.6787877765146, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -0.30536891520023346, "value" : [ 104.61975544691086 ], "w_samples" : 8.0 },
					"node_05" :  { "feature" : 59, "impurity" : 977.2467141604584, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.2674539294093847, "value" : [ 57.02882897853851 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 79, "impurity" : 864.3182971565257, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.2961673438549042, "value" : [ 152.2106819152832 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 84, "impurity" : 503.14121224406153, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.17548991739749908, "value" : [ -33.667559480667116 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : 95, "impurity" : 167.5834923697539, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.1081046313047409, "value" : [ 73.87676747639973 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 1.5916157281026244e-12, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 99, "impurity" : 98.47895698751745, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.7636666595935822, "value" : [ 135.9784189860026 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 23, "impurity" : 124.13041630854629, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.04850965738296509, "value" : [ -8.365077137947083 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 55, "impurity" : 44.46439541922882, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : 1.03055171482265, "value" : [ -50.53588104248047 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_31" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 122454988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 28423.438337389423, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.7265080511569977, "value" : [ 22.847420156002045 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 32, "impurity" : 10356.299515080946, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : -1.0677892565727234, "value" : [ -42.73632995898907 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 7, "impurity" : 7308.208560472354, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.7872430980205536, "value" : [ 307.0436706542969 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 41, "impurity" : 3529.2318654696887, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : -1.577236831188202, "value" : [ -6.130253965204412 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : 51, "impurity" : 2470.552318993956, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.46894967555999756, "value" : [ 100.30793762207031 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 19, "impurity" : 687.4575693269295, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : -0.007827401161193848, "value" : [ -29.78318542904324 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 5, "impurity" : 2513.643135652179, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.6147975027561188, "value" : [ 360.1117706298828 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 23, "impurity" : 106.00681612185465, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.4444091320037842, "value" : [ -1.86720871925354 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 34, "impurity" : 30.423643738397914, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : -0.9617874845862389, "value" : [ -52.115966796875 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : 79, "impurity" : 3.056558188313943, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 0.12199175357818604, "value" : [ 4.012541770935059 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 37, "impurity" : 0.14626370510450215, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : -0.7473608553409576, "value" : [ -54.868539810180664 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 32
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestRegressor", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "n_estimators" : 32, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[ -48.86008772 -183.35235238   78.44139865  151.20652287 -101.95165225
  119.09885558   20.17694151  105.42272293    0.83521158  198.78695551
  169.37250032   59.56164018    9.3609333    38.02958636   71.19143596
  -44.66432271]
('OPERATION_END_ELAPSED', 0.005, 'PREDICT')
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestRegressor', 'model_name': 'RandomForestRegressor', 'options': None, 'dataset': 'RandomReg_100_tiny', 'size': 16, 'mse': 5052.92227945615, 'mae': 47.302919099107385, 'mape': 0.7419953233740114, 'r2': 0.797659119811359}
WRITING_PERF_CODE 'logs/auto_tests/regression/RandomForestRegressor/sklearn.ensemble._forest.RandomForestRegressor_RandomReg_100_tiny.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestRegressor', 'model_name': 'RandomForestRegressor', 'options': None, 'dataset': 'RandomReg_100_tiny', 'training_time_in_sec': 0.117, 'prediction_time_in_sec': 0.005}
