         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
		"SV_62" : [ -1.169706, 0.833569, -1.073999, 0.099895, 0.866558, 0.342757, 0.459665, -1.165273, 0.106307, -0.514266, 0.520891, 0.716559, -0.272371, -1.084686, -0.373010, 1.372559, 1.274751, 1.008433, 1.037364, -0.100984, 1.226487, 0.292385, -0.669575, -1.936020, 0.655920, 0.092294, 1.770610, 0.053341, 0.240813, 0.606603, -1.454631, 0.065790, -0.324161, -0.130245, 1.007429, -0.754421, -0.263425, 0.231698, -1.382452, -2.676909, 0.424759, -0.849410, 0.920011, -0.399938, -1.300842, -0.229585, 0.841685, 0.646371, -0.704768, -0.480392, 0.722993, 0.494374, -0.768401, -0.083734, 0.551583, -0.460348, -0.134992, -0.459992, -0.868319, -0.340415, -0.421143, 0.392314, 0.342961, -0.229277, -0.610020, 0.741071, -0.263467, 0.935811, 0.771778, 1.034762, 0.171648, 1.716046, 0.351174, -0.618508, -0.735877, 2.910898, 0.611423, 1.425809, 0.122605, 1.370098, 1.126626, -0.351581, 0.625997, 0.077665, -0.526767, 0.337014, -1.493838, -0.135919, 0.774275, 0.565362, -1.102830, 1.343270, -0.770490, -1.338419, -0.803253, -1.178137, -0.358669, 2.771628, -0.652372, 0.767728 ],
		"SV_63" : [ 2.044900, 2.532641, 1.239658, 0.299766, 2.138751, 0.378947, 0.465211, -0.631831, -0.262129, -1.701757, 0.464593, 2.939650, 0.498369, 1.096467, 0.963261, 0.456221, -0.234348, -1.271053, -1.012858, -1.637800, 0.320128, -0.473696, -0.505089, -0.879162, 1.598684, 1.715815, 0.966610, -0.462740, -0.737607, -1.492301, 0.042374, 1.469937, -0.021982, 1.346426, 0.617092, -1.785678, 1.915595, -0.133790, -0.251354, -0.357472, 1.810483, 1.116489, -0.986241, -1.175504, 0.565551, 0.186321, 0.795026, 1.271032, -0.652121, 0.252182, 1.519240, -0.338342, -1.096325, 1.521175, -0.162793, 0.210236, 0.855271, 0.665088, 0.005691, -0.595095, 0.747063, 2.590081, -0.573161, 0.357501, 1.202171, -2.397761, 0.303631, 1.058064, -1.849418, 0.373216, 0.534105, 0.846670, 0.836817, -2.313600, 1.401455, 1.371104, -0.474081, -0.229906, 0.334421, -1.078362, -2.136540, 0.006349, -1.058259, 0.400942, 1.971488, -1.554503, -1.229796, -0.545573, -0.191365, 1.015210, 0.117678, -0.009782, -0.533225, 1.011222, -1.053909, -0.477461, 0.227764, 0.677309, 2.476811, -0.145179 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ 0.623229, 0.464718, 0.706818, 0.348593, 0.503649, 0.661719, 0.781197, 0.883748, 0.755985, 0.726032, 0.776998, 0.799114, 1.364743, 0.920588, 0.894176, 0.998206, 1.339772, 1.361420, 0.448674, 1.043101, 0.419658, 0.835767, 0.968032, 0.976332, 0.329712, 1.027090, 0.839216, 0.470728, 0.782312, 0.795709, 1.516017, 1.470614, 0.464466, 1.090744, 0.820414, 1.540964, -0.784366, -1.368012, -1.523982, -1.121233, -0.636886, -1.800998, -1.179236, -1.071565, -0.980308, -1.062443, -1.835439, -0.897245, -1.164678, -1.041520, -0.706516, -0.817230, -1.051096, -0.730758, -1.739208, -1.158516, -1.047035, -0.875161, -0.516569, -1.614605, -1.128699, -1.256383, -0.999285, -0.641283 ]
	},
	"rho" : [ 0.116879 ],
	"nSV" : [ 36, 28 ],
	"probA" : [ -4.939902 ],
	"probB" : [ 0.258417 ],
	"n_iter" : [ 112 ]
}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/NuSVC/mllite.NuSVC_BinaryClass_100_small_option_1.json'

MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
MLLITE_RELOADING_MODEL mllite_nu_svm_class.NuSVC_ff4_il8
{
	"metadata" : { "model" : "Vapnik_NuSVC_RBF", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {"svm_type" : "nu_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0.009929, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.100000, "epsilon" : 0.000000, "shrinking" : 0, "probability" : 1, "C" : 1.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"svm_model" : {
	"classes" : 2,
	"L" : 64,
	"SupportVectors" : {
		"SV_00" : [ -0.001923, -2.371688, -1.181275, -0.841143, -2.278337, 0.556166, -0.433400, 0.668531, -0.445270, 1.087301, 0.994111, 0.615175, -0.142712, -0.543692, 2.519988, -0.576757, -0.496941, -1.378977, -1.155150, -0.545445, 0.939147, 0.558747, 0.064271, 0.941049, 0.370288, 0.305629, 0.659755, -0.534939, 0.341926, -0.902377, 0.264375, 0.105001, 1.581495, -2.398673, 0.365284, -0.143216, -0.691277, -1.095512, 0.600470, -1.278393, -1.518534, -0.739997, -1.099419, -1.004934, 0.502317, 0.594182, -0.422067, 0.580760, -0.945604, -0.863473, 1.733801, 0.405580, -1.310682, -0.256810, 0.229151, 0.384321, -0.551350, 1.196586, 0.384442, -0.377903, 0.652892, -1.645929, 1.052950, 0.823636, 1.377844, -0.073622, 1.611971, -1.986213, 1.186702, 1.348760, -0.360972, -2.410517, -1.948864, -0.628325, -1.050581, -2.540307, 0.156220, 1.238595, -0.852460, -1.031922, 0.705807, 0.312049, 0.019703, -1.493396, -0.982223, -0.290390, 0.094830, -1.347752, -0.561226, -0.461151, 0.060356, 1.797863, 0.418422, 1.312910, -0.527387, 0.078866, -0.497837, -1.828214, -0.370192, 0.432550 ],
		"SV_01" : [ 0.060564, -1.800755, 0.053222, 1.137053, -1.114543, -0.612992, 0.658749, -0.061857, -0.136188, -0.656564, -0.313580, 0.224244, 0.427838, 1.690167, 1.130534, -1.346450, 0.466799, -1.122076, -1.808369, 0.261886, -1.469275, -2.811078, 0.471089, -0.981635, 0.154163, -0.945119, -0.767154, 0.278683, -0.397466, -0.384304, -0.027682, -0.913488, 0.598324, 0.734540, 1.806658, -1.054028, -2.379559, -0.101850, -1.251619, -0.034077, -0.589699, 0.464298, -0.769343, -0.494059, 1.903021, -1.286490, -0.202911, 1.307221, -0.935620, -0.799054, -0.804179, -0.116747, 1.430007, 0.587967, -0.776777, 0.136389, -1.528290, 1.080907, 1.066160, 0.613719, -1.566381, -2.990794, -0.923733, 1.248308, -0.328231, -0.779169, -2.466221, 0.715086, -0.171361, 1.163594, 0.488844, 0.857221, -1.302571, 0.777815, 1.577206, 2.454936, 0.809956, 0.280594, 0.477433, -0.027349, 1.582747, 1.181731, 1.699382, 1.517186, -0.184086, 0.612297, -0.140704, 0.934502, 0.393217, -0.926083, 0.744229, 2.880196, 1.626520, -1.246433, 0.011157, 0.165077, 3.823696, 1.636634, 0.793880, -0.469869 ],
		"SV_02" : [ -0.661706, -1.565012, -0.585348, 1.035159, -1.606065, -1.917933, -1.572237, 0.196692, 1.216005, -0.478699, -0.244695, -0.294408, 0.040119, -0.875494, 0.775386, 0.749310, -0.413470, 1.591133, 0.375547, -1.046473, 0.026731, -0.826750, -1.284449, -0.358191, -1.483676, 0.637983, -1.593674, -0.259012, 1.335702, -1.570837, 0.296640, 0.280106, 0.170710, 0.934326, 0.413636, -0.199727, 1.064500, -0.880542, 0.415493, -0.666285, 1.519417, 0.786311, 0.284978, -0.327130, -0.582493, 0.766233, -0.105225, 0.244254, 1.479570, 1.240029, 0.520360, 0.018635, -1.053529, -1.666668, 0.024561, 2.078407, 0.005344, -0.090137, -0.459917, 0.245485, 0.044049, -0.795647, 0.648423, 0.273996, 0.229164, -0.643582, -0.876211, -1.681524, 1.038031, -0.344344, 0.897552, 0.787988, -0.798181, 0.802086, -2.490321, -1.432623, -0.303840, 0.972605, 0.617029, 0.444109, 0.462780, 0.120831, -0.883456, -0.414909, 0.763713, 1.592630, -1.776875, -0.446581, 0.347799, 0.279660, 1.208903, -0.131419, 0.438575, -0.313792, 1.022627, 0.318900, -0.175570, 2.184445, 1.611045, -0.465551 ],
		"SV_03" : [ 0.184385, -1.311599, -1.105879, -0.297356, -1.193779, 0.154827, 0.999390, -0.529211, -0.371291, 1.021716, 0.674835, -0.359369, -0.266765, -1.912901, -0.345148, -1.013646, -2.340592, -1.299934, 0.265437, -1.097261, 0.129468, -1.179920, 1.384523, -0.037987, 2.095966, 0.995313, 1.525667, -0.615364, -0.033955, -1.277953, -2.248576, -0.706130, 0.194233, 1.581804, 0.684936, -2.206521, -1.176417, -0.170136, 0.053662, 0.737222, 2.259198, 0.244446, 0.896915, 0.409373, 1.216041, 0.254461, 0.912151, 0.122840, -1.534118, 0.338733, 1.643787, 0.393010, 1.091244, 0.212199, 1.015524, 0.177815, -0.086098, 0.622479, 0.799445, 0.172771, 1.224446, -1.097536, -0.097575, -0.051075, -0.899906, 0.337849, 1.450016, -0.859265, -0.860414, 0.447836, 0.550350, 0.095456, 0.813854, -0.525995, 0.189672, -0.605308, -0.260485, -0.296071, -0.307703, -0.500784, -1.217758, 1.815804, -1.214633, -0.494595, -1.037899, 0.660802, 2.007994, 1.267389, -0.225912, -0.617618, -0.153318, -0.757531, 0.201891, -0.742653, -0.679277, -0.417394, -0.449966, -0.067225, -2.043269, -0.231095 ],
		"SV_04" : [ 0.018249, -0.155115, 0.453700, 0.803705, 0.182455, 2.338021, -1.123839, -0.113187, 0.330653, -0.350409, 0.619336, -1.608156, -1.180597, -0.313659, 0.388473, -1.138428, -0.363075, -1.135143, 0.520062, 1.163928, -0.211766, 0.544179, -0.881231, 0.312726, -0.390677, -0.403418, 0.434553, 0.809831, -0.433505, -0.343009, -0.670466, -0.192583, -1.121919, -1.009817, 0.496195, 0.023464, -2.383755, 1.402165, -0.158908, 0.086996, 0.993331, 0.600681, 0.016834, 2.288481, 0.558018, 0.349347, -0.054965, -0.583155, -0.994146, -0.465587, -0.195388, 0.066706, 0.650669, 1.581335, 0.958776, 1.349992, 0.756009, 1.705864, 0.256038, 0.117475, 0.426890, -1.045529, 0.790365, -0.075883, -1.984446, 0.259025, -0.967232, 1.067658, -1.606096, -0.022074, -0.502609, 1.468574, 0.441917, 1.704741, 0.412034, -0.152695, -0.355199, -0.631508, 0.893168, 0.911686, -1.420437, -0.374941, 0.391637, 0.775843, -0.641646, -2.090358, -1.837555, -1.394188, -0.538337, -0.277847, -1.425129, -0.550252, -0.007121, -1.423354, -1.066078, 0.476303, 0.148662, -0.157021, -0.635292, -0.649317 ],
		"SV_05" : [ 1.230531, -1.368154, -0.960101, 1.670222, -0.839238, 0.243021, 0.306305, -1.278542, -0.307022, -1.564899, -0.602704, 0.729245, 0.183138, 0.930204, -0.575773, 0.649031, -1.405055, 0.279747, 0.179547, -0.454770, 1.341640, 0.026429, 0.871521, 0.393039, -0.343551, 0.756435, -0.500028, -1.802678, 0.880326, -0.049077, -0.275242, 0.220103, 0.103319, -0.759375, 1.468467, 0.110301, 0.382561, 0.837068, 0.606813, 0.659623, -0.939628, 1.225011, 0.330797, -0.154042, 1.589408, -0.385504, -1.616176, 1.667886, 0.768055, -0.431926, 0.221232, -0.868864, 1.301988, -1.696678, 0.377986, -0.604640, -0.637483, 0.263236, -0.962345, 0.120929, 0.430729, -2.293682, 0.871606, 1.534428, -0.038201, 0.669899, 0.323087, 0.570593, -1.870258, -0.825688, 0.555374, 0.341510, -0.388955, -1.380345, 0.387139, -0.365905, -1.040485, 1.481584, 1.252356, 1.115302, -0.022726, -1.175663, 0.748560, -1.270887, -0.486238, -0.440286, -0.917869, -1.055953, -1.027789, 0.795006, -0.473920, 1.233327, 0.776763, -0.171013, 0.042969, -0.859388, 1.112854, 0.776138, 0.720736, -1.447405 ],
		"SV_06" : [ -1.279016, -0.352168, -0.152450, 0.556343, -0.389224, 0.410798, -0.876278, 0.780897, 0.882866, 0.365849, -1.078419, -2.101057, -0.557622, 0.596671, -1.844065, -0.380132, -1.452814, 0.944978, -1.134553, 0.374332, 0.321773, -0.611486, -0.404580, 1.312927, -1.017379, 1.292424, -0.875837, 0.887965, -1.415597, -0.127645, -1.236686, -0.397180, 0.641270, -0.223060, 0.293269, -0.351191, 0.034810, 0.839165, -0.442102, 0.071153, -1.449333, -0.277215, 0.571092, -0.745758, -0.249421, -0.467577, -0.811701, 0.328044, 1.532538, -0.635066, 0.737841, 0.993680, 0.398572, -0.551834, 0.798068, 0.592544, 0.723045, -0.857704, -1.213453, 0.019008, -0.794605, -0.100331, 3.006447, 0.148196, 1.342743, -1.250538, 0.738932, -0.478890, 1.719474, -0.064218, 0.995195, -0.175369, 0.834709, 2.399102, -1.140282, -0.877383, 0.090977, -0.296359, 1.133998, -0.635294, -0.430443, 0.777269, -0.751864, -0.608593, -1.030974, 0.556730, -1.288963, -0.460705, -0.330152, 0.189105, -0.047074, -0.459391, 0.554041, 0.366529, -0.500215, -1.337310, 0.101460, -1.965665, 0.677687, 0.751591 ],
		"SV_07" : [ -0.101766, 0.328688, 0.362666, 0.262446, 0.560854, -0.896251, 0.489535, -0.502469, 0.963378, 0.105506, -0.462600, -1.539358, -0.164461, 1.120024, 1.505776, -0.792787, 0.989232, -1.130169, -0.865550, -0.627469, -0.052155, -1.453668, -1.226429, -0.272702, 0.860191, 0.083216, 0.752551, 1.458020, 0.621846, -0.166184, 0.246177, -0.017477, 0.729291, -0.685894, -1.109171, 0.257543, 0.625894, -0.329679, -1.310039, -1.184759, -0.378789, -0.487452, 0.207571, 1.002710, -0.059196, 0.470144, 0.842426, -0.241711, 1.329723, 0.079542, -0.205297, -0.952051, -0.099869, 1.354578, -1.389125, 0.138012, -0.949377, -0.441465, -1.828747, 0.330999, 0.797478, -0.465413, 1.585268, -1.279124, -0.930777, -0.276163, -0.004725, 1.160808, -0.284055, 0.596725, -1.222685, 0.960867, -1.608880, 1.465392, -1.650508, -0.311998, 0.392684, 1.704725, 0.368355, -0.306682, 0.112820, -0.638619, -0.776727, -0.476410, -0.285655, 0.025814, 0.274400, 0.173742, 2.196201, -1.122767, 1.346588, 0.291881, 0.257226, -1.781981, 0.576786, -1.246358, 1.663096, -0.544508, -1.912148, 0.291483 ],
		"SV_08" : [ -0.137843, -0.687279, -0.175944, -0.609536, -0.127262, 1.483048, 0.103194, -1.373529, -1.718446, 0.612614, 0.233547, 0.385348, 1.929175, 1.255522, -1.467888, -1.770921, 0.514775, -0.532029, -0.241214, 1.294395, -1.152130, -0.514490, -0.770525, 0.013218, -1.504363, -2.065773, -0.796211, 1.834730, -0.110140, -0.009390, -0.088513, 0.737600, 2.341922, 0.997878, 0.738513, -1.698913, 0.213686, -0.031296, 1.435124, -1.732302, -1.502641, -0.095547, -0.443940, -1.412349, 0.483851, -1.454902, -0.017339, 0.965655, 0.478317, -0.263122, -0.336037, -1.710971, -1.879399, 0.673501, -1.580958, -0.778074, -1.300628, 0.238000, -0.830261, -0.164980, 1.038983, -1.984993, 0.586012, -0.484063, -0.076011, -1.875844, -1.579900, 1.349997, 1.900595, -0.083393, -0.215384, -0.108525, -0.768972, 0.824235, -0.719159, 0.220209, -0.781145, -1.381601, -0.369809, 0.766400, -0.835385, 2.451993, 1.225087, -0.099198, 0.943825, 0.174797, -0.115015, -0.101682, 0.116990, -0.831344, 1.004444, -1.066194, -0.503741, 0.599557, 1.206839, 2.273655, -0.426554, 1.021815, 0.755462, -0.220475 ],
		"SV_09" : [ 0.432005, -0.913584, -1.224296, -0.221263, -0.499604, 1.898536, 1.274471, -1.751006, -0.203105, 0.482831, -0.888704, 0.641329, -1.098429, -1.675846, -0.554350, -0.390368, -0.819296, 1.379058, 1.296483, 0.355802, 0.760438, 1.370521, 1.217868, -1.238379, -0.323796, -0.645689, 0.937634, -1.097098, 0.645860, 1.013496, 0.407765, 0.607078, 0.594734, 0.599263, 0.502765, -3.101732, -2.270959, -1.759637, -0.449100, 0.436437, -0.781913, -1.277376, -0.742134, -1.037473, 0.275676, 0.552444, 0.039125, -0.061589, -1.480791, -0.331039, -0.207745, 0.579022, 0.109049, 0.743084, -1.202387, -0.400882, -0.708479, 1.315602, 0.578390, -0.592179, -0.247077, -1.703630, 2.413423, -0.539399, -0.489089, 0.166840, -1.075547, 0.600669, -1.785153, 0.430656, -0.981834, -0.022015, -1.512202, 0.336282, 1.042023, -0.320728, -0.321859, -1.133723, 0.337686, -0.888218, -0.140024, -0.503008, -1.315856, -0.574131, -1.605831, -0.068981, 0.215126, 0.606568, 0.555447, 0.186801, 0.467355, -0.243849, 0.693793, -0.669280, 0.388507, 1.022484, -0.694837, -0.738352, -1.413054, -0.488315 ],
		"SV_10" : [ -0.502078, -2.014507, 0.319393, 2.569829, -2.021440, -0.908646, -0.228280, -0.501343, 0.132611, -1.377631, 0.248859, -0.091431, -0.148043, 1.162469, 1.014415, 1.845547, 0.107390, 0.560986, -0.336907, 0.440346, -1.046916, 0.264159, -1.305580, 0.664795, -0.700585, 1.245407, -0.116843, 0.433153, -0.455894, 0.825177, -0.131277, 0.901342, -0.444062, 0.455000, -0.176894, 2.464263, -1.581652, -1.136696, 0.615847, -0.195141, -1.880191, -1.969592, -0.015194, 0.825777, -0.699813, 0.346539, 0.590334, 0.538285, 0.884910, 0.132024, 0.106401, -1.403061, -1.376914, -0.303862, 1.237783, -0.973405, 2.347543, -1.366921, 0.523525, -0.283437, 0.176713, -1.154074, 0.540330, -0.916465, -0.971695, 0.098393, 1.685102, -1.998611, -0.379403, 0.616237, 0.860046, -1.139438, 0.087082, 0.317992, 0.575439, -0.646802, 0.906046, -0.727949, 0.783213, 0.656005, 1.303184, 0.006190, 0.505015, 0.949569, -1.830635, 1.658660, -0.609886, 1.768061, 1.757532, -1.407073, -1.781178, -0.655183, -0.380779, -0.546626, -1.330379, -0.714844, -0.542975, 0.595468, -0.199105, -0.052365 ],
		"SV_11" : [ 0.280434, -0.431449, 1.677933, 0.150869, -0.159988, -1.309604, 0.215685, -0.104800, 0.938232, -1.530200, -1.169101, -0.746226, 0.591161, -0.122178, -0.081254, -1.480752, -2.807547, 0.871919, -0.095592, -0.644494, -1.134120, 1.170340, -1.221806, -0.904849, -1.050209, -0.615582, -0.603573, -0.381417, -0.203174, -0.431786, 0.870429, 1.369596, 1.330154, -0.289075, -0.286687, -1.301726, -0.093256, 1.628606, -1.250113, -0.290342, 0.503355, -0.202276, -0.825749, -0.778827, -1.218191, 0.035064, -1.209427, -0.512564, 0.283736, 0.809742, 1.203437, -1.125714, 0.458418, 0.892739, -0.753551, 1.229843, 1.681825, -0.856763, -1.010522, 0.401902, 1.831719, -1.019468, -0.550341, 0.276360, 1.015949, 0.905106, -0.902982, 0.558089, -1.489631, 0.255933, 0.178479, 1.105379, 0.339231, 0.143660, -0.258567, -1.104256, -0.761743, 0.393570, 0.089078, -1.514823, 0.106395, 1.325999, 0.766199, -0.859621, -1.104282, 1.162545, 0.500448, -0.321925, -0.112141, 0.600992, -0.674229, 0.487681, -0.511022, 1.609620, 0.676930, 2.082888, 2.126908, 0.216741, -1.356453, 0.803417 ],
		"SV_12" : [ -2.306473, 0.383851, 0.444683, -1.346821, 0.520809, 1.072838, -0.481476, -0.391556, -0.386235, 0.112606, 0.314079, 0.464912, -0.922489, 0.309188, 0.857356, -0.948085, -1.023566, -1.448342, -1.485048, 0.170600, -0.629253, 0.774696, -0.483361, -1.184349, -0.033962, 0.269757, 0.021703, 0.044377, -0.278109, 0.269229, 0.328343, 0.706233, 0.796322, -0.000682, -1.155565, 1.826293, -0.289733, 0.407105, 0.297646, 0.234986, 0.424946, 0.196029, -0.898245, 0.522750, -0.725460, 1.196163, 0.850198, -0.402750, 0.797800, 0.217739, 0.325390, -1.672619, -0.424163, -0.525922, -0.366793, 1.115535, -0.294911, 1.575051, 0.145109, -0.051424, 0.125107, -0.163884, 0.192919, -0.155278, 0.534976, -1.154141, 0.063224, 0.870869, 0.498475, -1.384857, 1.549235, 0.674501, -0.253761, 1.643945, -0.317233, -1.279627, -0.522308, -0.625234, 1.305155, -0.847329, 0.517756, 0.721507, -1.335098, 0.727260, 0.528653, 0.329999, 1.010495, -0.334867, -1.177339, -1.646778, -1.589777, -0.832589, 1.432347, -1.423455, -1.904523, -0.628534, 0.230894, 0.741762, -0.867006, 1.067272 ],
		"SV_13" : [ -0.279182, -1.495639, 1.165200, 0.465085, -1.353614, 1.036099, 0.080063, -0.910581, -0.776482, 0.125778, -2.737599, 0.116727, -1.505663, -0.375794, 1.387538, 0.146920, -0.544928, 0.674983, 0.371872, -1.766623, 1.444275, -2.730764, 0.444495, 1.166951, -0.451286, 0.357339, -0.212966, 0.465501, 1.616183, -0.858672, -0.804617, -0.628455, 0.386288, 0.616130, -1.555505, -1.711913, 1.840636, 0.100917, -1.353930, -1.010051, 1.093374, -0.700234, -0.873198, -1.441125, -1.290612, 1.839127, 1.106920, 0.201223, -0.241745, -0.492168, -1.315025, 0.522845, -0.106692, 1.242184, -0.180967, 2.013955, 0.152927, 1.826482, 0.421589, -0.718981, -1.528818, -1.273248, 0.588063, -1.180245, 0.007213, 1.067285, 0.967325, -0.952114, 0.296425, 0.462408, -0.681403, 0.070328, -1.256074, -0.641699, 0.988650, 1.303849, 0.396159, -2.857475, 0.463816, 0.195007, 0.337973, -0.257291, -0.804063, 0.028767, 0.369371, -0.502840, 0.027860, 0.782094, -1.450947, 0.433578, -1.664211, 0.879150, 0.169483, 0.809010, -0.599246, 0.702068, 0.873832, 2.294395, -0.279464, -0.437916 ],
		"SV_14" : [ 2.187045, -0.534113, -0.137855, -0.755704, -0.072311, 0.098484, -0.193085, 0.802667, 0.591628, -1.098341, -0.736102, 1.062206, 1.931498, 0.216506, 0.268888, -0.050684, -0.595553, -2.714595, -0.061417, 0.471587, 0.203045, 1.147652, 1.404504, 0.823524, 0.453089, -0.751612, 0.417110, 0.268190, -0.085278, 0.061174, -0.732457, 0.324660, 0.543918, -1.174953, -1.125874, 0.024755, 0.016405, -0.774377, -1.387512, 1.236710, -0.066841, -2.493104, 0.568332, 1.263766, 0.219014, -0.045681, -2.229930, -0.519279, 0.857870, -0.265441, 0.872494, 2.503589, 0.910873, 0.314285, -0.304632, 0.114598, 0.457995, -0.943004, 0.257331, -0.452131, -0.626745, -1.617855, 0.071105, -0.021990, -0.128388, 0.062082, 0.803262, 1.145204, -0.613062, -0.700363, 0.348508, 0.081448, -0.993661, -0.246379, -0.334567, -0.121066, 1.334701, 0.200276, 0.339655, -1.309008, 0.026352, -0.103324, 0.507318, 0.770997, -0.308579, 0.490750, -0.147038, -0.419672, -0.061224, -0.547798, -0.064065, 1.167148, 0.149497, -0.698431, 0.088930, -0.838366, 1.107701, -0.280110, 1.345503, 1.116427 ],
		"SV_15" : [ -0.054440, -1.083057, -0.536355, -0.381263, -0.599625, -1.125839, 0.812583, 0.826499, -0.563240, 0.808881, 0.059374, -0.329854, -0.694999, 0.110404, -1.607437, -1.253680, -1.552797, -0.123803, -0.986184, 0.329526, -1.058649, -0.004255, 1.282940, -0.357516, 0.508862, 0.968927, 0.498630, -0.360091, -0.860270, -2.485778, -0.366373, 0.013373, -0.016381, 1.844530, 0.699204, -0.763068, 1.052083, 0.761354, -0.637052, 0.327687, -0.433354, 0.052853, -0.323232, -1.250638, -0.558195, -0.790973, -0.938028, 0.114935, -0.950656, -0.631631, -1.479492, -1.487547, 0.000381, -0.438262, -0.117223, -0.176348, 0.984356, 0.297668, 0.623018, -0.548069, -1.017512, -1.998882, -1.007197, 0.165501, 0.506800, 1.209181, -0.407752, 0.685564, 1.488644, -1.271305, 0.066611, 0.469414, 0.168135, 0.063819, 0.697208, 0.167048, 0.108733, -0.902149, 0.219891, 2.679926, -0.951154, -0.173164, 1.306761, 1.263575, 0.718998, -0.005009, 0.891188, -0.227138, 0.680151, -1.063891, -0.209781, -0.705691, -1.100780, 0.387881, 0.746682, -1.292548, -0.388222, -0.042087, 1.787305, -0.798848 ],
		"SV_16" : [ 0.511536, 0.297608, -0.731592, 0.349104, 0.138587, 0.500393, -1.544599, 0.307806, -1.962569, 2.223541, -0.381447, -0.195272, 0.350680, -0.287848, -0.734094, -0.324698, 1.907324, 0.102275, -0.922330, 0.008865, 0.956264, -0.067949, 0.979444, 1.068574, 1.341276, -1.063495, 0.098430, -0.051826, -2.035650, 0.015023, -0.590051, 0.670875, 0.491106, 0.063816, 0.287704, -0.748723, 0.987891, -0.625684, -0.574253, -1.275574, 0.811803, 0.363168, -0.330377, 0.425589, 1.705769, 0.320812, -0.721438, -0.493502, -0.767481, -0.729920, -0.365606, -0.032368, -1.250799, 1.759108, 1.121141, 0.942965, -0.967451, 0.792833, -1.576031, -0.951704, 0.379456, 0.623342, 0.963432, 0.925778, 0.987150, 0.547406, -2.905886, -0.282974, 0.737898, 1.102138, -0.872969, -1.882102, 1.506621, -1.103297, -0.209842, -0.204729, 0.140542, -0.330394, 1.194946, 1.312524, -0.989272, -0.695670, 0.452645, 0.182158, -0.547817, -0.585022, -0.136572, -0.455051, -0.178403, -0.936671, -0.954328, -1.060185, 0.492924, -1.585818, -0.915853, -1.427868, 0.260656, 0.441366, -1.687613, 0.771061 ],
		"SV_17" : [ 0.372367, -0.528857, 0.987961, -1.479515, -0.794770, -0.442101, 0.367574, 0.524597, 0.546815, -1.003918, 0.556297, -1.074698, 0.076142, 0.900726, -1.432035, 0.808777, 0.416959, -1.685415, -0.453019, -0.053708, -0.652618, -0.635598, -1.160843, -0.208882, 0.151942, -0.966043, 0.174270, -1.818632, -0.144518, -0.982646, 0.377945, -0.053499, -0.064896, -0.551351, 0.283022, 0.445184, 1.321740, 1.230084, -0.132060, -0.817922, -1.194417, -0.078093, 0.242816, 0.703662, -1.249252, -1.328298, -0.587682, 0.606381, 0.865610, 0.176139, 0.279747, -0.073624, -1.784090, -0.622746, -0.632078, 0.528960, -0.444557, -1.004940, 1.928759, 1.656303, 1.515614, 0.444280, -0.956776, -0.961723, 1.176037, -0.691587, -0.011894, -1.478835, 0.485533, 2.722438, -0.327032, -1.268059, -1.590760, 0.955109, -1.594505, 0.309674, -0.615461, -1.115688, 0.906053, -1.013604, 0.399492, 0.758602, 1.117509, -0.234870, -0.007744, 0.066916, 0.469649, -0.494130, 0.727779, 1.260793, -0.283592, -2.993537, 0.122418, 1.316795, -1.529376, 0.534595, 0.233245, -0.082496, -0.586079, -0.715739 ],
