          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
..        ...          ...       ...        ...       ...
59  82.923828  1535.997616  0.287537   7.396835  1.385201
60  17.167281  1104.656206  0.421381   6.591000  1.533932
61  48.198019   353.104245  0.725143  10.405507  1.384737
62  17.373148   483.680246  0.685229   2.728044  1.518426
63   7.321981   487.752848  0.993317   5.340956  1.555685

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.518426]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.522681]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.561464]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.562383]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.385638]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.384737]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 77,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.044032, "impurity" : 0.126362, "n_samples" : 64, "w_samples" : 64.000000, "value" : [1.277818]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 1.495627, "impurity" : 0.007304, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.142206]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 188.487854, "impurity" : 0.065674, "n_samples" : 61, "w_samples" : 61.000000, "value" : [1.333668]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 4.312540, "impurity" : 0.038422, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.567156]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.264245, "impurity" : 0.023463, "n_samples" : 57, "w_samples" : 57.000000, "value" : [1.387459]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.906663]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.453986]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 14.766962, "impurity" : 0.021176, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.246553]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 390.881317, "impurity" : 0.012410, "n_samples" : 40, "w_samples" : 40.000000, "value" : [1.447343]},
				"node_09" : {"left" : 51, "right" : 52, "feature" : 1, "threshold" : 557.734497, "impurity" : 0.000114, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.462079]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 604.570740, "impurity" : 0.013602, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.200369]},
				"node_11" : {"left" : 31, "right" : 32, "feature" : 2, "threshold" : 0.658563, "impurity" : 0.000511, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.204142]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 66.353851, "impurity" : 0.004454, "n_samples" : 35, "w_samples" : 35.000000, "value" : [1.482086]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.202636]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.021344]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 450.748108, "impurity" : 0.014513, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.126990]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 0.123583, "impurity" : 0.005852, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.255403]},
				"node_17" : {"left" : 27, "right" : 28, "feature" : 2, "threshold" : 0.185327, "impurity" : 0.001290, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.244749]},
				"node_18" : {"left" : 73, "right" : 74, "feature" : 3, "threshold" : 5.968805, "impurity" : 0.000001, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.009232]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_20" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : 0.238854, "impurity" : 0.001209, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.281578]},
				"node_21" : {"left" : 39, "right" : 40, "feature" : 0, "threshold" : 28.766922, "impurity" : 0.000478, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.528508]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 730.325134, "impurity" : 0.003048, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.420191]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 3, "threshold" : 4.806652, "impurity" : 0.001828, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.360499]},
				"node_24" : {"left" : 33, "right" : 34, "feature" : 2, "threshold" : 0.326872, "impurity" : 0.000986, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.450036]},
				"node_25" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 4.239302, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.310298]},
				"node_26" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : 6.060937, "impurity" : 0.000246, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.393966]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.270144]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.193958]},
				"node_29" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 5.598536, "impurity" : 0.000254, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.261307]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.332255]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.159392]},
				"node_32" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 251.072159, "impurity" : 0.000012, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.215330]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 0.279294, "impurity" : 0.000404, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.405309]},
				"node_34" : {"left" : 37, "right" : 38, "feature" : 2, "threshold" : 0.910476, "impurity" : 0.000507, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.461218]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.425416]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.385201]},
				"node_37" : {"left" : 49, "right" : 50, "feature" : 0, "threshold" : 74.762177, "impurity" : 0.000131, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.453740]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.513570]},
				"node_39" : {"left" : 47, "right" : 48, "feature" : 2, "threshold" : 0.729864, "impurity" : 0.000204, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.540432]},
				"node_40" : {"left" : 45, "right" : 46, "feature" : 1, "threshold" : 825.579712, "impurity" : 0.000232, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.506362]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.280815]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.248302]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.371796]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.405051]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.483606]},
				"node_46" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : 0.833395, "impurity" : 0.000036, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.515465]},
				"node_47" : {"left" : 53, "right" : 54, "feature" : 1, "threshold" : 1133.715088, "impurity" : 0.000068, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.532300]},
				"node_48" : {"left" : 57, "right" : 58, "feature" : 1, "threshold" : 722.648987, "impurity" : 0.000027, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.558730]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.480374]},
				"node_50" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.524399, "impurity" : 0.000014, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.449301]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.446981]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.469628]},
				"node_53" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 7.645812, "impurity" : 0.000013, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.528343]},
				"node_54" : {"left" : 61, "right" : 62, "feature" : 2, "threshold" : 0.552168, "impurity" : 0.000013, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.546150]},
				"node_55" : {"left" : 67, "right" : 68, "feature" : 1, "threshold" : 1094.379150, "impurity" : 0.000004, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.512607]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.526895]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.555685]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.567866]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.454661]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.446620]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.549644]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.542656]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.218874]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.211786]},
				"node_65" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : 0.471098, "impurity" : 0.000002, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.532113]},
				"node_66" : {"left" : 69, "right" : 70, "feature" : 1, "threshold" : 710.818359, "impurity" : 0.000002, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.525515]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.514631]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.510584]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.522681]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.526459]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.533932]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.531204]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.007753]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.009971]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.309875]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.310721]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 11,
			"node_count" : 75,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.087203, "impurity" : 0.137647, "n_samples" : 64, "w_samples" : 64.000000, "value" : [1.271889]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 2.260522, "impurity" : 0.008455, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.243759]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 96.770569, "impurity" : 0.030350, "n_samples" : 58, "w_samples" : 58.000000, "value" : [1.378248]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 618.737915, "impurity" : 0.015631, "n_samples" : 57, "w_samples" : 57.000000, "value" : [1.394463]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000003, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.453986]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.202636]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.449370]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.348398, "impurity" : 0.013857, "n_samples" : 24, "w_samples" : 24.000000, "value" : [1.306221]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.260938, "impurity" : 0.007139, "n_samples" : 33, "w_samples" : 33.000000, "value" : [1.458640]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.145217, "impurity" : 0.015172, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.095956]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 400.239960, "impurity" : 0.006451, "n_samples" : 21, "w_samples" : 21.000000, "value" : [1.336258]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.270144]},
				"node_12" : {"left" : 73, "right" : 74, "feature" : 2, "threshold" : 0.194355, "impurity" : 0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.008862]},
				"node_13" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 207.031311, "impurity" : 0.001502, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.249746]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 29.285416, "impurity" : 0.002058, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.389496]},
				"node_15" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 0.238854, "impurity" : 0.000903, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.285547]},
