          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_63" : [ -0.076545, 0.007569, -0.064294, -0.013429, -0.015556, 0.062889, -0.047166, -0.041104, -0.020870, 0.165794, -0.100671, 0.011015, -0.094295, 0.036186, -0.018837, -0.058800, 0.087689, 0.124298, 0.056189, -0.099100, -0.035072, 0.039952, -0.049980, -0.074841, 0.109423, 0.136757, -0.078086, 0.000673, -0.021723, -0.200819, 0.007850, 0.003750, 0.123895, 0.130451, -0.130516, 0.085254, -0.201485, 0.107252, 0.139713, 0.120772, 0.027916, -0.166895, 0.070931, 0.057589, -0.135405, -0.127599, -0.180244, 0.018093, -0.055236, 0.081786, -0.126563, -0.001118, 0.134040, -0.117093, -0.190607, 0.012847, -0.131379, 0.065603, -0.067795, 0.058849, 0.110426, -0.069016, -0.143978, 0.076909, 0.132926, 0.132623, 0.099045, -0.183099, -0.069437, -0.055911, 0.138382, 0.160302, 0.124339, -0.053851, -0.189324, 0.010816, 0.039349, 0.005238, 0.071894, -0.051966, 0.034202, -0.108312, -0.089059, -0.152112, 0.113962, 0.041200, 0.066663, -0.091297, 0.072277, 0.018750, 0.015325, -0.084434, 0.064102, -0.075489, 0.047913, 0.028648, -0.006145, -0.016241, -0.104058, -0.086588 ],
			"coeffs_64" : [ 0.054659, 0.074135, 0.026775, 0.157178, 0.052978, -0.009733, -0.145632, -0.133864, 0.037733, 0.004675, -0.070209, 0.086907, -0.121581, -0.091337, 0.123086, 0.078875, 0.019756, -0.144020, 0.071128, -0.089759, 0.022283, 0.120408, -0.070375, -0.013339, 0.019806, -0.128492, -0.124075, 0.105731, -0.069260, -0.074051, 0.136312, -0.085110, 0.168798, 0.160616, -0.118391, 0.055012, 0.150462, 0.128301, 0.190127, 0.179259, -0.019525, -0.044766, -0.089097, 0.097292, 0.098279, -0.095510, -0.007184, 0.061052, 0.113905, 0.176901, -0.150175, -0.038733, -0.002886, -0.157107, 0.040446, -0.056298, -0.070565, 0.166841, -0.062981, -0.095098, -0.094925, -0.123644, 0.019417, -0.062135, 0.115230, 0.133841, -0.036253, -0.043646, 0.072061, -0.095911, -0.094145, 0.133846, -0.038780, 0.059835, 0.067543, 0.145867, 0.167064, -0.097072, 0.195353, 0.134828, 0.121530, -0.034233, -0.039413, -0.018017, -0.073275, -0.175405, 0.071584, -0.082962, 0.185570, -0.085615, 0.126270, -0.070996, 0.042201, 0.074949, 0.093199, -0.027574, -0.105756, 0.018685, -0.184366, -0.071293 ],
			"coeffs_65" : [ -0.071273, 0.023432, 0.115421, 0.008363, 0.114049, 0.090753, 0.072003, -0.159217, 0.084274, -0.125881, 0.162229, -0.144220, 0.123575, -0.146589, -0.041028, -0.029922, 0.043402, -0.049511, 0.067901, 0.085854, -0.013128, -0.137617, -0.032109, 0.051896, 0.029569, -0.141915, 0.002317, 0.090703, 0.089842, -0.033002, 0.054687, 0.131701, 0.049117, -0.019887, -0.029871, 0.129609, -0.049338, -0.151010, 0.165046, 0.022144, -0.037258, 0.096922, -0.104523, 0.111992, -0.056259, -0.187634, -0.092205, 0.065503, 0.139594, -0.122680, -0.073964, 0.009547, 0.040574, -0.031989, 0.097421, 0.078654, -0.118042, -0.035353, -0.016437, 0.110876, 0.097662, -0.089592, -0.088545, -0.044190, 0.094373, -0.032888, 0.074375, 0.134948, 0.006762, 0.079838, 0.046930, 0.119543, 0.052579, 0.099871, -0.115749, -0.121310, 0.172532, -0.161853, -0.067265, -0.052843, -0.168142, 0.129374, 0.048316, -0.043182, -0.089423, -0.140521, -0.035651, 0.092406, 0.037893, -0.062418, -0.171975, 0.003169, 0.049403, -0.000391, 0.018118, 0.142479, 0.196907, -0.059955, 0.141485, -0.047595 ],
			"coeffs_66" : [ -0.075517, 0.087117, -0.145831, 0.102172, 0.054336, 0.012697, 0.033667, 0.114594, -0.071857, 0.140930, 0.031454, 0.131847, 0.074225, -0.126798, 0.113788, -0.024240, 0.025450, 0.071917, -0.102363, 0.018265, -0.003483, -0.073011, -0.002277, 0.084352, -0.119874, 0.113619, -0.134371, -0.055068, -0.134061, 0.082008, -0.064669, -0.035945, 0.088515, 0.087555, -0.052932, -0.071529, -0.029783, -0.058384, -0.098548, 0.186768, -0.052349, -0.022579, 0.065381, -0.004938, -0.078298, 0.167060, -0.180433, 0.095676, -0.180090, -0.011780, 0.057724, -0.126712, 0.159281, -0.076431, -0.029670, 0.031283, -0.077221, 0.138831, 0.006832, -0.182317, 0.022148, 0.009402, 0.043705, -0.175323, 0.001587, 0.071880, 0.034171, 0.038449, -0.056749, 0.034087, 0.010744, 0.092747, 0.009232, 0.158574, -0.038974, 0.134734, -0.102774, -0.115270, 0.135032, -0.150444, 0.074765, -0.116793, -0.131677, -0.002440, -0.174783, 0.044323, -0.112665, 0.007725, -0.085352, 0.064838, 0.083023, -0.052003, -0.041120, 0.074746, -0.100742, 0.033347, 0.110234, 0.189029, -0.109480, 0.101421 ],
			"coeffs_67" : [ -0.040016, 0.066883, -0.068269, -0.088423, 0.030624, 0.130851, -0.147356, -0.004950, -0.034698, 0.192447, -0.060947, -0.025875, 0.105227, 0.120126, -0.135492, -0.133030, 0.178513, -0.097601, -0.019653, -0.042642, -0.111982, -0.031499, 0.107407, -0.109501, 0.157605, -0.149265, 0.001635, 0.099388, -0.084780, 0.079485, -0.071854, 0.027387, -0.174460, 0.197487, -0.099465, 0.035715, -0.095011, -0.098637, 0.093698, -0.169282, -0.196182, 0.113351, -0.153095, -0.053048, -0.133371, -0.031269, -0.190999, -0.046795, 0.065248, -0.142104, -0.056211, 0.080508, -0.061058, 0.073179, -0.141949, 0.096554, 0.166448, -0.050603, 0.042638, -0.116972, 0.143426, -0.175173, -0.145915, -0.081182, 0.024367, 0.071256, 0.059477, 0.103744, -0.000905, -0.095273, -0.074991, 0.137703, -0.118603, 0.041105, -0.190202, -0.119569, -0.116547, -0.013791, 0.075843, -0.056202, 0.033891, 0.086648, -0.035592, 0.038498, 0.010372, -0.088163, -0.054698, 0.053560, -0.051561, 0.095064, 0.066149, -0.076863, -0.108001, 0.064707, 0.038585, -0.126740, -0.118186, 0.084711, 0.090409, 0.144511 ],
			"coeffs_68" : [ 0.109624, -0.027687, -0.045037, 0.044197, 0.058185, 0.074207, -0.038015, 0.082791, -0.132872, -0.038922, -0.117584, -0.099239, -0.060694, 0.016390, -0.005850, 0.139708, 0.159979, -0.096331, -0.125930, -0.107962, 0.111473, -0.095252, -0.050357, -0.006033, 0.139971, -0.088669, 0.043428, -0.019600, 0.037591, 0.068842, -0.027135, 0.004079, -0.006060, 0.036630, 0.039703, 0.016558, 0.018503, 0.177439, -0.160920, 0.091943, 0.147489, 0.062132, -0.153862, -0.118866, 0.044285, 0.014992, 0.055977, 0.051698, 0.123935, 0.117359, 0.116936, 0.046400, 0.080553, 0.080290, -0.119285, 0.039772, -0.065608, -0.047135, -0.124967, -0.012190, -0.046621, -0.027415, 0.061420, 0.041007, -0.042946, 0.102539, -0.062833, 0.144852, -0.025580, -0.072621, 0.098110, -0.103015, -0.099863, -0.188168, -0.031290, 0.197943, 0.100728, -0.076010, 0.105302, 0.092981, -0.137113, 0.048970, 0.092554, -0.003873, 0.100833, -0.029499, 0.101454, -0.162018, -0.011731, 0.017101, 0.024797, -0.124941, 0.197763, 0.035087, -0.137315, 0.028609, 0.102753, 0.114932, -0.182762, -0.134114 ],
			"coeffs_69" : [ -0.161233, -0.113554, 0.035118, 0.037429, 0.109394, 0.098855, -0.161878, -0.043623, -0.165630, -0.076039, 0.105337, -0.120217, -0.122298, -0.032614, 0.103238, -0.054141, 0.095483, 0.075392, 0.045597, 0.006040, -0.127957, -0.156255, -0.029560, -0.012989, -0.114960, 0.077471, -0.099717, -0.093111, -0.031753, 0.089034, 0.089802, 0.121520, 0.151512, 0.113686, 0.052886, 0.035577, -0.044640, 0.006282, 0.082917, 0.091834, 0.006773, 0.117839, 0.125187, -0.033096, -0.159621, -0.027433, 0.203620, -0.008699, -0.003853, -0.109462, 0.182072, 0.108706, -0.040321, 0.025511, -0.067869, -0.040065, -0.029804, -0.050320, -0.030966, -0.185687, 0.018994, -0.037829, -0.036114, 0.032653, 0.099608, 0.066010, -0.071420, -0.098926, 0.065239, -0.163916, -0.060784, 0.067404, -0.088208, 0.036271, -0.020272, -0.044377, 0.128774, 0.097987, 0.184890, 0.073160, 0.045481, -0.106436, -0.110316, 0.123709, -0.088023, -0.202974, 0.031899, -0.040968, -0.141556, 0.060116, 0.076610, -0.112461, 0.146075, -0.128500, -0.140030, 0.112068, 0.113836, -0.118755, 0.080793, 0.003650 ],
			"coeffs_70" : [ -0.103938, -0.135888, 0.123860, 0.088080, 0.098893, -0.186734, -0.174270, 0.073666, -0.147954, 0.135503, -0.103430, -0.088874, 0.107456, 0.184210, -0.167040, 0.002718, 0.005011, 0.009028, -0.125384, -0.024946, 0.051197, 0.139054, -0.080848, -0.198285, -0.000040, -0.104058, -0.116886, -0.016349, 0.102674, -0.188866, -0.071577, -0.059208, 0.092000, -0.161286, 0.078726, -0.063900, 0.063992, 0.096211, -0.118338, -0.121116, -0.125555, -0.035138, 0.153512, -0.033270, 0.056655, 0.028126, 0.117964, 0.049391, 0.041411, 0.144057, 0.182977, -0.049131, 0.103311, 0.190921, -0.098278, 0.037641, 0.112639, -0.065205, -0.171271, -0.137641, 0.065423, 0.011736, 0.010274, 0.035995, 0.099379, 0.116317, -0.015444, 0.029356, 0.008555, -0.094054, 0.182471, 0.143876, 0.188007, 0.088298, 0.081913, 0.001849, 0.008764, 0.055848, 0.178358, 0.138838, 0.009446, -0.045299, -0.083973, -0.027922, 0.095747, 0.057715, 0.129959, -0.134796, 0.105534, 0.053763, -0.073516, 0.025839, 0.045089, -0.130653, 0.147426, 0.060454, 0.056299, 0.013848, -0.177915, 0.084484 ],
			"coeffs_71" : [ 0.151960, -0.137220, 0.139861, 0.097586, 0.120367, -0.065113, 0.029980, 0.043465, -0.046522, -0.174514, 0.033585, -0.016758, 0.026023, -0.114483, 0.006698, -0.188587, 0.009257, -0.072588, -0.079065, -0.089377, 0.040278, 0.011406, -0.147359, -0.000171, -0.071971, 0.068829, 0.054154, 0.152212, -0.095563, -0.112119, -0.008231, 0.133559, 0.175490, -0.052925, 0.067849, -0.134008, -0.009000, 0.040083, -0.140040, 0.166542, 0.022115, 0.128148, 0.040604, 0.108065, -0.110932, 0.072431, 0.038698, -0.030230, 0.058920, -0.084501, 0.008683, 0.044282, 0.008952, 0.049020, 0.069410, 0.049850, -0.003073, -0.019556, -0.109711, 0.082211, 0.108125, -0.054525, -0.000879, 0.077844, -0.165802, -0.118749, 0.149089, 0.008811, 0.029865, 0.012738, 0.113687, 0.098781, 0.018458, -0.017106, 0.117691, 0.164561, 0.016094, -0.195589, 0.057283, -0.013688, -0.143678, -0.005192, -0.064162, 0.042805, -0.047458, 0.080145, -0.138598, -0.052311, 0.011133, -0.035787, -0.022442, -0.159949, -0.053189, -0.128329, -0.056993, 0.139634, 0.063440, 0.115403, -0.160280, -0.026109 ],
			"coeffs_72" : [ 0.109348, -0.015407, -0.020806, 0.045647, -0.087362, 0.102892, 0.026366, 0.048422, -0.172222, 0.027060, -0.089146, -0.118245, 0.015862, -0.139839, 0.116758, 0.125208, 0.111747, 0.078655, 0.068235, 0.110958, -0.130915, 0.197441, -0.061259, -0.081850, 0.051024, 0.119315, 0.024498, -0.025064, 0.010728, -0.064255, -0.087219, 0.072603, -0.019434, 0.187704, -0.034036, -0.153794, -0.086071, 0.164844, 0.034347, -0.038560, -0.097842, 0.110297, 0.132234, 0.063907, -0.077928, 0.038332, -0.039125, 0.028208, 0.021696, 0.003880, 0.038735, -0.068027, 0.126649, -0.011108, 0.190407, 0.116766, -0.164902, 0.016604, -0.201102, 0.110180, 0.137599, -0.189128, 0.183617, 0.003733, -0.095042, 0.117811, 0.062691, 0.135574, -0.033661, 0.144736, 0.121421, -0.123003, 0.126461, 0.108963, 0.020978, -0.179065, 0.105279, -0.137484, 0.110909, -0.021020, 0.183389, 0.133217, -0.022413, -0.000069, 0.017125, -0.010580, -0.092353, 0.126863, 0.098682, 0.100221, 0.043088, 0.011006, -0.069583, 0.011027, 0.036246, 0.094842, 0.005812, 0.009298, 0.027577, 0.055115 ],
			"coeffs_73" : [ 0.089627, 0.112923, 0.085722, 0.131850, -0.141365, -0.144516, -0.068795, 0.142974, 0.131167, 0.083840, -0.094241, -0.155887, -0.073895, -0.036778, -0.002044, -0.080745, -0.034771, 0.109295, 0.132878, 0.154462, 0.068276, 0.054932, -0.068064, 0.080783, 0.074983, -0.000113, -0.052169, 0.044998, 0.006415, -0.143608, 0.049745, 0.021664, 0.057199, -0.086660, 0.116408, 0.119178, 0.061011, 0.034452, 0.098851, -0.154520, -0.021542, -0.132398, -0.024905, -0.096053, -0.068442, 0.016092, -0.096354, -0.048527, 0.203983, 0.033593, 0.000950, 0.107050, 0.119978, -0.057335, -0.115827, -0.140943, -0.148476, 0.081370, 0.024801, 0.027186, 0.133520, 0.049897, -0.060492, -0.015880, -0.154637, -0.158140, -0.045602, 0.011273, -0.173800, -0.057043, 0.175955, 0.115776, 0.012942, -0.168684, -0.183766, 0.051243, -0.163510, 0.189248, 0.059229, -0.002887, 0.086782, 0.033511, -0.076551, 0.010057, -0.007799, -0.081093, -0.089096, 0.119641, -0.106785, -0.130731, -0.107736, 0.077987, -0.175268, 0.044537, 0.167800, 0.112216, -0.092814, 0.009661, 0.167015, 0.130241 ],
			"coeffs_74" : [ 0.143786, -0.056023, -0.096201, -0.063719, -0.094182, -0.067920, -0.018843, 0.095911, 0.011880, -0.020405, -0.141008, -0.111041, -0.057754, 0.129738, -0.053789, 0.052990, -0.193619, -0.048408, 0.107062, -0.064764, -0.160703, 0.031303, 0.009386, -0.149649, 0.035817, -0.180313, 0.018798, -0.079241, 0.111382, 0.138705, 0.156793, 0.049136, 0.046566, 0.111448, -0.079727, -0.046865, -0.123992, 0.095863, -0.084633, -0.039725, -0.145957, -0.065754, 0.099209, -0.193736, 0.154173, 0.119869, 0.107139, 0.045663, 0.054201, -0.129581, 0.092420, -0.042189, -0.180131, 0.011923, 0.042253, 0.066681, -0.116460, -0.164421, -0.150105, -0.139698, -0.139553, 0.129822, 0.028889, -0.011948, 0.096651, -0.110580, 0.124007, -0.022341, -0.156583, -0.001184, 0.134316, 0.131541, 0.128579, -0.141338, -0.156019, 0.151919, 0.047978, -0.108948, -0.028246, -0.017815, 0.106660, -0.029708, 0.005709, 0.014387, 0.070076, 0.145270, 0.054488, 0.049561, -0.076017, -0.141619, 0.079308, 0.041115, 0.012509, 0.115493, -0.072767, 0.154754, -0.136427, -0.054209, -0.053507, 0.101880 ],
			"coeffs_75" : [ 0.161088, -0.017936, 0.005905, 0.015842, 0.058292, 0.101425, -0.195458, 0.066863, -0.037574, -0.198423, 0.029359, 0.008431, 0.074491, 0.141343, -0.002061, 0.126963, -0.143971, 0.126448, 0.111979, 0.059854, -0.016163, -0.101284, -0.050445, 0.061766, -0.117091, -0.020496, 0.019448, 0.119302, -0.160519, 0.108976, 0.021453, 0.126919, -0.008540, 0.106325, 0.096241, -0.008549, -0.039124, 0.081784, 0.174328, -0.011342, -0.046943, 0.005539, -0.146605, -0.182805, -0.122388, 0.011932, -0.104125, 0.078911, -0.047996, 0.120295, -0.033128, -0.075214, -0.060718, 0.039506, 0.011038, 0.148949, 0.113916, -0.001782, -0.100856, -0.076490, 0.077035, 0.016794, 0.109541, 0.038448, 0.064417, -0.166806, 0.097266, -0.034699, -0.165539, -0.135661, 0.125222, 0.136998, 0.087332, -0.135127, 0.073424, -0.020121, 0.133656, -0.065667, -0.062696, -0.114796, -0.194477, 0.085128, 0.102361, 0.128391, -0.058750, -0.026578, 0.006974, 0.045518, -0.089539, -0.038379, 0.124617, -0.133795, -0.142818, -0.001104, 0.038039, -0.012269, -0.001193, -0.086346, -0.145043, -0.142567 ],
			"coeffs_76" : [ 0.034416, 0.051559, 0.138511, -0.052064, -0.042394, -0.151926, 0.104737, -0.114066, -0.053297, -0.004386, -0.082471, 0.013605, 0.102590, -0.014308, 0.004691, 0.115089, 0.003113, -0.128629, 0.065639, 0.084411, 0.019067, -0.179022, -0.021854, -0.063929, -0.115107, 0.148785, 0.097777, -0.025824, 0.126610, -0.153706, -0.024615, 0.155007, 0.057951, -0.096873, 0.071333, -0.010047, -0.029703, -0.024495, 0.129892, -0.066940, -0.056496, 0.007816, -0.118589, 0.184346, -0.014479, -0.085219, 0.100908, -0.017755, -0.003552, -0.181327, -0.109225, -0.070217, 0.160357, -0.118905, -0.022625, -0.073759, -0.069685, -0.013659, 0.007438, 0.092961, 0.140344, 0.080251, -0.021199, 0.129684, -0.105903, 0.023079, 0.112115, -0.111943, 0.133104, -0.101376, -0.107705, 0.048051, -0.108199, -0.010610, 0.056523, -0.063920, -0.186215, -0.002368, -0.138515, 0.115818, -0.048588, -0.001656, 0.097030, -0.049676, 0.158263, 0.049290, -0.095238, -0.185001, -0.037101, -0.193854, -0.140448, 0.031382, -0.035744, 0.084603, -0.124913, 0.121133, -0.126505, -0.092720, 0.091573, 0.020355 ],
			"coeffs_77" : [ 0.081064, -0.062108, -0.141137, 0.105749, 0.032575, 0.095636, 0.119788, -0.084607, -0.064096, 0.147148, -0.105261, -0.034589, -0.073997, -0.118449, 0.014025, 0.153993, 0.109757, 0.116425, -0.067677, -0.085463, -0.007247, -0.010920, 0.030373, -0.164943, 0.047846, -0.018025, 0.017327, -0.051762, -0.078493, -0.052251, -0.139164, -0.093144, -0.066627, -0.027336, 0.050425, 0.159882, 0.140997, 0.130140, 0.042465, 0.089732, 0.051463, 0.118914, 0.029245, 0.075702, 0.065995, 0.086032, -0.009887, -0.099174, 0.109016, 0.048176, 0.101121, 0.129783, -0.170929, -0.106107, 0.164940, 0.191219, 0.033931, 0.036582, 0.143233, 0.099253, -0.132616, -0.047164, 0.149624, -0.071272, 0.137480, 0.116255, 0.092307, 0.079593, -0.006343, 0.140611, 0.193202, 0.077378, 0.094655, -0.140413, 0.065932, 0.096280, 0.139927, 0.165473, 0.008736, 0.097732, 0.103447, 0.179034, -0.105675, 0.040832, 0.129360, 0.034197, -0.112527, -0.053257, 0.134973, 0.040624, 0.120732, 0.110550, -0.123717, 0.046529, 0.015974, 0.142154, -0.009323, -0.090779, -0.029741, -0.127999 ],
			"coeffs_78" : [ -0.064796, 0.093059, -0.111515, -0.004462, -0.000511, 0.088657, 0.110199, -0.028073, -0.144663, -0.132381, -0.070894, 0.096514, 0.148483, -0.104781, -0.043943, 0.110325, 0.134235, 0.067977, 0.133324, -0.007100, 0.024411, 0.131306, 0.074115, 0.142012, 0.040640, -0.062939, -0.159773, 0.127638, 0.058973, 0.119706, 0.021811, -0.089449, 0.108142, 0.156459, -0.160420, -0.027012, -0.014509, -0.132678, -0.012818, 0.100854, 0.069420, 0.020660, -0.051473, -0.122648, 0.128710, -0.071804, -0.157424, -0.074446, -0.062060, 0.120528, 0.057793, 0.138802, 0.103015, 0.091840, 0.071078, -0.048567, 0.020664, 0.009843, 0.101388, -0.053430, -0.159867, 0.068240, 0.108123, -0.048106, 0.046283, 0.132608, -0.195887, 0.137522, -0.099989, -0.199086, -0.189669, 0.094492, 0.038563, -0.086923, -0.147126, 0.049091, 0.157052, -0.028265, 0.014707, 0.150084, -0.088179, 0.058570, 0.042109, 0.011786, -0.049055, 0.089519, 0.142667, -0.008401, 0.100412, 0.067975, 0.034536, -0.005648, -0.080529, 0.166425, 0.148087, 0.139421, 0.114809, 0.077223, -0.172510, -0.029387 ],
			"coeffs_79" : [ -0.070162, -0.024526, -0.028785, -0.017343, -0.157938, -0.065080, -0.000389, -0.144204, -0.155691, 0.084787, -0.012753, -0.179027, -0.047013, -0.052778, -0.140753, 0.044728, 0.192057, 0.114677, 0.131986, -0.157591, 0.049664, -0.031953, -0.118604, 0.001647, 0.143468, 0.123358, 0.082600, -0.072196, 0.152487, 0.062522, -0.060170, -0.102935, 0.058743, -0.061442, 0.128045, 0.150163, 0.179615, -0.039452, -0.026392, -0.108045, 0.124822, -0.150459, 0.131456, -0.124218, -0.098883, 0.142857, -0.067098, -0.107024, 0.075591, 0.127952, -0.101735, 0.190443, -0.099030, 0.010988, 0.001571, -0.197832, 0.118068, 0.053122, 0.084229, -0.080390, -0.073156, -0.072386, -0.141739, -0.030733, -0.026262, -0.076230, -0.086925, -0.052728, 0.090936, -0.095267, 0.117175, 0.165740, 0.121597, 0.067396, -0.079342, -0.048314, 0.070458, -0.138624, -0.108002, 0.186844, 0.000125, 0.027024, 0.171517, -0.011423, -0.037764, -0.045598, 0.061652, -0.029782, -0.120896, -0.038224, 0.169571, -0.038257, -0.162837, 0.014973, -0.096711, 0.043935, 0.145897, 0.019743, -0.041695, 0.079198 ],
			"coeffs_80" : [ -0.048906, -0.187974, 0.060093, -0.005941, -0.024313, 0.036998, 0.149717, -0.042439, 0.095072, -0.167077, 0.186616, -0.169839, -0.024510, 0.082677, 0.009372, -0.128806, 0.029224, 0.128715, -0.114608, -0.147411, 0.128778, -0.174657, -0.116360, 0.056310, -0.144796, -0.140207, -0.112372, 0.038054, -0.102351, 0.003801, 0.094246, -0.148111, 0.072705, -0.183243, -0.110705, 0.168821, 0.116449, 0.040540, 0.025492, -0.013059, 0.121648, -0.129112, 0.055002, -0.058829, -0.060555, -0.019299, -0.061887, 0.042934, -0.144086, -0.082342, -0.017947, 0.131525, 0.124461, 0.130690, -0.036199, -0.068791, -0.002192, -0.119116, -0.160765, 0.086588, -0.082700, -0.036215, 0.094541, -0.001655, -0.074684, 0.004948, -0.111826, -0.007713, 0.049895, 0.133675, -0.181107, -0.091601, 0.160038, -0.149670, -0.018481, -0.007022, 0.055907, 0.055544, 0.188728, -0.142749, -0.031077, -0.127004, -0.094169, 0.038185, -0.052121, 0.170870, 0.108380, -0.162657, 0.115461, 0.110651, 0.095681, -0.151517, 0.107407, -0.133523, -0.042645, 0.134378, -0.072368, -0.163262, 0.070703, 0.111985 ],
			"coeffs_81" : [ 0.063828, 0.037048, 0.039739, -0.195737, 0.032820, 0.080889, -0.077450, 0.109042, 0.082490, -0.157255, -0.035966, -0.047909, 0.077585, -0.155220, 0.040052, 0.175114, 0.070178, 0.050802, 0.161697, 0.147463, 0.167125, 0.058048, 0.096621, -0.110903, 0.103905, -0.132732, -0.022444, 0.132813, 0.082284, 0.066730, -0.131585, -0.008130, -0.090308, 0.111001, 0.164847, -0.121105, -0.064336, 0.120786, 0.045578, 0.101444, -0.120601, -0.112616, 0.042173, -0.160021, 0.001543, -0.092504, 0.024302, -0.093422, -0.012278, 0.103355, -0.103715, -0.182218, 0.132787, 0.034872, -0.061845, 0.120791, 0.049310, 0.072463, 0.064930, -0.194064, -0.100204, -0.057949, 0.084695, -0.190824, 0.102357, 0.099314, 0.114072, 0.104874, 0.047178, -0.132197, -0.147198, 0.129619, -0.007581, 0.191429, 0.058013, -0.134405, 0.000198, -0.129577, -0.071637, 0.086217, 0.035990, 0.131913, -0.020999, 0.019616, -0.121868, -0.076960, 0.123127, -0.056440, 0.029631, -0.005842, -0.028991, 0.009509, -0.106978, 0.106543, -0.146881, -0.059422, -0.073434, -0.062877, 0.052755, -0.157117 ],
			"coeffs_82" : [ 0.013880, -0.064832, 0.114018, 0.144607, -0.112959, -0.053249, -0.094210, 0.027842, 0.060967, 0.005532, 0.023595, -0.130749, 0.180589, 0.039516, 0.029341, 0.096150, 0.075613, 0.054833, -0.152365, 0.059438, -0.184865, 0.023557, -0.178738, 0.147769, -0.024708, -0.115240, 0.171884, 0.117807, 0.105495, -0.166055, 0.127973, 0.041721, -0.094122, -0.070974, -0.009202, -0.007621, 0.001571, -0.123560, -0.007188, -0.065807, 0.121812, -0.148305, -0.157159, 0.109645, 0.001651, 0.031884, -0.156440, -0.095465, -0.037273, -0.039363, -0.183279, -0.102779, -0.026563, -0.075311, 0.033696, -0.102062, 0.122692, 0.137656, 0.039632, -0.082516, 0.014542, -0.083953, -0.016869, 0.128749, -0.085433, -0.145754, 0.037398, -0.018099, 0.022538, -0.090867, -0.010486, 0.067487, 0.064523, 0.073729, 0.147089, 0.081065, 0.179198, 0.144471, -0.172865, 0.139608, -0.033042, 0.122702, 0.032443, 0.057174, 0.009579, -0.119861, -0.117866, -0.086758, -0.095401, -0.098371, 0.115099, 0.047464, 0.061359, 0.014222, -0.112908, 0.138299, 0.071359, 0.105571, -0.066410, -0.139872 ],
			"coeffs_83" : [ 0.005570, -0.176204, 0.085097, -0.158088, 0.004443, -0.168690, 0.063264, -0.035375, -0.013918, -0.142022, -0.049599, 0.167465, 0.086983, 0.085833, -0.014794, 0.113312, -0.054811, 0.145908, -0.005509, 0.002319, -0.084260, 0.116129, 0.141553, 0.001834, -0.111349, -0.080412, 0.002559, -0.140391, -0.073643, 0.014020, 0.047540, 0.051891, 0.063089, 0.084189, -0.093471, 0.094709, 0.100637, 0.082494, -0.053614, -0.059681, 0.004062, 0.075933, 0.071708, 0.128065, -0.101751, 0.043230, 0.129788, 0.055339, -0.008173, 0.058428, -0.039320, -0.030639, -0.051779, -0.004830, -0.070143, -0.087698, -0.054590, -0.041054, -0.106512, -0.070742, 0.135045, -0.151019, 0.096704, 0.130662, -0.069857, -0.044569, 0.034507, -0.018721, 0.008679, -0.010410, 0.058930, 0.080708, 0.061698, 0.107052, 0.098082, 0.103470, -0.080371, 0.017953, -0.084857, 0.005952, 0.080101, -0.146846, 0.106020, 0.167906, 0.045808, -0.166495, -0.117726, -0.094159, -0.027666, -0.000338, -0.054713, 0.012976, -0.033863, 0.082519, 0.026861, -0.038250, -0.010809, 0.041739, 0.028514, -0.068765 ],
