          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
5   52.067586   534.256140  0.155164   8.526538  1.009971
6   50.992903   814.561313  0.257439   5.994628  1.332255
7   34.347892   205.928122  0.720020   9.414677  1.343157
8   63.010204   221.354390  0.814630   5.897069  1.234627
9   22.605109  1660.837003  0.731124   9.374556  1.552182
10  13.280703   643.716771  0.520814   4.842079  1.531203
11   7.606344  1112.226604  0.732761   6.140375  1.561464
12  51.401745  1161.331552  0.618557   2.218271  1.499363
13  94.566439   663.266399  0.852323   6.919084  1.405051
14  14.282172  1575.160409  0.428596   4.169882  1.549644
15  38.088467  1321.297507  0.052941  10.429984  1.072180
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.270144]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.104052, "impurity" : 0.000860, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.051444]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.343157]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.234627]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 970.379333, "impurity" : 0.000301, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.485098]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.579860, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.551336]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.072180]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 0.672608, "impurity" : 0.000005, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.497305]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.499363]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495246]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.549644]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.552182]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.386207, "impurity" : 0.054205, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.345332]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 4.702850, "impurity" : 0.031220, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.118273]},
				"node_02" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 37.003426, "impurity" : 0.000795, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.521933]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 3.345518, "impurity" : 0.002271, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.940360]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 10.289057, "impurity" : 0.011387, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.251709]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.196355, "impurity" : 0.000857, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.311552]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.906663]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.007753]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.270144]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.332255]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 1343.693481, "impurity" : 0.000023, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.553234]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 3.394444, "impurity" : 0.000004, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.496893]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.561464]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 1617.998779, "impurity" : 0.000001, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.550490]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.499363]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.495246]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.549644]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.552182]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 36.218178, "impurity" : 0.060740, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.257464]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 424.822449, "impurity" : 0.005925, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.513022]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 4.654071, "impurity" : 0.030931, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.104129]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 3.345518, "impurity" : 0.001916, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.931935]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.206302, "impurity" : 0.017329, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.218924]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 9.478261, "impurity" : 0.000968, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.041076]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.536035, "impurity" : 0.001787, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.307848]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.343157]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 877.971680, "impurity" : 0.000185, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.546996]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.906663]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.007753]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.332255]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.234627]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.531204]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 5.155128, "impurity" : 0.000032, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.557524]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.549644]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.561464]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.206302, "impurity" : 0.025183, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.366522]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 478.877258, "impurity" : 0.012305, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.117432]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 876.616943, "impurity" : 0.010532, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.424004]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.270144]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.104052, "impurity" : 0.000968, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.041076]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 5.369574, "impurity" : 0.006741, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.349844]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.691585, "impurity" : 0.001055, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.510523]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.531204]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 57.001556, "impurity" : 0.001468, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.319618]},
				"node_09" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 7.704653, "impurity" : 0.000028, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.336616]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.234627]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.009971]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 1050.002075, "impurity" : 0.000280, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.489694]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.552182]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.499363]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.332255]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.343157]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.377180, "impurity" : 0.041472, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.413251]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 897.372681, "impurity" : 0.000922, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.029229]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 432.535583, "impurity" : 0.008944, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.501872]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.767325, "impurity" : 0.002945, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.288892]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.674841, "impurity" : 0.000286, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.540596]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.343157]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.234627]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.007753]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.569685, "impurity" : 0.000163, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.524835]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 1386.531738, "impurity" : 0.000012, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.553729]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.531204]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.499363]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.561464]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.552182]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.386207, "impurity" : 0.048477, "n_samples" : 16, "w_samples" : 16.000000, "value" : [1.375572]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.249491, "impurity" : 0.004575, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.015249]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 424.822449, "impurity" : 0.005408, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.495679]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.343157]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 37.003426, "impurity" : 0.000906, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.526184]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 9.478261, "impurity" : 0.000860, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.051444]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.906663]},
