         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 2, "impurity" : 0.25, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.012133920565247536, "value" : [ 89.5 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.0 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : 4, "impurity" : 0.25, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.07931029796600342, "value" : [ 71.5 ], "w_samples" : 4.0 },
					"node_32" :  { "feature" : 4, "impurity" : 16.0, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : -0.011888606706634164, "value" : [ 59.0 ], "w_samples" : 4.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : 0, "impurity" : 0.23999999999978172, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : -0.025493516586720943, "value" : [ 96.4 ], "w_samples" : 5.0 },
					"node_36" :  { "feature" : 2, "impurity" : 4.0, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : -0.020756417885422707, "value" : [ 109.0 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 5.0 },
					"node_39" :  { "feature" : 5, "impurity" : 0.571428571429351, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 0.05411340110003948, "value" : [ 123.0 ], "w_samples" : 7.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 131.0 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 63.0 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 4.0 },
					"node_44" :  { "feature" : 3, "impurity" : 4.0, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : -0.06075603887438774, "value" : [ 49.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 111.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : 0, "impurity" : 0.23999999999796273, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -0.012779632117599249, "value" : [ 123.4 ], "w_samples" : 5.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 96.0 ], "w_samples" : 3.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.0 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 123.0 ], "w_samples" : 3.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_11" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1810914473, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 65,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 7739.406280991741, "left" : 1, "n_samples" : 33, "right" : 2, "threshold" : 0.008344509056769311, "value" : [ 149.29090909090908 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 4, "impurity" : 2543.5547091412736, "left" : 3, "n_samples" : 22, "right" : 4, "threshold" : 0.10025155171751976, "value" : [ 101.60526315789474 ], "w_samples" : 38.0 },
					"node_02" :  { "feature" : 9, "impurity" : 2909.0449826989643, "left" : 5, "n_samples" : 11, "right" : 6, "threshold" : -0.054925087839365005, "value" : [ 255.88235294117646 ], "w_samples" : 17.0 },
					"node_03" :  { "feature" : 3, "impurity" : 1352.7724913494812, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : 0.03736521489918232, "value" : [ 89.1470588235294 ], "w_samples" : 34.0 },
					"node_04" :  { "feature" : 9, "impurity" : 132.25, "left" : 33, "n_samples" : 2, "right" : 34, "threshold" : -0.017646124819293618, "value" : [ 207.5 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : 2, "impurity" : 0.25, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : 0.06277401931583881, "value" : [ 141.5 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 2, "impurity" : 1319.848888888897, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 0.0514569915831089, "value" : [ 271.1333333333333 ], "w_samples" : 15.0 },
					"node_07" :  { "feature" : 6, "impurity" : 867.3186409550035, "left" : 9, "n_samples" : 19, "right" : 10, "threshold" : 0.04679927974939346, "value" : [ 85.21212121212122 ], "w_samples" : 33.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 5, "impurity" : 785.3078512396678, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : -0.0011573031079024076, "value" : [ 97.68181818181819 ], "w_samples" : 22.0 },
					"node_10" :  { "feature" : 6, "impurity" : 98.38016528925573, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : 0.1093871258199215, "value" : [ 60.27272727272727 ], "w_samples" : 11.0 },
					"node_11" :  { "feature" : 6, "impurity" : 831.234375, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.021311018150299788, "value" : [ 249.625 ], "w_samples" : 8.0 },
					"node_12" :  { "feature" : 2, "impurity" : 745.3469387755031, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : 0.1446877345442772, "value" : [ 295.7142857142857 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : 8, "impurity" : 1.0, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : 0.0501804007217288, "value" : [ 221.0 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 9, "impurity" : 22.6875, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : 0.05069863796234131, "value" : [ 278.25 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 8, "impurity" : 683.1479289940817, "left" : 17, "n_samples" : 8, "right" : 18, "threshold" : -0.06562421470880508, "value" : [ 111.07692307692308 ], "w_samples" : 13.0 },
					"node_16" :  { "feature" : 9, "impurity" : 299.33333333333394, "left" : 21, "n_samples" : 5, "right" : 22, "threshold" : 0.0009933561086654663, "value" : [ 78.33333333333333 ], "w_samples" : 9.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 8, "impurity" : 298.6875, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.062046341598033905, "value" : [ 105.25 ], "w_samples" : 12.0 },
					"node_19" :  { "feature" : 0, "impurity" : 377.8888888888905, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.014464406296610832, "value" : [ 287.3333333333333 ], "w_samples" : 6.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 1, "impurity" : 42.25, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : 0.003019241616129875, "value" : [ 61.5 ], "w_samples" : 4.0 },
					"node_22" :  { "feature" : 3, "impurity" : 96.96000000000095, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : -0.0033809265587478876, "value" : [ 91.8 ], "w_samples" : 5.0 },
					"node_23" :  { "feature" : 6, "impurity" : 72.0, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : -0.017629381269216537, "value" : [ 271.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : 7, "impurity" : 150.222222222219, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 0.015858298051171005, "value" : [ 303.6666666666667 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : 0, "impurity" : 216.19834710744, "left" : 27, "n_samples" : 6, "right" : 28, "threshold" : -0.007330824329983443, "value" : [ 108.27272727272727 ], "w_samples" : 11.0 },
					"node_27" :  { "feature" : 6, "impurity" : 116.5, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : -0.02867429330945015, "value" : [ 121.0 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : 7, "impurity" : 127.71428571428623, "left" : 29, "n_samples" : 3, "right" : 30, "threshold" : -0.05443833768367767, "value" : [ 101.0 ], "w_samples" : 7.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : 8, "impurity" : 1.6875, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.03111710026860237, "value" : [ 91.25 ], "w_samples" : 4.0 },
					"node_31" :  { "feature" : 5, "impurity" : 29.639999999999873, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : -0.0201027849689126, "value" : [ 57.6 ], "w_samples" : 10.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 87.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 321.0 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 295.0 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : 3, "impurity" : 32.0, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : -0.029770379420369864, "value" : [ 99.0 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : 0, "impurity" : 26.888888888888687, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : -0.05637009162455797, "value" : [ 126.66666666666667 ], "w_samples" : 3.0 },
					"node_41" :  { "feature" : 0, "impurity" : 2.2857142857142208, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : -0.03457486256957054, "value" : [ 61.0 ], "w_samples" : 7.0 },
					"node_42" :  { "feature" : 5, "impurity" : 3.5555555555561114, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.01587528083473444, "value" : [ 49.666666666666664 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.0 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 2.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 95.0 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 123.0 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : 0, "impurity" : 0.9599999999995816, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -0.05637009255588055, "value" : [ 60.2 ], "w_samples" : 5.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 63.0 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 3.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.0 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.0 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 2.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 142.0 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_12" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2135016355, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 77,
				"nodes" : 	{
					"node_00" :  { "feature" : 8, "impurity" : 6027.722314049581, "left" : 1, "n_samples" : 39, "right" : 2, "threshold" : 0.0205683670938015, "value" : [ 140.36363636363637 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 3, "impurity" : 2326.9510591672733, "left" : 5, "n_samples" : 27, "right" : 6, "threshold" : 0.027036662213504314, "value" : [ 105.54054054054055 ], "w_samples" : 37.0 },
					"node_02" :  { "feature" : 2, "impurity" : 6018.385802469136, "left" : 3, "n_samples" : 12, "right" : 4, "threshold" : 0.03205637447535992, "value" : [ 211.94444444444446 ], "w_samples" : 18.0 },
					"node_03" :  { "feature" : 8, "impurity" : 4274.248520710058, "left" : 7, "n_samples" : 8, "right" : 8, "threshold" : 0.027664863504469395, "value" : [ 179.53846153846155 ], "w_samples" : 13.0 },
					"node_04" :  { "feature" : 6, "impurity" : 723.7600000000093, "left" : 21, "n_samples" : 4, "right" : 22, "threshold" : -0.045241665095090866, "value" : [ 296.2 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : 6, "impurity" : 1164.4095500459134, "left" : 11, "n_samples" : 24, "right" : 12, "threshold" : 0.021027816459536552, "value" : [ 94.12121212121212 ], "w_samples" : 33.0 },
					"node_06" :  { "feature" : 9, "impurity" : 1966.6875, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.02170389029197395, "value" : [ 199.75 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 4, "impurity" : 1225.0, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 0.010814616456627846, "value" : [ 257.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 5, "impurity" : 1777.4320987654319, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : -0.016814726404845715, "value" : [ 145.11111111111111 ], "w_samples" : 9.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 3, "impurity" : 225.0612244897966, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : -0.041820358484983444, "value" : [ 123.71428571428571 ], "w_samples" : 7.0 },
					"node_11" :  { "feature" : 1, "impurity" : 1105.9099999999999, "left" : 13, "n_samples" : 14, "right" : 14, "threshold" : 0.003019241616129875, "value" : [ 109.7 ], "w_samples" : 20.0 },
					"node_12" :  { "feature" : 5, "impurity" : 306.5917159763303, "left" : 25, "n_samples" : 10, "right" : 26, "threshold" : -0.08007071539759636, "value" : [ 70.15384615384616 ], "w_samples" : 13.0 },
					"node_13" :  { "feature" : 7, "impurity" : 1520.489795918369, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : -0.03045260813087225, "value" : [ 138.28571428571428 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : 2, "impurity" : 205.75147928994193, "left" : 27, "n_samples" : 9, "right" : 28, "threshold" : -0.031534536741673946, "value" : [ 94.3076923076923 ], "w_samples" : 13.0 },
					"node_15" :  { "feature" : 6, "impurity" : 425.1388888888905, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.017346178647130728, "value" : [ 152.16666666666666 ], "w_samples" : 6.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 0, "impurity" : 72.0, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : 0.04897352121770382, "value" : [ 225.0 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 2.0 },
