         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
..       ...       ...       ...  ...       ...       ...        ...
59  0.652046  0.852315  0.661294  ...  0.682591  0.243739  18.364700
60  0.133169  0.898182  0.993566  ...  0.014059  0.907372  19.271183
61  0.771820  0.489723  0.677121  ...  0.039136  0.218690  15.917285
62  0.059807  0.098960  0.941488  ...  0.196262  0.732540  13.422214
63  0.672520  0.960422  0.271050  ...  0.918325  0.297702  12.990523

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
				"node_18" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 0.223512, "impurity" : 0.158203, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.409903]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.972727]},
				"node_20" : {"left" : 43, "right" : 44, "feature" : 4, "threshold" : 0.549219, "impurity" : 0.212631, "n_samples" : 9, "w_samples" : 9.000000, "value" : [10.398274]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.081898]},
				"node_22" : {"left" : 29, "right" : 30, "feature" : 6, "threshold" : 0.291215, "impurity" : 0.839401, "n_samples" : 15, "w_samples" : 15.000000, "value" : [13.005059]},
				"node_23" : {"left" : 35, "right" : 36, "feature" : 1, "threshold" : 0.582905, "impurity" : 0.361359, "n_samples" : 3, "w_samples" : 3.000000, "value" : [18.846113]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 5, "threshold" : 0.965959, "impurity" : 1.061707, "n_samples" : 19, "w_samples" : 19.000000, "value" : [16.248327]},
				"node_25" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : 0.583123, "impurity" : 0.263412, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.851507]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000214, "n_samples" : 3, "w_samples" : 3.000000, "value" : [18.364700]},
				"node_27" : {"left" : 31, "right" : 32, "feature" : 6, "threshold" : 0.389317, "impurity" : 0.465942, "n_samples" : 3, "w_samples" : 3.000000, "value" : [20.509649]},
				"node_28" : {"left" : 33, "right" : 34, "feature" : 0, "threshold" : 0.566017, "impurity" : 0.408813, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.203245]},
				"node_29" : {"left" : 61, "right" : 62, "feature" : 5, "threshold" : 0.698504, "impurity" : 0.027512, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.650687]},
				"node_30" : {"left" : 45, "right" : 46, "feature" : 9, "threshold" : 0.696419, "impurity" : 0.196060, "n_samples" : 12, "w_samples" : 12.000000, "value" : [12.593650]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.992317]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.563997]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.995974]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.271183]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [7.145204]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.211702]},
				"node_39" : {"left" : 53, "right" : 54, "feature" : 3, "threshold" : 0.532262, "impurity" : 0.062714, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.011665]},
				"node_40" : {"left" : 51, "right" : 52, "feature" : 2, "threshold" : 0.483538, "impurity" : 0.072266, "n_samples" : 14, "w_samples" : 14.000000, "value" : [15.685770]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_43" : {"left" : 55, "right" : 56, "feature" : 4, "threshold" : 0.445474, "impurity" : 0.046684, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.811016]},
				"node_44" : {"left" : 47, "right" : 48, "feature" : 4, "threshold" : 0.705366, "impurity" : 0.100021, "n_samples" : 5, "w_samples" : 5.000000, "value" : [10.068079]},
				"node_45" : {"left" : 59, "right" : 60, "feature" : 9, "threshold" : 0.312422, "impurity" : 0.054352, "n_samples" : 7, "w_samples" : 7.000000, "value" : [12.899570]},
				"node_46" : {"left" : 49, "right" : 50, "feature" : 4, "threshold" : 0.793286, "impurity" : 0.080109, "n_samples" : 5, "w_samples" : 5.000000, "value" : [12.165363]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.304958]},
				"node_48" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.396515, "impurity" : 0.039757, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.712759]},
				"node_49" : {"left" : 71, "right" : 72, "feature" : 0, "threshold" : 0.606597, "impurity" : 0.001007, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.819755]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.395770]},
				"node_51" : {"left" : 69, "right" : 70, "feature" : 8, "threshold" : 0.488844, "impurity" : 0.005447, "n_samples" : 8, "w_samples" : 8.000000, "value" : [15.466734]},
				"node_52" : {"left" : 65, "right" : 66, "feature" : 7, "threshold" : 0.282541, "impurity" : 0.012009, "n_samples" : 6, "w_samples" : 6.000000, "value" : [15.977818]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.262075]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [16.761255]},
				"node_55" : {"left" : 67, "right" : 68, "feature" : 4, "threshold" : 0.305034, "impurity" : 0.011215, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.013669]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.608364]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.513391]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_59" : {"left" : 63, "right" : 64, "feature" : 9, "threshold" : 0.109016, "impurity" : 0.026672, "n_samples" : 6, "w_samples" : 6.000000, "value" : [12.827099]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000397, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.334383]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.533371]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.885318]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.057057]},
				"node_64" : {"left" : 73, "right" : 74, "feature" : 4, "threshold" : 0.276567, "impurity" : 0.000366, "n_samples" : 4, "w_samples" : 4.000000, "value" : [12.712122]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [16.224360]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000046, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.928510]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.907791]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.371188]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.524061]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.787881]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.722529]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.680899]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 77,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.296503, "impurity" : 20.900848, "n_samples" : 64, "w_samples" : 64.000000, "value" : [15.134670]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 0.209765, "impurity" : 8.506966, "n_samples" : 22, "w_samples" : 22.000000, "value" : [10.780457]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 0.195970, "impurity" : 12.259979, "n_samples" : 42, "w_samples" : 42.000000, "value" : [17.415449]},
				"node_03" : {"left" : 37, "right" : 38, "feature" : 9, "threshold" : 0.291229, "impurity" : 0.369118, "n_samples" : 5, "w_samples" : 5.000000, "value" : [10.713613]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 0.728364, "impurity" : 6.977173, "n_samples" : 37, "w_samples" : 37.000000, "value" : [18.321100]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.703865, "impurity" : 2.508148, "n_samples" : 7, "w_samples" : 7.000000, "value" : [7.716152]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 0.080521, "impurity" : 4.879486, "n_samples" : 15, "w_samples" : 15.000000, "value" : [12.210466]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [8.264444]},
				"node_08" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.917985, "impurity" : 1.233368, "n_samples" : 12, "w_samples" : 12.000000, "value" : [13.196972]},
				"node_09" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 0.473976, "impurity" : 0.423706, "n_samples" : 4, "w_samples" : 4.000000, "value" : [6.494277]},
				"node_10" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : 0.592076, "impurity" : 0.642578, "n_samples" : 3, "w_samples" : 3.000000, "value" : [9.345320]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.580910, "impurity" : 5.729431, "n_samples" : 22, "w_samples" : 22.000000, "value" : [17.267040]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.236235, "impurity" : 4.787598, "n_samples" : 15, "w_samples" : 15.000000, "value" : [19.867056]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.717121, "impurity" : 2.434891, "n_samples" : 7, "w_samples" : 7.000000, "value" : [14.499900]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 9, "threshold" : 0.183713, "impurity" : 2.026001, "n_samples" : 15, "w_samples" : 15.000000, "value" : [18.558376]},
				"node_15" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.458615, "impurity" : 1.520569, "n_samples" : 7, "w_samples" : 7.000000, "value" : [17.912106]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : 0.370483, "impurity" : 1.376221, "n_samples" : 8, "w_samples" : 8.000000, "value" : [21.577641]},
				"node_17" : {"left" : 31, "right" : 32, "feature" : 9, "threshold" : 0.120584, "impurity" : 0.787430, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.853455]},
				"node_18" : {"left" : 49, "right" : 50, "feature" : 7, "threshold" : 0.514091, "impurity" : 0.112625, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.734733]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.897690]},
				"node_20" : {"left" : 39, "right" : 40, "feature" : 0, "threshold" : 0.773226, "impurity" : 0.358093, "n_samples" : 13, "w_samples" : 13.000000, "value" : [18.044634]},
				"node_21" : {"left" : 43, "right" : 44, "feature" : 9, "threshold" : 0.696419, "impurity" : 0.273117, "n_samples" : 10, "w_samples" : 10.000000, "value" : [12.754386]},
				"node_22" : {"left" : 45, "right" : 46, "feature" : 2, "threshold" : 0.980747, "impurity" : 0.158127, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.409903]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.524062]},
				"node_24" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : 0.246999, "impurity" : 0.665192, "n_samples" : 6, "w_samples" : 6.000000, "value" : [18.310112]},
				"node_25" : {"left" : 47, "right" : 48, "feature" : 2, "threshold" : 0.728381, "impurity" : 0.142731, "n_samples" : 5, "w_samples" : 5.000000, "value" : [20.884148]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 5, "threshold" : 0.735906, "impurity" : 1.294189, "n_samples" : 3, "w_samples" : 3.000000, "value" : [22.733461]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_28" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : 0.571944, "impurity" : 0.064087, "n_samples" : 2, "w_samples" : 2.000000, "value" : [23.524473]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.211702]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.912128]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.960304]},
				"node_32" : {"left" : 41, "right" : 42, "feature" : 7, "threshold" : 0.203918, "impurity" : 0.262314, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.300030]},
				"node_33" : {"left" : 65, "right" : 66, "feature" : 8, "threshold" : 0.099548, "impurity" : 0.018616, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.407749]},
				"node_34" : {"left" : 51, "right" : 52, "feature" : 1, "threshold" : 0.408053, "impurity" : 0.084869, "n_samples" : 4, "w_samples" : 4.000000, "value" : [17.761293]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [5.843349]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [7.145204]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.513391]},
				"node_38" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 0.587160, "impurity" : 0.011230, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.013669]},
				"node_39" : {"left" : 59, "right" : 60, "feature" : 7, "threshold" : 0.698510, "impurity" : 0.044678, "n_samples" : 9, "w_samples" : 9.000000, "value" : [18.417715]},
				"node_40" : {"left" : 57, "right" : 58, "feature" : 8, "threshold" : 0.500705, "impurity" : 0.045776, "n_samples" : 4, "w_samples" : 4.000000, "value" : [17.205208]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.812179]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.787881]},
				"node_43" : {"left" : 61, "right" : 62, "feature" : 4, "threshold" : 0.514334, "impurity" : 0.043396, "n_samples" : 7, "w_samples" : 7.000000, "value" : [13.063547]},
				"node_44" : {"left" : 53, "right" : 54, "feature" : 2, "threshold" : 0.428041, "impurity" : 0.065765, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.033009]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
