         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..       ...       ...       ...  ...       ...       ...         ...
59 -0.949038 -0.622020 -0.116107  ...  0.638942  0.178647 -251.819075
60 -0.233714  0.812617 -0.449537  ... -1.645225 -0.349997  -45.346786
61 -0.849231  0.565608 -0.688562  ...  0.889139 -1.334005   48.277956
62  1.326070  0.524081  0.079805  ...  1.179245  1.232050  175.389262
63  0.429757 -0.344502  1.222327  ... -2.102686  1.227033   59.013234

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
		"RF_Tree_31" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2269938635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 75,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.355557, "impurity" : 32212.667969, "n_samples" : 64, "w_samples" : 64.000000, "value" : [11.975818]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : -1.255378, "impurity" : 21814.921875, "n_samples" : 40, "w_samples" : 40.000000, "value" : [-73.144730]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 0.583896, "impurity" : 17339.994141, "n_samples" : 24, "w_samples" : 24.000000, "value" : [153.843384]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 5, "threshold" : 0.323333, "impurity" : 9689.835938, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-240.714691]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : -0.922198, "impurity" : 13376.751953, "n_samples" : 30, "w_samples" : 30.000000, "value" : [-17.288067]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : -1.108239, "impurity" : 6834.342773, "n_samples" : 17, "w_samples" : 17.000000, "value" : [95.883217]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : 0.355037, "impurity" : 14881.757812, "n_samples" : 7, "w_samples" : 7.000000, "value" : [294.603790]},
				"node_07" : {"left" : 45, "right" : 46, "feature" : 9, "threshold" : -0.017210, "impurity" : 238.375000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [371.150879]},
				"node_08" : {"left" : 47, "right" : 48, "feature" : 5, "threshold" : 0.110740, "impurity" : 220.029297, "n_samples" : 2, "w_samples" : 2.000000, "value" : [103.236122]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 5, "threshold" : -0.713527, "impurity" : 2501.802734, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-152.075760]},
				"node_10" : {"left" : 31, "right" : 32, "feature" : 4, "threshold" : 0.531425, "impurity" : 1164.156250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-329.353607]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : -0.065813, "impurity" : 4561.623047, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-142.261246]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : -0.793853, "impurity" : 6070.590820, "n_samples" : 20, "w_samples" : 20.000000, "value" : [45.198509]},
				"node_13" : {"left" : 37, "right" : 38, "feature" : 5, "threshold" : -0.318958, "impurity" : 843.091064, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-17.670023]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : -1.473210, "impurity" : 3489.556641, "n_samples" : 13, "w_samples" : 13.000000, "value" : [130.822662]},
				"node_15" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : -0.953257, "impurity" : 1408.283203, "n_samples" : 4, "w_samples" : 4.000000, "value" : [162.531219]},
				"node_16" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.477660, "impurity" : 2933.988525, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.865336]},
				"node_17" : {"left" : 35, "right" : 36, "feature" : 5, "threshold" : 0.654941, "impurity" : 1288.518555, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-105.074638]},
				"node_18" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : -0.871953, "impurity" : 1443.417969, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-229.029968]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-111.243858]},
				"node_20" : {"left" : 63, "right" : 64, "feature" : 9, "threshold" : 0.150683, "impurity" : 2.343750, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-213.323593]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-24.999844]},
				"node_22" : {"left" : 33, "right" : 34, "feature" : 7, "threshold" : 1.661861, "impurity" : 1588.347656, "n_samples" : 12, "w_samples" : 12.000000, "value" : [143.807877]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 5, "threshold" : -0.551182, "impurity" : 1982.233887, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-15.918271]},
				"node_24" : {"left" : 55, "right" : 56, "feature" : 6, "threshold" : 0.595255, "impurity" : 30.481445, "n_samples" : 6, "w_samples" : 6.000000, "value" : [68.838020]},
				"node_25" : {"left" : 71, "right" : 72, "feature" : 0, "threshold" : -0.664012, "impurity" : 0.240234, "n_samples" : 3, "w_samples" : 3.000000, "value" : [48.971371]},
				"node_26" : {"left" : 41, "right" : 42, "feature" : 9, "threshold" : 0.405703, "impurity" : 253.701294, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-43.728119]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-175.497147]},
				"node_28" : {"left" : 57, "right" : 58, "feature" : 8, "threshold" : 0.310398, "impurity" : 15.800781, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-255.796356]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.532356]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [184.197495]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-261.114166]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-346.413483]},
				"node_33" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : -0.036756, "impurity" : 550.158203, "n_samples" : 11, "w_samples" : 11.000000, "value" : [133.880707]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.054688, "n_samples" : 1, "w_samples" : 1.000000, "value" : [253.006744]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-26.363354]},
				"node_36" : {"left" : 43, "right" : 44, "feature" : 5, "threshold" : 1.681046, "impurity" : 298.598633, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-118.193176]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-46.706055]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.366008]},
				"node_39" : {"left" : 49, "right" : 50, "feature" : 4, "threshold" : -0.378659, "impurity" : 238.721680, "n_samples" : 9, "w_samples" : 9.000000, "value" : [125.006416]},
				"node_40" : {"left" : 61, "right" : 62, "feature" : 9, "threshold" : 1.643194, "impurity" : 2.478516, "n_samples" : 2, "w_samples" : 2.000000, "value" : [173.815002]},
				"node_41" : {"left" : 59, "right" : 60, "feature" : 4, "threshold" : -0.024158, "impurity" : 3.372131, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-29.988724]},
				"node_42" : {"left" : 73, "right" : 74, "feature" : 4, "threshold" : 0.364287, "impurity" : 0.184814, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-62.047314]},
				"node_43" : {"left" : 51, "right" : 52, "feature" : 6, "threshold" : -0.496456, "impurity" : 100.279297, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-133.955841]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-102.430511]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [390.059235]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [358.545319]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [88.403778]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [118.068466]},
				"node_49" : {"left" : 67, "right" : 68, "feature" : 9, "threshold" : 1.284104, "impurity" : 0.857422, "n_samples" : 4, "w_samples" : 4.000000, "value" : [140.763641]},
				"node_50" : {"left" : 53, "right" : 54, "feature" : 8, "threshold" : 0.029994, "impurity" : 71.480469, "n_samples" : 5, "w_samples" : 5.000000, "value" : [112.400650]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-126.874908]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-148.117706]},
				"node_53" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : -0.371992, "impurity" : 0.372070, "n_samples" : 3, "w_samples" : 3.000000, "value" : [105.508507]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [122.738846]},
				"node_55" : {"left" : 65, "right" : 66, "feature" : 7, "threshold" : 0.703300, "impurity" : 2.204102, "n_samples" : 5, "w_samples" : 5.000000, "value" : [66.444588]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [80.805206]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-259.773651]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.011719, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-251.819077]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-28.928503]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-33.169388]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [175.389267]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [172.240738]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-214.856171]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-211.791016]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [68.263214]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 3, "w_samples" : 3.000000, "value" : [65.232162]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [141.690338]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [139.836929]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.370255]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [105.077637]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [48.277954]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [49.318077]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-61.438679]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-62.351631]}
				}
			}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/regression/RandomForestRegressor/mllite.RandomForestRegressor_RandomReg_10_small.json'

MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
MLLITE_RELOADING_MODEL mllite_rf_reg.RandomForestRegressor_ff4_ff4
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W12", "signature" : "ff4_ff4"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 73,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.355557, "impurity" : 20423.453125, "n_samples" : 64, "w_samples" : 64.000000, "value" : [33.901814]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : -0.922198, "impurity" : 12791.124023, "n_samples" : 36, "w_samples" : 36.000000, "value" : [-49.361359]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 1.963608, "impurity" : 9862.644531, "n_samples" : 28, "w_samples" : 28.000000, "value" : [140.954483]},
				"node_03" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 1.290527, "impurity" : 2706.203125, "n_samples" : 25, "w_samples" : 25.000000, "value" : [111.061905]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [390.059235]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : -0.842804, "impurity" : 2953.375000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-156.206924]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : -0.007593, "impurity" : 7163.798828, "n_samples" : 22, "w_samples" : 22.000000, "value" : [18.631275]},
				"node_07" : {"left" : 21, "right" : 22, "feature" : 5, "threshold" : -2.141015, "impurity" : 972.852539, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-54.884426]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : -0.417358, "impurity" : 5117.871094, "n_samples" : 13, "w_samples" : 13.000000, "value" : [69.526764]},
				"node_09" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.701522, "impurity" : 592.946777, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-45.133228]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : 0.574193, "impurity" : 1348.050781, "n_samples" : 10, "w_samples" : 10.000000, "value" : [103.924767]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-251.819077]},
				"node_12" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : 0.004638, "impurity" : 585.697266, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-130.130875]},
				"node_13" : {"left" : 41, "right" : 42, "feature" : 6, "threshold" : 1.174559, "impurity" : 157.067383, "n_samples" : 7, "w_samples" : 7.000000, "value" : [81.240158]},
				"node_14" : {"left" : 45, "right" : 46, "feature" : 5, "threshold" : -0.086397, "impurity" : 124.619141, "n_samples" : 3, "w_samples" : 3.000000, "value" : [156.855499]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : 1.471791, "impurity" : 1799.919922, "n_samples" : 20, "w_samples" : 20.000000, "value" : [96.108437]},
