          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
12  51.401745  1161.331552  0.618557   2.218271   720.185923
13  94.566439   663.266399  0.852323   6.919084   573.171849
14  14.282172  1575.160409  0.428596   4.169882   675.258981
15  38.088467  1321.297507  0.052941  10.429984    79.647890
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_08" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.437592, "impurity" : 1423.694336, "n_samples" : 5, "w_samples" : 5.000000, "value" : [108.382774]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 517.957886, "impurity" : 115.300781, "n_samples" : 4, "w_samples" : 4.000000, "value" : [209.611343]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 478.877258, "impurity" : 239.712891, "n_samples" : 3, "w_samples" : 3.000000, "value" : [79.172432]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.198303]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 927.776855, "impurity" : 83.216797, "n_samples" : 2, "w_samples" : 2.000000, "value" : [88.770233]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [215.810730]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.647888]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 6,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 1491.067261, "impurity" : 206708.531250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [602.131714]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 10.443523, "impurity" : 52745.609375, "n_samples" : 11, "w_samples" : 11.000000, "value" : [323.787720]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.250000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1214.488647]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 2.814672, "impurity" : 31474.914062, "n_samples" : 10, "w_samples" : 10.000000, "value" : [274.663361]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 23.814299, "impurity" : 10467.136719, "n_samples" : 9, "w_samples" : 9.000000, "value" : [225.160843]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [335.519287]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.143243, "impurity" : 1303.111328, "n_samples" : 5, "w_samples" : 5.000000, "value" : [136.874069]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [79.647888]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.767325, "impurity" : 605.511719, "n_samples" : 4, "w_samples" : 4.000000, "value" : [151.180618]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 52.070107, "impurity" : 102.177734, "n_samples" : 3, "w_samples" : 3.000000, "value" : [137.903091]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.755493]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.723339, "impurity" : 109625.046875, "n_samples" : 16, "w_samples" : 16.000000, "value" : [443.007996]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.386207, "impurity" : 60033.765625, "n_samples" : 13, "w_samples" : 13.000000, "value" : [332.950073]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 7.757465, "impurity" : 44581.812500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [919.925720]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 5.355496, "impurity" : 1796.625000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [772.644287]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.250000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 48.752602, "impurity" : 82.532715, "n_samples" : 4, "w_samples" : 4.000000, "value" : [82.726402]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 791.194702, "impurity" : 46483.453125, "n_samples" : 9, "w_samples" : 9.000000, "value" : [444.160553]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 7.128378, "impurity" : 8065.593750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [262.190857]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 6.846519, "impurity" : 1375.593750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [671.622681]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [335.519287]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.198303]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.523577, "impurity" : 448.531250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [690.234619]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [675.258972]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 0.198379, "impurity" : 7.815430, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.671013]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.647888]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]}
				}
			}
		},
		"RF_Tree_26" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1047915562, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 4.706348, "impurity" : 81310.375000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [349.541534]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 32.841957, "impurity" : 512.937500, "n_samples" : 6, "w_samples" : 6.000000, "value" : [706.888733]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 7.260583, "impurity" : 7199.666016, "n_samples" : 10, "w_samples" : 10.000000, "value" : [135.133133]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 5.369574, "impurity" : 3980.785156, "n_samples" : 3, "w_samples" : 3.000000, "value" : [247.447739]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.437592, "impurity" : 856.019531, "n_samples" : 7, "w_samples" : 7.000000, "value" : [86.998314]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 517.957886, "impurity" : 153.726562, "n_samples" : 2, "w_samples" : 2.000000, "value" : [203.411957]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 478.877258, "impurity" : 172.097656, "n_samples" : 6, "w_samples" : 6.000000, "value" : [76.131645]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [675.258972]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 1081.708740, "impurity" : 19.156250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [722.703735]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.976818]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.104052, "impurity" : 62.413086, "n_samples" : 4, "w_samples" : 4.000000, "value" : [84.209061]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 3, "w_samples" : 3.000000, "value" : [79.647888]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [730.257019]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.093750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [720.185852]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 6,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 876.616943, "impurity" : 111524.906250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [388.047485]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 82.179382, "impurity" : 19764.074219, "n_samples" : 11, "w_samples" : 11.000000, "value" : [192.091751]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 1411.084229, "impurity" : 43072.250000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [819.150024]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 7.831765, "impurity" : 4999.031250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [720.315308]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.875000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1214.488647]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 588.986450, "impurity" : 5766.066406, "n_samples" : 10, "w_samples" : 10.000000, "value" : [153.983734]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [573.171875]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.531919, "impurity" : 1684.964844, "n_samples" : 8, "w_samples" : 8.000000, "value" : [123.563431]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 729.139038, "impurity" : 3582.554688, "n_samples" : 2, "w_samples" : 2.000000, "value" : [275.665009]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 5.355496, "impurity" : 1809.250000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [755.158142]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_13" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : 53.260082, "impurity" : 25.375000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [725.221436]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.062500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [815.031494]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 60.929955, "impurity" : 835.871094, "n_samples" : 5, "w_samples" : 5.000000, "value" : [98.619522]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 7.655873, "impurity" : 334.798828, "n_samples" : 3, "w_samples" : 3.000000, "value" : [165.136597]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : 478.877258, "impurity" : 245.649902, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.195549]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.755493]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [191.013199]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [152.198303]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 6.714046, "impurity" : 47.200195, "n_samples" : 2, "w_samples" : 2.000000, "value" : [66.847031]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [73.717247]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [720.185913]},
